----------------------  実行情報  ----------------------
実行時間＝124秒
個体数＝250
合計世代数＝55
=============================
Total cost: 3432002.927731874
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 114837, 92686, 89763, 64827]

inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1273620.6382940004, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 94720.01025790002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 57815.78271221678}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63929.23908644905}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 5262869.857442335, 'max': 6756814.671685007, 'min': 4101510.296037141} best=4101510.296037141
1: neval=211{'avg': 4680029.909123524, 'max': 6448214.411149935, 'min': 3977716.577796312} best=3977716.577796312
2: neval=192{'avg': 4363932.236575795, 'max': 5407904.16096575, 'min': 3570948.1406393037} best=3570948.1406393037
3: neval=198{'avg': 4077110.955348424, 'max': 5555926.0344121745, 'min': 3556866.9074923918} best=3556866.9074923918
4: neval=206{'avg': 3858658.6117633437, 'max': 4484705.058387424, 'min': 3432002.927731874} best=3432002.927731874
5: neval=187{'avg': 3630441.035366095, 'max': 4260142.363690988, 'min': 3432002.927731874} best=3432002.927731874
6: neval=194{'avg': 3503286.354393645, 'max': 3854770.1256787176, 'min': 3432002.927731874} best=3432002.927731874
7: neval=189{'avg': 3457685.7920847605, 'max': 4452891.807903728, 'min': 3432002.927731874} best=3432002.927731874
8: neval=205{'avg': 3436763.5719885826, 'max': 3768409.0921631334, 'min': 3432002.927731874} best=3432002.927731874
9: neval=181{'avg': 3434296.5493660206, 'max': 3880544.356507987, 'min': 3432002.927731874} best=3432002.927731874
10: neval=198{'avg': 3434927.9379394148, 'max': 3928648.6093847817, 'min': 3432002.927731874} best=3432002.927731874
11: neval=200{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
12: neval=204{'avg': 3443894.5432396745, 'max': 4642639.5629160525, 'min': 3432002.927731874} best=3432002.927731874
13: neval=204{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
14: neval=208{'avg': 3440377.848030735, 'max': 4529921.787817063, 'min': 3432002.927731874} best=3432002.927731874
15: neval=198{'avg': 3436751.2257345403, 'max': 4619077.42839852, 'min': 3432002.927731874} best=3432002.927731874
16: neval=206{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
17: neval=185{'avg': 3439835.5967164226, 'max': 5390170.173868983, 'min': 3432002.927731874} best=3432002.927731874
18: neval=199{'avg': 3436253.496449835, 'max': 3983144.5997521407, 'min': 3432002.927731874} best=3432002.927731874
19: neval=214{'avg': 3447284.4385404065, 'max': 5611733.459894754, 'min': 3432002.927731874} best=3432002.927731874
20: neval=192{'avg': 3434567.898879702, 'max': 4073245.7146889344, 'min': 3432002.927731874} best=3432002.927731874
21: neval=202{'avg': 3442175.540307239, 'max': 4901435.071610363, 'min': 3432002.927731874} best=3432002.927731874
22: neval=202{'avg': 3437814.5131035643, 'max': 4053726.068260206, 'min': 3432002.927731874} best=3432002.927731874
23: neval=212{'avg': 3435034.8746076194, 'max': 4023596.5021860357, 'min': 3432002.927731874} best=3432002.927731874
24: neval=209{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
25: neval=198{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
26: neval=188{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
27: neval=208{'avg': 3449596.885440087, 'max': 5159103.60617381, 'min': 3432002.927731874} best=3432002.927731874
28: neval=220{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
29: neval=205{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
30: neval=201{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
31: neval=195{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
32: neval=194{'avg': 3437369.2101538647, 'max': 4269262.150815398, 'min': 3432002.927731874} best=3432002.927731874
33: neval=197{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
34: neval=202{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
35: neval=192{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
36: neval=202{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
37: neval=180{'avg': 3434023.2157471064, 'max': 3937074.931540041, 'min': 3432002.927731874} best=3432002.927731874
38: neval=204{'avg': 3433269.8687717514, 'max': 3748738.187701193, 'min': 3432002.927731874} best=3432002.927731874
39: neval=195{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
40: neval=181{'avg': 3434126.0130049656, 'max': 3962774.2460047654, 'min': 3432002.927731874} best=3432002.927731874
41: neval=205{'avg': 3440820.895288515, 'max': 5636494.816892076, 'min': 3432002.927731874} best=3432002.927731874
42: neval=192{'avg': 3438284.1863187277, 'max': 4176899.5099107004, 'min': 3432002.927731874} best=3432002.927731874
43: neval=209{'avg': 3434369.3020296907, 'max': 4023596.5021860357, 'min': 3432002.927731874} best=3432002.927731874
44: neval=200{'avg': 3433196.721260856, 'max': 3730451.309977303, 'min': 3432002.927731874} best=3432002.927731874
45: neval=198{'avg': 3433690.3017725274, 'max': 3853846.4378951862, 'min': 3432002.927731874} best=3432002.927731874
46: neval=206{'avg': 3432519.8854037994, 'max': 3561242.3457132587, 'min': 3432002.927731874} best=3432002.927731874
47: neval=205{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
48: neval=206{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
49: neval=192{'avg': 3435119.48977461, 'max': 4211143.438415919, 'min': 3432002.927731874} best=3432002.927731874
50: neval=191{'avg': 3457271.850832579, 'max': 6297061.306917995, 'min': 3432002.927731874} best=3432002.927731874
51: neval=194{'avg': 3436546.7913468103, 'max': 4067714.313075537, 'min': 3432002.927731874} best=3432002.927731874
52: neval=185{'avg': 3439120.175895502, 'max': 4871275.969191127, 'min': 3432002.927731874} best=3432002.927731874
53: neval=205{'avg': 3437966.739760212, 'max': 4263893.625654043, 'min': 3432002.927731874} best=3432002.927731874
