----------------------  実行情報  ----------------------
実行時間＝183秒
個体数＝250
合計世代数＝54
==============================
Total cost: 3784369.2737694466
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '斜里町']]

trans_size=[114361, 92686, 89144, 64827]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1284610.0806110003}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 512585.0205808601, '釧路市': 713919.6110231798, '函館市': 275409.97409578, '帯広市': 174252.84147154}
IC_trans: {'旭川市': 17383.492059011198, '釧路市': 15375.194704043417, '函館市': 15031.871883157102, '帯広市': 12732.066650757197}
OC_trans: {'旭川市': 17737.021781834366, '釧路市': 15223.02576188472, '函館市': 15035.365307058004, '帯広市': 12289.09093414572}


----------------------  輸送情報  ----------------------

direct 札幌市(1589/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 斜里町
indirect 札幌市(989/2578) t/day → receive from: 中継施設＝ 帯広市(64827) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(114361) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 6068957.0710306205, 'max': 7843808.64933485, 'min': 4865063.100890318} best=4865063.100890318
1: neval=198{'avg': 5642860.840637679, 'max': 6779203.4753380325, 'min': 4558725.1435611835} best=4558725.1435611835
2: neval=194{'avg': 5218462.442033744, 'max': 7050873.584432827, 'min': 4351086.890619352} best=4351086.890619352
3: neval=199{'avg': 4869403.060124239, 'max': 6612416.101589999, 'min': 3784369.2737694466} best=3784369.2737694466
4: neval=195{'avg': 4542537.881219587, 'max': 5574540.449173966, 'min': 3784369.2737694466} best=3784369.2737694466
5: neval=190{'avg': 4206303.465771156, 'max': 5833169.437786879, 'min': 3784369.2737694466} best=3784369.2737694466
6: neval=194{'avg': 3946981.6159907407, 'max': 4890509.162770977, 'min': 3784369.2737694466} best=3784369.2737694466
7: neval=186{'avg': 3821784.3518073405, 'max': 5241392.304087975, 'min': 3784369.2737694466} best=3784369.2737694466
8: neval=189{'avg': 3786323.0577385235, 'max': 4037466.157561374, 'min': 3784369.2737694466} best=3784369.2737694466
9: neval=190{'avg': 3785426.596303232, 'max': 4048699.9072160204, 'min': 3784369.2737694466} best=3784369.2737694466
10: neval=191{'avg': 3784756.552966884, 'max': 3881189.073128852, 'min': 3784369.2737694466} best=3784369.2737694466
11: neval=194{'avg': 3787359.6045737807, 'max': 4298837.491829755, 'min': 3784369.2737694466} best=3784369.2737694466
12: neval=193{'avg': 3787119.6489317063, 'max': 4307039.109383375, 'min': 3784369.2737694466} best=3784369.2737694466
13: neval=200{'avg': 3794694.2827789527, 'max': 5806830.211263309, 'min': 3784369.2737694466} best=3784369.2737694466
14: neval=193{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
15: neval=181{'avg': 3790204.749571813, 'max': 4723314.111630697, 'min': 3784369.2737694466} best=3784369.2737694466
16: neval=200{'avg': 3790594.351049072, 'max': 4560175.62629006, 'min': 3784369.2737694466} best=3784369.2737694466
17: neval=197{'avg': 3786868.3350123004, 'max': 4409134.584483115, 'min': 3784369.2737694466} best=3784369.2737694466
18: neval=199{'avg': 3786858.2918787487, 'max': 4406623.801095154, 'min': 3784369.2737694466} best=3784369.2737694466
19: neval=206{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
20: neval=186{'avg': 3785037.4344963715, 'max': 3951409.4555008807, 'min': 3784369.2737694466} best=3784369.2737694466
21: neval=195{'avg': 3797087.9458497316, 'max': 5140484.475900277, 'min': 3784369.2737694466} best=3784369.2737694466
22: neval=190{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
23: neval=202{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
24: neval=185{'avg': 3792386.763182704, 'max': 5788741.627083967, 'min': 3784369.2737694466} best=3784369.2737694466
25: neval=191{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
26: neval=188{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
27: neval=205{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
28: neval=198{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
29: neval=194{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
30: neval=192{'avg': 3790137.4501040573, 'max': 5226413.357422211, 'min': 3784369.2737694466} best=3784369.2737694466
31: neval=188{'avg': 3788321.8849466154, 'max': 4772522.06806174, 'min': 3784369.2737694466} best=3784369.2737694466
32: neval=188{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
33: neval=186{'avg': 3784648.744228067, 'max': 3854236.8884246973, 'min': 3784369.2737694466} best=3784369.2737694466
34: neval=185{'avg': 3788301.061024696, 'max': 4340804.318740162, 'min': 3784369.2737694466} best=3784369.2737694466
35: neval=205{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
36: neval=207{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
37: neval=199{'avg': 3785679.4094396485, 'max': 4111903.191320116, 'min': 3784369.2737694466} best=3784369.2737694466
38: neval=202{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
39: neval=199{'avg': 3786315.536363307, 'max': 4270934.922234609, 'min': 3784369.2737694466} best=3784369.2737694466
40: neval=207{'avg': 3791372.343481485, 'max': 4908107.993883689, 'min': 3784369.2737694466} best=3784369.2737694466
41: neval=194{'avg': 3795456.4127993593, 'max': 5384283.507016186, 'min': 3784369.2737694466} best=3784369.2737694466
42: neval=196{'avg': 3794048.777387208, 'max': 5704352.083176135, 'min': 3784369.2737694466} best=3784369.2737694466
43: neval=207{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
44: neval=210{'avg': 3786467.0590164578, 'max': 4046592.429645895, 'min': 3784369.2737694466} best=3784369.2737694466
45: neval=203{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
46: neval=189{'avg': 3786676.3286882667, 'max': 4361133.003474679, 'min': 3784369.2737694466} best=3784369.2737694466
47: neval=205{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
48: neval=198{'avg': 3787509.532755471, 'max': 4569434.020275594, 'min': 3784369.2737694466} best=3784369.2737694466
49: neval=188{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
50: neval=195{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
51: neval=193{'avg': 3786842.447024074, 'max': 4402662.587426442, 'min': 3784369.2737694466} best=3784369.2737694466
52: neval=195{'avg': 3789653.5920027574, 'max': 4405818.153288587, 'min': 3784369.2737694466} best=3784369.2737694466
