局----------------------  実行情報  ----------------------
実行時間＝1371秒
個体数＝800
合計世代数＝100
=============================
Total cost: 2203959.290786696
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 7
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 134653, 107623, 88709, 61374, 60124, 40276]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 34276, 32045, 19659, 11235, 7955, 7726, 7656, 4736]
trans_facility = ['登別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['旭川市'], ['稚内市', '滝川市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[482273.3762469003, 479103.2447856002, 659355.4875093615, 464633.9833825206, 60228.401342730125, 58364.79751958424]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '旭川市': 103772.30138579999, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97934.37328260385, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67580.86730726308, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(133/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(236/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(242/295) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(53/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 3491904.8022596883, 'max': 4740991.179816776, 'min': 2603497.952855848} best=2603497.952855848
1: neval=635{'avg': 3207411.1980586736, 'max': 4638709.290537408, 'min': 2593833.35516333} best=2593833.35516333
2: neval=626{'avg': 3022324.141893119, 'max': 3839643.764053505, 'min': 2395673.9321238957} best=2395673.9321238957
3: neval=620{'avg': 2896014.4868664504, 'max': 3931397.1267948034, 'min': 2455695.660088086} best=2395673.9321238957
4: neval=662{'avg': 2791663.6786266146, 'max': 3608172.3476297106, 'min': 2455695.660088086} best=2395673.9321238957
5: neval=620{'avg': 2683876.397809226, 'max': 3402909.2151455134, 'min': 2449525.1823969246} best=2395673.9321238957
6: neval=607{'avg': 2615090.9406247805, 'max': 3392488.434366432, 'min': 2378304.526045919} best=2378304.526045919
7: neval=644{'avg': 2558597.617375334, 'max': 3325129.8249823893, 'min': 2352889.253863167} best=2352889.253863167
8: neval=651{'avg': 2518768.370165019, 'max': 3603244.423140685, 'min': 2314836.674476776} best=2314836.674476776
9: neval=637{'avg': 2468140.2191709923, 'max': 3185002.0632599243, 'min': 2283990.743326778} best=2283990.743326778
10: neval=638{'avg': 2425496.4124254794, 'max': 3751552.889021297, 'min': 2268407.987530342} best=2268407.987530342
11: neval=604{'avg': 2391163.386324529, 'max': 3215963.823175657, 'min': 2264026.324991113} best=2264026.324991113
12: neval=653{'avg': 2362051.815959673, 'max': 3628217.331914128, 'min': 2246447.0471988134} best=2246447.0471988134
13: neval=634{'avg': 2319462.4401872624, 'max': 2701139.729346263, 'min': 2234171.4160096664} best=2234171.4160096664
14: neval=673{'avg': 2298730.963015762, 'max': 3249311.6907083835, 'min': 2226040.1645884477} best=2226040.1645884477
15: neval=649{'avg': 2276971.158118344, 'max': 3267456.0763201276, 'min': 2226040.1645884477} best=2226040.1645884477
16: neval=639{'avg': 2259734.9293243987, 'max': 3050623.604445128, 'min': 2222993.5867409008} best=2222993.5867409008
17: neval=618{'avg': 2246355.6192763485, 'max': 2815641.1448804745, 'min': 2218881.8317636717} best=2218881.8317636717
18: neval=633{'avg': 2240634.6514691846, 'max': 4025066.6315191113, 'min': 2210115.2193591576} best=2210115.2193591576
19: neval=628{'avg': 2233618.1278055715, 'max': 3518278.094836921, 'min': 2210106.176904877} best=2210106.176904877
20: neval=611{'avg': 2226417.4598858133, 'max': 3200508.6421056422, 'min': 2210106.176904877} best=2210106.176904877
21: neval=609{'avg': 2219488.9084875765, 'max': 3442254.793233843, 'min': 2210106.176904877} best=2210106.176904877
22: neval=662{'avg': 2217951.6151055093, 'max': 4700971.005366749, 'min': 2205546.301751596} best=2205546.301751596
23: neval=615{'avg': 2214302.9806720046, 'max': 3730015.8275597463, 'min': 2205546.301751596} best=2205546.301751596
24: neval=623{'avg': 2213091.013370033, 'max': 3336746.642642072, 'min': 2205546.301751596} best=2205546.301751596
25: neval=616{'avg': 2209323.432096739, 'max': 2833749.399499436, 'min': 2205546.301751596} best=2205546.301751596
26: neval=642{'avg': 2208684.3978907634, 'max': 3140199.4210779807, 'min': 2205546.301751596} best=2205546.301751596
27: neval=626{'avg': 2209301.9162396714, 'max': 3086770.097402028, 'min': 2205546.301751596} best=2205546.301751596
28: neval=634{'avg': 2208395.6840996463, 'max': 2837038.723563664, 'min': 2205546.301751596} best=2205546.301751596
29: neval=645{'avg': 2212257.0660915016, 'max': 3989146.69395832, 'min': 2205546.301751596} best=2205546.301751596
30: neval=614{'avg': 2211715.54236483, 'max': 3062572.892303454, 'min': 2205546.301751596} best=2205546.301751596
31: neval=655{'avg': 2212373.1486631264, 'max': 3277927.597667053, 'min': 2205546.301751596} best=2205546.301751596
32: neval=608{'avg': 2209607.9842097103, 'max': 3771272.92325804, 'min': 2205546.301751596} best=2205546.301751596
33: neval=632{'avg': 2214632.2482354427, 'max': 3309458.7119704233, 'min': 2205546.301751596} best=2205546.301751596
34: neval=627{'avg': 2211687.6404937916, 'max': 3456039.4070398565, 'min': 2205546.301751596} best=2205546.301751596
35: neval=625{'avg': 2213163.213231583, 'max': 3161628.1081798505, 'min': 2205546.301751596} best=2205546.301751596
36: neval=611{'avg': 2206989.2525732727, 'max': 2937111.0061004767, 'min': 2205546.301751596} best=2205546.301751596
37: neval=610{'avg': 2208720.618178744, 'max': 3642848.1615655087, 'min': 2205546.301751596} best=2205546.301751596
38: neval=631{'avg': 2210394.037260202, 'max': 3000342.7370583, 'min': 2205546.301751596} best=2205546.301751596
39: neval=613{'avg': 2210863.0980109097, 'max': 3044281.531263242, 'min': 2205546.301751596} best=2205546.301751596
40: neval=605{'avg': 2207881.0896087536, 'max': 3350704.1262079854, 'min': 2205546.301751596} best=2205546.301751596
41: neval=634{'avg': 2208835.50650703, 'max': 3418722.25604157, 'min': 2205546.301751596} best=2205546.301751596
42: neval=656{'avg': 2210187.053006806, 'max': 2930638.848652998, 'min': 2205546.301751596} best=2205546.301751596
43: neval=639{'avg': 2213112.2766841627, 'max': 3088274.7413873407, 'min': 2205546.301751596} best=2205546.301751596
44: neval=658{'avg': 2212882.3944398523, 'max': 5022690.901064062, 'min': 2205546.301751596} best=2205546.301751596
45: neval=649{'avg': 2209410.065208841, 'max': 2984772.8639944294, 'min': 2205546.301751596} best=2205546.301751596
46: neval=625{'avg': 2210514.009396285, 'max': 3562593.889865784, 'min': 2205546.301751596} best=2205546.301751596
47: neval=614{'avg': 2210594.1086108135, 'max': 3668275.932705325, 'min': 2205546.301751596} best=2205546.301751596
48: neval=634{'avg': 2210284.00024073, 'max': 3481173.462764668, 'min': 2205546.301751596} best=2205546.301751596
49: neval=661{'avg': 2210483.3683924763, 'max': 3898135.804704394, 'min': 2205546.301751596} best=2205546.301751596
50: neval=641{'avg': 2211356.7518576793, 'max': 3293598.655276931, 'min': 2205546.301751596} best=2205546.301751596
51: neval=628{'avg': 2210283.612465647, 'max': 3053077.4705702458, 'min': 2205546.301751596} best=2205546.301751596
52: neval=623{'avg': 2210387.241105295, 'max': 2770846.5476212767, 'min': 2205546.301751596} best=2205546.301751596
53: neval=630{'avg': 2209729.687991256, 'max': 3182029.090594432, 'min': 2205546.301751596} best=2205546.301751596
54: neval=647{'avg': 2207079.1898485627, 'max': 2835642.2402520715, 'min': 2205546.301751596} best=2205546.301751596
55: neval=646{'avg': 2216447.1126118107, 'max': 4382436.890736738, 'min': 2205546.301751596} best=2205546.301751596
56: neval=627{'avg': 2210545.162081111, 'max': 3207811.4385955622, 'min': 2205546.301751596} best=2205546.301751596
57: neval=650{'avg': 2212744.753157762, 'max': 3270786.4582877136, 'min': 2205546.301751596} best=2205546.301751596
58: neval=627{'avg': 2209000.0191235887, 'max': 3373077.5054674065, 'min': 2205546.301751596} best=2205546.301751596
59: neval=625{'avg': 2207505.502143347, 'max': 2839660.05359516, 'min': 2205546.301751596} best=2205546.301751596
60: neval=635{'avg': 2209177.1948395045, 'max': 3732955.3938281513, 'min': 2205546.301751596} best=2205546.301751596
61: neval=636{'avg': 2208082.214305235, 'max': 2915747.2241206337, 'min': 2205546.301751596} best=2205546.301751596
62: neval=642{'avg': 2208294.4891218645, 'max': 3550892.1594789536, 'min': 2205546.301751596} best=2205546.301751596
63: neval=657{'avg': 2213388.266730965, 'max': 4084952.9715878754, 'min': 2205546.301751596} best=2205546.301751596
64: neval=638{'avg': 2207301.9066438265, 'max': 2554922.9115951946, 'min': 2205546.301751596} best=2205546.301751596
65: neval=649{'avg': 2209903.212535537, 'max': 3655803.9584509516, 'min': 2205546.301751596} best=2205546.301751596
66: neval=640{'avg': 2208723.758235771, 'max': 3288171.3054836574, 'min': 2205546.301751596} best=2205546.301751596
67: neval=633{'avg': 2211734.041880973, 'max': 3162596.1926300186, 'min': 2205546.301751596} best=2205546.301751596
68: neval=635{'avg': 2215055.4196215444, 'max': 4377331.252258065, 'min': 2205546.301751596} best=2205546.301751596
69: neval=627{'avg': 2212438.2722876994, 'max': 4041187.5207122643, 'min': 2205546.301751596} best=2205546.301751596
70: neval=616{'avg': 2208966.0572205065, 'max': 3444528.547915067, 'min': 2205546.301751596} best=2205546.301751596
71: neval=652{'avg': 2211104.7638567383, 'max': 3012594.507337131, 'min': 2205546.301751596} best=2205546.301751596
72: neval=632{'avg': 2208466.7324214876, 'max': 3020544.776270123, 'min': 2205546.301751596} best=2205546.301751596
73: neval=645{'avg': 2211799.0515115354, 'max': 3055340.1741962717, 'min': 2205546.301751596} best=2205546.301751596
74: neval=641{'avg': 2210581.704789815, 'max': 3207901.1518310737, 'min': 2205546.301751596} best=2205546.301751596
