----------------------  実行情報  ----------------------
実行時間＝337秒
個体数＝450
合計世代数＝97
==============================
Total cost: 2315041.1332152705
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1083558.6466595, 0, 687969.0760224856, 543513.4105332847, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 3767390.5833113347, 'max': 5239737.679693166, 'min': 2741470.0353495935} best=2741470.0353495935
1: neval=355{'avg': 3365406.9573172103, 'max': 4718848.080360246, 'min': 2404797.6249529365} best=2404797.6249529365
2: neval=347{'avg': 3039500.987436273, 'max': 4099207.908257043, 'min': 2355000.2843802385} best=2355000.2843802385
3: neval=361{'avg': 2818625.1601881636, 'max': 3530988.1129400358, 'min': 2355000.2843802385} best=2355000.2843802385
4: neval=368{'avg': 2685083.8945800695, 'max': 3875571.4038954293, 'min': 2330828.6853298703} best=2330828.6853298703
5: neval=341{'avg': 2561282.103894094, 'max': 3875571.4038954293, 'min': 2330828.6853298703} best=2330828.6853298703
6: neval=357{'avg': 2479721.588294783, 'max': 3141534.56603501, 'min': 2315041.1332152705} best=2315041.1332152705
7: neval=352{'avg': 2434370.463923626, 'max': 4134387.3091544947, 'min': 2315041.1332152705} best=2315041.1332152705
8: neval=353{'avg': 2372405.6919295685, 'max': 3222281.2844519317, 'min': 2315041.1332152705} best=2315041.1332152705
9: neval=354{'avg': 2340189.7872620053, 'max': 2884742.55811244, 'min': 2315041.1332152705} best=2315041.1332152705
10: neval=335{'avg': 2322655.7757483544, 'max': 2876846.3689703965, 'min': 2315041.1332152705} best=2315041.1332152705
11: neval=352{'avg': 2315919.13713128, 'max': 2442215.1957401168, 'min': 2315041.1332152705} best=2315041.1332152705
12: neval=344{'avg': 2317068.105405146, 'max': 3156004.670271472, 'min': 2315041.1332152705} best=2315041.1332152705
13: neval=361{'avg': 2323241.76158021, 'max': 3996563.537056255, 'min': 2315041.1332152705} best=2315041.1332152705
14: neval=342{'avg': 2325806.005709105, 'max': 4084793.897278354, 'min': 2315041.1332152705} best=2315041.1332152705
15: neval=328{'avg': 2315790.786073152, 'max': 2652384.919261862, 'min': 2315041.1332152705} best=2315041.1332152705
16: neval=346{'avg': 2316374.6163040684, 'max': 2915108.523174243, 'min': 2315041.1332152705} best=2315041.1332152705
17: neval=348{'avg': 2316209.580483664, 'max': 2682046.4637941318, 'min': 2315041.1332152705} best=2315041.1332152705
18: neval=373{'avg': 2317804.622742539, 'max': 2894665.3811619, 'min': 2315041.1332152705} best=2315041.1332152705
19: neval=369{'avg': 2318796.9295080216, 'max': 2973621.511249166, 'min': 2315041.1332152705} best=2315041.1332152705
20: neval=342{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
21: neval=358{'avg': 2324980.2240977967, 'max': 3930100.5534006306, 'min': 2315041.1332152705} best=2315041.1332152705
22: neval=335{'avg': 2317560.517348979, 'max': 3259959.115690402, 'min': 2315041.1332152705} best=2315041.1332152705
23: neval=351{'avg': 2319875.216653171, 'max': 4490378.680270542, 'min': 2315041.1332152705} best=2315041.1332152705
24: neval=371{'avg': 2315610.0368078905, 'max': 2571047.7498941724, 'min': 2315041.1332152705} best=2315041.1332152705
25: neval=358{'avg': 2315942.049903071, 'max': 2556339.117873343, 'min': 2315041.1332152705} best=2315041.1332152705
26: neval=359{'avg': 2315986.9036948257, 'max': 2570659.711199024, 'min': 2315041.1332152705} best=2315041.1332152705
27: neval=366{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
28: neval=353{'avg': 2318285.912636493, 'max': 3160436.7626990024, 'min': 2315041.1332152705} best=2315041.1332152705
29: neval=360{'avg': 2319961.5502728214, 'max': 3032736.0177168446, 'min': 2315041.1332152705} best=2315041.1332152705
30: neval=374{'avg': 2320640.0459489254, 'max': 3090111.447092135, 'min': 2315041.1332152705} best=2315041.1332152705
31: neval=342{'avg': 2320576.459649952, 'max': 3619397.9348597317, 'min': 2315041.1332152705} best=2315041.1332152705
32: neval=327{'avg': 2318224.235910145, 'max': 3471449.5522437776, 'min': 2315041.1332152705} best=2315041.1332152705
33: neval=365{'avg': 2319339.6771877576, 'max': 3357100.530601266, 'min': 2315041.1332152705} best=2315041.1332152705
34: neval=362{'avg': 2316292.36089105, 'max': 2706715.2458505062, 'min': 2315041.1332152705} best=2315041.1332152705
35: neval=359{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
36: neval=370{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
37: neval=360{'avg': 2316844.3367893244, 'max': 2787521.5929428027, 'min': 2315041.1332152705} best=2315041.1332152705
38: neval=364{'avg': 2320219.2226411747, 'max': 3249190.2883772547, 'min': 2315041.1332152705} best=2315041.1332152705
39: neval=331{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
40: neval=363{'avg': 2320412.9354632115, 'max': 3254218.9079354205, 'min': 2315041.1332152705} best=2315041.1332152705
41: neval=364{'avg': 2319272.922771726, 'max': 3269039.689506391, 'min': 2315041.1332152705} best=2315041.1332152705
42: neval=363{'avg': 2323256.9924838925, 'max': 4102244.68224892, 'min': 2315041.1332152705} best=2315041.1332152705
43: neval=347{'avg': 2320928.253307296, 'max': 3042848.68996896, 'min': 2315041.1332152705} best=2315041.1332152705
44: neval=352{'avg': 2315612.245630021, 'max': 2572041.719852874, 'min': 2315041.1332152705} best=2315041.1332152705
45: neval=365{'avg': 2331597.6750383624, 'max': 4706239.520810788, 'min': 2315041.1332152705} best=2315041.1332152705
46: neval=344{'avg': 2321135.610930677, 'max': 3638660.750910125, 'min': 2315041.1332152705} best=2315041.1332152705
47: neval=352{'avg': 2319739.8802605914, 'max': 2803806.3701490704, 'min': 2315041.1332152705} best=2315041.1332152705
48: neval=359{'avg': 2319248.110761629, 'max': 3011380.6568280654, 'min': 2315041.1332152705} best=2315041.1332152705
49: neval=372{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
50: neval=355{'avg': 2316157.1856060782, 'max': 2678075.161109944, 'min': 2315041.1332152705} best=2315041.1332152705
51: neval=361{'avg': 2321905.0556455567, 'max': 3598240.125407945, 'min': 2315041.1332152705} best=2315041.1332152705
52: neval=358{'avg': 2318928.0369344763, 'max': 3008021.6968455985, 'min': 2315041.1332152705} best=2315041.1332152705
53: neval=370{'avg': 2322212.01584092, 'max': 3261611.2842585463, 'min': 2315041.1332152705} best=2315041.1332152705
54: neval=366{'avg': 2319397.1174480207, 'max': 2798065.832727753, 'min': 2315041.1332152705} best=2315041.1332152705
55: neval=348{'avg': 2320831.770897369, 'max': 3431812.933294463, 'min': 2315041.1332152705} best=2315041.1332152705
56: neval=361{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
57: neval=336{'avg': 2320844.905243601, 'max': 3513166.7248958135, 'min': 2315041.1332152705} best=2315041.1332152705
58: neval=339{'avg': 2318729.3685374907, 'max': 3039083.6158941435, 'min': 2315041.1332152705} best=2315041.1332152705
