----------------------  実行情報  ----------------------
実行時間＝185秒
個体数＝350
合計世代数＝78
=============================
Total cost: 2620922.283972875
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1492976.7889708006, 0, 659890.1974796681, 468055.29752240644, 0, 0]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 4376093.924978074, 'max': 6118656.589518708, 'min': 3130659.8111111447} best=3130659.8111111447
1: neval=281{'avg': 3828236.4793454846, 'max': 5355004.139150401, 'min': 2902768.5350219305} best=2902768.5350219305
2: neval=292{'avg': 3519061.791486586, 'max': 5055413.53810203, 'min': 2902768.5350219305} best=2902768.5350219305
3: neval=292{'avg': 3278593.9549341705, 'max': 4188987.1427996317, 'min': 2705320.3806194915} best=2705320.3806194915
4: neval=280{'avg': 3104441.6668376382, 'max': 4065396.1889749174, 'min': 2705320.3806194915} best=2705320.3806194915
5: neval=260{'avg': 2938645.5748345847, 'max': 3689645.6159979496, 'min': 2705320.3806194915} best=2705320.3806194915
6: neval=272{'avg': 2848950.283216145, 'max': 3956446.075336186, 'min': 2705320.3806194915} best=2705320.3806194915
7: neval=277{'avg': 2757289.878390542, 'max': 3225071.953994272, 'min': 2620922.283972875} best=2620922.283972875
8: neval=276{'avg': 2724856.9559202455, 'max': 4217069.207110061, 'min': 2620922.283972875} best=2620922.283972875
9: neval=257{'avg': 2705135.9556698413, 'max': 4008917.490438408, 'min': 2620922.283972875} best=2620922.283972875
10: neval=287{'avg': 2701710.3834000537, 'max': 6052003.719613694, 'min': 2620922.283972875} best=2620922.283972875
11: neval=272{'avg': 2668515.182148526, 'max': 4247962.576825339, 'min': 2620922.283972875} best=2620922.283972875
12: neval=283{'avg': 2633917.1400827523, 'max': 2917381.6873540888, 'min': 2620922.283972875} best=2620922.283972875
13: neval=277{'avg': 2626239.0335556683, 'max': 4106834.65597347, 'min': 2620922.283972875} best=2620922.283972875
14: neval=272{'avg': 2636968.759165948, 'max': 4995704.825409854, 'min': 2620922.283972875} best=2620922.283972875
15: neval=284{'avg': 2623094.0702180043, 'max': 3381047.4697681856, 'min': 2620922.283972875} best=2620922.283972875
16: neval=292{'avg': 2626834.661559729, 'max': 3302851.02723278, 'min': 2620922.283972875} best=2620922.283972875
17: neval=265{'avg': 2625992.0238091354, 'max': 3538963.191580869, 'min': 2620922.283972875} best=2620922.283972875
18: neval=258{'avg': 2623526.4291939004, 'max': 3532373.111331844, 'min': 2620922.283972875} best=2620922.283972875
19: neval=284{'avg': 2625463.528519191, 'max': 3450695.546059783, 'min': 2620922.283972875} best=2620922.283972875
20: neval=275{'avg': 2627511.6686314116, 'max': 3344503.1528242487, 'min': 2620922.283972875} best=2620922.283972875
21: neval=267{'avg': 2628452.722975469, 'max': 4065353.357152921, 'min': 2620922.283972875} best=2620922.283972875
22: neval=280{'avg': 2625155.858613917, 'max': 3332680.001601875, 'min': 2620922.283972875} best=2620922.283972875
23: neval=281{'avg': 2624843.7410676624, 'max': 3964353.601012306, 'min': 2620922.283972875} best=2620922.283972875
24: neval=283{'avg': 2624983.2576427544, 'max': 3421998.921262043, 'min': 2620922.283972875} best=2620922.283972875
25: neval=283{'avg': 2627906.5118996305, 'max': 4002258.1401411993, 'min': 2620922.283972875} best=2620922.283972875
26: neval=290{'avg': 2627927.9699324574, 'max': 4021116.409554853, 'min': 2620922.283972875} best=2620922.283972875
27: neval=271{'avg': 2622299.177932769, 'max': 3102835.1699358555, 'min': 2620922.283972875} best=2620922.283972875
28: neval=257{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
29: neval=260{'avg': 2623279.8646524763, 'max': 3446075.521833411, 'min': 2620922.283972875} best=2620922.283972875
30: neval=297{'avg': 2625191.7620121227, 'max': 3594083.1232995284, 'min': 2620922.283972875} best=2620922.283972875
31: neval=286{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
32: neval=286{'avg': 2622292.183573158, 'max': 3100387.14407185, 'min': 2620922.283972875} best=2620922.283972875
33: neval=288{'avg': 2631234.1499511614, 'max': 3849646.2809011457, 'min': 2620922.283972875} best=2620922.283972875
34: neval=281{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
35: neval=278{'avg': 2627047.7939092345, 'max': 3739926.804227587, 'min': 2620922.283972875} best=2620922.283972875
36: neval=273{'avg': 2625330.093768788, 'max': 3866580.648171615, 'min': 2620922.283972875} best=2620922.283972875
37: neval=272{'avg': 2622828.4960073307, 'max': 3288096.496032413, 'min': 2620922.283972875} best=2620922.283972875
38: neval=277{'avg': 2622252.5125992917, 'max': 3086502.3032187587, 'min': 2620922.283972875} best=2620922.283972875
39: neval=286{'avg': 2627852.218674906, 'max': 4009079.120674451, 'min': 2620922.283972875} best=2620922.283972875
40: neval=295{'avg': 2622252.977096539, 'max': 3086664.8772552246, 'min': 2620922.283972875} best=2620922.283972875
41: neval=269{'avg': 2625554.5455954894, 'max': 3740891.7793323994, 'min': 2620922.283972875} best=2620922.283972875
42: neval=265{'avg': 2626178.6568815974, 'max': 4053102.3034159276, 'min': 2620922.283972875} best=2620922.283972875
43: neval=293{'avg': 2624263.982004354, 'max': 3086852.868702807, 'min': 2620922.283972875} best=2620922.283972875
44: neval=276{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
45: neval=277{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
46: neval=287{'avg': 2625657.216094719, 'max': 3501221.1717407783, 'min': 2620922.283972875} best=2620922.283972875
47: neval=281{'avg': 2628565.553328837, 'max': 4117398.4324589465, 'min': 2620922.283972875} best=2620922.283972875
48: neval=265{'avg': 2623846.5418565716, 'max': 3644412.543266774, 'min': 2620922.283972875} best=2620922.283972875
49: neval=273{'avg': 2626027.9027715437, 'max': 3540440.000359544, 'min': 2620922.283972875} best=2620922.283972875
50: neval=281{'avg': 2622172.180046271, 'max': 3058385.909661426, 'min': 2620922.283972875} best=2620922.283972875
51: neval=277{'avg': 2623905.800293968, 'max': 3283812.00548684, 'min': 2620922.283972875} best=2620922.283972875
52: neval=274{'avg': 2626863.2971972055, 'max': 3496107.4480304196, 'min': 2620922.283972875} best=2620922.283972875
53: neval=271{'avg': 2621966.423665973, 'max': 2986371.1765573355, 'min': 2620922.283972875} best=2620922.283972875
54: neval=266{'avg': 2624108.9182691574, 'max': 3243550.6872144067, 'min': 2620922.283972875} best=2620922.283972875
55: neval=266{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
56: neval=271{'avg': 2629565.6980495527, 'max': 3496289.0845265063, 'min': 2620922.283972875} best=2620922.283972875
57: neval=282{'avg': 2629007.835209847, 'max': 4077366.5036228853, 'min': 2620922.283972875} best=2620922.283972875
