----------------------  実行情報  ----------------------
実行時間＝66秒
個体数＝250
合計世代数＝52
=============================
Total cost: 3432002.927731874
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [578983, 114837, 92686, 89763, 64827]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[2434289.6664103, 0, 621391.0680076589, 376322.193313915, 0, 0]

TC_direct: {'札幌市': 1273620.6382940004, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 94720.01025790002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 57815.78271221678}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63929.23908644905}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 5213108.425448817, 'max': 6705689.845489839, 'min': 3556866.9074923918} best=3556866.9074923918
1: neval=190{'avg': 4682376.969731107, 'max': 6425143.590197103, 'min': 3432002.927731874} best=3432002.927731874
2: neval=195{'avg': 4300848.213033911, 'max': 5652143.597832763, 'min': 3432002.927731874} best=3432002.927731874
3: neval=195{'avg': 3943264.473654465, 'max': 4759170.342355303, 'min': 3432002.927731874} best=3432002.927731874
4: neval=211{'avg': 3681276.1394308084, 'max': 4606590.380119671, 'min': 3432002.927731874} best=3432002.927731874
5: neval=198{'avg': 3523222.173694959, 'max': 4069535.9164397223, 'min': 3432002.927731874} best=3432002.927731874
6: neval=197{'avg': 3443143.3421519725, 'max': 4518386.80981076, 'min': 3432002.927731874} best=3432002.927731874
7: neval=198{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
8: neval=194{'avg': 3449150.42154571, 'max': 5575439.654461376, 'min': 3432002.927731874} best=3432002.927731874
9: neval=201{'avg': 3433699.581080156, 'max': 3856166.26480236, 'min': 3432002.927731874} best=3432002.927731874
10: neval=201{'avg': 3435201.6936237193, 'max': 4053088.823711126, 'min': 3432002.927731874} best=3432002.927731874
11: neval=204{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
12: neval=200{'avg': 3436443.523042491, 'max': 3938813.0253394498, 'min': 3432002.927731874} best=3432002.927731874
13: neval=202{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
14: neval=199{'avg': 3440573.5698054302, 'max': 5574663.446120925, 'min': 3432002.927731874} best=3432002.927731874
15: neval=180{'avg': 3447841.763555276, 'max': 7391711.883582441, 'min': 3432002.927731874} best=3432002.927731874
16: neval=206{'avg': 3442096.6291272286, 'max': 5665515.611743265, 'min': 3432002.927731874} best=3432002.927731874
17: neval=196{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
18: neval=204{'avg': 3433534.984445138, 'max': 3815017.1060478166, 'min': 3432002.927731874} best=3432002.927731874
19: neval=198{'avg': 3435924.3933137194, 'max': 4032130.0294725248, 'min': 3432002.927731874} best=3432002.927731874
20: neval=195{'avg': 3442100.3001515646, 'max': 4877475.613519893, 'min': 3432002.927731874} best=3432002.927731874
21: neval=183{'avg': 3432192.962698526, 'max': 3479511.6693948945, 'min': 3432002.927731874} best=3432002.927731874
22: neval=208{'avg': 3437513.1069341097, 'max': 4159361.688696253, 'min': 3432002.927731874} best=3432002.927731874
23: neval=205{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
24: neval=188{'avg': 3434080.1783540845, 'max': 3951315.5832844693, 'min': 3432002.927731874} best=3432002.927731874
25: neval=206{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
26: neval=185{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
27: neval=199{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
28: neval=210{'avg': 3434719.9441543138, 'max': 4111257.03334179, 'min': 3432002.927731874} best=3432002.927731874
29: neval=205{'avg': 3435859.008648077, 'max': 3971360.8355883053, 'min': 3432002.927731874} best=3432002.927731874
30: neval=202{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
31: neval=216{'avg': 3441550.9019102873, 'max': 5242309.313623927, 'min': 3432002.927731874} best=3432002.927731874
32: neval=197{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
33: neval=193{'avg': 3433367.7432181938, 'max': 3773206.799311738, 'min': 3432002.927731874} best=3432002.927731874
34: neval=201{'avg': 3433757.56826431, 'max': 3870663.06084077, 'min': 3432002.927731874} best=3432002.927731874
35: neval=189{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
36: neval=194{'avg': 3433367.7432181938, 'max': 3773206.799311738, 'min': 3432002.927731874} best=3432002.927731874
37: neval=208{'avg': 3433772.810406135, 'max': 3874473.5962971444, 'min': 3432002.927731874} best=3432002.927731874
38: neval=191{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
39: neval=197{'avg': 3434094.8156875726, 'max': 3954974.916656497, 'min': 3432002.927731874} best=3432002.927731874
40: neval=206{'avg': 3434088.0355357947, 'max': 3953279.8787120716, 'min': 3432002.927731874} best=3432002.927731874
41: neval=194{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
42: neval=199{'avg': 3438184.922637344, 'max': 4729789.074132059, 'min': 3432002.927731874} best=3432002.927731874
43: neval=208{'avg': 3436865.2318042587, 'max': 4201217.120082505, 'min': 3432002.927731874} best=3432002.927731874
44: neval=204{'avg': 3436120.4725956945, 'max': 3986711.3212542594, 'min': 3432002.927731874} best=3432002.927731874
45: neval=203{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
46: neval=209{'avg': 3443169.564874668, 'max': 6223662.213430343, 'min': 3432002.927731874} best=3432002.927731874
47: neval=204{'avg': 3435997.1119233514, 'max': 4430548.975601184, 'min': 3432002.927731874} best=3432002.927731874
48: neval=204{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
49: neval=191{'avg': 3434050.21699686, 'max': 3943825.2439784086, 'min': 3432002.927731874} best=3432002.927731874
50: neval=197{'avg': 3435582.273710124, 'max': 3943825.2439784086, 'min': 3432002.927731874} best=3432002.927731874
51: neval=192{'avg': 3435907.602675443, 'max': 4408171.663624202, 'min': 3432002.927731874} best=3432002.927731874
