局----------------------  実行情報  ----------------------
実行時間＝2294秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 10711577.621356998
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 318816, 264576, 255303, 218611, 190348, 184435, 137675, 78724, 70429]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '厚岸町', '北見市', '小樽市', '稚内市', '中標津町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 83730, 79315, 36029]
trans_facility = ['白老町', '標茶町', '深川市', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['標茶町', '弟子屈町']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['深川市']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[3685947.4846932, 717787.8889619, 4599609.490888991, 1601298.2808221558, 54447.620335020816, 52486.85565572958]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '江別市': 336432.02270320005, '厚岸町': 266598.3586128, '北見市': 444271.3095939, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998, '中標津町': 117218.9703624}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182315.16989096656, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '江別市': 138890.93705772996, '厚岸町': 125696.94584836919, '北見市': 122869.31479108332, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656, '中標津町': 61376.09247877179}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57283.56344093678, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '江別市': 39536.61375406358, '厚岸町': 51882.78491173792, '北見市': 54126.87888219491, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807, '中標津町': 65586.49640181943}

TC_indirect: {'白老町': 74164.853895, '標茶町': 192685.86514799998, '深川市': 307449.5088976, '新ひだか町': 143487.6610213}
IC_trans: {'白老町': 16223.64309900052, '標茶町': 14605.545175398795, '深川市': 14213.909751470703, '新ひだか町': 9404.522309150798}
OC_trans: {'白老町': 16255.275348952313, '標茶町': 14044.895678110355, '深川市': 13804.488530529872, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/873) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(217/873) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(599/599) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚岸町(292/522) t/day → receive from: 厚岸町, 浜中町, 根室市
indirect 厚岸町(229/522) t/day → receive from: 中継施設＝ 標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 16199919.353780843, 'max': 24343399.601068344, 'min': 12007432.917223854} best=12007432.917223854
1: neval=802{'avg': 14756813.674794693, 'max': 21522036.321401075, 'min': 11680064.007060623} best=11680064.007060623
2: neval=794{'avg': 13702975.887435162, 'max': 18875685.473687742, 'min': 11384283.012919877} best=11384283.012919877
3: neval=770{'avg': 12907162.652727257, 'max': 18438776.198859632, 'min': 11180635.8532525} best=11180635.8532525
4: neval=806{'avg': 12454947.948028222, 'max': 18650739.52089681, 'min': 11149564.542251483} best=11149564.542251483
5: neval=792{'avg': 12075204.744639527, 'max': 18192765.096605606, 'min': 11055412.07426206} best=11055412.07426206
6: neval=785{'avg': 11815344.305756455, 'max': 18975059.156427674, 'min': 11050117.129716687} best=11050117.129716687
7: neval=772{'avg': 11565608.128136607, 'max': 24904398.562908053, 'min': 11045124.746936586} best=11045124.746936586
8: neval=793{'avg': 11390701.664294256, 'max': 14800942.033235392, 'min': 10925582.878113305} best=10925582.878113305
9: neval=816{'avg': 11288308.935817875, 'max': 16867129.04061221, 'min': 10997891.803818205} best=10925582.878113305
10: neval=788{'avg': 11186781.377509262, 'max': 17215702.312449403, 'min': 10921900.00978685} best=10921900.00978685
11: neval=802{'avg': 11126310.32830531, 'max': 14950090.09916872, 'min': 10883680.755148733} best=10883680.755148733
12: neval=792{'avg': 11078965.842396572, 'max': 18695243.449944235, 'min': 10774593.019543312} best=10774593.019543312
13: neval=768{'avg': 11038511.326773643, 'max': 16508634.317063397, 'min': 10774593.019543312} best=10774593.019543312
14: neval=786{'avg': 10987155.066109305, 'max': 17584198.127432927, 'min': 10771772.45703305} best=10771772.45703305
15: neval=798{'avg': 10940123.82689112, 'max': 18226532.400402725, 'min': 10713745.887229769} best=10713745.887229769
16: neval=795{'avg': 10895699.033958508, 'max': 15810149.267997181, 'min': 10713745.887229769} best=10713745.887229769
17: neval=801{'avg': 10858656.732986145, 'max': 17068006.957956653, 'min': 10713745.887229769} best=10713745.887229769
18: neval=812{'avg': 10809060.720451562, 'max': 14314948.6586855, 'min': 10713745.887229769} best=10713745.887229769
19: neval=807{'avg': 10795895.97955659, 'max': 19639394.032603838, 'min': 10713745.887229769} best=10713745.887229769
20: neval=776{'avg': 10792258.986678142, 'max': 19529570.219852902, 'min': 10713745.887229769} best=10713745.887229769
21: neval=794{'avg': 10774469.986816633, 'max': 16183727.292847952, 'min': 10713745.887229769} best=10713745.887229769
22: neval=799{'avg': 10747232.299784655, 'max': 16038885.562273057, 'min': 10713745.887229769} best=10713745.887229769
23: neval=787{'avg': 10732860.134903712, 'max': 13394357.109683093, 'min': 10713745.887229769} best=10713745.887229769
24: neval=773{'avg': 10741011.257149547, 'max': 16567883.040016536, 'min': 10713745.887229769} best=10713745.887229769
25: neval=782{'avg': 10731426.72013512, 'max': 16973591.937130153, 'min': 10713745.887229769} best=10713745.887229769
26: neval=781{'avg': 10734433.771469666, 'max': 16874869.528248444, 'min': 10713745.887229769} best=10713745.887229769
27: neval=788{'avg': 10726519.106155634, 'max': 14627338.099839281, 'min': 10713745.887229769} best=10713745.887229769
28: neval=787{'avg': 10765413.44710917, 'max': 18399586.0698466, 'min': 10713745.887229769} best=10713745.887229769
29: neval=779{'avg': 10748425.185488848, 'max': 17794611.40699251, 'min': 10713745.887229769} best=10713745.887229769
30: neval=818{'avg': 10729150.914147023, 'max': 15691605.535205243, 'min': 10713745.887229769} best=10713745.887229769
31: neval=780{'avg': 10753327.125253346, 'max': 19151860.210141752, 'min': 10713745.887229769} best=10713745.887229769
32: neval=787{'avg': 10734987.86975546, 'max': 17926611.826834727, 'min': 10713745.887229769} best=10713745.887229769
33: neval=790{'avg': 10737748.321963524, 'max': 15077635.967318257, 'min': 10713745.887229769} best=10713745.887229769
34: neval=798{'avg': 10751137.438235328, 'max': 17532444.55765072, 'min': 10713745.887229769} best=10713745.887229769
35: neval=815{'avg': 10747313.798566865, 'max': 24515325.621657133, 'min': 10713745.887229769} best=10713745.887229769
36: neval=812{'avg': 10745556.74615334, 'max': 16825781.21444022, 'min': 10713745.887229769} best=10713745.887229769
37: neval=811{'avg': 10743915.864506388, 'max': 16657574.934224162, 'min': 10713745.887229769} best=10713745.887229769
38: neval=785{'avg': 10751206.885247085, 'max': 18439339.190460622, 'min': 10713745.887229769} best=10713745.887229769
39: neval=789{'avg': 10734769.695317272, 'max': 17583178.488702975, 'min': 10713745.887229769} best=10713745.887229769
40: neval=780{'avg': 10735593.29866682, 'max': 17308761.04491054, 'min': 10713745.887229769} best=10713745.887229769
41: neval=780{'avg': 10735646.601219201, 'max': 17472228.93685019, 'min': 10713745.887229769} best=10713745.887229769
42: neval=781{'avg': 10750575.837289782, 'max': 17673943.548706695, 'min': 10713745.887229769} best=10713745.887229769
43: neval=808{'avg': 10774754.119555201, 'max': 18889188.253645957, 'min': 10713745.887229769} best=10713745.887229769
44: neval=796{'avg': 10736722.344378479, 'max': 16412144.430882318, 'min': 10713745.887229769} best=10713745.887229769
45: neval=787{'avg': 10730735.019059932, 'max': 16025913.639966754, 'min': 10713745.887229769} best=10713745.887229769
46: neval=789{'avg': 10727812.336377984, 'max': 17203697.234327704, 'min': 10713745.887229769} best=10713745.887229769
47: neval=810{'avg': 10735222.18244526, 'max': 17788279.95099801, 'min': 10713745.887229769} best=10713745.887229769
48: neval=777{'avg': 10727426.50192235, 'max': 15278714.73798255, 'min': 10713745.887229769} best=10713745.887229769
49: neval=777{'avg': 10739198.580850435, 'max': 16246292.799514592, 'min': 10713745.887229769} best=10713745.887229769
50: neval=789{'avg': 10731990.668463374, 'max': 16852344.86704312, 'min': 10713745.887229769} best=10713745.887229769
51: neval=817{'avg': 10766125.188390898, 'max': 18456958.307764344, 'min': 10713745.887229769} best=10713745.887229769
52: neval=799{'avg': 10742051.195150146, 'max': 15907904.853172045, 'min': 10713745.887229769} best=10713745.887229769
53: neval=785{'avg': 10732469.312993119, 'max': 14954945.811158627, 'min': 10713745.887229769} best=10713745.887229769
54: neval=783{'avg': 10744914.341671519, 'max': 18648630.85533495, 'min': 10713745.887229769} best=10713745.887229769
55: neval=787{'avg': 10737835.044997655, 'max': 17570069.49592144, 'min': 10713745.887229769} best=10713745.887229769
56: neval=780{'avg': 10758436.882439094, 'max': 15561030.862491805, 'min': 10713745.887229769} best=10713745.887229769
57: neval=788{'avg': 10743753.650281744, 'max': 18629914.786695533, 'min': 10713745.887229769} best=10713745.887229769
58: neval=784{'avg': 10739193.891808815, 'max': 15350313.316070128, 'min': 10713745.887229769} best=10713745.887229769
59: neval=784{'avg': 10732773.96183248, 'max': 16139559.75336951, 'min': 10713745.887229769} best=10713745.887229769
60: neval=792{'avg': 10749229.088377785, 'max': 17749278.68790723, 'min': 10713745.887229769} best=10713745.887229769
61: neval=792{'avg': 10798036.39331351, 'max': 20313732.162317604, 'min': 10713745.887229769} best=10713745.887229769
62: neval=785{'avg': 10737546.480467552, 'max': 16786899.542504065, 'min': 10713745.887229769} best=10713745.887229769
63: neval=818{'avg': 10730531.863170587, 'max': 16732200.565617159, 'min': 10713745.887229769} best=10713745.887229769
64: neval=779{'avg': 10757154.113106698, 'max': 19050417.911105666, 'min': 10713745.887229769} best=10713745.887229769
