----------------------  実行情報  ----------------------
実行時間＝2796秒
個体数＝1150
合計世代数＝100
=============================
Total cost: 10399595.11309983
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 17
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 466541, 430316, 325699, 300843, 272299, 249361, 185971, 170833, 137675, 134865, 119674, 85883, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '北見市', '江別市', '小樽市', '標茶町', '別海町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[106190, 99038, 49048, 36516, 36029, 28330]
trans_facility = ['千歳市', '白老町', '厚岸町', '名寄市', '新ひだか町', '八雲町']
trans_blocks = [['千歳市', '恵庭市'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['千歳市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['名寄市']], [['標茶町'], ['厚岸町']]]


---------------------  コスト情報  ---------------------
[3234684.2118275994, 689329.4429190002, 4632945.891760667, 1702171.8745465064, 71621.7618323474, 68841.93021370794]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 253778.94660929998, '登別市': 0.0, '帯広市': 309207.7568684, '厚真町': 216314.65802260002, '函館市': 286608.7125592, '旭川市': 198108.9594208, '北見市': 438110.6881235999, '江別市': 205282.7763601, '小樽市': 182374.77152840004, '標茶町': 102383.11812599999, '別海町': 367320.78743400006, '新十津川町': 210330.5727935, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 264573.7998343031, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '厚真町': 174845.0992131103, '函館市': 162719.12027952564, '旭川市': 152715.72523397996, '北見市': 123606.24017421754, '江別市': 116266.50899803883, '小樽市': 99514.16528781736, '標茶町': 98045.51955686674, '別海町': 89951.46670565016, '新十津川町': 70813.73216310564, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 83826.19119271958, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '厚真町': 54054.247830290005, '函館市': 48925.57789258896, '旭川市': 44804.17125613343, '北見市': 53555.85285435147, '江別市': 58805.39606947879, '小樽市': 67073.24771926847, '標茶町': 67546.71051962288, '別海町': 69412.79859628443, '新十津川町': 68690.81322539978, '稚内市': 67462.11744347046}

TC_indirect: {'千歳市': 121894.49313930002, '白老町': 74164.853895, '厚岸町': 60643.56520480001, '名寄市': 153909.08383670004, '新ひだか町': 143487.6610213, '八雲町': 135229.7858219}
IC_trans: {'千歳市': 16891.40882494278, '白老町': 16223.64309900052, '厚岸町': 11066.544592446337, '名寄市': 9640.098914435006, '新ひだか町': 9404.522309150798, '八雲町': 8395.544092371953}
OC_trans: {'千歳市': 16623.383272745363, '白老町': 16255.275348952313, '厚岸町': 10639.574139510838, '名寄市': 9115.93345064216, '新ひだか町': 8382.196098137043, '八雲町': 7825.567903720223}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1278/1278) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(435/824) t/day → receive from: 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/824) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(583/683) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(100/683) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 標茶町(235/369) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(134/369) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
direct 別海町(328/328) t/day → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': 15453798.730553934, 'max': 22921204.32509628, 'min': 10859991.663563337} best=10859991.663563337
1: neval=903{'avg': 14114827.136254093, 'max': 20568765.07216108, 'min': 10859991.663563337} best=10859991.663563337
2: neval=921{'avg': 13216033.130439771, 'max': 17151337.080531176, 'min': 10859991.663563337} best=10859991.663563337
3: neval=914{'avg': 12585002.556576038, 'max': 18642438.693351008, 'min': 10859991.663563337} best=10859991.663563337
4: neval=898{'avg': 12066374.33059165, 'max': 18188161.78296203, 'min': 10837431.387932621} best=10837431.387932621
5: neval=873{'avg': 11693176.3487771, 'max': 16703244.53803187, 'min': 10837431.387932621} best=10837431.387932621
6: neval=906{'avg': 11441972.873733252, 'max': 15282246.37900929, 'min': 10791842.179128459} best=10791842.179128459
7: neval=905{'avg': 11281588.402045213, 'max': 19260723.89830745, 'min': 10760408.152803808} best=10760408.152803808
8: neval=913{'avg': 11174651.20321657, 'max': 16922431.447255395, 'min': 10724657.024993943} best=10724657.024993943
9: neval=933{'avg': 11034253.818692176, 'max': 17363945.050304394, 'min': 10707278.96260472} best=10707278.96260472
10: neval=892{'avg': 10955554.010906968, 'max': 19543331.11797644, 'min': 10683968.355095008} best=10683968.355095008
11: neval=914{'avg': 10899916.483445551, 'max': 14733820.310995035, 'min': 10680354.782363107} best=10680354.782363107
12: neval=877{'avg': 10840708.184471365, 'max': 19609850.75440901, 'min': 10632279.903611854} best=10632279.903611854
13: neval=916{'avg': 10809583.80416758, 'max': 16695356.69173809, 'min': 10590683.373570794} best=10590683.373570794
14: neval=903{'avg': 10791256.331879932, 'max': 18394467.609042212, 'min': 10562791.238843458} best=10562791.238843458
15: neval=907{'avg': 10725088.675472781, 'max': 16333715.163100274, 'min': 10545878.393920252} best=10545878.393920252
16: neval=925{'avg': 10701227.825990168, 'max': 16033406.006104365, 'min': 10524715.772978129} best=10524715.772978129
17: neval=900{'avg': 10664586.647111317, 'max': 18857435.039216615, 'min': 10504045.110155972} best=10504045.110155972
18: neval=897{'avg': 10629984.359967917, 'max': 14411822.633962937, 'min': 10467306.671146816} best=10467306.671146816
19: neval=923{'avg': 10605018.248075806, 'max': 14878739.858936843, 'min': 10460667.453942014} best=10460667.453942014
20: neval=905{'avg': 10574438.566652616, 'max': 14513359.991777206, 'min': 10460667.453942014} best=10460667.453942014
21: neval=890{'avg': 10568959.51893217, 'max': 15478124.547295686, 'min': 10451369.761893218} best=10451369.761893218
22: neval=917{'avg': 10532121.79376341, 'max': 14440836.558877733, 'min': 10434003.331273677} best=10434003.331273677
23: neval=918{'avg': 10526976.660002086, 'max': 17822600.013817538, 'min': 10429696.992288897} best=10429696.992288897
24: neval=893{'avg': 10516579.186980437, 'max': 16326103.947881663, 'min': 10420104.993688103} best=10420104.993688103
25: neval=911{'avg': 10490944.597299343, 'max': 14670847.874950668, 'min': 10417957.537637332} best=10417957.537637332
26: neval=885{'avg': 10492139.315677952, 'max': 17631505.266588982, 'min': 10417957.537637332} best=10417957.537637332
27: neval=914{'avg': 10471669.957049895, 'max': 17004852.691099845, 'min': 10400175.410249498} best=10400175.410249498
28: neval=934{'avg': 10466825.927899312, 'max': 18378275.169660706, 'min': 10400175.410249498} best=10400175.410249498
29: neval=909{'avg': 10456439.328509452, 'max': 16344063.639672073, 'min': 10400175.410249498} best=10400175.410249498
30: neval=912{'avg': 10446860.333814215, 'max': 19296122.509871714, 'min': 10400175.410249498} best=10400175.410249498
31: neval=920{'avg': 10449525.282995092, 'max': 17749048.577472597, 'min': 10400175.410249498} best=10400175.410249498
32: neval=919{'avg': 10446924.050941741, 'max': 17821160.333221305, 'min': 10399595.11309983} best=10399595.11309983
33: neval=901{'avg': 10424924.86179981, 'max': 15108342.72090648, 'min': 10399595.11309983} best=10399595.11309983
34: neval=914{'avg': 10431272.234514948, 'max': 15881514.437324377, 'min': 10399595.11309983} best=10399595.11309983
35: neval=868{'avg': 10419719.57493983, 'max': 17474494.90696074, 'min': 10399595.11309983} best=10399595.11309983
36: neval=888{'avg': 10423797.945376437, 'max': 16474075.803569712, 'min': 10399595.11309983} best=10399595.11309983
37: neval=926{'avg': 10426767.36842406, 'max': 16003180.721158162, 'min': 10399595.11309983} best=10399595.11309983
38: neval=926{'avg': 10432523.633964, 'max': 18322546.472563095, 'min': 10399595.11309983} best=10399595.11309983
39: neval=921{'avg': 10432810.599158289, 'max': 18200218.235978257, 'min': 10399595.11309983} best=10399595.11309983
40: neval=938{'avg': 10439798.875016948, 'max': 16071373.402554456, 'min': 10399595.11309983} best=10399595.11309983
41: neval=936{'avg': 10440872.995606525, 'max': 18672695.84084965, 'min': 10399595.11309983} best=10399595.11309983
42: neval=905{'avg': 10417114.39330572, 'max': 21459403.16595468, 'min': 10399595.11309983} best=10399595.11309983
43: neval=895{'avg': 10420313.11763919, 'max': 15384102.123738572, 'min': 10399595.11309983} best=10399595.11309983
44: neval=897{'avg': 10424268.698856376, 'max': 16928151.290642917, 'min': 10399595.11309983} best=10399595.11309983
45: neval=921{'avg': 10414139.620285511, 'max': 15025119.21648343, 'min': 10399595.11309983} best=10399595.11309983
46: neval=882{'avg': 10422192.12562183, 'max': 16416004.449672347, 'min': 10399595.11309983} best=10399595.11309983
47: neval=936{'avg': 10417426.099461837, 'max': 17750347.98102331, 'min': 10399595.11309983} best=10399595.11309983
48: neval=908{'avg': 10428115.843945067, 'max': 19183865.612755734, 'min': 10399595.11309983} best=10399595.11309983
49: neval=889{'avg': 10427303.226201577, 'max': 17715128.33515734, 'min': 10399595.11309983} best=10399595.11309983
50: neval=894{'avg': 10424096.418104704, 'max': 16745554.582928788, 'min': 10399595.11309983} best=10399595.11309983
51: neval=878{'avg': 10431968.91522188, 'max': 14960875.396952137, 'min': 10399595.11309983} best=10399595.11309983
52: neval=949{'avg': 10433335.92092604, 'max': 20049082.059544142, 'min': 10399595.11309983} best=10399595.11309983
53: neval=901{'avg': 10416223.562186021, 'max': 14187373.382847838, 'min': 10399595.11309983} best=10399595.11309983
54: neval=919{'avg': 10420021.897130374, 'max': 17104146.455683835, 'min': 10399595.11309983} best=10399595.11309983
55: neval=902{'avg': 10423960.688772151, 'max': 18628788.200856872, 'min': 10399595.11309983} best=10399595.11309983
56: neval=889{'avg': 10443250.345262514, 'max': 20619345.71997996, 'min': 10399595.11309983} best=10399595.11309983
57: neval=892{'avg': 10417322.340145668, 'max': 15302292.273894232, 'min': 10399595.11309983} best=10399595.11309983
58: neval=920{'avg': 10440766.316022215, 'max': 18440984.702736966, 'min': 10399595.11309983} best=10399595.11309983
59: neval=896{'avg': 10424368.41737975, 'max': 14643304.20272712, 'min': 10399595.11309983} best=10399595.11309983
60: neval=896{'avg': 10420646.705953274, 'max': 14252309.588561587, 'min': 10399595.11309983} best=10399595.11309983
61: neval=916{'avg': 10411597.806470437, 'max': 18483253.545632977, 'min': 10399595.11309983} best=10399595.11309983
62: neval=873{'avg': 10428610.30420488, 'max': 19573256.87547148, 'min': 10399595.11309983} best=10399595.11309983
63: neval=891{'avg': 10416400.990018582, 'max': 14534042.697122252, 'min': 10399595.11309983} best=10399595.11309983
64: neval=910{'avg': 10423202.516378364, 'max': 14917157.923385533, 'min': 10399595.11309983} best=10399595.11309983
65: neval=930{'avg': 10421840.53044399, 'max': 16427538.490534378, 'min': 10399595.11309983} best=10399595.11309983
66: neval=918{'avg': 10444823.948168647, 'max': 14638210.233274661, 'min': 10399595.11309983} best=10399595.11309983
67: neval=907{'avg': 10417653.534289086, 'max': 18179542.664552074, 'min': 10399595.11309983} best=10399595.11309983
68: neval=894{'avg': 10428647.411282986, 'max': 17374943.05300113, 'min': 10399595.11309983} best=10399595.11309983
69: neval=891{'avg': 10412135.116677707, 'max': 15154490.879953066, 'min': 10399595.11309983} best=10399595.11309983
70: neval=921{'avg': 10424281.179976577, 'max': 14920918.923916541, 'min': 10399595.11309983} best=10399595.11309983
71: neval=917{'avg': 10427655.58362206, 'max': 15800669.539146902, 'min': 10399595.11309983} best=10399595.11309983
