局----------------------  実行情報  ----------------------
実行時間＝1604秒
個体数＝800
合計世代数＝100
==============================
Total cost: 11663856.031288309
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 12
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2449344, 1338813, 1052148, 677679, 495491, 430316, 325699, 315100, 255303, 254539, 190673, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[177462, 125721, 106618, 36029]
trans_facility = ['千歳市', '小樽市', '厚岸町', '新ひだか町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町', '根室市']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['標茶町'], ['厚岸町']]]


---------------------  コスト情報  ---------------------
[4361672.8145136, 1155995.0885163997, 4525558.817120355, 1484584.7915079067, 67762.51356523728, 68282.00606481041]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '札幌市': 497828.1808053, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '標茶町': 413941.3671583, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1389014.5757422205, '釧路市': 759236.2572154704, '札幌市': 596669.5196093427, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 440088.17754654045, '釧路市': 240552.47986628927, '札幌市': 189045.67746679822, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 68292.22977391545}

TC_indirect: {'千歳市': 329275.87409690005, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '新ひだか町': 160778.8031854}
IC_trans: {'千歳市': 22882.863954770517, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '新ひだか町': 9404.522309150798}
OC_trans: {'千歳市': 24253.239547796216, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6711) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(585/6711) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2538/2883) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2883) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(405/697) t/day → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(292/697) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 18496594.287300956, 'max': 27251331.545539513, 'min': 13222199.306260893} best=13222199.306260893
1: neval=630{'avg': 17083940.468394555, 'max': 23927944.96441248, 'min': 13161489.57532676} best=13161489.57532676
2: neval=630{'avg': 15992560.025285564, 'max': 24035322.976309087, 'min': 13070454.544864772} best=13070454.544864772
3: neval=626{'avg': 15185905.563743062, 'max': 23735378.167003248, 'min': 13070454.544864772} best=13070454.544864772
4: neval=641{'avg': 14614342.288799671, 'max': 19570571.997573897, 'min': 12464645.877765598} best=12464645.877765598
5: neval=614{'avg': 14056085.66830537, 'max': 25464792.733168688, 'min': 12548866.96435418} best=12464645.877765598
6: neval=596{'avg': 13595908.748363137, 'max': 21427698.654331848, 'min': 12548866.96435418} best=12464645.877765598
7: neval=622{'avg': 13263345.493776245, 'max': 20137682.030926306, 'min': 12340285.618685085} best=12340285.618685085
8: neval=634{'avg': 13014105.107035814, 'max': 17784515.486053914, 'min': 12129611.112541815} best=12129611.112541815
9: neval=647{'avg': 12835929.321795564, 'max': 18930443.45973181, 'min': 12126795.15989848} best=12126795.15989848
10: neval=638{'avg': 12664331.341791168, 'max': 20590327.536710057, 'min': 11979041.876912424} best=11979041.876912424
11: neval=611{'avg': 12484263.29955412, 'max': 18411768.685088787, 'min': 11925239.593727263} best=11925239.593727263
12: neval=629{'avg': 12366500.269179787, 'max': 27004259.336753312, 'min': 11880565.103797529} best=11880565.103797529
13: neval=639{'avg': 12202892.286092471, 'max': 20336872.653228477, 'min': 11763095.41207445} best=11763095.41207445
14: neval=619{'avg': 12063139.176406803, 'max': 17500649.392409127, 'min': 11712272.115567023} best=11712272.115567023
15: neval=608{'avg': 11985739.377690792, 'max': 26531464.533989113, 'min': 11712272.115567023} best=11712272.115567023
16: neval=597{'avg': 11955865.81102221, 'max': 23434692.131112523, 'min': 11674787.820912248} best=11674787.820912248
17: neval=610{'avg': 11888022.074442726, 'max': 21252229.89238416, 'min': 11674787.820912248} best=11674787.820912248
18: neval=638{'avg': 11808356.560297148, 'max': 20540188.24114689, 'min': 11666021.295207262} best=11666021.295207262
19: neval=637{'avg': 11744131.23018744, 'max': 14613299.765066847, 'min': 11666021.295207262} best=11666021.295207262
20: neval=621{'avg': 11714230.717870502, 'max': 15009126.048473792, 'min': 11666021.295207262} best=11666021.295207262
21: neval=633{'avg': 11710270.45886003, 'max': 17146660.494272746, 'min': 11666021.295207262} best=11666021.295207262
22: neval=641{'avg': 11732838.357825408, 'max': 24326725.93795264, 'min': 11666021.295207262} best=11666021.295207262
23: neval=634{'avg': 11732748.462052336, 'max': 21648801.454264253, 'min': 11666021.295207262} best=11666021.295207262
24: neval=638{'avg': 11708107.986297788, 'max': 20131682.814694714, 'min': 11666021.295207262} best=11666021.295207262
25: neval=626{'avg': 11707286.932528349, 'max': 22179706.25577188, 'min': 11666021.295207262} best=11666021.295207262
26: neval=623{'avg': 11691140.618562078, 'max': 15669904.198900396, 'min': 11666021.295207262} best=11666021.295207262
27: neval=627{'avg': 11707702.939871583, 'max': 17776802.06975986, 'min': 11666021.295207262} best=11666021.295207262
28: neval=628{'avg': 11679373.073593916, 'max': 16955523.547510996, 'min': 11666021.295207262} best=11666021.295207262
29: neval=609{'avg': 11694950.094799424, 'max': 18948357.15978956, 'min': 11666021.295207262} best=11666021.295207262
30: neval=615{'avg': 11725849.059957834, 'max': 20042565.658593442, 'min': 11666021.295207262} best=11666021.295207262
31: neval=649{'avg': 11691186.46877036, 'max': 21085188.075165737, 'min': 11666021.295207262} best=11666021.295207262
32: neval=628{'avg': 11680051.226419328, 'max': 17033412.128315315, 'min': 11666021.295207262} best=11666021.295207262
33: neval=617{'avg': 11679734.857572146, 'max': 16082127.950881662, 'min': 11666021.295207262} best=11666021.295207262
34: neval=652{'avg': 11689288.200636063, 'max': 17578673.95028723, 'min': 11666021.295207262} best=11666021.295207262
35: neval=631{'avg': 11719442.485513058, 'max': 22303379.385233406, 'min': 11666021.295207262} best=11666021.295207262
36: neval=624{'avg': 11704607.810391106, 'max': 22911651.27341383, 'min': 11666021.295207262} best=11666021.295207262
37: neval=665{'avg': 11693228.66705042, 'max': 16864015.41268127, 'min': 11666021.295207262} best=11666021.295207262
38: neval=624{'avg': 11689673.68653736, 'max': 17732367.562620014, 'min': 11666021.295207262} best=11666021.295207262
39: neval=619{'avg': 11673119.078781312, 'max': 14233145.161456028, 'min': 11666021.295207262} best=11666021.295207262
40: neval=632{'avg': 11683085.34518166, 'max': 14960993.265654683, 'min': 11666021.295207262} best=11666021.295207262
41: neval=618{'avg': 11691063.347876294, 'max': 18320023.24260337, 'min': 11666021.295207262} best=11666021.295207262
42: neval=637{'avg': 11715711.758073146, 'max': 24285300.815740917, 'min': 11666021.295207262} best=11666021.295207262
43: neval=628{'avg': 11710533.554959742, 'max': 24777640.623515993, 'min': 11666021.295207262} best=11666021.295207262
44: neval=673{'avg': 11692205.875340348, 'max': 17296646.38569383, 'min': 11666021.295207262} best=11666021.295207262
45: neval=639{'avg': 11684599.76955337, 'max': 16394198.984805321, 'min': 11666021.295207262} best=11666021.295207262
46: neval=645{'avg': 11724487.702644058, 'max': 22282496.04939186, 'min': 11666021.295207262} best=11666021.295207262
47: neval=645{'avg': 11729932.468925374, 'max': 22890345.099359587, 'min': 11666021.295207262} best=11666021.295207262
48: neval=643{'avg': 11728373.923271656, 'max': 21628132.48262279, 'min': 11666021.295207262} best=11666021.295207262
49: neval=635{'avg': 11690429.615984743, 'max': 18030123.555785544, 'min': 11666021.295207262} best=11666021.295207262
50: neval=631{'avg': 11704545.500990618, 'max': 22395778.45276915, 'min': 11666021.295207262} best=11666021.295207262
51: neval=624{'avg': 11698929.450967439, 'max': 17150623.61054404, 'min': 11666021.295207262} best=11666021.295207262
52: neval=649{'avg': 11730946.355271894, 'max': 25162769.54463824, 'min': 11666021.295207262} best=11666021.295207262
53: neval=638{'avg': 11706254.661462292, 'max': 20460857.65822461, 'min': 11666021.295207262} best=11666021.295207262
54: neval=626{'avg': 11675851.847414527, 'max': 14120969.673140924, 'min': 11666021.295207262} best=11666021.295207262
55: neval=659{'avg': 11677451.668919124, 'max': 15528914.329911709, 'min': 11666021.295207262} best=11666021.295207262
56: neval=626{'avg': 11685233.889805771, 'max': 20452454.02387987, 'min': 11666021.295207262} best=11666021.295207262
57: neval=611{'avg': 11690843.105834065, 'max': 19749948.362344723, 'min': 11666021.295207262} best=11666021.295207262
58: neval=639{'avg': 11678370.949694037, 'max': 15453179.768445926, 'min': 11666021.295207262} best=11666021.295207262
59: neval=629{'avg': 11744535.034301333, 'max': 19323017.906588864, 'min': 11666021.295207262} best=11666021.295207262
60: neval=634{'avg': 11678394.186844397, 'max': 17024282.83304114, 'min': 11666021.295207262} best=11666021.295207262
61: neval=622{'avg': 11714166.29423486, 'max': 20373138.048630673, 'min': 11666021.295207262} best=11666021.295207262
62: neval=640{'avg': 11742240.760917842, 'max': 21339679.691911347, 'min': 11666021.295207262} best=11666021.295207262
63: neval=608{'avg': 11719013.009633394, 'max': 21627012.44538939, 'min': 11666021.295207262} best=11666021.295207262
64: neval=644{'avg': 11726179.757748403, 'max': 21778926.681986462, 'min': 11666021.295207262} best=11666021.295207262
65: neval=633{'avg': 11672880.813827762, 'max': 14409828.743407613, 'min': 11666021.295207262} best=11666021.295207262
66: neval=611{'avg': 11673866.141143281, 'max': 15481394.84335845, 'min': 11666021.295207262} best=11666021.295207262
67: neval=632{'avg': 11687683.422594666, 'max': 18198773.56771627, 'min': 11666021.295207262} best=11666021.295207262
68: neval=620{'avg': 11701080.03170457, 'max': 20507327.827409923, 'min': 11666021.295207262} best=11666021.295207262
69: neval=622{'avg': 11681090.17646192, 'max': 18589989.71949643, 'min': 11666021.295207262} best=11666021.295207262
70: neval=630{'avg': 11709060.459727477, 'max': 21406016.613707185, 'min': 11666021.295207262} best=11666021.295207262
71: neval=635{'avg': 11710150.219886065, 'max': 20731531.874483548, 'min': 11666021.295207262} best=11666021.295207262
72: neval=630{'avg': 11668496.219196683, 'max': 13645960.486742906, 'min': 11666021.295207262} best=11666021.295207262
73: neval=645{'avg': 11707182.58292017, 'max': 19136153.93737384, 'min': 11666021.295207262} best=11666021.295207262
74: neval=614{'avg': 11688522.158816772, 'max': 15468949.083777435, 'min': 11666021.295207262} best=11666021.295207262
75: neval=619{'avg': 11693116.163489213, 'max': 17947192.632016055, 'min': 11666021.295207262} best=11666021.295207262
