局----------------------  実行情報  ----------------------
実行時間＝2073秒
個体数＝1100
合計世代数＝100
=============================
Total cost: 20666637.56610577
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 3
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3888873, 2105022, 1874397]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 447419, 430316, 316753, 243969, 200883, 179733, 166518, 166022, 110113, 106618, 90589, 83730, 70429, 65655, 56626, 41278, 36029, 33736]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '千歳市', '長沼町', '小樽市', '厚岸町', '滝川市', '標茶町', '中標津町', '稚内市', '名寄市', '俱知安町', '新ひだか町', '長万部町']
trans_blocks = [['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '当別町'], ['千歳市', '恵庭市', '安平町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '俱知安町', '長万部町', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '新ひだか町', '滝川市', '長沼町', '稚内市', '旭川市', '札幌市', '名寄市', '千歳市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[781511.9301559, 13101872.275010794, 4462081.38758619, 1413742.7354769374, 432600.9583034187, 474828.27957253123]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 267551.91141660005, '室蘭市': 0.0}
IC_inc: {'苫小牧市': 2205366.5308794426, '釧路市': 1193750.7513269025, '室蘭市': 1062964.105379845}
OC_inc: {'苫小牧市': 698736.899055399, '釧路市': 378221.7996636543, '室蘭市': 336784.0367578841}

TC_indirect: {'札幌市': 1641826.0108007, '伊達市': 534563.2497871, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '北斗市': 1756692.5347269997, '旭川市': 1377902.8216319997, '北見市': 1172056.7160081998, '千歳市': 284014.6575055, '長沼町': 562989.1232035, '小樽市': 394835.4712182001, '厚岸町': 424942.47579939995, '滝川市': 607376.7706288, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '名寄市': 686835.8159525, '俱知安町': 175411.9155212, '新ひだか町': 160778.8031854, '長万部町': 193522.2558476}
IC_trans: {'札幌市': 63795.91114071071, '伊達市': 42800.24593561914, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 24874.861133968596, '北見市': 23142.389691972276, '千歳市': 21988.919421076513, '長沼町': 21975.306888418385, '小樽市': 17233.380256137065, '厚岸町': 16907.060129314974, '滝川市': 15290.776564427228, '標茶町': 14605.545175398795, '中標津町': 13406.314622995407, '稚内市': 12773.536942254541, '名寄市': 11901.59524907548, '俱知安町': 10172.912242523184, '新ひだか町': 9404.522309150798, '長万部町': 9232.71943245409}
OC_trans: {'札幌市': 81406.80175117728, '伊達市': 51052.911346987654, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 26716.266262326764, '北見市': 24357.376733109424, '千歳市': 23047.855778483463, '長沼町': 23024.805715990016, '小樽市': 17522.845626150724, '厚岸町': 16645.22574904105, '滝川市': 15112.14080385745, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '名寄市': 11105.275853578836, '俱知安町': 9438.293657699947, '新ひだか町': 8382.196098137043, '長万部町': 8221.199852117456}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/10654) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(4529/10654) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(90589) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(200883) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(166518) → receive from: 千歳市, 恵庭市, 安平町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1857/5135) t/day → receive from: 室蘭市
indirect 室蘭市(3279/5135) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
俱知安町(41278) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
登別市(430316) → receive from: 登別市
伊達市(447419) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 32285869.26479357, 'max': 48698394.19819845, 'min': 22687948.086691312} best=22687948.086691312
1: neval=861{'avg': 29504876.988502275, 'max': 48269681.6077465, 'min': 22687948.086691312} best=22687948.086691312
2: neval=864{'avg': 27469668.783140562, 'max': 47837096.23788767, 'min': 22671419.31702885} best=22671419.31702885
3: neval=871{'avg': 25903657.025735803, 'max': 38396527.38990971, 'min': 21778520.014273204} best=21778520.014273204
4: neval=898{'avg': 24569829.357908376, 'max': 35682219.71784427, 'min': 21282414.720008563} best=21282414.720008563
5: neval=881{'avg': 23692754.01735709, 'max': 33750045.77971594, 'min': 21196360.201267432} best=21196360.201267432
6: neval=892{'avg': 22976746.61784613, 'max': 30106177.05309958, 'min': 21196360.201267432} best=21196360.201267432
7: neval=873{'avg': 22408727.41708135, 'max': 29225017.24607431, 'min': 21118288.77442678} best=21118288.77442678
8: neval=839{'avg': 21984571.149092685, 'max': 30391443.342249952, 'min': 21118288.77442678} best=21118288.77442678
9: neval=894{'avg': 21738525.607371256, 'max': 32470824.106986202, 'min': 21064139.12358169} best=21064139.12358169
10: neval=858{'avg': 21528270.384716976, 'max': 30041795.48000573, 'min': 20965506.074306414} best=20965506.074306414
11: neval=861{'avg': 21374681.66419532, 'max': 39620570.84198726, 'min': 20982782.863308016} best=20965506.074306414
12: neval=871{'avg': 21241604.60635546, 'max': 33100297.47049194, 'min': 20970365.052417226} best=20965506.074306414
13: neval=894{'avg': 21146905.854645863, 'max': 23912027.297718782, 'min': 20931467.131895747} best=20931467.131895747
14: neval=846{'avg': 21089404.031688023, 'max': 28026314.769841414, 'min': 20889269.694766007} best=20889269.694766007
15: neval=887{'avg': 21044381.562178373, 'max': 27730656.430035878, 'min': 20863346.374836437} best=20863346.374836437
16: neval=876{'avg': 21000022.604501322, 'max': 24401709.44694541, 'min': 20863346.374836437} best=20863346.374836437
17: neval=868{'avg': 20984919.532190163, 'max': 27402450.88775551, 'min': 20818031.183685787} best=20818031.183685787
18: neval=886{'avg': 20974061.915945686, 'max': 28256034.579951946, 'min': 20810515.881330166} best=20810515.881330166
19: neval=874{'avg': 21003786.366763663, 'max': 50601468.64575432, 'min': 20796631.234854843} best=20796631.234854843
20: neval=860{'avg': 20918715.85180685, 'max': 32551629.576459616, 'min': 20785678.664104126} best=20785678.664104126
21: neval=883{'avg': 20894802.12733118, 'max': 30571941.36335419, 'min': 20771792.450118277} best=20771792.450118277
22: neval=854{'avg': 20864307.52619665, 'max': 28657155.886500027, 'min': 20754194.015652243} best=20754194.015652243
23: neval=864{'avg': 20844513.14314172, 'max': 29877429.26481844, 'min': 20753351.75006285} best=20753351.75006285
24: neval=841{'avg': 20852825.14295315, 'max': 36056448.44498436, 'min': 20739612.311171703} best=20739612.311171703
25: neval=858{'avg': 20803250.6374614, 'max': 24513956.364407565, 'min': 20727869.557460684} best=20727869.557460684
26: neval=889{'avg': 20813844.195813607, 'max': 33351368.79800617, 'min': 20724974.1353106} best=20724974.1353106
27: neval=887{'avg': 20784514.202712305, 'max': 29056481.806413297, 'min': 20717160.420681346} best=20717160.420681346
28: neval=849{'avg': 20785396.59206718, 'max': 34674423.83595966, 'min': 20696615.900142927} best=20696615.900142927
29: neval=836{'avg': 20763389.4806442, 'max': 25829256.296925694, 'min': 20696615.900142927} best=20696615.900142927
30: neval=894{'avg': 20753089.964468762, 'max': 31429761.425534356, 'min': 20696615.900142927} best=20696615.900142927
31: neval=869{'avg': 20766508.065421898, 'max': 26715388.601628803, 'min': 20696615.900142927} best=20696615.900142927
32: neval=843{'avg': 20763580.476841707, 'max': 33406062.892961744, 'min': 20696615.900142927} best=20696615.900142927
33: neval=850{'avg': 20746030.403811514, 'max': 36285937.70072634, 'min': 20696615.900142927} best=20696615.900142927
34: neval=873{'avg': 20744334.453747742, 'max': 30188666.777077958, 'min': 20696615.900142927} best=20696615.900142927
35: neval=855{'avg': 20716767.565748118, 'max': 27251370.251469366, 'min': 20696615.900142927} best=20696615.900142927
36: neval=882{'avg': 20734498.60767684, 'max': 34055217.63987457, 'min': 20696615.900142927} best=20696615.900142927
37: neval=863{'avg': 20743152.54738002, 'max': 36845385.86311677, 'min': 20691355.592356585} best=20691355.592356585
38: neval=896{'avg': 20724087.576365646, 'max': 28275937.495779756, 'min': 20691355.592356585} best=20691355.592356585
39: neval=889{'avg': 20716293.38925974, 'max': 28966892.99140027, 'min': 20691355.592356585} best=20691355.592356585
40: neval=865{'avg': 20734010.578550287, 'max': 36366472.59290692, 'min': 20691355.592356585} best=20691355.592356585
41: neval=851{'avg': 20727329.29749062, 'max': 38261347.022459276, 'min': 20691355.592356585} best=20691355.592356585
42: neval=849{'avg': 20746512.77935241, 'max': 37925845.84264988, 'min': 20691355.592356585} best=20691355.592356585
43: neval=902{'avg': 20731142.13010942, 'max': 44092183.988654, 'min': 20691355.592356585} best=20691355.592356585
44: neval=871{'avg': 20719312.93140723, 'max': 26303610.47023858, 'min': 20691355.592356585} best=20691355.592356585
45: neval=856{'avg': 20707321.89901933, 'max': 23752858.835995127, 'min': 20691355.592356585} best=20691355.592356585
46: neval=893{'avg': 20743906.557953708, 'max': 37226165.32460346, 'min': 20691355.592356585} best=20691355.592356585
47: neval=876{'avg': 20734385.561726537, 'max': 36582300.843826815, 'min': 20691355.592356585} best=20691355.592356585
48: neval=871{'avg': 20715510.039482128, 'max': 24322115.07336802, 'min': 20691355.592356585} best=20691355.592356585
49: neval=843{'avg': 20710927.31051805, 'max': 24423836.10802849, 'min': 20691355.592356585} best=20691355.592356585
50: neval=846{'avg': 20719094.517568633, 'max': 24903360.025183607, 'min': 20691355.592356585} best=20691355.592356585
51: neval=875{'avg': 20766428.966622714, 'max': 42889269.92383185, 'min': 20691355.592356585} best=20691355.592356585
52: neval=851{'avg': 20741199.446993798, 'max': 37071494.42927403, 'min': 20691355.592356585} best=20691355.592356585
53: neval=868{'avg': 20711549.648255803, 'max': 25248991.337258097, 'min': 20691355.592356585} best=20691355.592356585
54: neval=885{'avg': 20718598.37849027, 'max': 23997464.692497116, 'min': 20691355.592356585} best=20691355.592356585
55: neval=845{'avg': 20701159.996868808, 'max': 24200920.555484507, 'min': 20691355.592356585} best=20691355.592356585
56: neval=875{'avg': 20703640.644444965, 'max': 22844672.307011973, 'min': 20691355.592356585} best=20691355.592356585
57: neval=889{'avg': 20744042.296163842, 'max': 29557191.58512244, 'min': 20691355.592356585} best=20691355.592356585
58: neval=887{'avg': 20728156.937554974, 'max': 24594692.0888568, 'min': 20691355.592356585} best=20691355.592356585
59: neval=845{'avg': 20718663.723025277, 'max': 26962268.604891155, 'min': 20691355.592356585} best=20691355.592356585
60: neval=864{'avg': 20719712.156374104, 'max': 34890916.183619596, 'min': 20691355.592356585} best=20691355.592356585
61: neval=870{'avg': 20702480.415459186, 'max': 25925757.55938247, 'min': 20691355.592356585} best=20691355.592356585
62: neval=861{'avg': 20707972.598318763, 'max': 28130049.580919478, 'min': 20691355.592356585} best=20691355.592356585
63: neval=856{'avg': 20709525.771408845, 'max': 26022087.28064704, 'min': 20691355.592356585} best=20691355.592356585
64: neval=865{'avg': 20720586.47821877, 'max': 26249262.03934656, 'min': 20691355.592356585} best=20691355.592356585
65: neval=860{'avg': 20731704.539134316, 'max': 35182957.78111389, 'min': 20691355.592356585} best=20691355.592356585
66: neval=842{'avg': 20701784.532637283, 'max': 24681967.23687558, 'min': 20691355.592356585} best=20691355.592356585
67: neval=892{'avg': 20726114.302306026, 'max': 34353012.02741823, 'min': 20691355.592356585} best=20691355.592356585
68: neval=873{'avg': 20712631.90599724, 'max': 24751600.989430506, 'min': 20691355.592356585} best=20691355.592356585
69: neval=870{'avg': 20729985.715012304, 'max': 37608863.29920343, 'min': 20691355.592356585} best=20691355.592356585
70: neval=875{'avg': 20721848.11765087, 'max': 34758333.557809025, 'min': 20691355.592356585} best=20691355.592356585
71: neval=869{'avg': 20700448.734815657, 'max': 23687974.4567345, 'min': 20691355.592356585} best=20691355.592356585
72: neval=879{'avg': 20700171.520994563, 'max': 25078984.645417012, 'min': 20691355.592356585} best=20691355.592356585
73: neval=861{'avg': 20716425.942554742, 'max': 25438126.319888238, 'min': 20691355.592356585} best=20691355.592356585
74: neval=866{'avg': 20719189.139785647, 'max': 27887074.87000526, 'min': 20691355.592356585} best=20691355.592356585
75: neval=865{'avg': 20721190.042698957, 'max': 25541559.94549347, 'min': 20691355.592356585} best=20691355.592356585
76: neval=867{'avg': 20717833.61848553, 'max': 30126121.1814905, 'min': 20691355.592356585} best=20691355.592356585
77: neval=842{'avg': 20701531.03602827, 'max': 24049319.52298489, 'min': 20691355.592356585} best=20691355.592356585
78: neval=878{'avg': 20708029.105559137, 'max': 24794202.718278553, 'min': 20691355.592356585} best=20691355.592356585
79: neval=872{'avg': 20709636.138471585, 'max': 23924239.9694902, 'min': 20691355.592356585} best=20691355.592356585
80: neval=907{'avg': 20707763.92180828, 'max': 24786747.947578855, 'min': 20691355.592356585} best=20691355.592356585
81: neval=881{'avg': 20750905.904137366, 'max': 35678602.61896237, 'min': 20691355.592356585} best=20691355.592356585
