局----------------------  実行情報  ----------------------
実行時間＝1450秒
個体数＝950
合計世代数＝100
=============================
Total cost: 41550062.97363682
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

trans_size=[1338813, 760585, 677679, 458237, 430316, 325699, 231941, 218943, 166518, 166022, 146278, 139153, 137675, 124915, 96370, 67940, 58762, 47666]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '長沼町', '北見市', '弟子屈町', '小樽市', '厚岸町', '滝川市', '稚内市', '八雲町', '紋別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['千歳市', '恵庭市', '安平町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '滝川市', '函館市', '弟子屈町', '長沼町', '八雲町', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '千歳市', '稚内市', '北見市', '紋別市']]]


---------------------  コスト情報  ---------------------
[858321.6529475999, 33579823.526470795, 4462081.3875861885, 1413742.7354769374, 569538.9679059053, 666554.703249391]

TC_direct: {'苫小牧市': 858321.6529475999}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 12648140.943294998, '札幌市': 1641826.0108007, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 2260564.7557289004, '旭川市': 1765338.0801494997, '函館市': 1893967.0424043003, '千歳市': 284014.6575055, '長沼町': 562989.1232035, '北見市': 1668355.2383397997, '弟子屈町': 1813220.1019394, '小樽市': 624880.7250484001, '厚岸町': 1697382.5010182, '滝川市': 692244.4933737, '稚内市': 937521.4451938, '八雲町': 546004.8072284999, '紋別市': 668643.9210799999}
IC_trans: {'釧路市': 100316.04336344214, '札幌市': 63795.91114071071, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 34249.786951274575, '旭川市': 27195.010437790366, '函館市': 26101.665140167366, '千歳市': 21988.919421076513, '長沼町': 21975.306888418385, '北見市': 20410.715580838558, '弟子屈町': 19794.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18541.53617291611, '滝川市': 15920.574382518604, '稚内市': 13086.264003937937, '八雲町': 12217.382534233797, '紋別市': 10982.626284195714}
OC_trans: {'釧路市': 136403.59723459778, '札幌市': 81406.80175117728, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 39091.40187673318, '旭川市': 30193.477650676003, '函館市': 28221.12584350834, '千歳市': 23047.855778483463, '長沼町': 23024.805715990016, '北見市': 21395.902176172705, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, '滝川市': 15416.365087149712, '稚内市': 12468.139081421023, '八雲町': 11233.122618349775, '紋別市': 9852.355053330733}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6232/21557) t/day → receive from: 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(15325/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
滝川市(96370) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
旭川市(231941) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
千歳市(166518) → receive from: 千歳市, 恵庭市, 安平町
稚内市(67940) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(146278) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(47666) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 51690578.80997275, 'max': 98496793.95319654, 'min': 42488666.04879336} best=42488666.04879336
1: neval=793{'avg': 47128697.99493004, 'max': 61446706.65509907, 'min': 42252475.83059118} best=42252475.83059118
2: neval=743{'avg': 45309586.84927139, 'max': 57107644.0177578, 'min': 42177599.725711845} best=42177599.725711845
3: neval=757{'avg': 44308024.79149549, 'max': 52350667.1229476, 'min': 42177599.725711845} best=42177599.725711845
4: neval=776{'avg': 43511894.14908579, 'max': 52935407.091173925, 'min': 42045230.70033595} best=42045230.70033595
5: neval=733{'avg': 42929851.32220647, 'max': 48655713.6205283, 'min': 41935169.58366981} best=41935169.58366981
6: neval=758{'avg': 42580304.22236491, 'max': 49892187.1597549, 'min': 41905844.917843424} best=41905844.917843424
7: neval=754{'avg': 42336756.797565326, 'max': 50437303.19909716, 'min': 41899975.43925381} best=41899975.43925381
8: neval=749{'avg': 42192396.51072558, 'max': 46476881.90534662, 'min': 41863189.984453104} best=41863189.984453104
9: neval=754{'avg': 42108173.89163425, 'max': 53102169.12352943, 'min': 41848097.25308964} best=41848097.25308964
10: neval=746{'avg': 42005111.26929981, 'max': 44572150.127576634, 'min': 41830831.40084163} best=41830831.40084163
11: neval=757{'avg': 41961229.00371877, 'max': 46929286.05563027, 'min': 41829246.30920728} best=41829246.30920728
12: neval=766{'avg': 41919894.71112952, 'max': 48941790.824561514, 'min': 41791455.56907479} best=41791455.56907479
13: neval=739{'avg': 41876144.39181933, 'max': 44592075.890737936, 'min': 41751588.89933617} best=41751588.89933617
14: neval=742{'avg': 41876507.063422985, 'max': 52371653.63242391, 'min': 41703224.20189788} best=41703224.20189788
15: neval=758{'avg': 41847933.48683657, 'max': 45937993.93679674, 'min': 41704728.111680195} best=41703224.20189788
16: neval=777{'avg': 41814900.41450416, 'max': 45438683.09805479, 'min': 41694145.81379683} best=41694145.81379683
17: neval=759{'avg': 41781721.79718184, 'max': 46816783.81918006, 'min': 41663558.670078464} best=41663558.670078464
18: neval=737{'avg': 41758515.10656498, 'max': 46295550.44591312, 'min': 41602055.87350909} best=41602055.87350909
19: neval=753{'avg': 41746061.13802989, 'max': 46051850.83855648, 'min': 41602055.87350909} best=41602055.87350909
20: neval=758{'avg': 41729546.65807871, 'max': 49684044.41399366, 'min': 41602055.87350909} best=41602055.87350909
21: neval=747{'avg': 41709304.74477038, 'max': 48821049.674826704, 'min': 41602055.87350909} best=41602055.87350909
22: neval=728{'avg': 41690415.95372562, 'max': 47952285.45117859, 'min': 41602055.87350909} best=41602055.87350909
23: neval=769{'avg': 41705848.52559087, 'max': 52704088.6836228, 'min': 41602055.87350909} best=41602055.87350909
24: neval=745{'avg': 41641559.568405166, 'max': 52686949.44056985, 'min': 41602055.87350909} best=41602055.87350909
25: neval=766{'avg': 41638752.04555449, 'max': 46612651.413324445, 'min': 41602055.87350909} best=41602055.87350909
26: neval=736{'avg': 41635982.152321614, 'max': 48662870.225965, 'min': 41602055.87350909} best=41602055.87350909
27: neval=756{'avg': 41622637.326190434, 'max': 47170706.15564788, 'min': 41602055.87350909} best=41602055.87350909
28: neval=764{'avg': 41639559.388486154, 'max': 50137140.4988757, 'min': 41602055.87350909} best=41602055.87350909
29: neval=767{'avg': 41631201.54674687, 'max': 45763782.00098907, 'min': 41591289.18994981} best=41591289.18994981
30: neval=768{'avg': 41609481.3461112, 'max': 45150054.49817589, 'min': 41591289.18994981} best=41591289.18994981
31: neval=746{'avg': 41626112.32555128, 'max': 48162880.23273615, 'min': 41591289.18994981} best=41591289.18994981
32: neval=739{'avg': 41659761.29135581, 'max': 60522083.13506365, 'min': 41591289.18994981} best=41591289.18994981
33: neval=727{'avg': 41621947.06619982, 'max': 50041110.15928113, 'min': 41591289.18994981} best=41591289.18994981
34: neval=749{'avg': 41618924.057864815, 'max': 50898289.090828225, 'min': 41591289.18994981} best=41591289.18994981
35: neval=767{'avg': 41666954.9618622, 'max': 61434143.537949815, 'min': 41591289.18994981} best=41591289.18994981
36: neval=751{'avg': 41609027.23139711, 'max': 48023123.579841964, 'min': 41591289.18994981} best=41591289.18994981
37: neval=756{'avg': 41622286.29023612, 'max': 51699538.79042263, 'min': 41591289.18994981} best=41591289.18994981
38: neval=767{'avg': 41613009.370646894, 'max': 49172929.742224716, 'min': 41591289.18994981} best=41591289.18994981
39: neval=767{'avg': 41614084.82292625, 'max': 49969746.27227426, 'min': 41591289.18994981} best=41591289.18994981
40: neval=748{'avg': 41615395.71213713, 'max': 50457542.51875372, 'min': 41591289.18994981} best=41591289.18994981
41: neval=757{'avg': 41620916.25418552, 'max': 48933774.749294214, 'min': 41591289.18994981} best=41591289.18994981
42: neval=753{'avg': 41607633.1015879, 'max': 45354670.949186176, 'min': 41591289.18994981} best=41591289.18994981
43: neval=748{'avg': 41628106.51722751, 'max': 52596460.18763514, 'min': 41591289.18994981} best=41591289.18994981
44: neval=790{'avg': 41608101.93026417, 'max': 47490328.45729323, 'min': 41591289.18994981} best=41591289.18994981
45: neval=764{'avg': 41631046.14583096, 'max': 48951480.00857242, 'min': 41591289.18994981} best=41591289.18994981
46: neval=733{'avg': 41651416.66004788, 'max': 51414591.77009043, 'min': 41591289.18994981} best=41591289.18994981
47: neval=766{'avg': 41611250.87465521, 'max': 45306805.77978114, 'min': 41591289.18994981} best=41591289.18994981
48: neval=748{'avg': 41619578.169363394, 'max': 49668666.011262976, 'min': 41591289.18994981} best=41591289.18994981
49: neval=766{'avg': 41645175.652503826, 'max': 52563771.38440774, 'min': 41591289.18994981} best=41591289.18994981
50: neval=752{'avg': 41628538.95276267, 'max': 50813953.58106618, 'min': 41591289.18994981} best=41591289.18994981
51: neval=756{'avg': 41608356.89876908, 'max': 47538690.273236066, 'min': 41591289.18994981} best=41591289.18994981
52: neval=738{'avg': 41605025.79182768, 'max': 43725969.06176066, 'min': 41591289.18994981} best=41591289.18994981
53: neval=761{'avg': 41627156.89581711, 'max': 54530837.71249267, 'min': 41591289.18994981} best=41591289.18994981
54: neval=779{'avg': 41612300.46945231, 'max': 50432881.34232373, 'min': 41591289.18994981} best=41591289.18994981
55: neval=750{'avg': 41613314.91998937, 'max': 49757711.86670163, 'min': 41591289.18994981} best=41591289.18994981
56: neval=757{'avg': 41610856.763000414, 'max': 45263879.97691256, 'min': 41591289.18994981} best=41591289.18994981
57: neval=762{'avg': 41620276.96340328, 'max': 46961318.966965124, 'min': 41591289.18994981} best=41591289.18994981
58: neval=749{'avg': 41622964.93128239, 'max': 46862788.1292042, 'min': 41591289.18994981} best=41591289.18994981
59: neval=762{'avg': 41625957.41669798, 'max': 46442649.22685555, 'min': 41591289.18994981} best=41591289.18994981
60: neval=751{'avg': 41615712.00065728, 'max': 50263311.9992998, 'min': 41591289.18994981} best=41591289.18994981
61: neval=762{'avg': 41608836.44446016, 'max': 45716220.52584017, 'min': 41591289.18994981} best=41591289.18994981
62: neval=742{'avg': 41615968.44002536, 'max': 45610289.92795346, 'min': 41591289.18994981} best=41591289.18994981
