局----------------------  実行情報  ----------------------
実行時間＝2281秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 10771387.008873157
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 318816, 264576, 255303, 254539, 218611, 190673, 137675, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '江別市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[106618, 99038, 79315, 62104, 36029]
trans_facility = ['厚岸町', '白老町', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['厚真町'], ['新ひだか町']], [['苫小牧市'], ['白老町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3449268.7361773998, 1087851.3420666, 4570514.345919285, 1527192.5321697276, 69342.3693200962, 67217.6832200481]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '江別市': 336432.02270320005, '北見市': 489026.7719272999, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182315.16989096656, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '江別市': 138890.93705772996, '北見市': 125851.64632609935, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57283.56344093678, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '江別市': 39536.61375406358, '北見市': 51755.8782868609, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807}

TC_indirect: {'厚岸町': 398422.1971996, '白老町': 74164.853895, '深川市': 307449.5088976, '中標津町': 164327.1210531, '新ひだか町': 143487.6610213}
IC_trans: {'厚岸町': 16907.060129314974, '白老町': 16223.64309900052, '深川市': 14213.909751470703, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '深川市': 13804.488530529872, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/873) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(217/873) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 江別市(599/599) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 16573775.369884476, 'max': 24691013.659191288, 'min': 11689630.068235055} best=11689630.068235055
1: neval=794{'avg': 15110616.109468866, 'max': 21576199.61486412, 'min': 11624676.115716634} best=11624676.115716634
2: neval=818{'avg': 14139665.640638191, 'max': 22014070.09226577, 'min': 11624676.115716634} best=11624676.115716634
3: neval=800{'avg': 13466456.374727296, 'max': 19662749.08491806, 'min': 11680735.80467704} best=11624676.115716634
4: neval=789{'avg': 12888524.485608188, 'max': 20405929.144805998, 'min': 11442893.45734122} best=11442893.45734122
5: neval=778{'avg': 12463202.992930932, 'max': 20358853.15007441, 'min': 11352213.575530052} best=11352213.575530052
6: neval=802{'avg': 12156187.18126672, 'max': 18059059.647687905, 'min': 11251889.225730713} best=11251889.225730713
7: neval=820{'avg': 11956175.142248828, 'max': 18995171.24516828, 'min': 11179359.1492404} best=11179359.1492404
8: neval=785{'avg': 11755514.400931606, 'max': 20803871.635526996, 'min': 11162468.575273626} best=11162468.575273626
9: neval=787{'avg': 11622342.845126653, 'max': 18985741.09124144, 'min': 11045136.78048836} best=11045136.78048836
10: neval=804{'avg': 11496963.999780824, 'max': 17904585.895508543, 'min': 11045136.78048836} best=11045136.78048836
11: neval=775{'avg': 11371233.600684358, 'max': 15821343.773226421, 'min': 11027314.556326598} best=11027314.556326598
12: neval=793{'avg': 11291180.13385971, 'max': 14744325.24074405, 'min': 11000176.032225616} best=11000176.032225616
13: neval=789{'avg': 11274080.895338232, 'max': 21443287.677140098, 'min': 10942912.83374168} best=10942912.83374168
14: neval=777{'avg': 11185638.593295421, 'max': 18106876.457904674, 'min': 10871720.860453485} best=10871720.860453485
15: neval=797{'avg': 11119608.140665866, 'max': 16468489.533371506, 'min': 10871720.860453485} best=10871720.860453485
16: neval=780{'avg': 11062710.291046962, 'max': 17101181.017203003, 'min': 10842487.09392908} best=10842487.09392908
17: neval=821{'avg': 11016159.997247871, 'max': 20265614.358501233, 'min': 10844461.09958734} best=10842487.09392908
18: neval=817{'avg': 10974067.67768233, 'max': 18467068.931026302, 'min': 10838625.452036452} best=10838625.452036452
19: neval=782{'avg': 10938134.423351157, 'max': 16788392.737406734, 'min': 10838625.452036452} best=10838625.452036452
20: neval=806{'avg': 10915859.221523115, 'max': 18276290.177952386, 'min': 10821139.685086474} best=10821139.685086474
21: neval=795{'avg': 10909306.672842441, 'max': 18212377.05039871, 'min': 10828815.20894684} best=10821139.685086474
22: neval=778{'avg': 10877781.827610526, 'max': 18479299.180749644, 'min': 10828815.20894684} best=10821139.685086474
23: neval=819{'avg': 10863041.175880693, 'max': 14618910.856342936, 'min': 10815899.289286325} best=10815899.289286325
24: neval=782{'avg': 10865220.039990943, 'max': 18755343.105636567, 'min': 10812444.771572404} best=10812444.771572404
25: neval=784{'avg': 10845112.316828774, 'max': 17087888.941253718, 'min': 10812444.771572404} best=10812444.771572404
26: neval=772{'avg': 10864428.7116356, 'max': 21082518.956883498, 'min': 10802009.085831154} best=10802009.085831154
27: neval=791{'avg': 10849418.837716976, 'max': 19092955.609359857, 'min': 10802009.085831154} best=10802009.085831154
28: neval=797{'avg': 10845305.219614659, 'max': 18293447.87240706, 'min': 10802009.085831154} best=10802009.085831154
29: neval=770{'avg': 10844151.129784057, 'max': 16759494.868983675, 'min': 10791097.362729799} best=10791097.362729799
30: neval=792{'avg': 10831253.698256616, 'max': 16356076.295710204, 'min': 10791097.362729799} best=10791097.362729799
31: neval=774{'avg': 10854679.906795196, 'max': 18895852.296666786, 'min': 10791097.362729799} best=10791097.362729799
32: neval=813{'avg': 10831688.693401648, 'max': 15385144.261469042, 'min': 10791097.362729799} best=10791097.362729799
33: neval=784{'avg': 10825016.43564249, 'max': 18387282.464619096, 'min': 10791097.362729799} best=10791097.362729799
34: neval=795{'avg': 10843217.85811201, 'max': 21017265.96349769, 'min': 10791097.362729799} best=10791097.362729799
35: neval=769{'avg': 10820430.48810904, 'max': 16154322.412349135, 'min': 10790093.0331345} best=10790093.0331345
36: neval=781{'avg': 10834250.725927705, 'max': 17431889.919605777, 'min': 10788037.389594255} best=10788037.389594255
37: neval=809{'avg': 10818190.86222492, 'max': 20285727.173574433, 'min': 10788037.389594255} best=10788037.389594255
38: neval=789{'avg': 10802683.393876696, 'max': 19300854.282843843, 'min': 10788037.389594255} best=10788037.389594255
39: neval=809{'avg': 10827741.861300701, 'max': 22373179.306117136, 'min': 10787033.059998956} best=10787033.059998956
40: neval=787{'avg': 10823991.126988914, 'max': 16207313.575867148, 'min': 10787033.059998956} best=10787033.059998956
41: neval=793{'avg': 10836679.618436236, 'max': 19588866.89506256, 'min': 10787033.059998956} best=10787033.059998956
42: neval=760{'avg': 10823010.776640953, 'max': 17794623.450595267, 'min': 10787033.059998956} best=10787033.059998956
43: neval=812{'avg': 10809792.933027249, 'max': 18495271.36104848, 'min': 10787033.059998956} best=10787033.059998956
44: neval=792{'avg': 10807748.82439554, 'max': 16199281.827192133, 'min': 10787033.059998956} best=10787033.059998956
45: neval=781{'avg': 10813966.066418743, 'max': 16961265.858596794, 'min': 10787033.059998956} best=10787033.059998956
46: neval=755{'avg': 10821170.524527498, 'max': 20264058.295541577, 'min': 10787033.059998956} best=10787033.059998956
47: neval=781{'avg': 10808023.813514011, 'max': 14438711.093169753, 'min': 10787033.059998956} best=10787033.059998956
48: neval=795{'avg': 10803436.280042006, 'max': 13793338.614230027, 'min': 10787033.059998956} best=10787033.059998956
49: neval=779{'avg': 10809260.334945286, 'max': 16322875.513822345, 'min': 10787033.059998956} best=10787033.059998956
50: neval=747{'avg': 10798602.292926932, 'max': 18168161.098080494, 'min': 10787033.059998956} best=10787033.059998956
51: neval=792{'avg': 10797662.126300558, 'max': 18162718.615314305, 'min': 10787033.059998956} best=10787033.059998956
52: neval=798{'avg': 10803179.646264972, 'max': 15076739.528478231, 'min': 10787033.059998956} best=10787033.059998956
53: neval=776{'avg': 10813454.89430987, 'max': 14701338.93726759, 'min': 10787033.059998956} best=10787033.059998956
54: neval=790{'avg': 10805353.00381514, 'max': 17210591.07904974, 'min': 10787033.059998956} best=10787033.059998956
55: neval=782{'avg': 10810227.533702565, 'max': 21147223.152620297, 'min': 10787033.059998956} best=10787033.059998956
56: neval=790{'avg': 10821124.221429443, 'max': 20710845.40289307, 'min': 10787033.059998956} best=10787033.059998956
57: neval=792{'avg': 10809278.140396869, 'max': 20179365.9609145, 'min': 10787033.059998956} best=10787033.059998956
58: neval=791{'avg': 10847806.583212467, 'max': 21681126.757262263, 'min': 10787033.059998956} best=10787033.059998956
59: neval=773{'avg': 10818968.611388352, 'max': 20230001.571769666, 'min': 10787033.059998956} best=10787033.059998956
60: neval=790{'avg': 10800949.159264222, 'max': 13960544.097765326, 'min': 10787033.059998956} best=10787033.059998956
