----------------------  実行情報  ----------------------
実行時間＝1183秒
個体数＝1000
合計世代数＝100
=============================
Total cost: 11197853.50920556
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1065411, 677679, 495491, 430316, 325699, 316381, 255303, 254539, 190673, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 106618, 99038, 81020, 76880, 62104, 36029]
trans_facility = ['千歳市', '小樽市', '厚岸町', '白老町', '岩見沢市', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3120605.3813595995, 1820080.2964563002, 4525195.473013116, 1484598.6914861852, 124303.04788562702, 123070.61900473131]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 604190.9213879695, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 191428.7194154995, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 67504.23604661807}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '白老町': 74164.853895, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '白老町': 16223.64309900052, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 18645749.915803786, 'max': 26174776.96097861, 'min': 12714663.155619241} best=12714663.155619241
1: neval=790{'avg': 17242623.655140862, 'max': 25930263.750804827, 'min': 13615629.690416481} best=12714663.155619241
2: neval=775{'avg': 16117454.473347137, 'max': 26684975.99501419, 'min': 13329472.495000184} best=12714663.155619241
3: neval=805{'avg': 15171773.304625358, 'max': 20059456.123342857, 'min': 12309166.706871375} best=12309166.706871375
4: neval=775{'avg': 14623159.097835893, 'max': 25585445.70688946, 'min': 12392170.93156487} best=12309166.706871375
5: neval=799{'avg': 14097110.632687058, 'max': 22445217.11852215, 'min': 12322635.323547356} best=12309166.706871375
6: neval=796{'avg': 13741556.115817115, 'max': 21437247.79674166, 'min': 12310054.518282872} best=12309166.706871375
7: neval=803{'avg': 13318238.66124586, 'max': 17623791.160614155, 'min': 11967191.874510808} best=11967191.874510808
8: neval=780{'avg': 12992553.984625569, 'max': 18819437.724091765, 'min': 11806594.030222224} best=11806594.030222224
9: neval=801{'avg': 12727699.528583363, 'max': 19265514.08141369, 'min': 11806594.030222224} best=11806594.030222224
10: neval=804{'avg': 12506049.848331703, 'max': 16005579.907079982, 'min': 11666886.029400064} best=11666886.029400064
11: neval=803{'avg': 12311051.76607611, 'max': 18914087.13380419, 'min': 11644037.942150421} best=11644037.942150421
12: neval=782{'avg': 12135867.480331626, 'max': 22304442.296331994, 'min': 11490940.326565769} best=11490940.326565769
13: neval=770{'avg': 11990647.489521064, 'max': 17770537.61152334, 'min': 11474229.760292225} best=11474229.760292225
14: neval=780{'avg': 11836905.493182456, 'max': 17977400.865091324, 'min': 11474229.760292225} best=11474229.760292225
15: neval=810{'avg': 11742147.449031468, 'max': 19434486.468055967, 'min': 11362863.977004664} best=11362863.977004664
16: neval=806{'avg': 11684329.745328119, 'max': 18185797.50128501, 'min': 11353501.37925968} best=11353501.37925968
17: neval=825{'avg': 11645737.551758636, 'max': 22268647.099003855, 'min': 11353501.37925968} best=11353501.37925968
18: neval=787{'avg': 11528730.410303496, 'max': 19130533.755857423, 'min': 11311122.274487104} best=11311122.274487104
19: neval=762{'avg': 11490123.552948656, 'max': 21393070.04330705, 'min': 11279422.325126756} best=11279422.325126756
20: neval=789{'avg': 11426226.328247096, 'max': 15700880.000777593, 'min': 11267414.464704728} best=11267414.464704728
21: neval=784{'avg': 11392461.748938343, 'max': 18695678.891466856, 'min': 11239126.629474562} best=11239126.629474562
22: neval=790{'avg': 11335693.337617734, 'max': 19040883.435841333, 'min': 11232332.564520545} best=11232332.564520545
23: neval=797{'avg': 11308986.525832897, 'max': 18698258.761051923, 'min': 11201823.940442763} best=11201823.940442763
24: neval=782{'avg': 11304324.787108254, 'max': 19963566.920291383, 'min': 11201552.258121323} best=11201552.258121323
25: neval=788{'avg': 11283098.239798415, 'max': 18334716.118697282, 'min': 11200810.662001591} best=11200810.662001591
26: neval=770{'avg': 11257455.758611592, 'max': 19974298.019288387, 'min': 11197853.50920556} best=11197853.50920556
27: neval=795{'avg': 11262004.005919749, 'max': 20136965.063910753, 'min': 11197853.50920556} best=11197853.50920556
28: neval=780{'avg': 11249907.770568196, 'max': 19610502.88252955, 'min': 11197853.50920556} best=11197853.50920556
29: neval=815{'avg': 11226953.64612707, 'max': 23449752.424884595, 'min': 11197853.50920556} best=11197853.50920556
30: neval=775{'avg': 11210286.143491942, 'max': 16170340.07442419, 'min': 11197853.50920556} best=11197853.50920556
31: neval=792{'avg': 11209371.997948572, 'max': 15079290.272674244, 'min': 11197853.50920556} best=11197853.50920556
32: neval=814{'avg': 11211196.430713404, 'max': 16103539.509135446, 'min': 11197853.50920556} best=11197853.50920556
33: neval=790{'avg': 11234327.470273094, 'max': 18246612.123558816, 'min': 11197853.50920556} best=11197853.50920556
34: neval=779{'avg': 11214478.336285641, 'max': 15334620.071660252, 'min': 11197853.50920556} best=11197853.50920556
35: neval=781{'avg': 11203604.77389515, 'max': 14893970.004970022, 'min': 11197853.50920556} best=11197853.50920556
36: neval=798{'avg': 11223061.203475324, 'max': 19247944.992558017, 'min': 11197853.50920556} best=11197853.50920556
37: neval=815{'avg': 11228385.894768257, 'max': 20542720.448597964, 'min': 11197853.50920556} best=11197853.50920556
38: neval=778{'avg': 11219901.91217293, 'max': 16958209.490853053, 'min': 11197853.50920556} best=11197853.50920556
39: neval=766{'avg': 11212367.633947423, 'max': 18084146.527855176, 'min': 11197853.50920556} best=11197853.50920556
40: neval=777{'avg': 11219993.588545306, 'max': 19396456.481707122, 'min': 11197853.50920556} best=11197853.50920556
41: neval=811{'avg': 11218930.850080356, 'max': 15983694.280720685, 'min': 11197853.50920556} best=11197853.50920556
42: neval=775{'avg': 11230216.230132148, 'max': 20861657.1030272, 'min': 11197853.50920556} best=11197853.50920556
43: neval=801{'avg': 11236458.029888693, 'max': 18710248.31630016, 'min': 11197853.50920556} best=11197853.50920556
44: neval=794{'avg': 11221633.53106063, 'max': 19971711.206836995, 'min': 11197853.50920556} best=11197853.50920556
45: neval=793{'avg': 11228827.801663445, 'max': 19864270.543021604, 'min': 11197853.50920556} best=11197853.50920556
46: neval=774{'avg': 11217336.232012281, 'max': 17056797.97730692, 'min': 11197853.50920556} best=11197853.50920556
47: neval=800{'avg': 11208400.818028996, 'max': 16294170.987468334, 'min': 11197853.50920556} best=11197853.50920556
48: neval=794{'avg': 11217987.62785417, 'max': 15553884.219674353, 'min': 11197853.50920556} best=11197853.50920556
49: neval=812{'avg': 11212251.327045478, 'max': 15349784.674881373, 'min': 11197853.50920556} best=11197853.50920556
50: neval=806{'avg': 11245627.160738932, 'max': 20249877.325836774, 'min': 11197853.50920556} best=11197853.50920556
51: neval=813{'avg': 11252836.948668942, 'max': 20700006.486552376, 'min': 11197853.50920556} best=11197853.50920556
52: neval=764{'avg': 11215268.490032163, 'max': 21039338.79843017, 'min': 11197853.50920556} best=11197853.50920556
53: neval=807{'avg': 11246968.241426243, 'max': 21200768.94262573, 'min': 11197853.50920556} best=11197853.50920556
54: neval=794{'avg': 11249651.041620819, 'max': 21304590.86439366, 'min': 11197853.50920556} best=11197853.50920556
55: neval=806{'avg': 11231098.567253534, 'max': 18160102.36855684, 'min': 11197853.50920556} best=11197853.50920556
56: neval=783{'avg': 11243173.440916847, 'max': 22073613.49627394, 'min': 11197853.50920556} best=11197853.50920556
57: neval=780{'avg': 11232806.947634246, 'max': 19350768.35963762, 'min': 11197853.50920556} best=11197853.50920556
58: neval=790{'avg': 11245852.18534193, 'max': 22675743.022901885, 'min': 11197853.50920556} best=11197853.50920556
59: neval=776{'avg': 11215774.412023846, 'max': 15726857.776314322, 'min': 11197853.50920556} best=11197853.50920556
60: neval=796{'avg': 11248109.67951253, 'max': 22866488.385857202, 'min': 11197853.50920556} best=11197853.50920556
61: neval=772{'avg': 11210314.112169113, 'max': 16605264.79572561, 'min': 11197853.50920556} best=11197853.50920556
62: neval=779{'avg': 11256448.62416805, 'max': 18112739.477729782, 'min': 11197853.50920556} best=11197853.50920556
63: neval=784{'avg': 11219538.295976428, 'max': 16388506.781941196, 'min': 11197853.50920556} best=11197853.50920556
64: neval=782{'avg': 11215097.87358062, 'max': 16055465.8223261, 'min': 11197853.50920556} best=11197853.50920556
65: neval=806{'avg': 11227712.075057227, 'max': 18551074.732321803, 'min': 11197853.50920556} best=11197853.50920556
66: neval=777{'avg': 11203987.729114419, 'max': 14313386.242491756, 'min': 11197853.50920556} best=11197853.50920556
67: neval=824{'avg': 11237589.946109677, 'max': 18060007.047241297, 'min': 11197853.50920556} best=11197853.50920556
68: neval=780{'avg': 11219091.075027091, 'max': 17544455.872213677, 'min': 11197853.50920556} best=11197853.50920556
