----------------------  実行情報  ----------------------
実行時間＝298秒
個体数＝300
合計世代数＝89
=============================
Total cost: 22493920.62465121
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  コスト情報  ---------------------
[14801928.299466304, 1756692.5347269997, 4462081.387586189, 1413742.7354769374, 28057.18860400526, 31418.478790769754]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 6992651.448864198, '室蘭市': 2381772.7328534997, '札幌市': 1199475.4597875997, '旭川市': 3016010.935973}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1167033.1307285123, '室蘭市': 1052469.416296284, '札幌市': 624596.7571868334, '旭川市': 255740.703694373}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 369756.7272570221, '室蘭市': 333458.9538729662, '札幌市': 197893.99864645163, '旭川市': 81027.55880238775}

TC_indirect: {'北斗市': 1756692.5347269997}
IC_trans: {'北斗市': 28057.18860400526}
OC_trans: {'北斗市': 31418.478790769754}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 34482841.01533421, 'max': 53652095.74653344, 'min': 26168521.32717518} best=26168521.32717518
1: neval=244{'avg': 30754578.700911026, 'max': 43654451.87669776, 'min': 24039498.451955814} best=24039498.451955814
2: neval=233{'avg': 29078686.20340119, 'max': 36191138.70843834, 'min': 24039498.451955814} best=24039498.451955814
3: neval=244{'avg': 28159070.416810315, 'max': 37156190.69623593, 'min': 24039498.451955814} best=24039498.451955814
4: neval=230{'avg': 26998971.428544667, 'max': 50636750.21136473, 'min': 24039498.451955814} best=24039498.451955814
5: neval=221{'avg': 25762105.194842987, 'max': 34714356.49051858, 'min': 24021353.341440786} best=24021353.341440786
6: neval=229{'avg': 25206744.738196786, 'max': 52587536.6533897, 'min': 23416591.219421607} best=23416591.219421607
7: neval=243{'avg': 24480921.62580373, 'max': 27471685.90800072, 'min': 22832761.708219364} best=22832761.708219364
8: neval=221{'avg': 23973255.038423743, 'max': 35263045.28040795, 'min': 22832761.708219364} best=22832761.708219364
9: neval=239{'avg': 23607129.04142036, 'max': 28850591.288838144, 'min': 22515986.63078221} best=22515986.63078221
10: neval=234{'avg': 23215798.302994534, 'max': 29277784.71623889, 'min': 22515986.63078221} best=22515986.63078221
11: neval=241{'avg': 22895152.509395078, 'max': 28242844.902938087, 'min': 22515986.63078221} best=22515986.63078221
12: neval=221{'avg': 22818015.560458366, 'max': 49244779.306923814, 'min': 22515986.63078221} best=22515986.63078221
13: neval=234{'avg': 22571516.100951042, 'max': 24349659.381400734, 'min': 22515986.63078221} best=22515986.63078221
14: neval=232{'avg': 22543634.86522925, 'max': 29659399.044149343, 'min': 22515986.63078221} best=22515986.63078221
15: neval=255{'avg': 22564160.29056671, 'max': 31312195.92192933, 'min': 22515986.63078221} best=22515986.63078221
16: neval=241{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22515986.63078221
17: neval=228{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22515986.63078221
18: neval=219{'avg': 22539540.076432522, 'max': 25823763.27995211, 'min': 22515986.63078221} best=22515986.63078221
19: neval=231{'avg': 22538201.82162338, 'max': 29180543.883132063, 'min': 22515986.63078221} best=22515986.63078221
20: neval=242{'avg': 22517101.16446389, 'max': 22850346.735284902, 'min': 22515986.63078221} best=22515986.63078221
21: neval=234{'avg': 22636423.275754824, 'max': 34166912.201442346, 'min': 22515986.63078221} best=22515986.63078221
22: neval=245{'avg': 22525391.645277523, 'max': 25337490.979375012, 'min': 22515986.63078221} best=22515986.63078221
23: neval=223{'avg': 22578555.139586505, 'max': 34053080.78954321, 'min': 22515986.63078221} best=22515986.63078221
24: neval=238{'avg': 22538837.68055471, 'max': 27204844.198923312, 'min': 22515986.63078221} best=22515986.63078221
25: neval=241{'avg': 22575917.043770835, 'max': 33912355.150068425, 'min': 22515986.63078221} best=22515986.63078221
26: neval=225{'avg': 22547046.377067797, 'max': 29729823.05846643, 'min': 22515986.63078221} best=22515986.63078221
27: neval=238{'avg': 22535011.405493088, 'max': 28267551.056306005, 'min': 22493920.62465121} best=22493920.62465121
28: neval=237{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22493920.62465121
29: neval=230{'avg': 22574031.68344774, 'max': 32980735.549569312, 'min': 22515986.63078221} best=22493920.62465121
30: neval=231{'avg': 22527367.97927367, 'max': 24321606.73026977, 'min': 22515986.63078221} best=22493920.62465121
31: neval=236{'avg': 22591645.75276545, 'max': 33864854.92826818, 'min': 22515986.63078221} best=22493920.62465121
32: neval=238{'avg': 22585475.309555758, 'max': 30817170.226622216, 'min': 22515986.63078221} best=22493920.62465121
33: neval=247{'avg': 22607758.573981833, 'max': 40174227.06549091, 'min': 22515986.63078221} best=22493920.62465121
34: neval=226{'avg': 22567261.61627833, 'max': 29719719.75962929, 'min': 22515986.63078221} best=22493920.62465121
35: neval=240{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22493920.62465121
36: neval=244{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22493920.62465121
37: neval=243{'avg': 22534119.57220546, 'max': 27955869.057756644, 'min': 22515986.63078221} best=22493920.62465121
38: neval=249{'avg': 22568838.00043217, 'max': 30667116.2652177, 'min': 22515986.63078221} best=22493920.62465121
39: neval=238{'avg': 22569842.73302917, 'max': 30461292.35536424, 'min': 22515986.63078221} best=22493920.62465121
40: neval=253{'avg': 22517640.05143793, 'max': 23012012.8274972, 'min': 22515986.63078221} best=22493920.62465121
41: neval=228{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22493920.62465121
42: neval=238{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22493920.62465121
43: neval=240{'avg': 22522499.43628859, 'max': 23492907.45673917, 'min': 22515986.63078221} best=22493920.62465121
44: neval=253{'avg': 22546034.025518525, 'max': 30553284.22571881, 'min': 22515986.63078221} best=22493920.62465121
45: neval=239{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22493920.62465121
46: neval=254{'avg': 22531727.69918424, 'max': 27238307.151390653, 'min': 22515986.63078221} best=22493920.62465121
47: neval=212{'avg': 22558058.794928607, 'max': 33035699.779886387, 'min': 22515986.63078221} best=22493920.62465121
48: neval=227{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22493920.62465121
49: neval=233{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22493920.62465121
50: neval=239{'avg': 22531928.98450235, 'max': 27298692.746822044, 'min': 22515986.63078221} best=22493920.62465121
51: neval=226{'avg': 22536708.090253603, 'max': 28732424.472199652, 'min': 22515986.63078221} best=22493920.62465121
52: neval=233{'avg': 22551503.788504843, 'max': 33171133.947570767, 'min': 22515986.63078221} best=22493920.62465121
53: neval=235{'avg': 22625744.102246646, 'max': 34392413.02225778, 'min': 22515986.63078221} best=22493920.62465121
54: neval=229{'avg': 22567204.945300102, 'max': 30469845.231112618, 'min': 22515986.63078221} best=22493920.62465121
55: neval=239{'avg': 22522477.91046247, 'max': 23492907.45673917, 'min': 22515986.63078221} best=22493920.62465121
56: neval=237{'avg': 22519221.507709276, 'max': 23486449.708901607, 'min': 22515986.63078221} best=22493920.62465121
57: neval=248{'avg': 22620845.385929924, 'max': 45500316.69313452, 'min': 22515986.63078221} best=22493920.62465121
58: neval=239{'avg': 22652088.59099164, 'max': 36206673.0205979, 'min': 22515986.63078221} best=22493920.62465121
