----------------------  実行情報  ----------------------
実行時間＝1316秒
個体数＝900
合計世代数＝100
=============================
Total cost: 41648048.61279253
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 1
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['千歳市']
inc_blocks = [['夕張市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市', '喜茂別町', '京極町', '厚真町', '安平町', '様似町', 'えりも町', '南富良野町', '占冠村']]

trans_size=[2223736, 1338813, 873204, 677679, 458237, 430316, 324350, 218943, 211370, 176442, 139153, 137675, 124915, 85883, 65655, 58762, 50845]
trans_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '札幌市', '江別市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['千歳市'], ['小樽市', '名寄市', '釧路市', '厚岸町', '函館市', '弟子屈町', '八雲町', '帯広市', '新十津川町', '室蘭市', '伊達市', '苫小牧市', '旭川市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  コスト情報  ---------------------
[508958.14027190005, 33726571.22602809, 4462081.3875861885, 1413742.7354769374, 686553.3103761306, 850141.8130532708]

TC_direct: {'千歳市': 508958.14027190005}
IC_inc: {'千歳市': 4462081.3875861885}
OC_inc: {'千歳市': 1413742.7354769374}

TC_indirect: {'苫小牧市': 2697692.8143291, '釧路市': 11221909.479053501, '札幌市': 1522412.6329269996, '室蘭市': 1984555.3699647004, '伊達市': 1711498.2545629002, '登別市': 1105162.8968123998, '帯広市': 1897500.9208838006, '函館市': 2023480.2999984003, '旭川市': 1314015.0558157999, '北見市': 1987946.6450026003, '弟子屈町': 1664981.0372279, '小樽市': 524768.7517684, '厚岸町': 1564311.1136357, '新十津川町': 535331.8211793, '稚内市': 842525.8428219, '八雲町': 580764.8043179, '名寄市': 547713.4857268}
IC_trans: {'苫小牧市': 154261.22986734475, '釧路市': 100316.04336344214, '札幌市': 71107.36999825343, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 34025.727226715804, '函館市': 26101.665140167366, '旭川市': 25525.560442025217, '北見市': 22855.96904077359, '弟子屈町': 19794.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18541.53617291611, '新十津川町': 14896.644852662106, '稚内市': 12773.536942254541, '八雲町': 12217.382534233797, '名寄市': 11173.419190957224}
OC_trans: {'苫小牧市': 218457.05506956278, '釧路市': 136403.59723459778, '札幌市': 91950.75714816782, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 39035.19281883736, '函館市': 28221.12584350834, '旭川市': 27885.060856629047, '北見市': 24206.387509975837, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, '新十津川町': 14860.955381947491, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 千歳市(746/21557) t/day → receive from: 夕張市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市, 喜茂別町, 京極町, 厚真町, 安平町, 様似町, えりも町, 南富良野町, 占冠村
indirect 千歳市(20811/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(324350) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(2223736) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(873204) → receive from: 岩見沢市, 札幌市, 江別市, 石狩市, 当別町, 新篠津村
登別市(430316) → receive from: 登別市
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
北見市(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 51992995.569514364, 'max': 86242387.94678825, 'min': 43274257.38422714} best=43274257.38422714
1: neval=721{'avg': 47646417.71063287, 'max': 60006798.93045531, 'min': 42977693.340772964} best=42977693.340772964
2: neval=703{'avg': 45784105.07416712, 'max': 54893748.45315526, 'min': 42344837.38511663} best=42344837.38511663
3: neval=716{'avg': 44703259.87774509, 'max': 54757121.76005439, 'min': 42226960.039363556} best=42226960.039363556
4: neval=707{'avg': 43835554.8327414, 'max': 49563902.54606558, 'min': 42121968.76390856} best=42121968.76390856
5: neval=701{'avg': 43218984.36003896, 'max': 53175287.86688465, 'min': 42121968.76390856} best=42121968.76390856
6: neval=732{'avg': 42812806.656938344, 'max': 51606387.10857061, 'min': 42082263.76152481} best=42082263.76152481
7: neval=678{'avg': 42488911.24401744, 'max': 46860013.475409076, 'min': 41989178.86634254} best=41989178.86634254
8: neval=687{'avg': 42358247.43004866, 'max': 46781754.23249578, 'min': 41959569.31880861} best=41959569.31880861
9: neval=740{'avg': 42280267.74013106, 'max': 65524291.05461536, 'min': 41807948.56088065} best=41807948.56088065
10: neval=710{'avg': 42224091.40735436, 'max': 46806476.05665498, 'min': 41807948.56088065} best=41807948.56088065
11: neval=703{'avg': 42177795.967722, 'max': 53957217.02952344, 'min': 41758149.636668995} best=41758149.636668995
12: neval=692{'avg': 42098854.20170234, 'max': 49774195.11944134, 'min': 41758149.636668995} best=41758149.636668995
13: neval=752{'avg': 42057100.06228838, 'max': 47466062.48356185, 'min': 41758149.636668995} best=41758149.636668995
14: neval=703{'avg': 42043009.332280494, 'max': 49854622.690666795, 'min': 41758149.636668995} best=41758149.636668995
15: neval=723{'avg': 41979686.53086045, 'max': 47547219.49748087, 'min': 41758149.636668995} best=41758149.636668995
16: neval=709{'avg': 41895747.639766134, 'max': 47116424.61470312, 'min': 41710487.76955118} best=41710487.76955118
17: neval=741{'avg': 41827565.5158047, 'max': 45901777.03838126, 'min': 41710487.76955118} best=41710487.76955118
18: neval=739{'avg': 41813440.46890503, 'max': 46482176.785567015, 'min': 41704976.42504005} best=41704976.42504005
19: neval=658{'avg': 41779224.79987428, 'max': 47526447.37541175, 'min': 41709229.56561341} best=41704976.42504005
20: neval=682{'avg': 41752968.5012232, 'max': 47906457.12598828, 'min': 41704976.42504005} best=41704976.42504005
21: neval=705{'avg': 41738967.243344165, 'max': 46017213.71873238, 'min': 41657138.011594884} best=41657138.011594884
22: neval=721{'avg': 41768426.37787346, 'max': 48610000.40408402, 'min': 41657138.011594884} best=41657138.011594884
23: neval=693{'avg': 41746918.875702046, 'max': 52621010.4392023, 'min': 41651068.42103106} best=41651068.42103106
24: neval=678{'avg': 41710746.60493186, 'max': 45577464.91690245, 'min': 41648048.61279253} best=41648048.61279253
25: neval=729{'avg': 41698392.72730404, 'max': 46727184.974485144, 'min': 41648048.61279253} best=41648048.61279253
26: neval=715{'avg': 41684517.295539364, 'max': 46086043.70273631, 'min': 41648048.61279253} best=41648048.61279253
27: neval=719{'avg': 41668836.700203516, 'max': 45710883.452707596, 'min': 41648048.61279253} best=41648048.61279253
28: neval=720{'avg': 41682769.58188052, 'max': 47173325.32197708, 'min': 41648048.61279253} best=41648048.61279253
29: neval=682{'avg': 41674100.1720317, 'max': 47728148.46985375, 'min': 41648048.61279253} best=41648048.61279253
30: neval=711{'avg': 41676539.20851535, 'max': 49835843.84938882, 'min': 41648048.61279253} best=41648048.61279253
31: neval=713{'avg': 41665715.10871524, 'max': 46823111.83052862, 'min': 41648048.61279253} best=41648048.61279253
32: neval=732{'avg': 41677778.30524467, 'max': 46586807.90160539, 'min': 41648048.61279253} best=41648048.61279253
33: neval=729{'avg': 41678652.32536716, 'max': 47283269.18698441, 'min': 41648048.61279253} best=41648048.61279253
34: neval=716{'avg': 41687309.96467411, 'max': 47094035.064036034, 'min': 41648048.61279253} best=41648048.61279253
35: neval=705{'avg': 41669730.60834716, 'max': 46980065.216134086, 'min': 41648048.61279253} best=41648048.61279253
36: neval=695{'avg': 41668351.57583161, 'max': 52867765.34054714, 'min': 41648048.61279253} best=41648048.61279253
37: neval=724{'avg': 41689222.58517051, 'max': 53362362.340670146, 'min': 41648048.61279253} best=41648048.61279253
38: neval=725{'avg': 41678465.6876748, 'max': 47916683.59719685, 'min': 41648048.61279253} best=41648048.61279253
39: neval=702{'avg': 41738183.07929908, 'max': 79182083.36976677, 'min': 41648048.61279253} best=41648048.61279253
40: neval=720{'avg': 41665337.672053, 'max': 47108815.77186459, 'min': 41648048.61279253} best=41648048.61279253
41: neval=691{'avg': 41672724.226287864, 'max': 46338030.430937976, 'min': 41648048.61279253} best=41648048.61279253
42: neval=700{'avg': 41668096.213454746, 'max': 47083739.99926391, 'min': 41648048.61279253} best=41648048.61279253
43: neval=725{'avg': 41666854.976863824, 'max': 45983136.200413786, 'min': 41648048.61279253} best=41648048.61279253
44: neval=720{'avg': 41669499.09500055, 'max': 45358794.9878242, 'min': 41648048.61279253} best=41648048.61279253
45: neval=709{'avg': 41650300.6309025, 'max': 43083288.2938797, 'min': 41648048.61279253} best=41648048.61279253
46: neval=693{'avg': 41692147.28115656, 'max': 51427662.89420903, 'min': 41648048.61279253} best=41648048.61279253
47: neval=696{'avg': 41672266.13592565, 'max': 49995507.73179094, 'min': 41648048.61279253} best=41648048.61279253
48: neval=703{'avg': 41670709.33436116, 'max': 47663977.33512566, 'min': 41648048.61279253} best=41648048.61279253
49: neval=699{'avg': 41690673.661680646, 'max': 49296115.66646905, 'min': 41648048.61279253} best=41648048.61279253
50: neval=698{'avg': 41707366.577996954, 'max': 63451230.040625155, 'min': 41648048.61279253} best=41648048.61279253
51: neval=690{'avg': 41657708.0320581, 'max': 45292060.731064074, 'min': 41648048.61279253} best=41648048.61279253
52: neval=730{'avg': 41679341.11481084, 'max': 46200131.92451597, 'min': 41648048.61279253} best=41648048.61279253
53: neval=691{'avg': 41692712.71692167, 'max': 52584785.543562874, 'min': 41648048.61279253} best=41648048.61279253
54: neval=708{'avg': 41672524.645950444, 'max': 45953552.58311946, 'min': 41648048.61279253} best=41648048.61279253
55: neval=741{'avg': 41702724.6257763, 'max': 48197900.280080475, 'min': 41648048.61279253} best=41648048.61279253
56: neval=708{'avg': 41705440.53547547, 'max': 60204406.07600399, 'min': 41648048.61279253} best=41648048.61279253
57: neval=725{'avg': 41676931.09234722, 'max': 50134878.28702669, 'min': 41648048.61279253} best=41648048.61279253
58: neval=722{'avg': 41693588.674617544, 'max': 51710432.23555544, 'min': 41648048.61279253} best=41648048.61279253
59: neval=695{'avg': 41660241.02119108, 'max': 44287727.70317375, 'min': 41648048.61279253} best=41648048.61279253
60: neval=713{'avg': 41671499.857025765, 'max': 45725498.49609471, 'min': 41648048.61279253} best=41648048.61279253
61: neval=710{'avg': 41678995.47487002, 'max': 49633675.71681386, 'min': 41648048.61279253} best=41648048.61279253
62: neval=712{'avg': 41660602.65570814, 'max': 45140932.99104427, 'min': 41648048.61279253} best=41648048.61279253
63: neval=680{'avg': 41674065.30652354, 'max': 49670193.39609494, 'min': 41648048.61279253} best=41648048.61279253
64: neval=733{'avg': 41680376.96760781, 'max': 57657236.38716741, 'min': 41648048.61279253} best=41648048.61279253
65: neval=704{'avg': 41667204.4159063, 'max': 46105051.95657991, 'min': 41648048.61279253} best=41648048.61279253
66: neval=727{'avg': 41684798.35621453, 'max': 47398648.61645017, 'min': 41648048.61279253} best=41648048.61279253
67: neval=695{'avg': 41667269.1124376, 'max': 45945840.237379044, 'min': 41648048.61279253} best=41648048.61279253
68: neval=740{'avg': 41655427.64242871, 'max': 45904243.28960803, 'min': 41648048.61279253} best=41648048.61279253
69: neval=696{'avg': 41663505.58896009, 'max': 47963337.036446385, 'min': 41648048.61279253} best=41648048.61279253
70: neval=714{'avg': 41665748.13620277, 'max': 46606008.93390588, 'min': 41648048.61279253} best=41648048.61279253
71: neval=726{'avg': 41696101.0220792, 'max': 46260566.49013733, 'min': 41648048.61279253} best=41648048.61279253
72: neval=704{'avg': 41664854.48436843, 'max': 45471600.38869793, 'min': 41648048.61279253} best=41648048.61279253
73: neval=723{'avg': 41676604.581956886, 'max': 46822539.26363798, 'min': 41648048.61279253} best=41648048.61279253
74: neval=738{'avg': 41655270.597068444, 'max': 44236898.569738306, 'min': 41648048.61279253} best=41648048.61279253
75: neval=707{'avg': 41666861.03083228, 'max': 46538409.202675134, 'min': 41648048.61279253} best=41648048.61279253
76: neval=706{'avg': 41674280.79974151, 'max': 46035692.05974771, 'min': 41648048.61279253} best=41648048.61279253
77: neval=726{'avg': 41679779.93159592, 'max': 50753994.404898606, 'min': 41648048.61279253} best=41648048.61279253
