局----------------------  実行情報  ----------------------
実行時間＝2012秒
個体数＝950
合計世代数＝100
==============================
Total cost: 11104413.069451181
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 1055330, 677679, 495491, 430316, 325699, 316381, 255303, 252452, 219907, 192760, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '厚岸町', '千歳市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市']]

trans_size=[125721, 83730, 76880, 70939, 62104, 36029]
trans_facility = ['小樽市', '標茶町', '深川市', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新ひだか町']], [['旭川市'], ['深川市']], [['厚岸町'], ['中標津町', '標茶町']]]


---------------------  コスト情報  ---------------------
[3652057.1536978995, 1266335.3507720996, 4540045.430742508, 1483400.053888084, 82707.21283500435, 79867.86751558438]

TC_direct: {'苫小牧市': 393319.8983008, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '厚岸町': 266598.3586128, '千歳市': 266841.8438939, '北見市': 502257.82036839996, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 598474.0208880571, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '厚岸町': 154078.24187246, '千歳市': 139484.11331208172, '北見市': 126843.31562682978, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 189617.4062974374, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '厚岸町': 45359.54957653119, '千歳市': 39511.99621601828, '北見市': 50932.224368691524, '稚内市': 67504.23604661807}

TC_indirect: {'小樽市': 267518.21403449995, '標茶町': 192685.86514799998, '深川市': 296371.3171486, '岩見沢市': 130480.7296337, '中標津町': 218500.4216219, '新ひだか町': 160778.8031854}
IC_trans: {'小樽市': 18568.06717200099, '標茶町': 14605.545175398795, '深川市': 14105.269115423318, '岩見沢市': 13430.575031871267, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'小樽市': 19001.34466983611, '標茶町': 14044.895678110355, '深川市': 13670.422963191111, '岩見沢市': 12638.510612921935, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6009/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6108) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2891) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(539/2891) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(70939) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚岸町(292/692) t/day → receive from: 厚岸町, 浜中町, 根室市
indirect 厚岸町(400/692) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 18015168.265015256, 'max': 27031280.56570661, 'min': 12741146.12896331} best=12741146.12896331
1: neval=733{'avg': 16393760.274189264, 'max': 24341735.654886838, 'min': 12737545.838843409} best=12737545.838843409
2: neval=741{'avg': 15374487.440000357, 'max': 22466034.34535048, 'min': 12326273.407678328} best=12326273.407678328
3: neval=755{'avg': 14469080.681422027, 'max': 22275386.645999365, 'min': 12271923.571693372} best=12271923.571693372
4: neval=745{'avg': 13923005.8472729, 'max': 20576971.580289256, 'min': 11765086.903389141} best=11765086.903389141
5: neval=723{'avg': 13383245.185239201, 'max': 21433938.079028368, 'min': 11765086.903389141} best=11765086.903389141
6: neval=761{'avg': 12958393.52399855, 'max': 18794952.129495233, 'min': 11735450.002504626} best=11735450.002504626
7: neval=756{'avg': 12680265.542199645, 'max': 20087047.741824012, 'min': 11584618.528599657} best=11584618.528599657
8: neval=766{'avg': 12446997.758770144, 'max': 20732939.815922473, 'min': 11493952.960168859} best=11493952.960168859
9: neval=755{'avg': 12174631.586162988, 'max': 15274384.426827932, 'min': 11493952.960168859} best=11493952.960168859
10: neval=756{'avg': 12004728.13056439, 'max': 18891477.246505715, 'min': 11454149.327476092} best=11454149.327476092
11: neval=748{'avg': 11849757.344071154, 'max': 18890399.121075477, 'min': 11386506.394198531} best=11386506.394198531
12: neval=766{'avg': 11759925.872125452, 'max': 21515957.28594655, 'min': 11378027.43184982} best=11378027.43184982
13: neval=714{'avg': 11607665.87246175, 'max': 15669616.973340664, 'min': 11336829.953992102} best=11336829.953992102
14: neval=750{'avg': 11526924.004106926, 'max': 17131864.043932, 'min': 11276124.541837675} best=11276124.541837675
15: neval=735{'avg': 11484070.973285709, 'max': 17215809.599429693, 'min': 11276124.541837675} best=11276124.541837675
16: neval=726{'avg': 11441981.980149688, 'max': 16812897.669274136, 'min': 11237089.490995904} best=11237089.490995904
17: neval=745{'avg': 11404502.350243432, 'max': 16090830.84362756, 'min': 11237967.949217277} best=11237089.490995904
18: neval=735{'avg': 11375388.998114709, 'max': 21339074.152166635, 'min': 11178715.27680562} best=11178715.27680562
19: neval=741{'avg': 11331425.835009027, 'max': 20211728.288004015, 'min': 11178715.27680562} best=11178715.27680562
20: neval=728{'avg': 11321107.771410516, 'max': 19560460.139820307, 'min': 11177040.104404535} best=11177040.104404535
21: neval=766{'avg': 11284506.696232315, 'max': 17136049.624094795, 'min': 11163377.821998008} best=11163377.821998008
22: neval=765{'avg': 11251523.246604329, 'max': 16569712.641559172, 'min': 11125672.86543482} best=11125672.86543482
23: neval=741{'avg': 11251304.049769515, 'max': 18642320.718253806, 'min': 11122612.892299274} best=11122612.892299274
24: neval=747{'avg': 11228950.638132416, 'max': 22377001.85727808, 'min': 11122612.892299274} best=11122612.892299274
25: neval=753{'avg': 11218166.684048451, 'max': 20270448.168186065, 'min': 11122612.892299274} best=11122612.892299274
26: neval=734{'avg': 11188577.913890991, 'max': 18069236.447851263, 'min': 11122612.892299274} best=11122612.892299274
27: neval=742{'avg': 11164740.493497662, 'max': 20550111.18289817, 'min': 11113194.604237925} best=11113194.604237925
28: neval=752{'avg': 11150348.049078632, 'max': 19089152.797904093, 'min': 11110134.631102381} best=11110134.631102381
29: neval=749{'avg': 11159404.109761877, 'max': 18496881.899853554, 'min': 11110134.631102381} best=11110134.631102381
30: neval=768{'avg': 11145221.011403179, 'max': 18783375.484275367, 'min': 11110134.631102381} best=11110134.631102381
31: neval=744{'avg': 11158268.96868018, 'max': 17506982.75547185, 'min': 11110134.631102381} best=11110134.631102381
32: neval=782{'avg': 11149058.530957757, 'max': 17705404.76083433, 'min': 11110134.631102381} best=11110134.631102381
33: neval=767{'avg': 11148811.437211448, 'max': 19543849.461352233, 'min': 11110134.631102381} best=11110134.631102381
34: neval=750{'avg': 11129038.950471733, 'max': 16711428.21631739, 'min': 11110134.631102381} best=11110134.631102381
35: neval=754{'avg': 11152703.415330218, 'max': 20844397.855932258, 'min': 11110134.631102381} best=11110134.631102381
36: neval=783{'avg': 11148448.463151423, 'max': 18702017.87936368, 'min': 11110134.631102381} best=11110134.631102381
37: neval=756{'avg': 11182127.475946138, 'max': 23539494.475924183, 'min': 11110134.631102381} best=11110134.631102381
38: neval=745{'avg': 11126862.99566108, 'max': 17479750.051744193, 'min': 11110134.631102381} best=11110134.631102381
39: neval=768{'avg': 11132820.556632735, 'max': 20785960.71934355, 'min': 11110134.631102381} best=11110134.631102381
40: neval=761{'avg': 11140603.310293294, 'max': 17006395.776818015, 'min': 11110134.631102381} best=11110134.631102381
41: neval=732{'avg': 11143826.058291767, 'max': 18330857.746260278, 'min': 11110134.631102381} best=11110134.631102381
42: neval=753{'avg': 11159688.160971688, 'max': 19809428.349901933, 'min': 11110134.631102381} best=11110134.631102381
43: neval=755{'avg': 11121232.08289107, 'max': 15270760.57287165, 'min': 11110134.631102381} best=11110134.631102381
44: neval=773{'avg': 11132425.638295708, 'max': 19060657.637204137, 'min': 11110134.631102381} best=11110134.631102381
45: neval=744{'avg': 11134571.753020542, 'max': 18980309.48652712, 'min': 11110134.631102381} best=11110134.631102381
46: neval=729{'avg': 11163634.409834215, 'max': 21311944.002676357, 'min': 11110134.631102381} best=11110134.631102381
47: neval=744{'avg': 11149226.473780883, 'max': 20251751.271107197, 'min': 11110134.631102381} best=11110134.631102381
48: neval=755{'avg': 11159374.816787608, 'max': 20047045.07356331, 'min': 11110134.631102381} best=11110134.631102381
49: neval=756{'avg': 11157468.536755515, 'max': 20315825.130681705, 'min': 11110134.631102381} best=11110134.631102381
50: neval=736{'avg': 11130540.74200093, 'max': 17308725.069827925, 'min': 11110134.631102381} best=11110134.631102381
51: neval=763{'avg': 11122464.301400151, 'max': 15972109.615681442, 'min': 11110134.631102381} best=11110134.631102381
52: neval=715{'avg': 11122263.55509099, 'max': 15630763.907557676, 'min': 11110134.631102381} best=11110134.631102381
53: neval=750{'avg': 11149086.746562468, 'max': 15680414.908429753, 'min': 11110134.631102381} best=11110134.631102381
54: neval=755{'avg': 11127334.65475077, 'max': 17057529.308044735, 'min': 11110134.631102381} best=11110134.631102381
55: neval=744{'avg': 11122793.439169372, 'max': 14405506.65810975, 'min': 11110134.631102381} best=11110134.631102381
56: neval=777{'avg': 11161194.217201501, 'max': 20682071.68743037, 'min': 11110134.631102381} best=11110134.631102381
57: neval=741{'avg': 11138571.728735866, 'max': 19512019.507955227, 'min': 11110134.631102381} best=11110134.631102381
58: neval=755{'avg': 11129563.128988696, 'max': 18996691.966859378, 'min': 11110134.631102381} best=11110134.631102381
59: neval=748{'avg': 11113752.713687573, 'max': 13417650.830453755, 'min': 11110134.631102381} best=11110134.631102381
60: neval=761{'avg': 11162210.058414262, 'max': 20301192.612950273, 'min': 11110134.631102381} best=11110134.631102381
61: neval=717{'avg': 11141194.553709386, 'max': 18361667.253971998, 'min': 11110134.631102381} best=11110134.631102381
62: neval=762{'avg': 11155195.584169798, 'max': 21328534.51659476, 'min': 11110134.631102381} best=11110134.631102381
63: neval=791{'avg': 11136975.132500876, 'max': 21072351.206872728, 'min': 11110134.631102381} best=11110134.631102381
64: neval=737{'avg': 11150951.929609612, 'max': 19979292.628002994, 'min': 11110134.631102381} best=11110134.631102381
