局----------------------  実行情報  ----------------------
実行時間＝1845秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 20758525.40115831
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 3
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3904481, 2105022, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 458656, 430316, 316753, 243969, 211370, 179733, 166518, 166022, 125721, 106618, 85883, 83730, 70429, 65655, 50845, 36215, 36029]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '千歳市', '長沼町', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '名寄市', '長万部町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['千歳市', '恵庭市', '安平町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['長万部町', '北斗市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '新ひだか町', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市', '名寄市', '千歳市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[876411.0507377, 13113296.259894496, 4462081.387586189, 1413742.7354769374, 424238.43708637566, 468755.5303766125]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 267551.91141660005, '室蘭市': 94899.1205818}
IC_inc: {'苫小牧市': 2214217.7741095414, '釧路市': 1193750.7513269025, '室蘭市': 1054112.8621497455}
OC_inc: {'苫小牧市': 701541.2810757059, '釧路市': 378221.7996636543, '室蘭市': 333979.6547375772}

TC_indirect: {'札幌市': 1641826.0108007, '伊達市': 598420.2579144, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '北斗市': 1756692.5347269997, '旭川市': 1467715.2032078, '北見市': 1172056.7160081998, '千歳市': 284014.6575055, '長沼町': 562989.1232035, '小樽市': 522970.97794860014, '厚岸町': 424942.47579939995, '新十津川町': 597782.6408720999, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '名寄市': 584686.0172787999, '長万部町': 210297.1882494, '新ひだか町': 160778.8031854}
IC_trans: {'札幌市': 63795.91114071071, '伊達市': 43562.13156825224, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 25525.560442025217, '北見市': 23142.389691972276, '千歳市': 21988.919421076513, '長沼町': 21975.306888418385, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '新十津川町': 14896.644852662106, '標茶町': 14605.545175398795, '中標津町': 13406.314622995407, '稚内市': 12773.536942254541, '名寄市': 11173.419190957224, '長万部町': 9418.14637126393, '新ひだか町': 9404.522309150798}
OC_trans: {'札幌市': 81406.80175117728, '伊達市': 52201.861295359, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 27885.060856629047, '北見市': 24357.376733109424, '千歳市': 23047.855778483463, '長沼町': 23024.805715990016, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '新十津川町': 14860.955381947491, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '名寄市': 10751.862450273133, '長万部町': 8395.099552755253, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/10697) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(4572/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(166518) → receive from: 千歳市, 恵庭市, 安平町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1889/5093) t/day → receive from: 俱知安町, 室蘭市
indirect 室蘭市(3203/5093) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(458656) → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 32318310.945683245, 'max': 49502504.4709278, 'min': 23534579.364933986} best=23534579.364933986
1: neval=818{'avg': 29518341.45658243, 'max': 45510485.18638527, 'min': 22434851.08835004} best=22434851.08835004
2: neval=825{'avg': 27330977.39654953, 'max': 42134676.22100122, 'min': 22221201.224292587} best=22221201.224292587
3: neval=866{'avg': 25947832.169188637, 'max': 38714007.183742546, 'min': 21895388.757831395} best=21895388.757831395
4: neval=822{'avg': 24825306.62681697, 'max': 40248401.51797505, 'min': 21895388.757831395} best=21895388.757831395
5: neval=817{'avg': 23981547.862986404, 'max': 44402038.96514615, 'min': 21539698.56764376} best=21539698.56764376
6: neval=843{'avg': 23295428.137820683, 'max': 47541218.865960486, 'min': 21592935.381669354} best=21539698.56764376
7: neval=828{'avg': 22714988.253927987, 'max': 27108232.80561659, 'min': 21594693.334911894} best=21539698.56764376
8: neval=823{'avg': 22408418.045583174, 'max': 39609507.00372131, 'min': 21252958.99920105} best=21252958.99920105
9: neval=805{'avg': 22115062.813322224, 'max': 26376606.77328781, 'min': 21345238.443863254} best=21252958.99920105
10: neval=823{'avg': 21920110.484020192, 'max': 29112329.099787842, 'min': 21081757.882618252} best=21081757.882618252
11: neval=842{'avg': 21731923.544392083, 'max': 26523539.148294803, 'min': 21023131.872472875} best=21023131.872472875
12: neval=851{'avg': 21627371.56427089, 'max': 29503568.795859266, 'min': 21064146.855321433} best=21023131.872472875
13: neval=828{'avg': 21530568.15435614, 'max': 27227240.835549545, 'min': 21092501.655051712} best=21023131.872472875
14: neval=828{'avg': 21437576.6887768, 'max': 39701741.544715114, 'min': 21006758.654446267} best=21006758.654446267
15: neval=851{'avg': 21395466.948302723, 'max': 37496926.19749238, 'min': 20971253.395500306} best=20971253.395500306
16: neval=817{'avg': 21245036.586744007, 'max': 23650116.181673687, 'min': 20971253.395500306} best=20971253.395500306
17: neval=824{'avg': 21173281.10823838, 'max': 26173994.55100511, 'min': 20946279.67868943} best=20946279.67868943
18: neval=810{'avg': 21089932.75540923, 'max': 26151165.493690934, 'min': 20941210.782246303} best=20941210.782246303
19: neval=862{'avg': 21081218.61203607, 'max': 29824104.413897034, 'min': 20927279.57533029} best=20927279.57533029
20: neval=855{'avg': 21035990.677018225, 'max': 25314399.73034729, 'min': 20891246.163255412} best=20891246.163255412
21: neval=851{'avg': 20997765.990061846, 'max': 25875663.933664158, 'min': 20885235.738848988} best=20885235.738848988
22: neval=826{'avg': 20986588.94014126, 'max': 37107647.46654606, 'min': 20866144.646055575} best=20866144.646055575
23: neval=831{'avg': 20973536.70520595, 'max': 38736103.3503284, 'min': 20866144.646055575} best=20866144.646055575
24: neval=818{'avg': 20937054.846376687, 'max': 26922330.769885693, 'min': 20863279.393117156} best=20863279.393117156
25: neval=839{'avg': 20933281.996069446, 'max': 44318800.50555534, 'min': 20863279.393117156} best=20863279.393117156
26: neval=831{'avg': 20894601.195949785, 'max': 25940308.9422702, 'min': 20863279.393117156} best=20863279.393117156
27: neval=825{'avg': 20877094.10058184, 'max': 23777766.238785665, 'min': 20863279.393117156} best=20863279.393117156
28: neval=833{'avg': 20894912.61944005, 'max': 29851861.29165338, 'min': 20863279.393117156} best=20863279.393117156
29: neval=821{'avg': 20941238.101481657, 'max': 40273397.563376404, 'min': 20863279.393117156} best=20863279.393117156
30: neval=803{'avg': 20882260.973481484, 'max': 25175980.5881316, 'min': 20863279.393117156} best=20863279.393117156
31: neval=841{'avg': 20878433.837466512, 'max': 25549976.3637809, 'min': 20863279.393117156} best=20863279.393117156
32: neval=826{'avg': 20868063.25561915, 'max': 23460315.25330161, 'min': 20863279.393117156} best=20863279.393117156
33: neval=813{'avg': 20895739.65284069, 'max': 26445260.128613733, 'min': 20863279.393117156} best=20863279.393117156
34: neval=817{'avg': 20869455.32752024, 'max': 25160610.720706575, 'min': 20863279.393117156} best=20863279.393117156
35: neval=829{'avg': 20889557.91386335, 'max': 28962778.220578574, 'min': 20863279.393117156} best=20863279.393117156
36: neval=852{'avg': 20911003.59680013, 'max': 36641362.21851526, 'min': 20863279.393117156} best=20863279.393117156
37: neval=793{'avg': 20875399.55786134, 'max': 24919142.35100234, 'min': 20863279.393117156} best=20863279.393117156
38: neval=836{'avg': 20902909.822788455, 'max': 34739040.52316121, 'min': 20863279.393117156} best=20863279.393117156
39: neval=814{'avg': 20867824.183528524, 'max': 22556577.993200965, 'min': 20863279.393117156} best=20863279.393117156
40: neval=816{'avg': 20906213.600794636, 'max': 38041370.28603735, 'min': 20863279.393117156} best=20863279.393117156
41: neval=839{'avg': 20885116.82771222, 'max': 25725119.393806346, 'min': 20863279.393117156} best=20863279.393117156
42: neval=822{'avg': 20896748.12658391, 'max': 38182843.192587376, 'min': 20863279.393117156} best=20863279.393117156
43: neval=832{'avg': 20879585.00451778, 'max': 24257251.765950195, 'min': 20863279.393117156} best=20863279.393117156
44: neval=830{'avg': 20887388.31544108, 'max': 29474901.23716587, 'min': 20863279.393117156} best=20863279.393117156
45: neval=834{'avg': 20926698.819281884, 'max': 42997736.01737401, 'min': 20863279.393117156} best=20863279.393117156
46: neval=836{'avg': 20873085.487273674, 'max': 26000552.77596473, 'min': 20863279.393117156} best=20863279.393117156
47: neval=825{'avg': 20885199.696249034, 'max': 26235864.068536945, 'min': 20863279.393117156} best=20863279.393117156
48: neval=834{'avg': 20890379.145750705, 'max': 29179977.06765883, 'min': 20863279.393117156} best=20863279.393117156
49: neval=823{'avg': 20905021.456150185, 'max': 35100491.67472254, 'min': 20863279.393117156} best=20863279.393117156
50: neval=811{'avg': 20936628.16064189, 'max': 40998065.218323395, 'min': 20863279.393117156} best=20863279.393117156
51: neval=836{'avg': 20911702.975933496, 'max': 28981482.000857495, 'min': 20863279.393117156} best=20863279.393117156
52: neval=847{'avg': 20892206.135902755, 'max': 25523234.13414008, 'min': 20863279.393117156} best=20863279.393117156
53: neval=840{'avg': 20914322.87123358, 'max': 38725370.240692265, 'min': 20863279.393117156} best=20863279.393117156
54: neval=828{'avg': 20906754.002901472, 'max': 36442174.14374777, 'min': 20863279.393117156} best=20863279.393117156
55: neval=851{'avg': 20903437.231768377, 'max': 34436149.73179918, 'min': 20863279.393117156} best=20863279.393117156
56: neval=846{'avg': 20904960.729953222, 'max': 29912332.004115462, 'min': 20863279.393117156} best=20863279.393117156
57: neval=819{'avg': 20888058.143828195, 'max': 39280698.28984217, 'min': 20863279.393117156} best=20863279.393117156
58: neval=798{'avg': 20882181.06547817, 'max': 32661885.596929315, 'min': 20863279.393117156} best=20863279.393117156
59: neval=852{'avg': 20908747.514329128, 'max': 28324929.143037334, 'min': 20863279.393117156} best=20863279.393117156
60: neval=824{'avg': 20916772.44950174, 'max': 39460205.37079306, 'min': 20863279.393117156} best=20863279.393117156
61: neval=819{'avg': 20886294.595291622, 'max': 26314057.45080982, 'min': 20863279.393117156} best=20863279.393117156
62: neval=836{'avg': 20911233.323690727, 'max': 36847479.98240436, 'min': 20863279.393117156} best=20863279.393117156
63: neval=864{'avg': 20937311.43721249, 'max': 50444670.07695054, 'min': 20863279.393117156} best=20863279.393117156
64: neval=837{'avg': 20900559.700802177, 'max': 29648321.046468083, 'min': 20863279.393117156} best=20863279.393117156
65: neval=821{'avg': 20897119.876304112, 'max': 36783260.13991303, 'min': 20863279.393117156} best=20863279.393117156
66: neval=790{'avg': 20882624.385970443, 'max': 28584544.480855484, 'min': 20863279.393117156} best=20863279.393117156
67: neval=837{'avg': 20881961.52198391, 'max': 29409831.393042345, 'min': 20863279.393117156} best=20863279.393117156
68: neval=836{'avg': 20892788.01019745, 'max': 34376183.50766423, 'min': 20863279.393117156} best=20863279.393117156
69: neval=831{'avg': 20889034.88257075, 'max': 27958842.81854197, 'min': 20863279.393117156} best=20863279.393117156
70: neval=827{'avg': 20917630.978899457, 'max': 36263457.66587004, 'min': 20863279.393117156} best=20863279.393117156
71: neval=853{'avg': 20898726.99763962, 'max': 35977579.01126376, 'min': 20863279.393117156} best=20863279.393117156
72: neval=816{'avg': 20896735.999090582, 'max': 36355061.81011856, 'min': 20863279.393117156} best=20863279.393117156
