局----------------------  実行情報  ----------------------
実行時間＝4776秒
個体数＝1450
合計世代数＝100
=============================
Total cost: 9772693.980332937
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 23
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 243743, 191634, 181597, 167381, 150319, 133462, 125721, 99038, 83730, 82141, 75119, 62104, 61388, 24477, 19163]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '標茶町', '厚岸町', '新十津川町', '中標津町', '稚内市', '根室市', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[64015, 43471, 36029, 33736, 32373, 21199]
trans_facility = ['岩見沢市', '網走市', '新ひだか町', '長万部町', '士別市', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村']]

arrows = [[['江別市'], ['岩見沢市']], [['豊浦町'], ['長万部町']], [['むかわ町'], ['新ひだか町']], [['旭川市'], ['士別市']], [['北見市'], ['網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[2262366.6361332, 642575.6604520999, 4764178.185754819, 1992563.4242034012, 57900.47693212177, 53109.596857293756]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 191730.0823808, '北見市': 120470.9181975, '江別市': 77484.68988030001, '千歳市': 136202.7459952, '豊浦町': 125729.872815, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '白老町': 0.0, '標茶町': 89161.03815, '厚岸町': 100272.948255, '新十津川町': 181704.6887159, '中標津町': 68182.0990059, '稚内市': 72460.8187085, '根室市': 0.0, '枝幸町': 30246.5067604}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 150227.16440555046, '北見市': 126308.65406540275, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '白老町': 78477.2055854215, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '新十津川町': 64296.30158773503, '中標津町': 56054.38607438364, '稚内市': 55587.684054740996, '根室市': 28646.06952213065, '枝幸町': 24011.902506874896}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 43794.751843647275, '北見市': 51378.48059359746, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '白老町': 69861.6729392148, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '新十津川町': 66745.74206860212, '中標津町': 63009.46621748743, '稚内市': 62754.62122004732, '根室市': 39931.87104422761, '枝幸町': 34369.77275545852}

TC_indirect: {'岩見沢市': 81469.9194389, '網走市': 103207.0873142, '新ひだか町': 126475.0626591, '長万部町': 140957.7219436, '士別市': 106749.94662969999, '紋別市': 83715.9224666}
IC_trans: {'岩見沢市': 12691.065614598094, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '長万部町': 9232.71943245409, '士別市': 8927.012488002092, '紋別市': 7327.266872886901}
OC_trans: {'岩見沢市': 12241.9977497648, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '長万部町': 8221.199852117456, '士別市': 8123.708690028443, '紋別市': 6557.891974525643}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/668) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(89/668) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
direct 北見市(348/525) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(177/525) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(319/412) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
indirect 豊浦町(92/412) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 新十津川町(206/206) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(168/168) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': 13445763.16093508, 'max': 20471404.779197812, 'min': 10520489.758492146} best=10520489.758492146
1: neval=1155{'avg': 12511200.99615073, 'max': 18199629.757654246, 'min': 10520489.758492146} best=10520489.758492146
2: neval=1115{'avg': 11951671.258273358, 'max': 16993628.34626534, 'min': 10656315.08256056} best=10520489.758492146
3: neval=1130{'avg': 11544251.008084334, 'max': 19565664.706039414, 'min': 10478177.744583366} best=10478177.744583366
4: neval=1115{'avg': 11210882.468544563, 'max': 17056169.802921996, 'min': 10366274.490692506} best=10366274.490692506
5: neval=1129{'avg': 10992782.648145888, 'max': 17668801.255249362, 'min': 10295611.97090293} best=10295611.97090293
6: neval=1149{'avg': 10839531.646539874, 'max': 13413343.059154391, 'min': 10234288.442814667} best=10234288.442814667
7: neval=1146{'avg': 10722696.781878999, 'max': 15628122.721441532, 'min': 10301735.49383242} best=10234288.442814667
8: neval=1141{'avg': 10641471.545313084, 'max': 16220659.595477292, 'min': 10268866.223510215} best=10234288.442814667
9: neval=1152{'avg': 10556709.483509013, 'max': 13629187.003584389, 'min': 10182748.338432487} best=10182748.338432487
10: neval=1151{'avg': 10529420.527797068, 'max': 15835446.993789494, 'min': 10230472.76966567} best=10182748.338432487
11: neval=1177{'avg': 10464004.73177505, 'max': 18028071.305055734, 'min': 10187751.744571509} best=10182748.338432487
12: neval=1119{'avg': 10409516.602277277, 'max': 14994170.385711387, 'min': 10133978.745304963} best=10133978.745304963
13: neval=1096{'avg': 10341952.61468384, 'max': 16945658.89702773, 'min': 10137773.714957852} best=10133978.745304963
14: neval=1127{'avg': 10311413.552320398, 'max': 16867694.319825243, 'min': 10048290.122213071} best=10048290.122213071
15: neval=1139{'avg': 10260390.657535672, 'max': 15165108.92286464, 'min': 10008113.18458911} best=10008113.18458911
16: neval=1143{'avg': 10220231.153396757, 'max': 16116863.462116186, 'min': 9940307.831365397} best=9940307.831365397
17: neval=1137{'avg': 10189151.981766492, 'max': 14978909.669713281, 'min': 9953063.78863682} best=9940307.831365397
18: neval=1134{'avg': 10135882.868455006, 'max': 16327161.794147035, 'min': 9930968.693328258} best=9930968.693328258
19: neval=1117{'avg': 10099769.443858914, 'max': 16777553.845430464, 'min': 9914811.546548598} best=9914811.546548598
20: neval=1174{'avg': 10087403.856616363, 'max': 15799523.88828432, 'min': 9914811.546548598} best=9914811.546548598
21: neval=1161{'avg': 10044939.85496634, 'max': 14293593.4679634, 'min': 9910164.36597798} best=9910164.36597798
22: neval=1170{'avg': 10027685.054570356, 'max': 16429580.608738244, 'min': 9893222.674435928} best=9893222.674435928
23: neval=1196{'avg': 10002459.649602365, 'max': 17303573.840168018, 'min': 9861165.15631337} best=9861165.15631337
24: neval=1157{'avg': 9975800.802520799, 'max': 15680674.96476111, 'min': 9861165.15631337} best=9861165.15631337
25: neval=1156{'avg': 9932825.859140841, 'max': 13110688.356969513, 'min': 9853612.740974978} best=9853612.740974978
26: neval=1166{'avg': 9933728.581595922, 'max': 16751774.365951711, 'min': 9830094.070297023} best=9830094.070297023
27: neval=1143{'avg': 9895260.701957393, 'max': 13085882.68622397, 'min': 9827871.997720666} best=9827871.997720666
28: neval=1115{'avg': 9894019.104760952, 'max': 15030079.221036414, 'min': 9811623.9837837} best=9811623.9837837
29: neval=1170{'avg': 9884094.434605366, 'max': 13905801.083585216, 'min': 9811623.9837837} best=9811623.9837837
30: neval=1134{'avg': 9871686.178912451, 'max': 13520470.132253846, 'min': 9795563.186378362} best=9795563.186378362
31: neval=1173{'avg': 9868435.369824227, 'max': 15800324.636856029, 'min': 9795563.186378362} best=9795563.186378362
32: neval=1164{'avg': 9865988.152489195, 'max': 16240348.78654876, 'min': 9787390.334452996} best=9787390.334452996
33: neval=1137{'avg': 9845626.643981386, 'max': 15010956.480634995, 'min': 9789150.630169664} best=9787390.334452996
34: neval=1163{'avg': 9848910.912394471, 'max': 20798934.635256644, 'min': 9787390.334452996} best=9787390.334452996
35: neval=1147{'avg': 9830834.772214215, 'max': 19192976.520629328, 'min': 9787169.70263125} best=9787169.70263125
36: neval=1158{'avg': 9827728.383301886, 'max': 14997947.945413627, 'min': 9787169.70263125} best=9787169.70263125
37: neval=1139{'avg': 9812980.524035268, 'max': 15618871.719967945, 'min': 9787169.70263125} best=9787169.70263125
38: neval=1125{'avg': 9802519.53768915, 'max': 13158614.563666046, 'min': 9787169.70263125} best=9787169.70263125
39: neval=1141{'avg': 9806394.891863596, 'max': 14567394.602633264, 'min': 9787169.70263125} best=9787169.70263125
40: neval=1131{'avg': 9802805.662878575, 'max': 15035560.440496823, 'min': 9787169.70263125} best=9787169.70263125
41: neval=1136{'avg': 9818839.893656658, 'max': 14484353.601299547, 'min': 9787169.70263125} best=9787169.70263125
42: neval=1169{'avg': 9795437.209145956, 'max': 15079985.230590442, 'min': 9787169.70263125} best=9787169.70263125
43: neval=1176{'avg': 9802315.086646553, 'max': 16608608.906895403, 'min': 9787169.70263125} best=9787169.70263125
44: neval=1124{'avg': 9814672.772339784, 'max': 15702333.51037528, 'min': 9787169.70263125} best=9787169.70263125
45: neval=1183{'avg': 9825374.843059361, 'max': 15996725.550356137, 'min': 9787169.70263125} best=9787169.70263125
46: neval=1135{'avg': 9802448.805939032, 'max': 17200366.847810004, 'min': 9787169.70263125} best=9787169.70263125
47: neval=1153{'avg': 9810171.203806128, 'max': 13518025.880470937, 'min': 9787169.70263125} best=9787169.70263125
48: neval=1115{'avg': 9807064.416048795, 'max': 14848036.471274657, 'min': 9787169.70263125} best=9787169.70263125
49: neval=1154{'avg': 9797705.293441793, 'max': 13064563.596263455, 'min': 9787169.70263125} best=9787169.70263125
50: neval=1174{'avg': 9817535.1029584, 'max': 16451859.731056463, 'min': 9787169.70263125} best=9787169.70263125
51: neval=1116{'avg': 9807880.202039227, 'max': 15328208.10980354, 'min': 9787169.70263125} best=9787169.70263125
52: neval=1143{'avg': 9822508.73000587, 'max': 16687509.370829104, 'min': 9787169.70263125} best=9787169.70263125
53: neval=1152{'avg': 9801438.153699588, 'max': 13187963.019508736, 'min': 9787169.70263125} best=9787169.70263125
54: neval=1155{'avg': 9813218.418225806, 'max': 15639439.993122905, 'min': 9787169.70263125} best=9787169.70263125
55: neval=1172{'avg': 9800041.768991755, 'max': 14744858.673357243, 'min': 9787169.70263125} best=9787169.70263125
56: neval=1156{'avg': 9799163.152485453, 'max': 14784657.416072961, 'min': 9787169.70263125} best=9787169.70263125
57: neval=1125{'avg': 9808682.501934458, 'max': 16802361.978354618, 'min': 9787169.70263125} best=9787169.70263125
58: neval=1181{'avg': 9814507.809038647, 'max': 15543474.863900151, 'min': 9787169.70263125} best=9787169.70263125
59: neval=1139{'avg': 9813034.799959263, 'max': 16640843.456502248, 'min': 9787169.70263125} best=9787169.70263125
60: neval=1154{'avg': 9808123.55359364, 'max': 15735846.716796173, 'min': 9787169.70263125} best=9787169.70263125
61: neval=1154{'avg': 9804905.535440054, 'max': 15549980.171815928, 'min': 9787169.70263125} best=9787169.70263125
62: neval=1150{'avg': 9809880.766183957, 'max': 16312795.273779023, 'min': 9787169.70263125} best=9787169.70263125
63: neval=1151{'avg': 9817886.74313658, 'max': 17680659.62747925, 'min': 9787169.70263125} best=9787169.70263125
64: neval=1180{'avg': 9814230.77145965, 'max': 14811380.778176688, 'min': 9787169.70263125} best=9787169.70263125
65: neval=1120{'avg': 9818469.615241097, 'max': 14694459.878445085, 'min': 9787169.70263125} best=9787169.70263125
66: neval=1153{'avg': 9822935.708830465, 'max': 15672115.393313363, 'min': 9787169.70263125} best=9787169.70263125
67: neval=1129{'avg': 9817655.239421895, 'max': 14957274.66269035, 'min': 9787169.70263125} best=9787169.70263125
68: neval=1173{'avg': 9813385.27744813, 'max': 15095462.766507342, 'min': 9787169.70263125} best=9787169.70263125
69: neval=1126{'avg': 9796450.95943824, 'max': 14455518.93538437, 'min': 9787169.70263125} best=9787169.70263125
70: neval=1139{'avg': 9799569.250364348, 'max': 12316876.187409349, 'min': 9787169.70263125} best=9787169.70263125
71: neval=1165{'avg': 9809668.35863424, 'max': 14821626.208250968, 'min': 9787169.70263125} best=9787169.70263125
72: neval=1120{'avg': 9807436.706998345, 'max': 15998986.036214031, 'min': 9787169.70263125} best=9787169.70263125
73: neval=1168{'avg': 9812933.011994965, 'max': 18387906.148121834, 'min': 9787169.70263125} best=9787169.70263125
74: neval=1129{'avg': 9808071.950346408, 'max': 14044543.24877337, 'min': 9787169.70263125} best=9787169.70263125
75: neval=1145{'avg': 9804257.695403839, 'max': 12902031.35595019, 'min': 9787169.70263125} best=9787169.70263125
76: neval=1141{'avg': 9804736.499907799, 'max': 15750250.350855278, 'min': 9787169.70263125} best=9787169.70263125
77: neval=1158{'avg': 9814192.734841904, 'max': 17295264.549081355, 'min': 9787169.70263125} best=9787169.70263125
78: neval=1169{'avg': 9809915.635507585, 'max': 16937858.691168435, 'min': 9787169.70263125} best=9787169.70263125
79: neval=1112{'avg': 9812057.214313626, 'max': 14806875.372982495, 'min': 9787169.70263125} best=9787169.70263125
80: neval=1138{'avg': 9815972.873513851, 'max': 18026175.11870191, 'min': 9787169.70263125} best=9787169.70263125
81: neval=1154{'avg': 9802260.097404707, 'max': 17762046.35888274, 'min': 9787169.70263125} best=9787169.70263125
82: neval=1158{'avg': 9816964.678741287, 'max': 14155208.237219675, 'min': 9787169.70263125} best=9787169.70263125
83: neval=1163{'avg': 9819505.415933203, 'max': 17496565.341666933, 'min': 9787169.70263125} best=9787169.70263125
84: neval=1151{'avg': 9817807.48799289, 'max': 14964496.550568005, 'min': 9787169.70263125} best=9787169.70263125
85: neval=1159{'avg': 9808740.470791826, 'max': 15660499.607009074, 'min': 9787169.70263125} best=9787169.70263125
86: neval=1162{'avg': 9809813.44370062, 'max': 13477960.719215458, 'min': 9787169.70263125} best=9787169.70263125
87: neval=1146{'avg': 9810135.964355001, 'max': 18720939.25746832, 'min': 9787169.70263125} best=9787169.70263125
88: neval=1098{'avg': 9809661.14047661, 'max': 15177390.781596152, 'min': 9787169.70263125} best=9787169.70263125
89: neval=1135{'avg': 9807611.355840206, 'max': 14591387.784866257, 'min': 9787169.70263125} best=9787169.70263125
90: neval=1125{'avg': 9806302.515349407, 'max': 14286737.974752959, 'min': 9787169.70263125} best=9787169.70263125
91: neval=1162{'avg': 9816984.521732211, 'max': 14721428.589482123, 'min': 9787169.70263125} best=9787169.70263125
92: neval=1168{'avg': 9806511.919977738, 'max': 17038257.812650125, 'min': 9787169.70263125} best=9787169.70263125
93: neval=1137{'avg': 9810176.412415015, 'max': 15762466.888619209, 'min': 9787169.70263125} best=9787169.70263125
94: neval=1152{'avg': 9814061.888851294, 'max': 16218405.715832755, 'min': 9787169.70263125} best=9787169.70263125
95: neval=1148{'avg': 9819955.390964475, 'max': 17376108.347344153, 'min': 9787169.70263125} best=9787169.70263125
