----------------------  実行情報  ----------------------
実行時間＝172秒
個体数＝350
合計世代数＝75
==============================
Total cost: 17799739.653028537
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1741940, 1587389, 1101394, 435419, 337216, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[11915102.117558405, 0, 4470894.799993193, 1413742.7354769376, 0, 0]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 3689210.954291199, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2839854.0286696, '帯広市': 431320.03160730004, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 987848.1952998041, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 246924.62045147672, '帯広市': 191234.0362045873, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 312984.7012079237, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 78234.31669015749, '帯広市': 60589.600676562455, '函館市': 48243.348360867734}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 27499295.29515509, 'max': 43421026.41481718, 'min': 21280976.9649262} best=21280976.9649262
1: neval=288{'avg': 25632235.131429426, 'max': 33275022.29391505, 'min': 19992898.754927702} best=19992898.754927702
2: neval=271{'avg': 24079527.332724776, 'max': 33836132.29078461, 'min': 19992898.754927702} best=19992898.754927702
3: neval=280{'avg': 22951273.071780767, 'max': 30712180.337646034, 'min': 19620010.619330533} best=19620010.619330533
4: neval=274{'avg': 21925986.291987766, 'max': 27249256.892575677, 'min': 17799739.653028537} best=17799739.653028537
5: neval=294{'avg': 21075268.52522904, 'max': 25245137.595302675, 'min': 17799739.653028537} best=17799739.653028537
6: neval=300{'avg': 20334405.632954635, 'max': 25949810.783631112, 'min': 17799739.653028537} best=17799739.653028537
7: neval=282{'avg': 19646138.347775422, 'max': 24286364.162856087, 'min': 17799739.653028537} best=17799739.653028537
8: neval=278{'avg': 18906927.299146622, 'max': 27261230.703218613, 'min': 17799739.653028537} best=17799739.653028537
9: neval=276{'avg': 18313549.60772254, 'max': 24327420.490305234, 'min': 17799739.653028537} best=17799739.653028537
10: neval=298{'avg': 17943478.996144153, 'max': 25670319.842915643, 'min': 17799739.653028537} best=17799739.653028537
11: neval=283{'avg': 17842105.829449892, 'max': 23201600.00259926, 'min': 17799739.653028537} best=17799739.653028537
12: neval=266{'avg': 17804435.659150783, 'max': 19443341.795813832, 'min': 17799739.653028537} best=17799739.653028537
13: neval=289{'avg': 17830951.316724375, 'max': 25741206.644373193, 'min': 17799739.653028537} best=17799739.653028537
14: neval=264{'avg': 17814421.24138366, 'max': 22938295.57732101, 'min': 17799739.653028537} best=17799739.653028537
15: neval=291{'avg': 17836092.157688428, 'max': 25121255.934418507, 'min': 17799739.653028537} best=17799739.653028537
16: neval=282{'avg': 17834954.463225532, 'max': 30124923.221977044, 'min': 17799739.653028537} best=17799739.653028537
17: neval=270{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
18: neval=289{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
19: neval=289{'avg': 17809792.203318965, 'max': 21318132.25467816, 'min': 17799739.653028537} best=17799739.653028537
20: neval=275{'avg': 17833287.898174908, 'max': 25968422.58812957, 'min': 17799739.653028537} best=17799739.653028537
21: neval=263{'avg': 17821100.372356374, 'max': 21573298.61452004, 'min': 17799739.653028537} best=17799739.653028537
22: neval=270{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
23: neval=287{'avg': 17805369.62355092, 'max': 19770229.335862495, 'min': 17799739.653028537} best=17799739.653028537
24: neval=282{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
25: neval=277{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
26: neval=263{'avg': 17887390.82062142, 'max': 33255665.04104092, 'min': 17799739.653028537} best=17799739.653028537
27: neval=286{'avg': 17820517.79368528, 'max': 25072088.88288865, 'min': 17799739.653028537} best=17799739.653028537
28: neval=283{'avg': 17816986.790023804, 'max': 21471512.489178743, 'min': 17799739.653028537} best=17799739.653028537
29: neval=290{'avg': 17806496.010491945, 'max': 20164464.765221257, 'min': 17799739.653028537} best=17799739.653028537
30: neval=272{'avg': 17843517.78113216, 'max': 26776331.595795035, 'min': 17799739.653028537} best=17799739.653028537
31: neval=268{'avg': 17815114.218346883, 'max': 23180837.51444895, 'min': 17799739.653028537} best=17799739.653028537
32: neval=274{'avg': 17806872.050524227, 'max': 20296078.77651933, 'min': 17799739.653028537} best=17799739.653028537
33: neval=275{'avg': 17826052.262010828, 'max': 26207151.124707017, 'min': 17799739.653028537} best=17799739.653028537
34: neval=275{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
35: neval=262{'avg': 17826971.62243936, 'max': 27330928.94681492, 'min': 17799739.653028537} best=17799739.653028537
36: neval=279{'avg': 17815597.02855004, 'max': 20808306.01477463, 'min': 17799739.653028537} best=17799739.653028537
37: neval=289{'avg': 17833694.393914893, 'max': 23614760.240801316, 'min': 17799739.653028537} best=17799739.653028537
38: neval=286{'avg': 17882554.189554125, 'max': 26234208.38536726, 'min': 17799739.653028537} best=17799739.653028537
39: neval=271{'avg': 17873194.0256579, 'max': 39749920.89529869, 'min': 17799739.653028537} best=17799739.653028537
40: neval=290{'avg': 17816131.092400383, 'max': 23536743.433173437, 'min': 17799739.653028537} best=17799739.653028537
41: neval=294{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
42: neval=276{'avg': 17814144.816050615, 'max': 22841546.71075574, 'min': 17799739.653028537} best=17799739.653028537
43: neval=277{'avg': 17805355.17988439, 'max': 19765174.05257583, 'min': 17799739.653028537} best=17799739.653028537
44: neval=271{'avg': 17879005.49790748, 'max': 32619018.576338403, 'min': 17799739.653028537} best=17799739.653028537
45: neval=274{'avg': 17810712.99074483, 'max': 21640407.853730705, 'min': 17799739.653028537} best=17799739.653028537
46: neval=289{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
47: neval=293{'avg': 17906465.758888453, 'max': 29720898.435850326, 'min': 17799739.653028537} best=17799739.653028537
48: neval=286{'avg': 17846244.243704222, 'max': 27039055.325685237, 'min': 17799739.653028537} best=17799739.653028537
49: neval=280{'avg': 17826041.45471642, 'max': 21261616.985469922, 'min': 17799739.653028537} best=17799739.653028537
50: neval=274{'avg': 17810669.370621316, 'max': 21625140.810500007, 'min': 17799739.653028537} best=17799739.653028537
51: neval=284{'avg': 17817631.420586836, 'max': 22568797.198968936, 'min': 17799739.653028537} best=17799739.653028537
52: neval=272{'avg': 17980645.1463827, 'max': 30178220.683927376, 'min': 17799739.653028537} best=17799739.653028537
53: neval=289{'avg': 17821779.951882936, 'max': 23024422.698073942, 'min': 17799739.653028537} best=17799739.653028537
54: neval=273{'avg': 17889857.544262994, 'max': 33896085.61705645, 'min': 17799739.653028537} best=17799739.653028537
55: neval=282{'avg': 17912450.691951904, 'max': 26049173.59919216, 'min': 17799739.653028537} best=17799739.653028537
56: neval=293{'avg': 17841522.587049704, 'max': 23438306.86406424, 'min': 17799739.653028537} best=17799739.653028537
57: neval=282{'avg': 17804652.163074918, 'max': 19519118.16926115, 'min': 17799739.653028537} best=17799739.653028537
58: neval=287{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
59: neval=286{'avg': 17879599.907707542, 'max': 33569869.41474704, 'min': 17799739.653028537} best=17799739.653028537
