----------------------  実行情報  ----------------------
実行時間＝2737秒
個体数＝1150
合計世代数＝100
==============================
Total cost: 10715383.339621518
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 13
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 1060372, 677679, 495491, 430316, 325699, 324480, 302700, 255303, 254539, 185971, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['由仁町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106190, 99038, 82141, 75981, 62104, 49445, 43772, 36029, 24477]
trans_facility = ['小樽市', '千歳市', '白老町', '厚岸町', '岩見沢市', '中標津町', '滝川市', '士別市', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[2897414.9622144992, 1543290.7705463998, 4528311.585618346, 1487240.0140313746, 131360.59159667126, 127765.41561422603]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '厚真町': 221818.637407, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 438110.6881235999, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 601333.321782865, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '厚真町': 175622.5762616178, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 123606.24017421754, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 190523.3323703735, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '厚真町': 54387.906044776806, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 53555.85285435147, '稚内市': 67462.11744347046}

TC_indirect: {'小樽市': 267518.21403449995, '千歳市': 121894.49313930002, '白老町': 74164.853895, '厚岸町': 201833.1156316, '岩見沢市': 149092.0627991, '中標津町': 164327.1210531, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '新ひだか町': 143487.6610213, '根室市': 86113.02324000001}
IC_trans: {'小樽市': 18568.06717200099, '千歳市': 16891.40882494278, '白老町': 16223.64309900052, '厚岸町': 14537.339389361081, '岩見沢市': 13864.600229851743, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'小樽市': 19001.34466983611, '千歳市': 16623.383272745363, '白老町': 16255.275348952313, '厚岸町': 13958.753688105198, '岩見沢市': 13620.646639857378, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2905) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(553/2905) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(75981) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 厚真町(440/829) t/day → receive from: 由仁町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/829) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': 17723540.486501195, 'max': 25405980.542314064, 'min': 12343454.024122551} best=12343454.024122551
1: neval=915{'avg': 16286374.309628056, 'max': 22636378.243613005, 'min': 12035719.03027301} best=12035719.03027301
2: neval=913{'avg': 15312390.311243784, 'max': 22070157.853619177, 'min': 11972575.185128018} best=11972575.185128018
3: neval=922{'avg': 14376118.694763009, 'max': 20667482.256716337, 'min': 12165873.431964647} best=11972575.185128018
4: neval=910{'avg': 13730347.560939195, 'max': 18686036.607609455, 'min': 11670838.643053388} best=11670838.643053388
5: neval=894{'avg': 13295310.870511591, 'max': 18998308.38576213, 'min': 11672753.28373101} best=11670838.643053388
6: neval=896{'avg': 12979968.126462672, 'max': 19446085.670657013, 'min': 11672753.28373101} best=11670838.643053388
7: neval=878{'avg': 12657001.012819853, 'max': 22738771.50699487, 'min': 11595987.7745462} best=11595987.7745462
8: neval=891{'avg': 12430119.779126732, 'max': 19295104.99110746, 'min': 11448944.413613917} best=11448944.413613917
9: neval=903{'avg': 12192089.904037166, 'max': 23452391.635051344, 'min': 11390177.011421267} best=11390177.011421267
10: neval=856{'avg': 11978030.39499462, 'max': 19623120.082214206, 'min': 11352524.188243357} best=11352524.188243357
11: neval=920{'avg': 11836403.002123542, 'max': 21610019.0751092, 'min': 11160743.150436038} best=11160743.150436038
12: neval=927{'avg': 11740126.683158051, 'max': 24509784.97760361, 'min': 11065999.913981263} best=11065999.913981263
13: neval=902{'avg': 11587011.660821978, 'max': 20240848.04386853, 'min': 11065999.913981263} best=11065999.913981263
14: neval=904{'avg': 11450338.096878005, 'max': 17577055.464774396, 'min': 11033586.5015679} best=11033586.5015679
15: neval=901{'avg': 11334141.046482839, 'max': 18426852.33432747, 'min': 10991751.81055503} best=10991751.81055503
16: neval=901{'avg': 11252037.944931796, 'max': 17013392.29031176, 'min': 10920987.845198594} best=10920987.845198594
17: neval=930{'avg': 11186679.79081987, 'max': 17837737.398981974, 'min': 10920987.845198594} best=10920987.845198594
18: neval=912{'avg': 11140338.196638206, 'max': 20098227.97276057, 'min': 10903602.208741207} best=10903602.208741207
19: neval=921{'avg': 11074538.956530051, 'max': 20391838.568106897, 'min': 10861643.44448354} best=10861643.44448354
20: neval=902{'avg': 11050774.895968959, 'max': 18354711.4038102, 'min': 10855822.827591931} best=10855822.827591931
21: neval=900{'avg': 11005596.67082617, 'max': 16591497.596626367, 'min': 10842723.587375512} best=10842723.587375512
22: neval=911{'avg': 10999959.178096557, 'max': 22810407.253147535, 'min': 10842723.587375512} best=10842723.587375512
23: neval=916{'avg': 10961653.207945261, 'max': 16188682.912556814, 'min': 10788541.765971845} best=10788541.765971845
24: neval=900{'avg': 10932106.190607084, 'max': 18673544.891162887, 'min': 10786627.632760014} best=10786627.632760014
25: neval=911{'avg': 10898249.402345147, 'max': 20990755.929814618, 'min': 10788541.765971845} best=10786627.632760014
26: neval=921{'avg': 10868550.648626717, 'max': 15870707.409930069, 'min': 10767936.306694193} best=10767936.306694193
27: neval=909{'avg': 10852161.765310988, 'max': 16787825.420840453, 'min': 10758885.609323658} best=10758885.609323658
28: neval=879{'avg': 10833875.134614395, 'max': 18093690.963494472, 'min': 10748846.924709074} best=10748846.924709074
29: neval=900{'avg': 10813626.4672143, 'max': 16923409.694620926, 'min': 10725924.319795417} best=10725924.319795417
30: neval=943{'avg': 10807251.445524264, 'max': 20122325.567210842, 'min': 10725924.319795417} best=10725924.319795417
31: neval=926{'avg': 10784935.69110491, 'max': 16706094.445593603, 'min': 10721104.901272718} best=10721104.901272718
32: neval=924{'avg': 10766650.165663933, 'max': 18586901.769720476, 'min': 10715383.339621518} best=10715383.339621518
33: neval=938{'avg': 10774616.84513223, 'max': 17592858.989032157, 'min': 10715383.339621518} best=10715383.339621518
34: neval=911{'avg': 10750110.366018899, 'max': 17463486.988948025, 'min': 10715383.339621518} best=10715383.339621518
35: neval=917{'avg': 10750390.700948657, 'max': 16048905.37753582, 'min': 10715383.339621518} best=10715383.339621518
36: neval=911{'avg': 10760905.343581917, 'max': 22418591.070036806, 'min': 10715383.339621518} best=10715383.339621518
37: neval=909{'avg': 10757387.063291125, 'max': 19591389.36676271, 'min': 10715383.339621518} best=10715383.339621518
38: neval=891{'avg': 10752860.818820804, 'max': 17265606.514266454, 'min': 10715383.339621518} best=10715383.339621518
39: neval=883{'avg': 10735827.34679553, 'max': 17376375.04124658, 'min': 10715383.339621518} best=10715383.339621518
40: neval=925{'avg': 10757266.487252373, 'max': 18543960.419161074, 'min': 10715383.339621518} best=10715383.339621518
41: neval=915{'avg': 10719136.473375918, 'max': 13680347.20855411, 'min': 10715383.339621518} best=10715383.339621518
42: neval=922{'avg': 10728628.46888515, 'max': 14414353.068381116, 'min': 10715383.339621518} best=10715383.339621518
43: neval=927{'avg': 10754001.944843164, 'max': 18266268.51083877, 'min': 10715383.339621518} best=10715383.339621518
44: neval=884{'avg': 10730353.81176742, 'max': 17676974.084989116, 'min': 10715383.339621518} best=10715383.339621518
45: neval=927{'avg': 10735494.61622497, 'max': 18305833.9205287, 'min': 10715383.339621518} best=10715383.339621518
46: neval=923{'avg': 10755366.924172375, 'max': 21613532.73917301, 'min': 10715383.339621518} best=10715383.339621518
47: neval=891{'avg': 10780620.22340282, 'max': 23054322.59284082, 'min': 10715383.339621518} best=10715383.339621518
48: neval=927{'avg': 10765349.184720198, 'max': 21423124.160248224, 'min': 10715383.339621518} best=10715383.339621518
49: neval=905{'avg': 10754939.391474217, 'max': 19494875.620641567, 'min': 10715383.339621518} best=10715383.339621518
50: neval=897{'avg': 10750521.2326319, 'max': 18160059.647723336, 'min': 10715383.339621518} best=10715383.339621518
51: neval=910{'avg': 10736394.663099276, 'max': 16479892.022259427, 'min': 10715383.339621518} best=10715383.339621518
52: neval=910{'avg': 10749538.93071778, 'max': 17387359.20447005, 'min': 10715383.339621518} best=10715383.339621518
53: neval=928{'avg': 10725677.8058001, 'max': 15323711.33591773, 'min': 10715383.339621518} best=10715383.339621518
54: neval=899{'avg': 10741555.130655179, 'max': 17307294.20111345, 'min': 10715383.339621518} best=10715383.339621518
55: neval=888{'avg': 10761876.520869676, 'max': 20592634.259040695, 'min': 10715383.339621518} best=10715383.339621518
56: neval=931{'avg': 10751195.820462627, 'max': 20184546.30469506, 'min': 10715383.339621518} best=10715383.339621518
57: neval=910{'avg': 10741413.670757907, 'max': 17232141.549345862, 'min': 10715383.339621518} best=10715383.339621518
58: neval=924{'avg': 10755540.658908475, 'max': 21750302.6538026, 'min': 10715383.339621518} best=10715383.339621518
59: neval=916{'avg': 10745446.545226758, 'max': 15566477.81729638, 'min': 10715383.339621518} best=10715383.339621518
60: neval=907{'avg': 10756670.373942664, 'max': 22276403.415912755, 'min': 10715383.339621518} best=10715383.339621518
61: neval=876{'avg': 10742137.132196708, 'max': 20579752.885688122, 'min': 10715383.339621518} best=10715383.339621518
62: neval=903{'avg': 10754948.766235527, 'max': 19273644.643283013, 'min': 10715383.339621518} best=10715383.339621518
63: neval=921{'avg': 10740704.69344491, 'max': 19453060.189151846, 'min': 10715383.339621518} best=10715383.339621518
64: neval=914{'avg': 10740496.187099284, 'max': 16748200.519540245, 'min': 10715383.339621518} best=10715383.339621518
65: neval=872{'avg': 10741181.157315752, 'max': 18418881.863466963, 'min': 10715383.339621518} best=10715383.339621518
66: neval=912{'avg': 10781199.38868311, 'max': 17467126.58640932, 'min': 10715383.339621518} best=10715383.339621518
67: neval=894{'avg': 10751619.86492383, 'max': 16823805.90246798, 'min': 10715383.339621518} best=10715383.339621518
68: neval=907{'avg': 10734107.505369635, 'max': 18153188.415493254, 'min': 10715383.339621518} best=10715383.339621518
69: neval=931{'avg': 10765668.809393475, 'max': 17665610.84179073, 'min': 10715383.339621518} best=10715383.339621518
70: neval=938{'avg': 10752233.38582348, 'max': 21708478.44602994, 'min': 10715383.339621518} best=10715383.339621518
71: neval=936{'avg': 10752859.06329742, 'max': 18334367.061951894, 'min': 10715383.339621518} best=10715383.339621518
72: neval=905{'avg': 10734639.050028939, 'max': 18338515.847565353, 'min': 10715383.339621518} best=10715383.339621518
73: neval=886{'avg': 10733152.127748616, 'max': 16346637.430255663, 'min': 10715383.339621518} best=10715383.339621518
