局----------------------  実行情報  ----------------------
実行時間＝1310秒
個体数＝800
合計世代数＝100
=============================
Total cost: 16975704.35226626
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2449344, 2103673, 1846835, 1064102, 404338]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '八雲町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 315404, 243969, 179733, 177462, 137675, 106618, 83730, 70429, 65133]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '北見市', '千歳市', '小樽市', '厚岸町', '標茶町', '中標津町', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['北斗市', '登別市', '伊達市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[2940350.4703768003, 7590556.111499303, 4462081.387586189, 1413742.7354769374, 271122.3715579324, 297851.27576910326]

TC_direct: {'苫小牧市': 837454.0798238999, '釧路市': 267551.91141660005, '室蘭市': 206568.93509729998, '札幌市': 497828.1808053, '旭川市': 1130947.3632337}
IC_inc: {'苫小牧市': 1389014.5757422205, '釧路市': 1192985.7380569507, '室蘭市': 1047333.7897783585, '札幌市': 603448.5919807296, '旭川市': 229298.69202792994}
OC_inc: {'苫小牧市': 440088.17754654045, '釧路市': 377979.4168250206, '室蘭市': 331831.8085900409, '札幌市': 191193.5236143346, '旭川市': 72649.80890100087}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '北斗市': 1756692.5347269997, '北見市': 1172056.7160081998, '千歳市': 329275.87409690005, '小樽市': 345138.60343089997, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '北斗市': 28057.18860400526, '北見市': 23142.389691972276, '千歳市': 22882.863954770517, '小樽市': 19549.32774282651, '厚岸町': 16907.060129314974, '標茶町': 14605.545175398795, '中標津町': 13406.314622995407, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '北斗市': 31418.478790769754, '北見市': 24357.376733109424, '千歳市': 24253.239547796216, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6224/6711) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(486/6711) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(1908/5060) t/day → receive from: 室蘭市, 八雲町, せたな町
indirect 室蘭市(3152/5060) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2538/2915) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/2915) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(929/1108) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1108) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 27476319.381977845, 'max': 39343363.19957135, 'min': 19969184.870457295} best=19969184.870457295
1: neval=648{'avg': 25420608.72876195, 'max': 35610305.79838675, 'min': 19371034.19120333} best=19371034.19120333
2: neval=603{'avg': 23872933.857006226, 'max': 32794466.40441439, 'min': 19240974.212829042} best=19240974.212829042
3: neval=607{'avg': 22534274.26591496, 'max': 34757904.75291771, 'min': 19486388.764694158} best=19240974.212829042
4: neval=635{'avg': 21625160.320796996, 'max': 29140343.021500334, 'min': 19014553.711105857} best=19014553.711105857
5: neval=647{'avg': 20911909.498824216, 'max': 31228601.471899416, 'min': 18691595.035816282} best=18691595.035816282
6: neval=631{'avg': 20386929.951029874, 'max': 26621044.193600785, 'min': 18691595.035816282} best=18691595.035816282
7: neval=638{'avg': 19899320.5038334, 'max': 26351322.645157725, 'min': 17944958.573058605} best=17944958.573058605
8: neval=631{'avg': 19646701.91023902, 'max': 41261731.55277896, 'min': 17745942.80755891} best=17745942.80755891
9: neval=626{'avg': 19267067.68355876, 'max': 33464217.57951902, 'min': 17745942.80755891} best=17745942.80755891
10: neval=615{'avg': 18981427.761083048, 'max': 30013825.968996122, 'min': 17745942.80755891} best=17745942.80755891
11: neval=608{'avg': 18805554.75860912, 'max': 30708051.66813938, 'min': 17499607.599248946} best=17499607.599248946
12: neval=620{'avg': 18484691.91438343, 'max': 24330340.983260076, 'min': 17394827.573906112} best=17394827.573906112
13: neval=641{'avg': 18286016.273164082, 'max': 26294621.219341632, 'min': 17394517.309873153} best=17394517.309873153
14: neval=625{'avg': 17991507.948744267, 'max': 20512369.693299815, 'min': 17174924.090486716} best=17174924.090486716
15: neval=667{'avg': 17955087.270785015, 'max': 37074862.1082354, 'min': 17145690.387671277} best=17145690.387671277
16: neval=608{'avg': 17639066.81620898, 'max': 22629291.284618154, 'min': 17145690.387671277} best=17145690.387671277
17: neval=607{'avg': 17511069.30371066, 'max': 23013336.6944009, 'min': 17144945.265429456} best=17144945.265429456
18: neval=620{'avg': 17420807.702964064, 'max': 28357067.000872884, 'min': 17083997.360232852} best=17083997.360232852
19: neval=585{'avg': 17292691.63323738, 'max': 23065843.663341764, 'min': 17083997.360232852} best=17083997.360232852
20: neval=630{'avg': 17221568.040367905, 'max': 26209518.319141645, 'min': 17077411.940532252} best=17077411.940532252
21: neval=618{'avg': 17172805.175517105, 'max': 23258470.604176763, 'min': 17074757.143264193} best=17074757.143264193
22: neval=617{'avg': 17156451.031843882, 'max': 24739368.11054196, 'min': 17051030.495567713} best=17051030.495567713
23: neval=660{'avg': 17110546.081416305, 'max': 22982302.969229054, 'min': 16976550.795520805} best=16976550.795520805
24: neval=633{'avg': 17096658.21126029, 'max': 24956681.284994364, 'min': 16976550.795520805} best=16976550.795520805
25: neval=635{'avg': 17100968.425043926, 'max': 24436523.491671808, 'min': 16976550.795520805} best=16976550.795520805
26: neval=630{'avg': 17142104.586704038, 'max': 32534235.79371125, 'min': 16976550.795520805} best=16976550.795520805
27: neval=647{'avg': 17048718.137421098, 'max': 22171478.770161238, 'min': 16976550.795520805} best=16976550.795520805
28: neval=625{'avg': 17017549.475457486, 'max': 27369127.602274477, 'min': 16976550.795520805} best=16976550.795520805
29: neval=619{'avg': 17035275.28841648, 'max': 25272252.0318159, 'min': 16976550.795520805} best=16976550.795520805
30: neval=617{'avg': 16999386.14869769, 'max': 22489046.587256867, 'min': 16976550.795520805} best=16976550.795520805
31: neval=648{'avg': 17028527.719735052, 'max': 29856867.27786547, 'min': 16976550.795520805} best=16976550.795520805
32: neval=636{'avg': 16987613.99150931, 'max': 20290457.071225066, 'min': 16976550.795520805} best=16976550.795520805
33: neval=641{'avg': 17012002.250188664, 'max': 22456365.279545262, 'min': 16976550.795520805} best=16976550.795520805
34: neval=622{'avg': 16980463.416490093, 'max': 19036571.32285886, 'min': 16976550.795520805} best=16976550.795520805
35: neval=647{'avg': 17011618.232362863, 'max': 24253605.626726486, 'min': 16976550.795520805} best=16976550.795520805
36: neval=638{'avg': 17016518.541052632, 'max': 26067974.224528637, 'min': 16976550.795520805} best=16976550.795520805
37: neval=640{'avg': 17039570.23960734, 'max': 30275765.293155015, 'min': 16976550.795520805} best=16976550.795520805
38: neval=650{'avg': 17021894.631256707, 'max': 25912665.296344455, 'min': 16976550.795520805} best=16976550.795520805
39: neval=624{'avg': 16989591.87359258, 'max': 23415179.666723795, 'min': 16976550.795520805} best=16976550.795520805
40: neval=649{'avg': 16988231.374782074, 'max': 20626378.247040622, 'min': 16976550.795520805} best=16976550.795520805
41: neval=600{'avg': 17002040.830668416, 'max': 29389824.97836214, 'min': 16976550.795520805} best=16976550.795520805
42: neval=637{'avg': 16995173.428628363, 'max': 28954612.591307547, 'min': 16976550.795520805} best=16976550.795520805
43: neval=640{'avg': 17002182.080882955, 'max': 23457368.235343944, 'min': 16976550.795520805} best=16976550.795520805
44: neval=616{'avg': 17023331.65476733, 'max': 27642053.385908447, 'min': 16976550.795520805} best=16976550.795520805
45: neval=640{'avg': 16991560.174993332, 'max': 20019951.183193866, 'min': 16976550.795520805} best=16976550.795520805
46: neval=647{'avg': 17000566.01348171, 'max': 27041030.24728374, 'min': 16976550.795520805} best=16976550.795520805
47: neval=633{'avg': 16997387.239136282, 'max': 22307110.44868952, 'min': 16976550.795520805} best=16976550.795520805
48: neval=638{'avg': 16997743.764841896, 'max': 28811085.52623012, 'min': 16976550.795520805} best=16976550.795520805
49: neval=637{'avg': 16988119.839795552, 'max': 21514878.88060001, 'min': 16976550.795520805} best=16976550.795520805
50: neval=641{'avg': 17016387.01114777, 'max': 26495445.310922798, 'min': 16976550.795520805} best=16976550.795520805
51: neval=633{'avg': 17017817.311183386, 'max': 28769312.268597197, 'min': 16976550.795520805} best=16976550.795520805
52: neval=648{'avg': 17025837.858075563, 'max': 31272875.182499982, 'min': 16976550.795520805} best=16976550.795520805
53: neval=613{'avg': 17034804.38892133, 'max': 27276301.415433593, 'min': 16976550.795520805} best=16976550.795520805
54: neval=629{'avg': 16996805.95870403, 'max': 25193661.17867208, 'min': 16976550.795520805} best=16976550.795520805
55: neval=640{'avg': 17029431.60123379, 'max': 29310139.903012175, 'min': 16976550.795520805} best=16976550.795520805
56: neval=634{'avg': 17012620.19052805, 'max': 32025691.440828077, 'min': 16976550.795520805} best=16976550.795520805
57: neval=621{'avg': 16996343.992768798, 'max': 22703906.06596668, 'min': 16976550.795520805} best=16976550.795520805
58: neval=633{'avg': 17027606.096320573, 'max': 26557568.56837505, 'min': 16976550.795520805} best=16976550.795520805
59: neval=663{'avg': 17051562.027300972, 'max': 35406404.96744571, 'min': 16976550.795520805} best=16976550.795520805
60: neval=595{'avg': 17029081.13525269, 'max': 30393740.14725303, 'min': 16976550.795520805} best=16976550.795520805
61: neval=623{'avg': 17024244.326599546, 'max': 30514479.808325764, 'min': 16976550.795520805} best=16976550.795520805
62: neval=617{'avg': 17048977.40719658, 'max': 29109162.674146514, 'min': 16976550.795520805} best=16976550.795520805
63: neval=635{'avg': 17017551.142455913, 'max': 26038346.014273062, 'min': 16976550.795520805} best=16976550.795520805
64: neval=628{'avg': 17011470.947554983, 'max': 26227190.540664908, 'min': 16976550.795520805} best=16976550.795520805
65: neval=655{'avg': 16996624.08439568, 'max': 23262094.299693875, 'min': 16976550.795520805} best=16976550.795520805
66: neval=652{'avg': 17017426.395932876, 'max': 28279485.251029722, 'min': 16976550.795520805} best=16976550.795520805
67: neval=646{'avg': 16985316.87215643, 'max': 21456281.005391203, 'min': 16976550.795520805} best=16976550.795520805
68: neval=634{'avg': 16994083.19093158, 'max': 20778433.867669232, 'min': 16976550.795520805} best=16976550.795520805
69: neval=614{'avg': 17015815.134913307, 'max': 22748079.482528977, 'min': 16976550.795520805} best=16976550.795520805
70: neval=618{'avg': 17011517.572683312, 'max': 22446476.490620684, 'min': 16976550.795520805} best=16976550.795520805
71: neval=620{'avg': 17014133.651291814, 'max': 27106977.861916497, 'min': 16976550.795520805} best=16976550.795520805
72: neval=630{'avg': 17032651.49425772, 'max': 30429347.40509575, 'min': 16976550.795520805} best=16976550.795520805
73: neval=625{'avg': 17009326.98592719, 'max': 26229102.34304231, 'min': 16976550.795520805} best=16976550.795520805
74: neval=662{'avg': 16997281.43224317, 'max': 23214054.47390154, 'min': 16976550.795520805} best=16976550.795520805
75: neval=619{'avg': 17001538.668701716, 'max': 26140928.07505627, 'min': 16976550.795520805} best=16976550.795520805
76: neval=647{'avg': 16987265.00035383, 'max': 21726652.112338018, 'min': 16976550.795520805} best=16976550.795520805
77: neval=629{'avg': 17021465.809539698, 'max': 24128690.766300466, 'min': 16976550.795520805} best=16976550.795520805
