----------------------  実行情報  ----------------------
実行時間＝2384秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 10673136.883253612
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 15
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 324480, 264576, 255303, 254539, 217864, 185971, 137675, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '江別市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[106618, 99038, 62104, 49445, 43772, 36029]
trans_facility = ['厚岸町', '白老町', '中標津町', '滝川市', '士別市', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3307186.5292991, 1115262.0589015, 4570125.134422198, 1530327.0045404048, 76556.24849570796, 73679.9075947033]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '江別市': 333202.61359270004, '北見市': 438110.6881235999, '小樽市': 182374.77152840004, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '江別市': 138548.59123431583, '北見市': 123606.24017421754, '小樽市': 99514.16528781736, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '江別市': 39895.545654822396, '北見市': 53555.85285435147, '小樽市': 67073.24771926847, '稚内市': 67462.11744347046}

TC_indirect: {'厚岸町': 398422.1971996, '白老町': 74164.853895, '中標津町': 164327.1210531, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '新ひだか町': 143487.6610213}
IC_trans: {'厚岸町': 16907.060129314974, '白老町': 16223.64309900052, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 江別市(597/597) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 16798734.959675122, 'max': 24833856.50059012, 'min': 12598197.61949414} best=12598197.61949414
1: neval=822{'avg': 15449668.02802522, 'max': 23374977.091126192, 'min': 12591258.187724449} best=12591258.187724449
2: neval=829{'avg': 14433071.991041115, 'max': 27158572.91547261, 'min': 12249214.356403692} best=12249214.356403692
3: neval=827{'avg': 13704486.906585723, 'max': 20359008.434710197, 'min': 11745219.867200559} best=11745219.867200559
4: neval=818{'avg': 13206504.97094527, 'max': 18832789.72193278, 'min': 11745891.353085395} best=11745219.867200559
5: neval=823{'avg': 12746465.939365976, 'max': 17757145.873206627, 'min': 11354202.588280428} best=11354202.588280428
6: neval=803{'avg': 12377427.96411376, 'max': 17197366.961904224, 'min': 11268265.716154575} best=11268265.716154575
7: neval=840{'avg': 12124113.621350065, 'max': 21263097.307935078, 'min': 11269113.361273235} best=11268265.716154575
8: neval=853{'avg': 11808035.79167282, 'max': 18023247.763579763, 'min': 11121723.462648101} best=11121723.462648101
9: neval=836{'avg': 11669696.462657616, 'max': 16949147.80651229, 'min': 11050971.386508092} best=11050971.386508092
10: neval=841{'avg': 11528326.23165154, 'max': 21853397.203197997, 'min': 11028807.52585946} best=11028807.52585946
11: neval=839{'avg': 11425000.163503243, 'max': 22711973.597842276, 'min': 11028807.52585946} best=11028807.52585946
12: neval=820{'avg': 11332237.838858072, 'max': 18922012.420063533, 'min': 10970891.4575443} best=10970891.4575443
13: neval=845{'avg': 11277733.955448678, 'max': 17214172.4339072, 'min': 10874036.61812317} best=10874036.61812317
14: neval=843{'avg': 11241886.468321908, 'max': 15695930.278820634, 'min': 10874036.61812317} best=10874036.61812317
15: neval=819{'avg': 11171332.57159112, 'max': 18613208.55854305, 'min': 10874036.61812317} best=10874036.61812317
16: neval=820{'avg': 11123685.321504649, 'max': 18067163.942895487, 'min': 10834982.643834295} best=10834982.643834295
17: neval=810{'avg': 11088661.787696648, 'max': 19849495.198022872, 'min': 10819819.974036792} best=10819819.974036792
18: neval=831{'avg': 11030481.157225072, 'max': 18014390.951802768, 'min': 10802102.503749797} best=10802102.503749797
19: neval=830{'avg': 10998053.06721254, 'max': 17024766.85697027, 'min': 10802102.503749797} best=10802102.503749797
20: neval=845{'avg': 10985806.593326848, 'max': 18495775.044418283, 'min': 10788049.602891099} best=10788049.602891099
21: neval=796{'avg': 10939703.281512382, 'max': 17453247.94828559, 'min': 10748813.210694624} best=10748813.210694624
22: neval=859{'avg': 10901709.628419248, 'max': 16912384.530138556, 'min': 10763243.20914739} best=10748813.210694624
23: neval=860{'avg': 10893324.5421174, 'max': 16311949.479297787, 'min': 10746806.983254246} best=10746806.983254246
24: neval=830{'avg': 10862297.20485047, 'max': 17467114.61713903, 'min': 10739789.772041485} best=10739789.772041485
25: neval=845{'avg': 10837043.52567849, 'max': 15694077.69415418, 'min': 10738639.975140534} best=10738639.975140534
26: neval=835{'avg': 10824239.866097016, 'max': 17475155.485837605, 'min': 10728108.87222849} best=10728108.87222849
27: neval=883{'avg': 10794710.356321165, 'max': 13821827.18122345, 'min': 10714035.052798899} best=10714035.052798899
28: neval=834{'avg': 10787625.794927228, 'max': 14639249.756872592, 'min': 10714035.052798899} best=10714035.052798899
29: neval=838{'avg': 10789081.331046948, 'max': 16086656.337425333, 'min': 10697679.883982675} best=10697679.883982675
30: neval=797{'avg': 10764586.27845235, 'max': 18909367.249969326, 'min': 10697679.883982675} best=10697679.883982675
31: neval=843{'avg': 10758375.76363211, 'max': 15114469.016388085, 'min': 10697679.883982675} best=10697679.883982675
32: neval=833{'avg': 10737037.733752146, 'max': 15566843.406358073, 'min': 10697679.883982675} best=10697679.883982675
33: neval=820{'avg': 10734180.2385462, 'max': 16011371.265315466, 'min': 10689607.525563484} best=10689607.525563484
34: neval=842{'avg': 10737672.33014055, 'max': 15414898.34386577, 'min': 10689607.525563484} best=10689607.525563484
35: neval=812{'avg': 10718792.382053128, 'max': 16424335.564690774, 'min': 10689607.525563484} best=10689607.525563484
36: neval=812{'avg': 10716991.729424471, 'max': 15480430.798416184, 'min': 10681457.374945855} best=10681457.374945855
37: neval=827{'avg': 10714802.999671333, 'max': 16832977.066447534, 'min': 10681457.374945855} best=10681457.374945855
38: neval=831{'avg': 10705349.272099495, 'max': 14856656.419497129, 'min': 10681457.374945855} best=10681457.374945855
39: neval=816{'avg': 10694733.73580899, 'max': 13198899.90629462, 'min': 10681457.374945855} best=10681457.374945855
40: neval=817{'avg': 10705772.617010739, 'max': 14725392.276489127, 'min': 10681457.374945855} best=10681457.374945855
41: neval=838{'avg': 10707803.144284701, 'max': 18398728.908902712, 'min': 10681457.374945855} best=10681457.374945855
42: neval=855{'avg': 10718249.094436038, 'max': 18572403.97245275, 'min': 10681457.374945855} best=10681457.374945855
43: neval=823{'avg': 10721701.107895717, 'max': 17910765.28974136, 'min': 10681457.374945855} best=10681457.374945855
44: neval=828{'avg': 10714174.369180616, 'max': 15605755.074950667, 'min': 10681457.374945855} best=10681457.374945855
45: neval=844{'avg': 10702824.692419235, 'max': 15332845.674585039, 'min': 10681457.374945855} best=10681457.374945855
46: neval=806{'avg': 10718994.217410814, 'max': 18316434.52306819, 'min': 10681457.374945855} best=10681457.374945855
47: neval=853{'avg': 10704595.29862528, 'max': 16845672.77002283, 'min': 10681457.374945855} best=10681457.374945855
48: neval=836{'avg': 10697651.064885885, 'max': 15004947.454440333, 'min': 10681457.374945855} best=10681457.374945855
49: neval=859{'avg': 10716123.353373576, 'max': 16583417.758546446, 'min': 10681457.374945855} best=10681457.374945855
50: neval=819{'avg': 10697478.18280093, 'max': 14761875.291212346, 'min': 10681457.374945855} best=10681457.374945855
51: neval=846{'avg': 10717701.814776251, 'max': 16550681.105353788, 'min': 10681457.374945855} best=10681457.374945855
52: neval=844{'avg': 10715871.371763837, 'max': 16484326.696539665, 'min': 10681457.374945855} best=10681457.374945855
53: neval=825{'avg': 10709557.99645365, 'max': 17628566.796137072, 'min': 10681457.374945855} best=10681457.374945855
54: neval=831{'avg': 10705878.726213105, 'max': 17129687.95473299, 'min': 10681457.374945855} best=10681457.374945855
55: neval=839{'avg': 10699575.619872872, 'max': 15381738.255658383, 'min': 10681457.374945855} best=10681457.374945855
56: neval=834{'avg': 10717099.890472433, 'max': 23731191.719171222, 'min': 10681457.374945855} best=10681457.374945855
57: neval=804{'avg': 10701826.607543139, 'max': 17254264.867324185, 'min': 10673136.883253612} best=10673136.883253612
58: neval=817{'avg': 10706795.346608382, 'max': 17721304.46391587, 'min': 10673136.883253612} best=10673136.883253612
59: neval=832{'avg': 10712383.498850891, 'max': 15533339.955225237, 'min': 10673136.883253612} best=10673136.883253612
60: neval=850{'avg': 10729807.86988902, 'max': 21276603.52959673, 'min': 10673136.883253612} best=10673136.883253612
61: neval=814{'avg': 10722021.14016227, 'max': 20755808.019136198, 'min': 10673136.883253612} best=10673136.883253612
62: neval=813{'avg': 10689456.080191977, 'max': 14728125.064820593, 'min': 10673136.883253612} best=10673136.883253612
63: neval=811{'avg': 10695578.791661156, 'max': 14757799.803560317, 'min': 10673136.883253612} best=10673136.883253612
