----------------------  実行情報  ----------------------
実行時間＝2160秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 10918784.440165872
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 880632, 677679, 495491, 430316, 325699, 318816, 264576, 255303, 252452, 218611, 192760, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '厚岸町', '江別市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市']]

trans_size=[125721, 99038, 83730, 79315, 62104, 36029]
trans_facility = ['小樽市', '白老町', '標茶町', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['深川市']], [['厚岸町'], ['中標津町', '標茶町']]]


---------------------  コスト情報  ---------------------
[3512943.2147973003, 1203806.5246182994, 4549149.54995302, 1483657.5314401167, 85608.92153818099, 83618.69781895351]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '厚岸町': 266598.3586128, '江別市': 336432.02270320005, '北見市': 502257.82036839996, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 499403.3846879095, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182315.16989096656, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '厚岸町': 154078.24187246, '江別市': 138890.93705772996, '北見市': 126843.31562682978, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 158228.37950453878, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57283.56344093678, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '厚岸町': 45359.54957653119, '江別市': 39536.61375406358, '北見市': 50932.224368691524, '稚内市': 67504.23604661807}

TC_indirect: {'小樽市': 267518.21403449995, '白老町': 74164.853895, '標茶町': 192685.86514799998, '深川市': 307449.5088976, '中標津町': 218500.4216219, '新ひだか町': 143487.6610213}
IC_trans: {'小樽市': 18568.06717200099, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '深川市': 14213.909751470703, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'小樽市': 19001.34466983611, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '深川市': 13804.488530529872, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/873) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(217/873) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚岸町(292/692) t/day → receive from: 厚岸町, 浜中町, 根室市
indirect 厚岸町(400/692) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 江別市(599/599) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 17251166.984422617, 'max': 26041126.781368922, 'min': 12219535.984236883} best=12219535.984236883
1: neval=806{'avg': 15722729.634940995, 'max': 26663086.98939879, 'min': 12144702.605845582} best=12144702.605845582
2: neval=804{'avg': 14698724.217506062, 'max': 20866795.123343233, 'min': 11923445.901316578} best=11923445.901316578
3: neval=822{'avg': 14005020.928859187, 'max': 20019424.116783123, 'min': 11910376.195545346} best=11910376.195545346
4: neval=796{'avg': 13285094.712108226, 'max': 22629099.07823756, 'min': 11596995.905390712} best=11596995.905390712
5: neval=814{'avg': 12836379.477751711, 'max': 20602440.722175468, 'min': 11534333.664061176} best=11534333.664061176
6: neval=800{'avg': 12459170.00476715, 'max': 18965134.722107988, 'min': 11101769.537587} best=11101769.537587
7: neval=789{'avg': 12123058.572121086, 'max': 15554632.934036514, 'min': 11101769.537587} best=11101769.537587
8: neval=773{'avg': 11910582.97375618, 'max': 20179349.96186807, 'min': 11101769.537587} best=11101769.537587
9: neval=780{'avg': 11713357.129270576, 'max': 18690210.59272305, 'min': 11101769.537587} best=11101769.537587
10: neval=784{'avg': 11560364.977369158, 'max': 15661658.658666415, 'min': 11088866.280641992} best=11088866.280641992
11: neval=808{'avg': 11477340.523987636, 'max': 20481000.638304986, 'min': 11088866.280641992} best=11088866.280641992
12: neval=825{'avg': 11397708.751908787, 'max': 19238480.39343415, 'min': 11069494.285938118} best=11069494.285938118
13: neval=780{'avg': 11277251.135722538, 'max': 16368642.69139862, 'min': 11020292.710846592} best=11020292.710846592
14: neval=790{'avg': 11219842.531067105, 'max': 17753389.22989423, 'min': 10978616.79135923} best=10978616.79135923
15: neval=754{'avg': 11178570.442334587, 'max': 18803393.47334339, 'min': 10978616.79135923} best=10978616.79135923
16: neval=800{'avg': 11135860.307934644, 'max': 17768918.801935364, 'min': 10951209.860438686} best=10951209.860438686
17: neval=797{'avg': 11107207.341709625, 'max': 18130998.905639082, 'min': 10920952.706038645} best=10920952.706038645
18: neval=775{'avg': 11034670.75512895, 'max': 16715578.576679885, 'min': 10920952.706038645} best=10920952.706038645
19: neval=766{'avg': 11043969.990379972, 'max': 22627437.973161038, 'min': 10920952.706038645} best=10920952.706038645
20: neval=790{'avg': 11002296.775732921, 'max': 16110491.83855063, 'min': 10918784.440165872} best=10918784.440165872
21: neval=786{'avg': 10984822.106118012, 'max': 16925202.912500612, 'min': 10918784.440165872} best=10918784.440165872
22: neval=798{'avg': 10974127.100350058, 'max': 18249118.67800783, 'min': 10918784.440165872} best=10918784.440165872
23: neval=763{'avg': 10956215.17415964, 'max': 16489938.401076354, 'min': 10918784.440165872} best=10918784.440165872
24: neval=785{'avg': 10940263.493675567, 'max': 18963166.759206988, 'min': 10918784.440165872} best=10918784.440165872
25: neval=776{'avg': 10952096.570806297, 'max': 17781780.534496203, 'min': 10918784.440165872} best=10918784.440165872
26: neval=807{'avg': 10931837.343332525, 'max': 16613079.874095522, 'min': 10918784.440165872} best=10918784.440165872
27: neval=795{'avg': 10944272.825085962, 'max': 17077090.438437365, 'min': 10918784.440165872} best=10918784.440165872
28: neval=778{'avg': 10922301.569052981, 'max': 14435913.327272551, 'min': 10918784.440165872} best=10918784.440165872
29: neval=801{'avg': 10943793.579351293, 'max': 18196341.20506338, 'min': 10918784.440165872} best=10918784.440165872
30: neval=804{'avg': 10949297.400033385, 'max': 18679093.02915155, 'min': 10918784.440165872} best=10918784.440165872
31: neval=808{'avg': 10945170.347645944, 'max': 16214364.670124073, 'min': 10918784.440165872} best=10918784.440165872
32: neval=779{'avg': 10950409.3041459, 'max': 18143832.21087881, 'min': 10918784.440165872} best=10918784.440165872
33: neval=794{'avg': 10947248.17102056, 'max': 16107154.716404658, 'min': 10918784.440165872} best=10918784.440165872
34: neval=782{'avg': 10952845.602783717, 'max': 18837218.62616219, 'min': 10918784.440165872} best=10918784.440165872
35: neval=806{'avg': 10964120.888099985, 'max': 22467157.163955238, 'min': 10918784.440165872} best=10918784.440165872
36: neval=819{'avg': 10928462.111432832, 'max': 13917199.644727265, 'min': 10918784.440165872} best=10918784.440165872
37: neval=773{'avg': 10959629.607857788, 'max': 16067649.195819277, 'min': 10918784.440165872} best=10918784.440165872
38: neval=801{'avg': 10941088.785570651, 'max': 15873015.458973257, 'min': 10918784.440165872} best=10918784.440165872
39: neval=786{'avg': 10948426.146926938, 'max': 16437461.155674187, 'min': 10918784.440165872} best=10918784.440165872
40: neval=787{'avg': 10937611.837498587, 'max': 16567642.056895468, 'min': 10918784.440165872} best=10918784.440165872
41: neval=776{'avg': 10924842.958640596, 'max': 13861490.265882459, 'min': 10918784.440165872} best=10918784.440165872
42: neval=799{'avg': 10937986.41235364, 'max': 16772104.807788054, 'min': 10918784.440165872} best=10918784.440165872
43: neval=803{'avg': 10956999.892842358, 'max': 18833585.847240414, 'min': 10918784.440165872} best=10918784.440165872
44: neval=778{'avg': 10959254.062808715, 'max': 16535486.194434838, 'min': 10918784.440165872} best=10918784.440165872
45: neval=778{'avg': 10946600.96388965, 'max': 15756238.321486823, 'min': 10918784.440165872} best=10918784.440165872
46: neval=773{'avg': 10954821.800870888, 'max': 16546873.432640197, 'min': 10918784.440165872} best=10918784.440165872
47: neval=794{'avg': 10937026.706327688, 'max': 17540193.26498842, 'min': 10918784.440165872} best=10918784.440165872
48: neval=792{'avg': 10941126.112809088, 'max': 16641107.444584955, 'min': 10918784.440165872} best=10918784.440165872
49: neval=799{'avg': 10944345.215354316, 'max': 16322132.542705692, 'min': 10918784.440165872} best=10918784.440165872
50: neval=797{'avg': 10957307.194757806, 'max': 17333422.133759115, 'min': 10918784.440165872} best=10918784.440165872
51: neval=769{'avg': 10943912.09642118, 'max': 20068642.243846733, 'min': 10918784.440165872} best=10918784.440165872
52: neval=820{'avg': 10945886.148585316, 'max': 19193784.166133165, 'min': 10918784.440165872} best=10918784.440165872
53: neval=788{'avg': 10949629.913422216, 'max': 17578095.20717868, 'min': 10918784.440165872} best=10918784.440165872
54: neval=802{'avg': 10931184.859895797, 'max': 14810747.097688429, 'min': 10918784.440165872} best=10918784.440165872
55: neval=793{'avg': 10957751.530960497, 'max': 20809956.163190454, 'min': 10918784.440165872} best=10918784.440165872
56: neval=800{'avg': 10955832.583426189, 'max': 16455538.22077597, 'min': 10918784.440165872} best=10918784.440165872
57: neval=789{'avg': 10966658.062811757, 'max': 18062656.52316985, 'min': 10918784.440165872} best=10918784.440165872
58: neval=783{'avg': 10927589.6645285, 'max': 15466528.583030637, 'min': 10918784.440165872} best=10918784.440165872
59: neval=787{'avg': 10941505.702993827, 'max': 18845334.74470599, 'min': 10918784.440165872} best=10918784.440165872
60: neval=787{'avg': 10959115.084066931, 'max': 18305873.02846914, 'min': 10918784.440165872} best=10918784.440165872
61: neval=797{'avg': 10936363.666400593, 'max': 17987754.472400755, 'min': 10918784.440165872} best=10918784.440165872
62: neval=836{'avg': 10937245.116646534, 'max': 16446181.863030149, 'min': 10918784.440165872} best=10918784.440165872
63: neval=751{'avg': 10955142.595862962, 'max': 17865474.867169593, 'min': 10918784.440165872} best=10918784.440165872
64: neval=800{'avg': 10969086.214010209, 'max': 21657622.675203007, 'min': 10918784.440165872} best=10918784.440165872
