----------------------  実行情報  ----------------------
実行時間＝387秒
個体数＝350
合計世代数＝96
=============================
Total cost: 20681440.92624288
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2070041, 1855891, 1101394, 438833]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315404, 243969]
trans_facility = ['帯広市', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[11464088.752858806, 3210626.249142399, 4462081.387586189, 1413742.7354769374, 61521.710205243784, 69380.09097330683]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 3796537.059632999, '室蘭市': 2381772.7328534997, '札幌市': 1199475.4597875997, '旭川市': 2874285.7785966997}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1173913.1462889663, '室蘭市': 1052469.416296284, '札幌市': 624596.7571868334, '旭川市': 248860.68813391906}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 371936.5557212944, '室蘭市': 333458.9538729662, '札幌市': 197893.99864645163, '旭川市': 78847.73033811543}

TC_indirect: {'帯広市': 1453933.7144154, '北斗市': 1756692.5347269997}
IC_trans: {'帯広市': 33464.52160123852, '北斗市': 28057.18860400526}
OC_trans: {'帯広市': 37961.612182537065, '北斗市': 31418.478790769754}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4807/5671) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(864/5671) t/day → receive from: 中継施設＝ 帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1202/1202) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 32581042.921195187, 'max': 55904359.855505355, 'min': 23401243.581441164} best=23401243.581441164
1: neval=279{'avg': 29304180.8853938, 'max': 46204181.27317784, 'min': 23401243.581441164} best=23401243.581441164
2: neval=288{'avg': 27493896.300505806, 'max': 40102954.78194928, 'min': 23401243.581441164} best=23401243.581441164
3: neval=297{'avg': 26731902.51031664, 'max': 37731412.22366617, 'min': 22019045.79974047} best=22019045.79974047
4: neval=280{'avg': 25535131.899408657, 'max': 32127895.345113676, 'min': 22019045.79974047} best=22019045.79974047
5: neval=273{'avg': 24497314.1594247, 'max': 37766640.27970962, 'min': 21548985.256159537} best=21548985.256159537
6: neval=279{'avg': 23740484.19535539, 'max': 28071236.25313544, 'min': 21548985.256159537} best=21548985.256159537
7: neval=280{'avg': 23220322.37030948, 'max': 39031432.86979658, 'min': 21548985.256159537} best=21548985.256159537
8: neval=288{'avg': 22694105.671629183, 'max': 31189530.39042026, 'min': 20703506.93237388} best=20703506.93237388
9: neval=278{'avg': 22225532.829991195, 'max': 25228879.518998638, 'min': 20703506.93237388} best=20703506.93237388
10: neval=280{'avg': 21888188.006700896, 'max': 33987096.47062105, 'min': 20703506.93237388} best=20703506.93237388
11: neval=285{'avg': 21566675.103131592, 'max': 28287812.545687184, 'min': 20703506.93237388} best=20703506.93237388
12: neval=273{'avg': 21220726.458520904, 'max': 29885436.6693123, 'min': 20703506.93237388} best=20703506.93237388
13: neval=285{'avg': 20950942.0578422, 'max': 23206768.954823043, 'min': 20703506.93237388} best=20703506.93237388
14: neval=281{'avg': 20855345.16601594, 'max': 47629813.12372823, 'min': 20703506.93237388} best=20703506.93237388
15: neval=283{'avg': 20738381.53300925, 'max': 26964065.714083478, 'min': 20703506.93237388} best=20703506.93237388
16: neval=287{'avg': 20729069.6279382, 'max': 26433287.1307582, 'min': 20703506.93237388} best=20703506.93237388
17: neval=274{'avg': 20707547.5819707, 'max': 22117734.291259676, 'min': 20703506.93237388} best=20703506.93237388
18: neval=269{'avg': 20750537.543201633, 'max': 33666409.78594285, 'min': 20703506.93237388} best=20703506.93237388
19: neval=295{'avg': 20731719.894850574, 'max': 30578043.79921516, 'min': 20703506.93237388} best=20703506.93237388
20: neval=279{'avg': 20703506.932373885, 'max': 20703506.93237388, 'min': 20703506.93237388} best=20703506.93237388
21: neval=261{'avg': 20703506.932373885, 'max': 20703506.93237388, 'min': 20703506.93237388} best=20703506.93237388
22: neval=289{'avg': 20717320.643138416, 'max': 23995272.52759824, 'min': 20703506.93237388} best=20703506.93237388
23: neval=281{'avg': 20744713.396822795, 'max': 27914638.210933704, 'min': 20703506.93237388} best=20703506.93237388
24: neval=285{'avg': 20748837.873239245, 'max': 27223197.34133251, 'min': 20703506.93237388} best=20703506.93237388
25: neval=279{'avg': 20730522.86789337, 'max': 25198684.32583049, 'min': 20681440.92624288} best=20681440.92624288
26: neval=272{'avg': 20740830.50972641, 'max': 34384607.17742591, 'min': 20681440.92624288} best=20681440.92624288
27: neval=271{'avg': 20822622.733593132, 'max': 34847251.127150066, 'min': 20681440.92624288} best=20681440.92624288
28: neval=297{'avg': 20724968.003199033, 'max': 26652375.65844338, 'min': 20681440.92624288} best=20681440.92624288
29: neval=263{'avg': 20712032.364633314, 'max': 25774507.969935093, 'min': 20681440.92624288} best=20681440.92624288
30: neval=279{'avg': 20719585.060753807, 'max': 27648875.477067992, 'min': 20681440.92624288} best=20681440.92624288
31: neval=273{'avg': 20727459.973575536, 'max': 28728607.927927334, 'min': 20681440.92624288} best=20681440.92624288
32: neval=263{'avg': 20681440.926242884, 'max': 20681440.92624288, 'min': 20681440.92624288} best=20681440.92624288
33: neval=273{'avg': 20692624.273076802, 'max': 24595612.318114907, 'min': 20681440.92624288} best=20681440.92624288
34: neval=288{'avg': 20708648.488470804, 'max': 27952379.20606743, 'min': 20681440.92624288} best=20681440.92624288
35: neval=277{'avg': 20704667.4194051, 'max': 26806303.484942738, 'min': 20681440.92624288} best=20681440.92624288
36: neval=284{'avg': 20692749.5224475, 'max': 22899823.542838376, 'min': 20681440.92624288} best=20681440.92624288
37: neval=278{'avg': 20708961.72882934, 'max': 27101016.39531896, 'min': 20681440.92624288} best=20681440.92624288
38: neval=279{'avg': 20685735.8335394, 'max': 22184658.48002306, 'min': 20681440.92624288} best=20681440.92624288
39: neval=286{'avg': 20681440.926242884, 'max': 20681440.92624288, 'min': 20681440.92624288} best=20681440.92624288
40: neval=286{'avg': 20706578.636690315, 'max': 29479639.58284295, 'min': 20681440.92624288} best=20681440.92624288
41: neval=270{'avg': 20681440.926242884, 'max': 20681440.92624288, 'min': 20681440.92624288} best=20681440.92624288
42: neval=282{'avg': 20691133.705922253, 'max': 24073913.814021535, 'min': 20681440.92624288} best=20681440.92624288
43: neval=285{'avg': 20700981.262225796, 'max': 25613969.221397787, 'min': 20681440.92624288} best=20681440.92624288
44: neval=273{'avg': 20718449.58593693, 'max': 29653699.3694279, 'min': 20681440.92624288} best=20681440.92624288
45: neval=283{'avg': 20681440.926242884, 'max': 20681440.92624288, 'min': 20681440.92624288} best=20681440.92624288
46: neval=273{'avg': 20713034.61960753, 'max': 29538397.75078705, 'min': 20681440.92624288} best=20681440.92624288
47: neval=278{'avg': 20681440.926242884, 'max': 20681440.92624288, 'min': 20681440.92624288} best=20681440.92624288
48: neval=271{'avg': 20685705.181559186, 'max': 22173930.286949478, 'min': 20681440.92624288} best=20681440.92624288
49: neval=266{'avg': 20703713.314401228, 'max': 24609795.731994282, 'min': 20681440.92624288} best=20681440.92624288
50: neval=277{'avg': 20732876.250244066, 'max': 30690576.254706223, 'min': 20681440.92624288} best=20681440.92624288
51: neval=267{'avg': 20696263.20202083, 'max': 22443015.93881465, 'min': 20681440.92624288} best=20681440.92624288
52: neval=273{'avg': 20691077.441836428, 'max': 22370626.44961584, 'min': 20681440.92624288} best=20681440.92624288
53: neval=262{'avg': 20685274.862388108, 'max': 22023318.577072524, 'min': 20681440.92624288} best=20681440.92624288
54: neval=277{'avg': 20696273.628874786, 'max': 25872886.847408883, 'min': 20681440.92624288} best=20681440.92624288
55: neval=275{'avg': 20706247.100530997, 'max': 29363601.927082594, 'min': 20681440.92624288} best=20681440.92624288
56: neval=280{'avg': 20695942.20632532, 'max': 22438080.610887155, 'min': 20681440.92624288} best=20681440.92624288
57: neval=272{'avg': 20684925.093015857, 'max': 21900899.296782702, 'min': 20681440.92624288} best=20681440.92624288
58: neval=278{'avg': 20681440.926242884, 'max': 20681440.92624288, 'min': 20681440.92624288} best=20681440.92624288
59: neval=261{'avg': 20681440.926242884, 'max': 20681440.92624288, 'min': 20681440.92624288} best=20681440.92624288
60: neval=262{'avg': 20711643.666018955, 'max': 31252399.847868245, 'min': 20681440.92624288} best=20681440.92624288
61: neval=277{'avg': 20714593.83176166, 'max': 31252399.847868245, 'min': 20681440.92624288} best=20681440.92624288
