----------------------  実行情報  ----------------------
実行時間＝72秒
個体数＝250
合計世代数＝55
=============================
Total cost: 24772022.17822254
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[18896198.055159412, 0, 4462081.387586189, 1413742.7354769374, 0, 0]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 6992651.448864198, '室蘭市': 6476042.488546601, '札幌市': 1199475.4597875997, '旭川市': 3016010.935973}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1167033.1307285123, '室蘭市': 1052469.416296284, '札幌市': 624596.7571868334, '旭川市': 255740.703694373}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 369756.7272570221, '室蘭市': 333458.9538729662, '札幌市': 197893.99864645163, '旭川市': 81027.55880238775}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 33699762.99187268, 'max': 61426544.28655103, 'min': 26277388.888881106} best=26277388.888881106
1: neval=194{'avg': 30752016.800162226, 'max': 42470139.33751222, 'min': 25296580.692235943} best=25296580.692235943
2: neval=198{'avg': 28903412.454917245, 'max': 36076879.66527251, 'min': 25341916.715268936} best=25296580.692235943
3: neval=196{'avg': 27828412.09674549, 'max': 45174423.03359891, 'min': 25341916.715268936} best=25296580.692235943
4: neval=206{'avg': 26617114.362709552, 'max': 38188505.878434785, 'min': 24772022.17822254} best=24772022.17822254
5: neval=199{'avg': 25776447.44926937, 'max': 30344862.00043122, 'min': 24772022.17822254} best=24772022.17822254
6: neval=197{'avg': 25454307.574302442, 'max': 30483210.145661738, 'min': 24772022.17822254} best=24772022.17822254
7: neval=216{'avg': 25191884.997798763, 'max': 35445508.65966046, 'min': 24772022.17822254} best=24772022.17822254
8: neval=187{'avg': 24880853.74810977, 'max': 28820151.343044225, 'min': 24772022.17822254} best=24772022.17822254
9: neval=201{'avg': 24777147.613295212, 'max': 25229070.917829935, 'min': 24772022.17822254} best=24772022.17822254
10: neval=198{'avg': 24832575.21488525, 'max': 38183273.05804031, 'min': 24772022.17822254} best=24772022.17822254
11: neval=211{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
12: neval=190{'avg': 24810446.179159943, 'max': 34378022.41257367, 'min': 24772022.17822254} best=24772022.17822254
13: neval=194{'avg': 24833701.301647622, 'max': 30426961.90848124, 'min': 24772022.17822254} best=24772022.17822254
14: neval=194{'avg': 24786960.876120027, 'max': 28506696.65259416, 'min': 24772022.17822254} best=24772022.17822254
15: neval=193{'avg': 24807585.41926716, 'max': 33662832.43937647, 'min': 24772022.17822254} best=24772022.17822254
16: neval=205{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
17: neval=206{'avg': 24793843.980764914, 'max': 30227472.813816518, 'min': 24772022.17822254} best=24772022.17822254
18: neval=205{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
19: neval=196{'avg': 24807859.43640792, 'max': 29282282.344308104, 'min': 24772022.17822254} best=24772022.17822254
20: neval=198{'avg': 24780704.18561184, 'max': 26942524.025547717, 'min': 24772022.17822254} best=24772022.17822254
21: neval=208{'avg': 24796037.767071083, 'max': 30775919.39035872, 'min': 24772022.17822254} best=24772022.17822254
22: neval=197{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
23: neval=193{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
24: neval=208{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
25: neval=203{'avg': 24853245.624053076, 'max': 39888898.31611054, 'min': 24772022.17822254} best=24772022.17822254
26: neval=196{'avg': 24815486.593728226, 'max': 31876028.982026633, 'min': 24772022.17822254} best=24772022.17822254
27: neval=195{'avg': 24831782.32741648, 'max': 33145764.84984203, 'min': 24772022.17822254} best=24772022.17822254
28: neval=208{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
29: neval=194{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
30: neval=204{'avg': 24817991.098090347, 'max': 35141637.46252681, 'min': 24772022.17822254} best=24772022.17822254
31: neval=192{'avg': 24833166.37699376, 'max': 35049191.763507016, 'min': 24772022.17822254} best=24772022.17822254
32: neval=187{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
33: neval=186{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
34: neval=205{'avg': 24815606.981979936, 'max': 30173882.52779325, 'min': 24772022.17822254} best=24772022.17822254
35: neval=200{'avg': 24820723.677472334, 'max': 30127991.760028034, 'min': 24772022.17822254} best=24772022.17822254
36: neval=196{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
37: neval=190{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
38: neval=211{'avg': 24815740.82046398, 'max': 35701682.73858172, 'min': 24772022.17822254} best=24772022.17822254
39: neval=207{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
40: neval=205{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
41: neval=204{'avg': 24825474.42951883, 'max': 37326977.02306555, 'min': 24772022.17822254} best=24772022.17822254
42: neval=210{'avg': 24807863.71178809, 'max': 33732405.56961039, 'min': 24772022.17822254} best=24772022.17822254
43: neval=199{'avg': 24820195.774147835, 'max': 36815421.159545965, 'min': 24772022.17822254} best=24772022.17822254
44: neval=187{'avg': 24792446.678318743, 'max': 29878147.202271707, 'min': 24772022.17822254} best=24772022.17822254
45: neval=199{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
46: neval=200{'avg': 24808772.679791443, 'max': 33959647.57044873, 'min': 24772022.17822254} best=24772022.17822254
47: neval=184{'avg': 24795213.338401888, 'max': 30569812.223058973, 'min': 24772022.17822254} best=24772022.17822254
48: neval=195{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
49: neval=199{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
50: neval=191{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
51: neval=192{'avg': 24816064.054965332, 'max': 34235435.24958072, 'min': 24772022.17822254} best=24772022.17822254
52: neval=190{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
53: neval=214{'avg': 24819415.30263354, 'max': 36620303.280971624, 'min': 24772022.17822254} best=24772022.17822254
54: neval=192{'avg': 24772022.17822254, 'max': 24772022.17822254, 'min': 24772022.17822254} best=24772022.17822254
