局----------------------  実行情報  ----------------------
実行時間＝6534秒
個体数＝1850
合計世代数＝100
=============================
Total cost: 9423286.298012847
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量47位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266), 紋別市 (13078)

焼却施設数: 24
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2086094, 1338813, 754911, 677679, 430316, 356506, 324350, 243969, 213582, 210820, 179740, 165927, 157894, 110113, 99038, 83730, 82141, 75641, 62104, 60866, 50410, 44305, 34866, 24477]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '千歳市', '江別市', '豊浦町', '北見市', '小樽市', '白老町', '標茶町', '厚岸町', '新十津川町', '中標津町', '稚内市', '名寄市', '新ひだか町', '紋別市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['蘭越町', '真狩村', '留寿都村', '喜茂別町', '豊浦町', '洞爺湖町'], ['白老町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町'], ['標茶町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[64015, 62185, 46712, 43471, 42445, 39869, 34944, 33736, 33093, 23150, 20672, 18155, 16535]
trans_facility = ['岩見沢市', '安平町', 'むかわ町', '網走市', '厚真町', '弟子屈町', '俱知安町', '長万部町', '浜中町', '中富良野町', '留萌市', '江差町', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['厚真町'], ['由仁町', '安平町'], ['むかわ町', '平取町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['浜中町'], ['弟子屈町']]

arrows = [[['新十津川町'], ['留萌市']], [['江別市'], ['岩見沢市']], [['千歳市'], ['厚真町', '安平町']], [['苫小牧市'], ['むかわ町']], [['豊浦町'], ['長万部町', '俱知安町']], [['函館市'], ['江差町']], [['旭川市'], ['中富良野町']], [['名寄市'], ['枝幸町']], [['北見市'], ['網走市']], [['厚岸町'], ['浜中町']], [['標茶町'], ['弟子屈町']]]


---------------------  コスト情報  ---------------------
[1473543.9140036998, 876723.1847649001, 4786973.407111207, 2050462.4454041242, 122597.92204722174, 112985.42468169305]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 299754.7669838, '函館市': 168846.83069869998, '旭川市': 97604.2691778, '千歳市': 31255.9124493, '江別市': 73203.7808349, '豊浦町': 49495.239440699996, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, '標茶町': 0.0, '厚岸町': 0.0, '新十津川町': 53670.7058114, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '名寄市': 38097.024266500004, '新ひだか町': 90776.74691409999, '紋別市': 77245.6915943, '根室市': 0.0}
IC_inc: {'苫小牧市': 1183016.747491733, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 184591.37791502266, '函館市': 150327.5806248907, '旭川市': 136579.80868981974, '千歳市': 135304.05189772538, '江別市': 120606.09159545734, '豊浦町': 113849.35885378513, '北見市': 109847.96234346303, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '新十津川町': 64618.1282376174, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '名寄市': 48226.40922239272, '新ひだか町': 43940.27942289479, '紋別市': 36969.39307796183, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 374820.89353344106, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58277.89007473854, '函館市': 43835.35860534573, '旭川市': 41920.1178245459, '千歳市': 43195.91551457624, '江別市': 55819.4550691321, '豊浦町': 60319.644325321926, '北見市': 62590.18697520071, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '新十津川町': 66862.54071662792, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '名寄市': 58112.040782213655, '新ひだか町': 54863.30039511638, '紋別市': 48708.88713979108, '根室市': 39931.87104422761}

TC_indirect: {'岩見沢市': 81469.9194389, '安平町': 38863.8748792, 'むかわ町': 56881.9165624, '網走市': 103207.0873142, '厚真町': 36109.404630000005, '弟子屈町': 31821.44235, '俱知安町': 96029.0688976, '長万部町': 140957.7219436, '浜中町': 35787.266595, '中富良野町': 57722.4996713, '留萌市': 69985.7427857, '江差町': 64582.6477549, '枝幸町': 63304.5919421}
IC_trans: {'岩見沢市': 12691.065614598094, '安平町': 12597.419725781854, 'むかわ町': 10723.780277845663, '網走市': 10317.890215029785, '厚真町': 10250.662033566503, '弟子屈町': 9877.132301761148, '俱知安町': 9324.133162575868, '長万部町': 9232.71943245409, '浜中町': 9183.20083992554, '中富良野町': 7722.908730620877, '留萌市': 7272.447360614529, '江差町': 6797.408060532461, '枝幸町': 6607.15429191533}
OC_trans: {'岩見沢市': 12241.9977497648, '安平町': 12135.243057411473, 'むかわ町': 9791.688942210501, '網走市': 9582.602492720373, '厚真町': 9515.387323632567, '弟子屈町': 9344.259516360027, '俱知安町': 8306.46822073999, '長万部町': 8221.199852117456, '浜中町': 8175.382570099756, '中富良野町': 6719.607351611809, '留萌市': 6513.223184964799, '江差町': 6293.272819307325, '枝幸町': 6145.091600752185}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5715) t/day → receive from: 苫小牧市
indirect 苫小牧市(128/5715) t/day → receive from: 中継施設＝ むかわ町(46712) → receive from: むかわ町, 平取町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/668) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(50/668) t/day → receive from: 中継施設＝ 江差町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(522/585) t/day → receive from: 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
indirect 旭川市(63/585) t/day → receive from: 中継施設＝ 中富良野町(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 千歳市(291/578) t/day → receive from: 千歳市, 恵庭市
indirect 千歳市(287/578) t/day → receive from: 中継施設＝ 厚真町(42445) → receive from: 厚真町
安平町(62185) → receive from: 由仁町, 安平町
direct 江別市(317/492) t/day → receive from: 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/492) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 豊浦町(266/455) t/day → receive from: 蘭越町, 真狩村, 留寿都村, 喜茂別町, 豊浦町, 洞爺湖町
indirect 豊浦町(188/455) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
俱知安町(34944) → receive from: ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 北見市(313/433) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(119/433) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(120/229) t/day → receive from: 標茶町
indirect 標茶町(109/229) t/day → receive from: 中継施設＝ 弟子屈町(39869) → receive from: 弟子屈町
direct 厚岸町(134/225) t/day → receive from: 厚岸町
indirect 厚岸町(91/225) t/day → receive from: 中継施設＝ 浜中町(33093) → receive from: 浜中町
direct 新十津川町(151/207) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 新十津川町(57/207) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 名寄市(93/138) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 西興部村
indirect 名寄市(45/138) t/day → receive from: 中継施設＝ 枝幸町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1850
世代数＝100
0: neval=1850{'avg': 13222593.511091813, 'max': 19659135.71543715, 'min': 10538957.045036163} best=10538957.045036163
1: neval=1453{'avg': 12246952.169336177, 'max': 19321470.756597854, 'min': 10538957.045036163} best=10538957.045036163
2: neval=1477{'avg': 11732891.293308675, 'max': 15389295.718807358, 'min': 10352808.506284274} best=10352808.506284274
3: neval=1463{'avg': 11341479.513751712, 'max': 15286175.914036913, 'min': 10358892.44801068} best=10352808.506284274
4: neval=1460{'avg': 11110225.143456358, 'max': 17836377.444051314, 'min': 10180952.932407431} best=10180952.932407431
5: neval=1483{'avg': 10905771.928378003, 'max': 16241132.228556884, 'min': 10248788.264711626} best=10180952.932407431
6: neval=1490{'avg': 10753705.623068262, 'max': 15095832.091952197, 'min': 10189587.022455614} best=10180952.932407431
7: neval=1447{'avg': 10634487.369161109, 'max': 17174806.757651918, 'min': 10139249.847656665} best=10139249.847656665
8: neval=1431{'avg': 10529829.673350478, 'max': 18842452.77336746, 'min': 10116150.085027382} best=10116150.085027382
9: neval=1410{'avg': 10431798.622381821, 'max': 13550581.132216573, 'min': 9948015.524370788} best=9948015.524370788
10: neval=1463{'avg': 10386664.550014075, 'max': 16724371.917712506, 'min': 10058425.271239359} best=9948015.524370788
11: neval=1466{'avg': 10303264.000309883, 'max': 12357728.904620215, 'min': 9992191.071526235} best=9948015.524370788
12: neval=1441{'avg': 10251443.143192826, 'max': 15977938.17323861, 'min': 9958920.340081071} best=9948015.524370788
13: neval=1510{'avg': 10204781.087597627, 'max': 16583029.125135789, 'min': 9904024.098019676} best=9904024.098019676
14: neval=1425{'avg': 10151404.713674072, 'max': 13563824.50248346, 'min': 9866919.814520834} best=9866919.814520834
15: neval=1452{'avg': 10090359.971811116, 'max': 13750618.671538793, 'min': 9851865.435308736} best=9851865.435308736
16: neval=1460{'avg': 10056142.248009652, 'max': 15927161.400958585, 'min': 9801823.996976161} best=9801823.996976161
17: neval=1512{'avg': 10019413.61936933, 'max': 17362926.006244104, 'min': 9740891.069873394} best=9740891.069873394
18: neval=1456{'avg': 9964530.799868029, 'max': 12266642.12657898, 'min': 9740891.069873394} best=9740891.069873394
19: neval=1477{'avg': 9928251.08050425, 'max': 12747775.437427195, 'min': 9704790.12025262} best=9704790.12025262
20: neval=1451{'avg': 9892834.681888925, 'max': 14584462.050963337, 'min': 9669959.293062845} best=9669959.293062845
21: neval=1473{'avg': 9857489.06664616, 'max': 13858931.819881238, 'min': 9693513.062576883} best=9669959.293062845
22: neval=1478{'avg': 9832100.813281018, 'max': 14458440.236440424, 'min': 9633489.248605072} best=9633489.248605072
23: neval=1443{'avg': 9818095.467870114, 'max': 16175478.00605003, 'min': 9595784.995742362} best=9595784.995742362
24: neval=1443{'avg': 9771435.87733808, 'max': 13350878.467342867, 'min': 9616909.780336848} best=9595784.995742362
25: neval=1439{'avg': 9757536.393399742, 'max': 15172610.431780528, 'min': 9592234.359298985} best=9592234.359298985
26: neval=1446{'avg': 9732832.572804227, 'max': 17932325.620949477, 'min': 9587370.591170011} best=9587370.591170011
27: neval=1423{'avg': 9711453.175014539, 'max': 15455640.465376459, 'min': 9547400.475526173} best=9547400.475526173
28: neval=1463{'avg': 9703360.655610954, 'max': 16074105.461603504, 'min': 9547400.475526173} best=9547400.475526173
29: neval=1491{'avg': 9675838.93977325, 'max': 13936655.590868011, 'min': 9543142.119720377} best=9543142.119720377
30: neval=1472{'avg': 9651867.395404609, 'max': 13003695.742247734, 'min': 9540070.762498777} best=9540070.762498777
31: neval=1460{'avg': 9643934.606780235, 'max': 14268699.6603827, 'min': 9529032.298540168} best=9529032.298540168
32: neval=1474{'avg': 9623156.68187268, 'max': 15628474.883318525, 'min': 9507061.395311948} best=9507061.395311948
33: neval=1459{'avg': 9590998.863744292, 'max': 12969926.803153988, 'min': 9469655.587228432} best=9469655.587228432
34: neval=1469{'avg': 9569785.362222016, 'max': 12969926.803153988, 'min': 9479389.51528328} best=9469655.587228432
35: neval=1471{'avg': 9547867.424330572, 'max': 16620771.36758325, 'min': 9445946.950622791} best=9445946.950622791
36: neval=1507{'avg': 9529497.81284698, 'max': 15312028.17606178, 'min': 9437978.229792265} best=9437978.229792265
37: neval=1461{'avg': 9533824.066049254, 'max': 17432830.298795372, 'min': 9436803.763229573} best=9436803.763229573
38: neval=1423{'avg': 9503574.557423009, 'max': 15887220.746189669, 'min': 9437582.901695672} best=9436803.763229573
39: neval=1495{'avg': 9504287.98133764, 'max': 15144030.832587397, 'min': 9437582.901695672} best=9436803.763229573
40: neval=1466{'avg': 9486255.88405904, 'max': 16425613.639021039, 'min': 9430514.855116842} best=9430514.855116842
41: neval=1436{'avg': 9485172.77670661, 'max': 18245275.22746959, 'min': 9428784.578702142} best=9428784.578702142
42: neval=1421{'avg': 9464639.364155117, 'max': 17176618.171192206, 'min': 9428784.578702142} best=9428784.578702142
43: neval=1505{'avg': 9478133.466583746, 'max': 16450917.372759927, 'min': 9428784.578702142} best=9428784.578702142
44: neval=1438{'avg': 9463432.608684123, 'max': 15631186.512428474, 'min': 9428784.578702142} best=9428784.578702142
45: neval=1462{'avg': 9460858.173673963, 'max': 15166693.437358448, 'min': 9428784.578702142} best=9428784.578702142
46: neval=1474{'avg': 9466660.44928112, 'max': 15385303.626155825, 'min': 9428784.578702142} best=9428784.578702142
47: neval=1441{'avg': 9463005.865216507, 'max': 13667257.194813685, 'min': 9426712.270303361} best=9426712.270303361
48: neval=1403{'avg': 9443516.41817187, 'max': 14379923.482793527, 'min': 9426712.270303361} best=9426712.270303361
49: neval=1401{'avg': 9440516.247911084, 'max': 13312480.546116743, 'min': 9426712.270303361} best=9426712.270303361
50: neval=1427{'avg': 9452209.357016493, 'max': 15951101.567422593, 'min': 9426712.270303361} best=9426712.270303361
51: neval=1472{'avg': 9457179.188456157, 'max': 16200021.148942601, 'min': 9426712.270303361} best=9426712.270303361
52: neval=1487{'avg': 9459088.914514696, 'max': 14823769.1070842, 'min': 9426712.270303361} best=9426712.270303361
53: neval=1505{'avg': 9454155.272205587, 'max': 14123361.784231078, 'min': 9426712.270303361} best=9426712.270303361
54: neval=1454{'avg': 9458124.219848849, 'max': 16029651.153466975, 'min': 9426712.270303361} best=9426712.270303361
55: neval=1474{'avg': 9448246.224132031, 'max': 13779113.158698803, 'min': 9426712.270303361} best=9426712.270303361
56: neval=1456{'avg': 9451788.755995851, 'max': 14853144.719638636, 'min': 9426712.270303361} best=9426712.270303361
57: neval=1474{'avg': 9455056.485917244, 'max': 15876198.035155106, 'min': 9426712.270303361} best=9426712.270303361
58: neval=1460{'avg': 9437095.92529576, 'max': 13192163.799990281, 'min': 9426712.270303361} best=9426712.270303361
59: neval=1484{'avg': 9461099.70712159, 'max': 16447535.232698077, 'min': 9426712.270303361} best=9426712.270303361
60: neval=1487{'avg': 9454922.453325413, 'max': 17529216.494954143, 'min': 9426712.270303361} best=9426712.270303361
61: neval=1417{'avg': 9448401.692548778, 'max': 16157804.364816781, 'min': 9426712.270303361} best=9426712.270303361
62: neval=1477{'avg': 9458963.68258845, 'max': 14129213.297970641, 'min': 9426712.270303361} best=9426712.270303361
63: neval=1478{'avg': 9441003.158943718, 'max': 14551599.917300493, 'min': 9426712.270303361} best=9426712.270303361
64: neval=1466{'avg': 9451049.792536529, 'max': 18468938.446667794, 'min': 9426712.270303361} best=9426712.270303361
65: neval=1459{'avg': 9449671.422289746, 'max': 16870818.96382759, 'min': 9426712.270303361} best=9426712.270303361
66: neval=1413{'avg': 9452714.428360268, 'max': 15288142.590867642, 'min': 9426712.270303361} best=9426712.270303361
67: neval=1501{'avg': 9448219.2743306, 'max': 13669029.2700955, 'min': 9426712.270303361} best=9426712.270303361
68: neval=1448{'avg': 9444274.750874873, 'max': 14037605.68772158, 'min': 9426712.270303361} best=9426712.270303361
69: neval=1459{'avg': 9445967.920577664, 'max': 15613856.939026978, 'min': 9426712.270303361} best=9426712.270303361
70: neval=1472{'avg': 9454095.15274098, 'max': 17840423.329108365, 'min': 9426712.270303361} best=9426712.270303361
71: neval=1423{'avg': 9468134.578600746, 'max': 16086533.473079534, 'min': 9426712.270303361} best=9426712.270303361
72: neval=1443{'avg': 9440475.167004496, 'max': 15729942.64263121, 'min': 9426712.270303361} best=9426712.270303361
73: neval=1441{'avg': 9449176.21523249, 'max': 13339851.811183257, 'min': 9426712.270303361} best=9426712.270303361
74: neval=1480{'avg': 9463865.2211118, 'max': 14695848.225915968, 'min': 9426712.270303361} best=9426712.270303361
75: neval=1458{'avg': 9440929.171320774, 'max': 14492534.478095762, 'min': 9426712.270303361} best=9426712.270303361
76: neval=1471{'avg': 9452207.46480899, 'max': 14457314.958512083, 'min': 9426712.270303361} best=9426712.270303361
77: neval=1455{'avg': 9452848.166878168, 'max': 14867128.142965537, 'min': 9426712.270303361} best=9426712.270303361
78: neval=1484{'avg': 9453339.649429556, 'max': 14674141.85594089, 'min': 9426712.270303361} best=9426712.270303361
79: neval=1426{'avg': 9447205.307236118, 'max': 17293313.975459673, 'min': 9426712.270303361} best=9426712.270303361
80: neval=1469{'avg': 9443022.350506933, 'max': 14243816.784562245, 'min': 9426712.270303361} best=9426712.270303361
81: neval=1433{'avg': 9436335.550723907, 'max': 12888507.712758886, 'min': 9426712.270303361} best=9426712.270303361
82: neval=1499{'avg': 9443979.142378867, 'max': 14120202.055180686, 'min': 9426712.270303361} best=9426712.270303361
83: neval=1480{'avg': 9440215.502581235, 'max': 14071803.009182785, 'min': 9426712.270303361} best=9426712.270303361
84: neval=1471{'avg': 9438199.757301483, 'max': 15246464.32697372, 'min': 9426712.270303361} best=9426712.270303361
85: neval=1433{'avg': 9437714.778634839, 'max': 13980051.21428496, 'min': 9426712.270303361} best=9426712.270303361
86: neval=1431{'avg': 9454805.416952934, 'max': 15358935.78820855, 'min': 9426712.270303361} best=9426712.270303361
87: neval=1433{'avg': 9443712.936235685, 'max': 14368990.885258943, 'min': 9426712.270303361} best=9426712.270303361
88: neval=1470{'avg': 9439648.622906696, 'max': 14830551.067059651, 'min': 9426712.270303361} best=9426712.270303361
89: neval=1457{'avg': 9462412.770929588, 'max': 17449546.643495187, 'min': 9426712.270303361} best=9426712.270303361
90: neval=1468{'avg': 9455789.061720114, 'max': 15794205.591304403, 'min': 9426712.270303361} best=9426712.270303361
91: neval=1456{'avg': 9449922.723070765, 'max': 14279985.987302529, 'min': 9426712.270303361} best=9426712.270303361
92: neval=1434{'avg': 9446362.047146408, 'max': 15080200.700765455, 'min': 9426712.270303361} best=9426712.270303361
93: neval=1460{'avg': 9440315.40940757, 'max': 13746634.489508282, 'min': 9426712.270303361} best=9426712.270303361
94: neval=1479{'avg': 9451239.371229196, 'max': 14486772.752847025, 'min': 9426712.270303361} best=9426712.270303361
95: neval=1482{'avg': 9450177.67691816, 'max': 16047539.715457838, 'min': 9426712.270303361} best=9426712.270303361
96: neval=1468{'avg': 9456770.364282351, 'max': 15686497.050262272, 'min': 9426712.270303361} best=9426712.270303361
97: neval=1445{'avg': 9456662.856605455, 'max': 16065136.624310734, 'min': 9426712.270303361} best=9426712.270303361
98: neval=1452{'avg': 9456879.641048184, 'max': 17625959.177691296, 'min': 9426712.270303361} best=9426712.270303361
99: neval=1439{'avg': 9442533.969676578, 'max': 16703863.949403452, 'min': 9426712.270303361} best=9426712.270303361
