----------------------  実行情報  ----------------------
実行時間＝1797秒
個体数＝900
合計世代数＝100
==============================
Total cost: 11411573.604741339
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1075055, 677679, 495491, 430316, 325699, 302274, 255303, 254539, 190673, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 106618, 90664, 62104, 36029]
trans_facility = ['千歳市', '小樽市', '厚岸町', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3713958.925381599, 1496391.1395491997, 4527496.193734541, 1484584.7915079067, 94779.24311626155, 94363.3114518294]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 740038.3572269002, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 609660.0006877567, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 175444.33916818228, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 193161.51414921548, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 54311.3640957346, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 68292.22977391545}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 214826.5678699, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '岩見沢市': 15293.817355639825, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 15116.11741864183, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2945) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(593/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(90664) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(828/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 18801930.308387887, 'max': 26590491.993985258, 'min': 13123870.767319469} best=13123870.767319469
1: neval=701{'avg': 17323661.66170888, 'max': 23657718.339468777, 'min': 13302652.372627202} best=13123870.767319469
2: neval=697{'avg': 16199702.34526071, 'max': 23213122.26058797, 'min': 12723561.62456981} best=12723561.62456981
3: neval=708{'avg': 15411512.616444262, 'max': 21422947.558623113, 'min': 12910753.730848202} best=12723561.62456981
4: neval=723{'avg': 14710289.141035153, 'max': 19337010.698556896, 'min': 12598301.282614473} best=12598301.282614473
5: neval=717{'avg': 14270518.563974164, 'max': 23209201.920457184, 'min': 12079213.207231427} best=12079213.207231427
6: neval=740{'avg': 13866602.939196795, 'max': 21164237.26873596, 'min': 12276845.413078493} best=12079213.207231427
7: neval=711{'avg': 13439120.50735474, 'max': 20976723.501222074, 'min': 12250704.638388697} best=12079213.207231427
8: neval=692{'avg': 13130469.438382654, 'max': 20578293.085776564, 'min': 11969404.179661427} best=11969404.179661427
9: neval=707{'avg': 12872971.993310526, 'max': 25854482.47866459, 'min': 11913846.881209966} best=11913846.881209966
10: neval=732{'avg': 12629438.096905122, 'max': 16690910.537294943, 'min': 11770632.725917144} best=11770632.725917144
11: neval=691{'avg': 12408807.221851788, 'max': 16898145.349521354, 'min': 11770632.725917144} best=11770632.725917144
12: neval=682{'avg': 12269850.564215887, 'max': 22149697.02802417, 'min': 11743788.564511664} best=11743788.564511664
13: neval=745{'avg': 12148346.932105899, 'max': 18455848.796345003, 'min': 11749083.265622288} best=11743788.564511664
14: neval=729{'avg': 11997055.71264273, 'max': 17600574.1738038, 'min': 11653936.998880306} best=11653936.998880306
15: neval=717{'avg': 11911369.0657668, 'max': 18760328.446235873, 'min': 11635742.676895197} best=11635742.676895197
16: neval=681{'avg': 11821027.49405257, 'max': 15632467.336961819, 'min': 11594404.400473837} best=11594404.400473837
17: neval=697{'avg': 11802906.860700805, 'max': 26109937.718112234, 'min': 11472870.370684441} best=11472870.370684441
18: neval=717{'avg': 11741545.602154402, 'max': 18567283.682626415, 'min': 11472870.370684441} best=11472870.370684441
19: neval=700{'avg': 11670276.400080834, 'max': 18170956.38108495, 'min': 11451318.134161098} best=11451318.134161098
20: neval=712{'avg': 11622248.665476292, 'max': 15829376.28588469, 'min': 11451318.134161098} best=11451318.134161098
21: neval=720{'avg': 11612763.46318139, 'max': 20647904.789078064, 'min': 11451318.134161098} best=11451318.134161098
22: neval=709{'avg': 11547857.98708283, 'max': 17421773.852961972, 'min': 11422505.394365277} best=11422505.394365277
23: neval=708{'avg': 11530951.335808521, 'max': 17865781.134701356, 'min': 11422505.394365277} best=11422505.394365277
24: neval=694{'avg': 11481949.237108687, 'max': 15569011.436539154, 'min': 11422505.394365277} best=11422505.394365277
25: neval=735{'avg': 11472977.712686501, 'max': 16919517.70694676, 'min': 11422505.394365277} best=11422505.394365277
26: neval=721{'avg': 11462970.717609113, 'max': 20403602.5176577, 'min': 11422505.394365277} best=11422505.394365277
27: neval=726{'avg': 11468346.303779704, 'max': 18451838.18870154, 'min': 11422505.394365277} best=11422505.394365277
28: neval=725{'avg': 11445044.207688328, 'max': 16696107.1260379, 'min': 11422505.394365277} best=11422505.394365277
29: neval=728{'avg': 11490010.662073754, 'max': 21789448.753581062, 'min': 11422505.394365277} best=11422505.394365277
30: neval=706{'avg': 11450762.304402014, 'max': 17511697.523877505, 'min': 11422505.394365277} best=11422505.394365277
31: neval=682{'avg': 11451793.87902314, 'max': 15504484.423021866, 'min': 11422505.394365277} best=11422505.394365277
32: neval=691{'avg': 11435841.704556193, 'max': 16403574.445859056, 'min': 11422505.394365277} best=11422505.394365277
33: neval=697{'avg': 11443281.861019861, 'max': 15594399.456369452, 'min': 11422505.394365277} best=11422505.394365277
34: neval=716{'avg': 11443109.419486314, 'max': 14839422.85926877, 'min': 11411573.604741339} best=11411573.604741339
35: neval=713{'avg': 11448237.414064543, 'max': 16395416.401162105, 'min': 11411573.604741339} best=11411573.604741339
36: neval=706{'avg': 11436601.991848087, 'max': 15831858.072253432, 'min': 11411573.604741339} best=11411573.604741339
37: neval=728{'avg': 11443794.875708578, 'max': 17005646.533692338, 'min': 11411573.604741339} best=11411573.604741339
38: neval=734{'avg': 11467719.500379948, 'max': 20683698.30049803, 'min': 11411573.604741339} best=11411573.604741339
39: neval=716{'avg': 11462294.39431935, 'max': 19283542.202474456, 'min': 11411573.604741339} best=11411573.604741339
40: neval=722{'avg': 11505104.197703272, 'max': 20530707.58793978, 'min': 11411573.604741339} best=11411573.604741339
41: neval=711{'avg': 11455044.449841665, 'max': 22085772.76090665, 'min': 11411573.604741339} best=11411573.604741339
42: neval=749{'avg': 11471545.943037864, 'max': 28840807.134910658, 'min': 11411573.604741339} best=11411573.604741339
43: neval=708{'avg': 11447569.837273687, 'max': 19075017.86924899, 'min': 11411573.604741339} best=11411573.604741339
44: neval=713{'avg': 11415148.973123169, 'max': 14308762.366665795, 'min': 11411573.604741339} best=11411573.604741339
45: neval=702{'avg': 11456854.405268444, 'max': 17941409.83249511, 'min': 11411573.604741339} best=11411573.604741339
46: neval=700{'avg': 11430732.496235842, 'max': 18974897.136799216, 'min': 11411573.604741339} best=11411573.604741339
47: neval=708{'avg': 11467893.476818673, 'max': 24512742.60238286, 'min': 11411573.604741339} best=11411573.604741339
48: neval=702{'avg': 11425649.430707304, 'max': 16528289.34260567, 'min': 11411573.604741339} best=11411573.604741339
49: neval=689{'avg': 11436242.838353476, 'max': 18660099.26061146, 'min': 11411573.604741339} best=11411573.604741339
50: neval=695{'avg': 11457024.958272375, 'max': 17626342.416653566, 'min': 11411573.604741339} best=11411573.604741339
51: neval=719{'avg': 11466696.577229822, 'max': 20199122.212516584, 'min': 11411573.604741339} best=11411573.604741339
52: neval=708{'avg': 11463008.474871684, 'max': 18200614.465984855, 'min': 11411573.604741339} best=11411573.604741339
53: neval=731{'avg': 11422484.007841328, 'max': 15610497.9931527, 'min': 11411573.604741339} best=11411573.604741339
54: neval=707{'avg': 11441309.778797586, 'max': 16995849.622992225, 'min': 11411573.604741339} best=11411573.604741339
55: neval=712{'avg': 11434315.967714002, 'max': 18968432.11122247, 'min': 11411573.604741339} best=11411573.604741339
56: neval=688{'avg': 11443135.44462649, 'max': 21760216.129179735, 'min': 11411573.604741339} best=11411573.604741339
57: neval=725{'avg': 11431672.938262062, 'max': 16593813.591010805, 'min': 11411573.604741339} best=11411573.604741339
58: neval=718{'avg': 11429558.238437504, 'max': 19092823.22382824, 'min': 11411573.604741339} best=11411573.604741339
59: neval=703{'avg': 11421262.38752953, 'max': 17114641.180466976, 'min': 11411573.604741339} best=11411573.604741339
60: neval=718{'avg': 11473399.976534517, 'max': 18825874.82554824, 'min': 11411573.604741339} best=11411573.604741339
61: neval=695{'avg': 11438281.161529107, 'max': 18546255.083817843, 'min': 11411573.604741339} best=11411573.604741339
62: neval=738{'avg': 11457420.553034673, 'max': 23780470.99952691, 'min': 11411573.604741339} best=11411573.604741339
63: neval=700{'avg': 11454435.97435305, 'max': 22373185.518146705, 'min': 11411573.604741339} best=11411573.604741339
64: neval=706{'avg': 11447591.427765181, 'max': 19844900.673123192, 'min': 11411573.604741339} best=11411573.604741339
