局----------------------  実行情報  ----------------------
実行時間＝4680秒
個体数＝1500
合計世代数＝100
============================
Total cost: 9738642.38130566
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 24
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 233256, 181597, 167381, 150319, 133462, 125721, 114423, 99038, 86128, 83730, 82141, 62104, 61452, 52317, 43471, 24477]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '北見市', '白老町', '滝川市', '標茶町', '厚岸町', '中標津町', '稚内市', '紋別市', '網走市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[64015, 36029, 33736, 32373, 20672, 16750]
trans_facility = ['岩見沢市', '新ひだか町', '長万部町', '士別市', '留萌市', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町']]

arrows = [[['滝川市'], ['留萌市']], [['江別市'], ['岩見沢市']], [['豊浦町'], ['長万部町']], [['むかわ町'], ['新ひだか町']], [['旭川市'], ['士別市']], [['紋別市'], ['枝幸町']]]


---------------------  コスト情報  ---------------------
[2148058.2772252006, 600834.6912056, 4795839.091657792, 2090102.0610660645, 54160.84170797219, 49647.418443027185]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 165224.9627727, '江別市': 77484.68988030001, '千歳市': 136202.7459952, '豊浦町': 125729.872815, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '北見市': 54394.38823289999, '白老町': 0.0, '滝川市': 68344.17264009998, '標茶町': 89161.03815, '厚岸町': 100272.948255, '中標津町': 68182.0990059, '稚内市': 71871.85076609999, '紋別市': 80193.11696540001, '網走市': 42276.1644779, '根室市': 0.0}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 145538.48646479216, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '北見市': 87088.03653718962, '白老町': 78477.2055854215, '滝川市': 70959.32465284706, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '中標津町': 56054.38607438364, '稚内市': 55629.462011522526, '紋別市': 49534.96612263916, '網走市': 43342.336734286386, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 41910.49029527736, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '北見市': 69768.38361391796, '白老町': 69861.6729392148, '滝川市': 68724.22870855672, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '中標津町': 63009.46621748743, '稚内市': 62777.62487243364, '紋別市': 59023.448473337165, '網走市': 54377.82938049313, '根室市': 39931.87104422761}

TC_indirect: {'岩見沢市': 81469.9194389, '新ひだか町': 126475.0626591, '長万部町': 140957.7219436, '士別市': 106749.94662969999, '留萌市': 77193.69708970001, '枝幸町': 67988.3434446}
IC_trans: {'岩見沢市': 12691.065614598094, '新ひだか町': 9404.522309150798, '長万部町': 9232.71943245409, '士別市': 8927.012488002092, '留萌市': 7272.447360614529, '枝幸町': 6633.074503152579}
OC_trans: {'岩見沢市': 12241.9977497648, '新ひだか町': 8382.196098137043, '長万部町': 8221.199852117456, '士別市': 8123.708690028443, '留萌市': 6513.223184964799, '枝幸町': 6165.092868014646}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/639) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(89/639) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(319/412) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
indirect 豊浦町(92/412) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(179/236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/236) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(168/168) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 紋別市(97/143) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 紋別市(46/143) t/day → receive from: 中継施設＝ 枝幸町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': 13269394.6402877, 'max': 20022433.662520092, 'min': 10648553.881885126} best=10648553.881885126
1: neval=1185{'avg': 12349462.519303184, 'max': 18636238.465390317, 'min': 10377829.86484055} best=10377829.86484055
2: neval=1211{'avg': 11771132.629773702, 'max': 17024799.028942805, 'min': 10449740.67821337} best=10377829.86484055
3: neval=1178{'avg': 11419764.822601732, 'max': 17335559.30917151, 'min': 10449740.67821337} best=10377829.86484055
4: neval=1187{'avg': 11121033.118414093, 'max': 15415779.67333722, 'min': 10308251.461059485} best=10308251.461059485
5: neval=1185{'avg': 10923442.502759065, 'max': 13618897.731151182, 'min': 10308251.461059485} best=10308251.461059485
6: neval=1230{'avg': 10761454.604358848, 'max': 15061619.676148955, 'min': 10260549.055672321} best=10260549.055672321
7: neval=1190{'avg': 10635579.023982769, 'max': 13539039.288983852, 'min': 10260549.055672321} best=10260549.055672321
8: neval=1181{'avg': 10537597.754608637, 'max': 13417374.358038863, 'min': 10192169.855740022} best=10192169.855740022
9: neval=1175{'avg': 10478353.485883608, 'max': 15906845.220341165, 'min': 10182703.75250864} best=10182703.75250864
10: neval=1181{'avg': 10417925.81441623, 'max': 14724323.913507177, 'min': 10169149.187287593} best=10169149.187287593
11: neval=1193{'avg': 10368987.118772758, 'max': 15001459.903174985, 'min': 10043369.905105304} best=10043369.905105304
12: neval=1186{'avg': 10309188.732135916, 'max': 15754648.294263978, 'min': 10043369.905105304} best=10043369.905105304
13: neval=1184{'avg': 10268918.934041634, 'max': 15589971.35830506, 'min': 9987754.327981161} best=9987754.327981161
14: neval=1206{'avg': 10231295.133074686, 'max': 15944717.352746008, 'min': 9987754.327981161} best=9987754.327981161
15: neval=1175{'avg': 10181262.808312811, 'max': 14912236.764407847, 'min': 9987754.327981161} best=9987754.327981161
16: neval=1166{'avg': 10135757.911210598, 'max': 16381688.584101332, 'min': 9895033.310402084} best=9895033.310402084
17: neval=1187{'avg': 10103450.639953924, 'max': 13676779.699283244, 'min': 9895033.310402084} best=9895033.310402084
18: neval=1184{'avg': 10082325.125845402, 'max': 16648176.854684433, 'min': 9863432.27168842} best=9863432.27168842
19: neval=1191{'avg': 10056359.325441528, 'max': 15050728.897560555, 'min': 9868873.731088817} best=9863432.27168842
20: neval=1189{'avg': 10023845.955289643, 'max': 16969491.297290795, 'min': 9883563.038601406} best=9863432.27168842
21: neval=1173{'avg': 10001242.838980269, 'max': 16725722.210649855, 'min': 9848709.876278127} best=9848709.876278127
22: neval=1237{'avg': 9990937.045840032, 'max': 17152610.119243365, 'min': 9839323.886528105} best=9839323.886528105
23: neval=1198{'avg': 9951098.947141789, 'max': 14830090.512796631, 'min': 9839700.370136427} best=9839323.886528105
24: neval=1182{'avg': 9938380.974525454, 'max': 18442433.082204476, 'min': 9821889.599103441} best=9821889.599103441
25: neval=1167{'avg': 9915631.839569077, 'max': 16240001.856881134, 'min': 9815084.809201902} best=9815084.809201902
26: neval=1164{'avg': 9891180.731327238, 'max': 17577171.830771342, 'min': 9807718.483130874} best=9807718.483130874
27: neval=1186{'avg': 9864752.826714123, 'max': 15193755.307560204, 'min': 9795252.545761222} best=9795252.545761222
28: neval=1196{'avg': 9873827.130761148, 'max': 16436184.234698549, 'min': 9781674.323471202} best=9781674.323471202
29: neval=1194{'avg': 9847699.459385559, 'max': 13346854.8442162, 'min': 9772440.955996301} best=9772440.955996301
30: neval=1198{'avg': 9831555.84854839, 'max': 18143271.23499331, 'min': 9770686.19615168} best=9770686.19615168
31: neval=1214{'avg': 9840058.362440849, 'max': 15238709.192603793, 'min': 9770686.19615168} best=9770686.19615168
32: neval=1214{'avg': 9830407.749496121, 'max': 16038516.680048065, 'min': 9772440.955996301} best=9770686.19615168
33: neval=1153{'avg': 9811197.033644086, 'max': 13010844.255859287, 'min': 9763141.853777787} best=9763141.853777787
34: neval=1150{'avg': 9803277.521323081, 'max': 14926536.796987576, 'min': 9760270.697132422} best=9760270.697132422
35: neval=1194{'avg': 9800860.884008927, 'max': 15379253.864528788, 'min': 9760270.697132422} best=9760270.697132422
36: neval=1185{'avg': 9793233.38326362, 'max': 14023649.04870215, 'min': 9758455.209792161} best=9758455.209792161
37: neval=1180{'avg': 9785798.502405306, 'max': 15729592.348310718, 'min': 9755578.051892286} best=9755578.051892286
38: neval=1184{'avg': 9794945.793236818, 'max': 16622505.25661484, 'min': 9755578.051892286} best=9755578.051892286
39: neval=1199{'avg': 9769170.56011584, 'max': 14492969.246947646, 'min': 9755578.051892286} best=9755578.051892286
40: neval=1176{'avg': 9782526.49352101, 'max': 16019690.64982489, 'min': 9755578.051892286} best=9755578.051892286
41: neval=1177{'avg': 9774654.746657033, 'max': 15316804.951343691, 'min': 9755578.051892286} best=9755578.051892286
42: neval=1197{'avg': 9774916.635812856, 'max': 17515955.27224313, 'min': 9755578.051892286} best=9755578.051892286
43: neval=1200{'avg': 9777908.138562866, 'max': 15486135.891461842, 'min': 9755578.051892286} best=9755578.051892286
44: neval=1216{'avg': 9792932.947691943, 'max': 16452961.823575046, 'min': 9755578.051892286} best=9755578.051892286
45: neval=1191{'avg': 9786015.355149593, 'max': 16912333.104068343, 'min': 9755578.051892286} best=9755578.051892286
46: neval=1187{'avg': 9774073.546187995, 'max': 15753518.103087021, 'min': 9755578.051892286} best=9755578.051892286
47: neval=1176{'avg': 9776601.991744481, 'max': 15190343.49680934, 'min': 9755578.051892286} best=9755578.051892286
48: neval=1206{'avg': 9766985.837590551, 'max': 14218677.960224848, 'min': 9755578.051892286} best=9755578.051892286
49: neval=1177{'avg': 9787226.760955581, 'max': 16818995.308460254, 'min': 9755578.051892286} best=9755578.051892286
50: neval=1184{'avg': 9771737.660600372, 'max': 13270088.57902747, 'min': 9755578.051892286} best=9755578.051892286
51: neval=1172{'avg': 9769904.469526103, 'max': 13565951.65587624, 'min': 9755578.051892286} best=9755578.051892286
52: neval=1216{'avg': 9786834.462111332, 'max': 18686705.205534697, 'min': 9755578.051892286} best=9755578.051892286
53: neval=1182{'avg': 9781443.97755811, 'max': 14683228.740234442, 'min': 9755578.051892286} best=9755578.051892286
54: neval=1169{'avg': 9780660.028232915, 'max': 16520973.41989382, 'min': 9755578.051892286} best=9755578.051892286
55: neval=1216{'avg': 9777994.671302307, 'max': 14950040.712316198, 'min': 9755578.051892286} best=9755578.051892286
56: neval=1169{'avg': 9760565.418844076, 'max': 13781516.798617981, 'min': 9755578.051892286} best=9755578.051892286
57: neval=1136{'avg': 9763428.11187793, 'max': 13703994.492040752, 'min': 9755578.051892286} best=9755578.051892286
58: neval=1194{'avg': 9777691.691978002, 'max': 16369027.677308176, 'min': 9755578.051892286} best=9755578.051892286
59: neval=1199{'avg': 9775687.699386626, 'max': 12994408.765196051, 'min': 9755578.051892286} best=9755578.051892286
60: neval=1212{'avg': 9769109.560390294, 'max': 15763998.58923982, 'min': 9755578.051892286} best=9755578.051892286
61: neval=1190{'avg': 9789179.97979465, 'max': 16504045.685992058, 'min': 9755578.051892286} best=9755578.051892286
62: neval=1190{'avg': 9780370.21507523, 'max': 14122140.700223727, 'min': 9755578.051892286} best=9755578.051892286
63: neval=1188{'avg': 9774483.740266593, 'max': 14087108.092866808, 'min': 9755578.051892286} best=9755578.051892286
64: neval=1145{'avg': 9784715.422610277, 'max': 14912755.549731277, 'min': 9755578.051892286} best=9755578.051892286
65: neval=1201{'avg': 9778562.982475054, 'max': 15465466.644004928, 'min': 9755578.051892286} best=9755578.051892286
66: neval=1208{'avg': 9775215.061504573, 'max': 16625683.632006755, 'min': 9755578.051892286} best=9755578.051892286
67: neval=1220{'avg': 9778916.15044241, 'max': 16713607.93006091, 'min': 9755578.051892286} best=9755578.051892286
68: neval=1160{'avg': 9790973.887703791, 'max': 15612357.313584378, 'min': 9755578.051892286} best=9755578.051892286
69: neval=1201{'avg': 9790357.868482435, 'max': 15612357.313584378, 'min': 9755578.051892286} best=9755578.051892286
70: neval=1179{'avg': 9771038.245693982, 'max': 16271487.22275911, 'min': 9755578.051892286} best=9755578.051892286
71: neval=1180{'avg': 9789453.417564042, 'max': 14930257.123718772, 'min': 9755578.051892286} best=9755578.051892286
72: neval=1196{'avg': 9776577.505914994, 'max': 15482173.867800843, 'min': 9755578.051892286} best=9755578.051892286
73: neval=1191{'avg': 9782823.196071707, 'max': 16962177.81306675, 'min': 9755578.051892286} best=9755578.051892286
74: neval=1174{'avg': 9794430.546364605, 'max': 15231060.76098967, 'min': 9755578.051892286} best=9755578.051892286
75: neval=1146{'avg': 9778012.749849379, 'max': 17512195.068785217, 'min': 9755578.051892286} best=9755578.051892286
76: neval=1184{'avg': 9793981.273775054, 'max': 16736982.132487454, 'min': 9755578.051892286} best=9755578.051892286
77: neval=1181{'avg': 9772913.497091347, 'max': 16417249.654045243, 'min': 9755578.051892286} best=9755578.051892286
78: neval=1168{'avg': 9772447.3356682, 'max': 15950427.978941174, 'min': 9755578.051892286} best=9755578.051892286
79: neval=1181{'avg': 9779701.78482037, 'max': 17606479.735330474, 'min': 9755578.051892286} best=9755578.051892286
80: neval=1185{'avg': 9790404.246866131, 'max': 17659606.50810261, 'min': 9755578.051892286} best=9755578.051892286
81: neval=1216{'avg': 9783996.62275098, 'max': 16494973.84657032, 'min': 9755578.051892286} best=9755578.051892286
82: neval=1173{'avg': 9780345.960461164, 'max': 16158132.499885166, 'min': 9755578.051892286} best=9755578.051892286
83: neval=1214{'avg': 9778318.446642004, 'max': 17695682.91872969, 'min': 9755578.051892286} best=9755578.051892286
84: neval=1190{'avg': 9772506.45566707, 'max': 15258888.114460062, 'min': 9755578.051892286} best=9755578.051892286
85: neval=1183{'avg': 9784600.713498956, 'max': 16943289.117879882, 'min': 9755578.051892286} best=9755578.051892286
86: neval=1198{'avg': 9769463.064858854, 'max': 13299997.867348935, 'min': 9755578.051892286} best=9755578.051892286
87: neval=1165{'avg': 9769619.261187963, 'max': 13597397.098854003, 'min': 9755578.051892286} best=9755578.051892286
88: neval=1195{'avg': 9787010.319840437, 'max': 16285493.007057438, 'min': 9755578.051892286} best=9755578.051892286
89: neval=1222{'avg': 9775941.087374274, 'max': 16965753.408700246, 'min': 9755578.051892286} best=9755578.051892286
90: neval=1205{'avg': 9783538.332229195, 'max': 15214877.191067806, 'min': 9755578.051892286} best=9755578.051892286
91: neval=1202{'avg': 9779865.928205721, 'max': 16211127.461185409, 'min': 9755578.051892286} best=9755578.051892286
92: neval=1192{'avg': 9769905.746720335, 'max': 17562490.04365322, 'min': 9755578.051892286} best=9755578.051892286
93: neval=1198{'avg': 9776012.094343333, 'max': 15402409.703943726, 'min': 9755578.051892286} best=9755578.051892286
94: neval=1182{'avg': 9765252.773782589, 'max': 12323671.049069582, 'min': 9755578.051892286} best=9755578.051892286
95: neval=1179{'avg': 9774267.870537827, 'max': 13912241.840815201, 'min': 9755578.051892286} best=9755578.051892286
96: neval=1175{'avg': 9771260.110047435, 'max': 14126063.252445783, 'min': 9755578.051892286} best=9755578.051892286
97: neval=1169{'avg': 9775738.892238427, 'max': 15406685.790758895, 'min': 9755578.051892286} best=9755578.051892286
