----------------------  実行情報  ----------------------
実行時間＝418秒
個体数＝400
合計世代数＝86
=============================
Total cost: 16841118.85729651
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1778050, 1587389, 1101394, 402989, 333536, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[184698]
trans_facility = ['北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------
[9675411.661918601, 1232314.5797674998, 4470894.799993193, 1413742.7354769376, 23470.8643623761, 25284.21577790038]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 1889319.8481702, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2440752.9581206, '帯広市': 390621.75263750006, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 1008326.0523627776, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 319472.7992828391, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315, '函館市': 48243.348360867734}

TC_indirect: {'北見市': 1232314.5797674998}
IC_trans: {'北見市': 23470.8643623761}
OC_trans: {'北見市': 25284.21577790038}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4365/4871) t/day → receive from: 清里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(506/4871) t/day → receive from: 中継施設＝ 北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1104/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 27368295.00605508, 'max': 36814979.65192336, 'min': 19170327.387248635} best=19170327.387248635
1: neval=294{'avg': 24788256.887212615, 'max': 33969634.09321117, 'min': 19170327.387248635} best=19170327.387248635
2: neval=314{'avg': 23106647.143549234, 'max': 36827746.281967804, 'min': 19170327.387248635} best=19170327.387248635
3: neval=316{'avg': 21554455.206860557, 'max': 29692218.785547983, 'min': 19170327.387248635} best=19170327.387248635
4: neval=321{'avg': 20851015.372716714, 'max': 33459931.996427603, 'min': 18357553.941304684} best=18357553.941304684
5: neval=309{'avg': 19971163.54041699, 'max': 25926716.73788532, 'min': 16841118.85729651} best=16841118.85729651
6: neval=318{'avg': 19183066.570459608, 'max': 27487223.751297202, 'min': 16841118.85729651} best=16841118.85729651
7: neval=298{'avg': 18563274.92309904, 'max': 28184843.087051813, 'min': 16841118.85729651} best=16841118.85729651
8: neval=308{'avg': 18022278.113388047, 'max': 35333114.418358915, 'min': 16841118.85729651} best=16841118.85729651
9: neval=302{'avg': 17481434.008747708, 'max': 29888243.03848978, 'min': 16841118.85729651} best=16841118.85729651
10: neval=322{'avg': 17080082.992969796, 'max': 18291658.78943424, 'min': 16841118.85729651} best=16841118.85729651
11: neval=315{'avg': 16865588.999748286, 'max': 17652125.437054887, 'min': 16841118.85729651} best=16841118.85729651
12: neval=313{'avg': 16922276.643096678, 'max': 38203655.71606164, 'min': 16841118.85729651} best=16841118.85729651
13: neval=313{'avg': 16874932.04102034, 'max': 24665112.467155218, 'min': 16841118.85729651} best=16841118.85729651
14: neval=315{'avg': 16874104.621845413, 'max': 22285427.518749695, 'min': 16841118.85729651} best=16841118.85729651
15: neval=310{'avg': 16841118.857296515, 'max': 16841118.85729651, 'min': 16841118.85729651} best=16841118.85729651
16: neval=322{'avg': 16907357.218905006, 'max': 24246477.523681156, 'min': 16841118.85729651} best=16841118.85729651
17: neval=327{'avg': 16876913.249798827, 'max': 27528230.9400221, 'min': 16841118.85729651} best=16841118.85729651
18: neval=323{'avg': 16848615.89495544, 'max': 19839933.920865517, 'min': 16841118.85729651} best=16841118.85729651
19: neval=299{'avg': 16853176.312991656, 'max': 19839933.920865517, 'min': 16841118.85729651} best=16841118.85729651
20: neval=306{'avg': 16955273.785170723, 'max': 29729007.5189305, 'min': 16841118.85729651} best=16841118.85729651
21: neval=313{'avg': 16869271.616444506, 'max': 20998390.811421435, 'min': 16841118.85729651} best=16841118.85729651
22: neval=306{'avg': 16887315.89452777, 'max': 32514726.838076547, 'min': 16841118.85729651} best=16841118.85729651
23: neval=306{'avg': 16889256.319462713, 'max': 24554202.7671538, 'min': 16841118.85729651} best=16841118.85729651
24: neval=317{'avg': 16968712.599964283, 'max': 30642461.27957526, 'min': 16841118.85729651} best=16841118.85729651
25: neval=331{'avg': 16863553.58086146, 'max': 22539852.160368856, 'min': 16841118.85729651} best=16841118.85729651
26: neval=312{'avg': 16841118.857296515, 'max': 16841118.85729651, 'min': 16841118.85729651} best=16841118.85729651
27: neval=313{'avg': 16864516.226540577, 'max': 26200066.55492067, 'min': 16841118.85729651} best=16841118.85729651
28: neval=329{'avg': 16883103.51288463, 'max': 22678614.94455038, 'min': 16841118.85729651} best=16841118.85729651
29: neval=321{'avg': 16892086.7912319, 'max': 29425457.583881397, 'min': 16841118.85729651} best=16841118.85729651
30: neval=316{'avg': 16850057.869415425, 'max': 20416723.704860315, 'min': 16841118.85729651} best=16841118.85729651
31: neval=326{'avg': 16852260.970885284, 'max': 20704654.18126776, 'min': 16841118.85729651} best=16841118.85729651
32: neval=311{'avg': 16858842.23029389, 'max': 23930468.05624572, 'min': 16841118.85729651} best=16841118.85729651
33: neval=312{'avg': 16844586.421114225, 'max': 18228144.384379324, 'min': 16841118.85729651} best=16841118.85729651
34: neval=327{'avg': 16842875.778216686, 'max': 17543887.22536455, 'min': 16841118.85729651} best=16841118.85729651
35: neval=331{'avg': 16864021.759753283, 'max': 22841345.523473512, 'min': 16841118.85729651} best=16841118.85729651
36: neval=313{'avg': 16842248.334227547, 'max': 17292909.62970832, 'min': 16841118.85729651} best=16841118.85729651
37: neval=323{'avg': 16866159.77422341, 'max': 22737702.424147084, 'min': 16841118.85729651} best=16841118.85729651
38: neval=323{'avg': 16885167.503247157, 'max': 34348510.908685565, 'min': 16841118.85729651} best=16841118.85729651
39: neval=322{'avg': 16968929.008954305, 'max': 38295094.44445916, 'min': 16841118.85729651} best=16841118.85729651
40: neval=296{'avg': 16908940.273005363, 'max': 32977262.876308687, 'min': 16841118.85729651} best=16841118.85729651
41: neval=328{'avg': 16902609.03423356, 'max': 24946285.723993126, 'min': 16841118.85729651} best=16841118.85729651
42: neval=314{'avg': 16884724.454618465, 'max': 33424442.664550018, 'min': 16841118.85729651} best=16841118.85729651
43: neval=308{'avg': 16846423.58220325, 'max': 17743803.181098256, 'min': 16841118.85729651} best=16841118.85729651
44: neval=299{'avg': 16868731.795088787, 'max': 27886293.974204928, 'min': 16841118.85729651} best=16841118.85729651
45: neval=324{'avg': 16841118.857296515, 'max': 16841118.85729651, 'min': 16841118.85729651} best=16841118.85729651
46: neval=334{'avg': 16854881.75108469, 'max': 22065389.491886873, 'min': 16841118.85729651} best=16841118.85729651
47: neval=304{'avg': 16841821.074498214, 'max': 17122005.737975616, 'min': 16841118.85729651} best=16841118.85729651
48: neval=331{'avg': 16871436.963206615, 'max': 22955306.04394624, 'min': 16841118.85729651} best=16841118.85729651
49: neval=322{'avg': 16941237.39140112, 'max': 30317238.11004445, 'min': 16841118.85729651} best=16841118.85729651
50: neval=326{'avg': 16884594.57029401, 'max': 23877454.14044962, 'min': 16841118.85729651} best=16841118.85729651
51: neval=323{'avg': 16887809.873469457, 'max': 22615572.186535463, 'min': 16841118.85729651} best=16841118.85729651
52: neval=338{'avg': 16912498.557270847, 'max': 38722762.72425281, 'min': 16841118.85729651} best=16841118.85729651
53: neval=316{'avg': 16917626.294724986, 'max': 31905173.664471306, 'min': 16841118.85729651} best=16841118.85729651
54: neval=334{'avg': 16925521.20242238, 'max': 38993743.36929208, 'min': 16841118.85729651} best=16841118.85729651
55: neval=299{'avg': 16855989.73507102, 'max': 19982234.39927122, 'min': 16841118.85729651} best=16841118.85729651
56: neval=325{'avg': 16854342.381608926, 'max': 22130528.582259182, 'min': 16841118.85729651} best=16841118.85729651
57: neval=320{'avg': 16878135.450552285, 'max': 23110820.569164313, 'min': 16841118.85729651} best=16841118.85729651
58: neval=306{'avg': 16841118.857296515, 'max': 16841118.85729651, 'min': 16841118.85729651} best=16841118.85729651
59: neval=300{'avg': 16878240.64679105, 'max': 25285923.276158296, 'min': 16841118.85729651} best=16841118.85729651
60: neval=318{'avg': 16862676.175500963, 'max': 25464046.139074884, 'min': 16841118.85729651} best=16841118.85729651
61: neval=305{'avg': 16841118.857296515, 'max': 16841118.85729651, 'min': 16841118.85729651} best=16841118.85729651
