----------------------  実行情報  ----------------------
実行時間＝117秒
個体数＝300
合計世代数＝65
==============================
Total cost: 20924531.377225135
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[15039893.841755003, 0, 4470894.799993193, 1413742.7354769374, 0, 0]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 6992651.448864198, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 3016010.935973, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1167033.1307285123, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 255740.703694373, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 369756.7272570221, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 81027.55880238775, '函館市': 48243.348360867734}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 31299267.349989038, 'max': 49942841.39121435, 'min': 22853271.46629713} best=22853271.46629713
1: neval=247{'avg': 28336302.252330866, 'max': 47418463.63918603, 'min': 21630621.80385073} best=21630621.80385073
2: neval=238{'avg': 26402522.172359988, 'max': 32743714.48004019, 'min': 21630621.80385073} best=21630621.80385073
3: neval=234{'avg': 24999823.17991244, 'max': 33065385.079503372, 'min': 21630621.80385073} best=21630621.80385073
4: neval=230{'avg': 23779523.538316716, 'max': 29477154.34312213, 'min': 20924531.377225135} best=20924531.377225135
5: neval=234{'avg': 22742187.825915195, 'max': 41098464.28680884, 'min': 20924531.377225135} best=20924531.377225135
6: neval=233{'avg': 22083865.353512052, 'max': 33885747.38659811, 'min': 20924531.377225135} best=20924531.377225135
7: neval=243{'avg': 21554247.33545358, 'max': 26310289.747356135, 'min': 20924531.377225135} best=20924531.377225135
8: neval=232{'avg': 21186649.80856409, 'max': 24711226.742550418, 'min': 20924531.377225135} best=20924531.377225135
9: neval=237{'avg': 21177649.770726826, 'max': 51179088.44028815, 'min': 20924531.377225135} best=20924531.377225135
10: neval=250{'avg': 20943377.50892849, 'max': 24443761.78364276, 'min': 20924531.377225135} best=20924531.377225135
11: neval=244{'avg': 20956550.386672676, 'max': 24752467.403973717, 'min': 20924531.377225135} best=20924531.377225135
12: neval=235{'avg': 20949311.339911472, 'max': 28358520.183126558, 'min': 20924531.377225135} best=20924531.377225135
13: neval=239{'avg': 20942287.35695631, 'max': 26251325.296578288, 'min': 20924531.377225135} best=20924531.377225135
14: neval=224{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
15: neval=250{'avg': 20958659.590170406, 'max': 29338833.71585136, 'min': 20924531.377225135} best=20924531.377225135
16: neval=233{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
17: neval=253{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
18: neval=242{'avg': 20935989.018666245, 'max': 24361823.80955864, 'min': 20924531.377225135} best=20924531.377225135
19: neval=226{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
20: neval=247{'avg': 20937394.334913198, 'max': 24783418.68364309, 'min': 20924531.377225135} best=20924531.377225135
21: neval=238{'avg': 21090017.90465597, 'max': 44709547.17428777, 'min': 20924531.377225135} best=20924531.377225135
22: neval=241{'avg': 20965838.388441194, 'max': 32236678.769900706, 'min': 20924531.377225135} best=20924531.377225135
23: neval=241{'avg': 20945311.13159748, 'max': 26078501.716787238, 'min': 20924531.377225135} best=20924531.377225135
24: neval=234{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
25: neval=220{'avg': 20929596.591215014, 'max': 22444095.574187826, 'min': 20924531.377225135} best=20924531.377225135
26: neval=257{'avg': 21016982.306103963, 'max': 33035324.223008342, 'min': 20924531.377225135} best=20924531.377225135
27: neval=232{'avg': 20964788.574395522, 'max': 33001690.52834181, 'min': 20924531.377225135} best=20924531.377225135
28: neval=252{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
29: neval=249{'avg': 20931470.410823066, 'max': 23006241.45660424, 'min': 20924531.377225135} best=20924531.377225135
30: neval=241{'avg': 20966482.467695884, 'max': 27692065.871317606, 'min': 20924531.377225135} best=20924531.377225135
31: neval=234{'avg': 20937021.386667274, 'max': 24671534.20986703, 'min': 20924531.377225135} best=20924531.377225135
32: neval=248{'avg': 20963683.23426555, 'max': 25589109.175682917, 'min': 20924531.377225135} best=20924531.377225135
33: neval=240{'avg': 20960234.087765336, 'max': 31635344.53928573, 'min': 20924531.377225135} best=20924531.377225135
34: neval=246{'avg': 20973397.27769493, 'max': 35584301.518162824, 'min': 20924531.377225135} best=20924531.377225135
35: neval=241{'avg': 20934145.96810257, 'max': 23808908.640455607, 'min': 20924531.377225135} best=20924531.377225135
36: neval=231{'avg': 20985212.404818676, 'max': 28799711.301348668, 'min': 20924531.377225135} best=20924531.377225135
37: neval=237{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
38: neval=232{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
39: neval=238{'avg': 20935613.19056019, 'max': 24249075.377741806, 'min': 20924531.377225135} best=20924531.377225135
40: neval=231{'avg': 20937490.384133805, 'max': 24812233.44982614, 'min': 20924531.377225135} best=20924531.377225135
41: neval=230{'avg': 20970062.99906479, 'max': 29248946.905654803, 'min': 20924531.377225135} best=20924531.377225135
42: neval=231{'avg': 20943046.134079084, 'max': 24136652.008018468, 'min': 20924531.377225135} best=20924531.377225135
43: neval=239{'avg': 21021072.780189928, 'max': 40430666.25335709, 'min': 20924531.377225135} best=20924531.377225135
44: neval=241{'avg': 20967344.36693378, 'max': 33768428.289819196, 'min': 20924531.377225135} best=20924531.377225135
45: neval=237{'avg': 20983420.436781473, 'max': 34375408.98073779, 'min': 20924531.377225135} best=20924531.377225135
46: neval=235{'avg': 20924531.377225135, 'max': 20924531.377225135, 'min': 20924531.377225135} best=20924531.377225135
47: neval=236{'avg': 20929327.26800518, 'max': 21643914.99423163, 'min': 20924531.377225135} best=20924531.377225135
48: neval=221{'avg': 20937694.731373884, 'max': 24873537.621848762, 'min': 20924531.377225135} best=20924531.377225135
49: neval=221{'avg': 20937346.53817487, 'max': 24769079.662145622, 'min': 20924531.377225135} best=20924531.377225135
50: neval=235{'avg': 20997660.41510601, 'max': 34382223.11561947, 'min': 20924531.377225135} best=20924531.377225135
51: neval=230{'avg': 20943433.14697685, 'max': 26595062.30273929, 'min': 20924531.377225135} best=20924531.377225135
52: neval=237{'avg': 20939636.387249228, 'max': 25456034.38445249, 'min': 20924531.377225135} best=20924531.377225135
53: neval=240{'avg': 21001675.70705168, 'max': 31687719.46493275, 'min': 20924531.377225135} best=20924531.377225135
54: neval=236{'avg': 21066447.27907071, 'max': 49328157.51794841, 'min': 20924531.377225135} best=20924531.377225135
55: neval=248{'avg': 20997590.460938465, 'max': 33540149.000052944, 'min': 20924531.377225135} best=20924531.377225135
56: neval=224{'avg': 20929619.522648517, 'max': 22450975.00423983, 'min': 20924531.377225135} best=20924531.377225135
57: neval=231{'avg': 20933400.36633075, 'max': 23585228.108910035, 'min': 20924531.377225135} best=20924531.377225135
