----------------------  実行情報  ----------------------
実行時間＝930秒
個体数＝650
合計世代数＝100
==============================
Total cost: 17517315.985395037
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1858789, 1098496, 405201]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[488234, 430316, 315404, 243969, 185971, 129624, 124915, 65133]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '北見市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[4006203.6796686, 7162625.758551103, 4462081.387586189, 1413742.7354769374, 222334.30185087776, 250328.1222613293]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 267551.91141660005, '室蘭市': 206568.93509729998, '札幌市': 1181191.7015206, '旭川市': 1138873.4096461}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1192985.7380569507, '室蘭市': 1054112.8621497455, '札幌市': 622953.3113333718, '旭川市': 229788.0963659345}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 377979.4168250206, '室蘭市': 333979.6547375772, '札幌市': 197373.29778184055, '旭川市': 72804.86923438917}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '北斗市': 1756692.5347269997, '北見市': 1243838.6002895997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '北斗市': 28057.18860400526, '北見市': 23503.446070378694, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '北斗市': 31418.478790769754, '北見市': 25342.19685875099, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1908/5093) t/day → receive from: 室蘭市, 八雲町, せたな町
indirect 室蘭市(3185/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(932/1110) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1110) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 28758051.20480802, 'max': 40466122.74305084, 'min': 22140921.065379858} best=22140921.065379858
1: neval=518{'avg': 26844880.737631403, 'max': 39718782.6680106, 'min': 21670117.766557604} best=21670117.766557604
2: neval=513{'avg': 25312470.406384606, 'max': 35219224.91637787, 'min': 21347803.448213138} best=21347803.448213138
3: neval=526{'avg': 24121727.02906271, 'max': 38664091.10734375, 'min': 19990816.417309906} best=19990816.417309906
4: neval=506{'avg': 23047717.076706864, 'max': 30106522.2306719, 'min': 19990816.417309906} best=19990816.417309906
5: neval=523{'avg': 22263259.46865051, 'max': 29065937.513355568, 'min': 19331272.76976625} best=19331272.76976625
6: neval=507{'avg': 21622217.010491915, 'max': 28795360.67975284, 'min': 19768039.95242732} best=19331272.76976625
7: neval=515{'avg': 21150833.26629548, 'max': 33760183.73139875, 'min': 19220694.22583166} best=19220694.22583166
8: neval=488{'avg': 20481918.426918775, 'max': 26091061.429111216, 'min': 18716314.53351316} best=18716314.53351316
9: neval=529{'avg': 20055001.640206188, 'max': 27994063.28205316, 'min': 18533023.69630727} best=18533023.69630727
10: neval=535{'avg': 19759074.98015475, 'max': 33687136.35293101, 'min': 18365019.940181926} best=18365019.940181926
11: neval=495{'avg': 19291379.58164821, 'max': 38423640.965348445, 'min': 18046354.709456276} best=18046354.709456276
12: neval=508{'avg': 18970860.331518248, 'max': 29411412.282396287, 'min': 17728824.75168983} best=17728824.75168983
13: neval=486{'avg': 18713229.76846083, 'max': 23448429.69048777, 'min': 17728824.75168983} best=17728824.75168983
14: neval=533{'avg': 18469043.147234067, 'max': 23498774.464947034, 'min': 17728824.75168983} best=17728824.75168983
15: neval=527{'avg': 18281524.15245812, 'max': 22596184.027581427, 'min': 17728824.75168983} best=17728824.75168983
16: neval=521{'avg': 18203680.799175322, 'max': 31997973.158046328, 'min': 17535319.12225783} best=17535319.12225783
17: neval=491{'avg': 17965873.42608977, 'max': 22249220.24051132, 'min': 17535319.12225783} best=17535319.12225783
18: neval=504{'avg': 17864956.235414155, 'max': 23871107.314330567, 'min': 17535319.12225783} best=17535319.12225783
19: neval=504{'avg': 17761517.72985614, 'max': 21210711.504556783, 'min': 17535319.12225783} best=17535319.12225783
20: neval=517{'avg': 17787997.34356345, 'max': 37095060.92263416, 'min': 17534010.152677707} best=17534010.152677707
21: neval=523{'avg': 17669680.755977385, 'max': 24648575.26608373, 'min': 17534010.152677707} best=17534010.152677707
22: neval=524{'avg': 17598067.30059539, 'max': 21519748.68880847, 'min': 17534010.152677707} best=17534010.152677707
23: neval=501{'avg': 17603160.494701143, 'max': 24271269.17369562, 'min': 17517315.985395037} best=17517315.985395037
24: neval=513{'avg': 17584442.13427695, 'max': 27261361.68024845, 'min': 17517315.985395037} best=17517315.985395037
25: neval=501{'avg': 17564042.1885641, 'max': 24217954.670665637, 'min': 17517315.985395037} best=17517315.985395037
26: neval=500{'avg': 17548339.00575958, 'max': 24643308.458244737, 'min': 17517315.985395037} best=17517315.985395037
27: neval=527{'avg': 17556264.463444434, 'max': 28085782.15381989, 'min': 17517315.985395037} best=17517315.985395037
28: neval=520{'avg': 17525499.56235663, 'max': 20488991.30887203, 'min': 17517315.985395037} best=17517315.985395037
29: neval=522{'avg': 17558146.410058025, 'max': 30448475.813996665, 'min': 17517315.985395037} best=17517315.985395037
30: neval=515{'avg': 17563860.44125519, 'max': 30716158.645643275, 'min': 17517315.985395037} best=17517315.985395037
31: neval=525{'avg': 17565657.642134376, 'max': 24913492.336856987, 'min': 17517315.985395037} best=17517315.985395037
32: neval=505{'avg': 17564778.0228734, 'max': 22864558.85533678, 'min': 17517315.985395037} best=17517315.985395037
33: neval=503{'avg': 17585000.260525897, 'max': 23677897.752422158, 'min': 17517315.985395037} best=17517315.985395037
34: neval=514{'avg': 17539231.418959558, 'max': 22387876.80224425, 'min': 17517315.985395037} best=17517315.985395037
35: neval=509{'avg': 17543845.81269969, 'max': 21371136.197564933, 'min': 17517315.985395037} best=17517315.985395037
36: neval=526{'avg': 17563646.356164716, 'max': 26067901.928322468, 'min': 17517315.985395037} best=17517315.985395037
37: neval=516{'avg': 17565965.327827003, 'max': 28107570.20089961, 'min': 17517315.985395037} best=17517315.985395037
