局----------------------  実行情報  ----------------------
実行時間＝1608秒
個体数＝850
合計世代数＝100
==============================
Total cost: 13152896.367897907
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 8
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2443643, 1591265, 1584275, 1064102, 402989, 331400, 262560, 188058]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 177462, 137675, 106618, 83730, 65133, 62104, 49370]
trans_facility = ['伊達市', '登別市', '千歳市', '小樽市', '厚岸町', '標茶町', '稚内市', '中標津町', '名寄市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市', '伊達市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['名寄市', '稚内市']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[3396841.7258155993, 3422665.3251030003, 4489644.064275209, 1432719.7697145545, 196731.0692500154, 214294.41373952825]

TC_direct: {'苫小牧市': 760939.7258963999, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 497828.1808053, '旭川市': 660883.3209563001, '帯広市': 373175.6721461, '函館市': 447589.76525019994, '北見市': 451341.73656469997}
IC_inc: {'苫小牧市': 1385781.5582092376, '釧路市': 902400.9199477265, '室蘭市': 898436.9149388596, '札幌市': 603448.5919807296, '旭川市': 228533.67875797834, '帯広市': 187935.8025663083, '函館市': 158501.7941647455, '北見市': 124604.80370962275}
OC_inc: {'苫小牧市': 439063.8450313067, '釧路市': 285912.02944282047, '室蘭市': 284656.0946451561, '札幌市': 191193.5236143346, '旭川市': 72407.42606236723, '帯広市': 59544.60542860599, '函館市': 47175.713944884694, '北見市': 52766.531545078724}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '千歳市': 329275.87409690005, '小樽市': 345138.60343089997, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '稚内市': 596192.9686152, '中標津町': 247706.8460019, '名寄市': 287894.2233483}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '千歳市': 22882.863954770517, '小樽市': 19549.32774282651, '厚岸町': 16907.060129314974, '標茶町': 14605.545175398795, '稚内市': 12747.432087977579, '中標津町': 12593.234031159203, '名寄市': 11085.878181135276}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '千歳市': 24253.239547796216, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '稚内市': 12306.795027002487, '中標津町': 12130.497493387822, '名寄市': 10659.786301526541}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6695) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(486/6695) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2538/2915) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/2915) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(790/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(314/1104) t/day → receive from: 中継施設＝ 名寄市(49370) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 22406939.206184674, 'max': 32172390.25344351, 'min': 16760494.895699326} best=16760494.895699326
1: neval=659{'avg': 20782240.28473722, 'max': 31515208.264517944, 'min': 16207801.88003973} best=16207801.88003973
2: neval=668{'avg': 19534601.265492756, 'max': 27419464.114762194, 'min': 16691719.89774431} best=16207801.88003973
3: neval=679{'avg': 18752056.999956723, 'max': 26999896.946299363, 'min': 16420978.310264839} best=16207801.88003973
4: neval=697{'avg': 18047856.127320997, 'max': 24268006.74566691, 'min': 15298882.721518314} best=15298882.721518314
5: neval=666{'avg': 17490950.720572885, 'max': 26418280.547218148, 'min': 15298882.721518314} best=15298882.721518314
6: neval=659{'avg': 17012642.72089388, 'max': 36019028.15136375, 'min': 14872257.801299177} best=14872257.801299177
7: neval=684{'avg': 16586218.71066017, 'max': 24721455.38421198, 'min': 14298780.356259719} best=14298780.356259719
8: neval=688{'avg': 16084214.939478517, 'max': 24942787.004184797, 'min': 14298780.356259719} best=14298780.356259719
9: neval=681{'avg': 15582241.32806498, 'max': 23468817.163338535, 'min': 14178072.589062577} best=14178072.589062577
10: neval=668{'avg': 15291623.788145375, 'max': 28175645.015754335, 'min': 13783758.909730691} best=13783758.909730691
11: neval=690{'avg': 14923124.178808378, 'max': 19914419.498183083, 'min': 13783758.909730691} best=13783758.909730691
12: neval=661{'avg': 14650223.349497981, 'max': 22314846.437721703, 'min': 13650461.667239135} best=13650461.667239135
13: neval=682{'avg': 14406447.596932441, 'max': 23958402.802789032, 'min': 13650461.667239135} best=13650461.667239135
14: neval=688{'avg': 14233521.164150512, 'max': 19471511.015059143, 'min': 13696928.16162263} best=13650461.667239135
15: neval=661{'avg': 14082449.737895042, 'max': 25456207.174828395, 'min': 13612079.472572422} best=13612079.472572422
16: neval=663{'avg': 13987315.11416192, 'max': 25863325.08225709, 'min': 13612079.472572422} best=13612079.472572422
17: neval=673{'avg': 13861081.137245327, 'max': 20852424.94106234, 'min': 13533070.48769567} best=13533070.48769567
18: neval=669{'avg': 13834148.614706026, 'max': 24731560.109270837, 'min': 13422173.694990972} best=13422173.694990972
19: neval=682{'avg': 13746245.155965878, 'max': 20666616.474178754, 'min': 13403674.150894795} best=13403674.150894795
20: neval=674{'avg': 13672347.549548471, 'max': 19901467.281919915, 'min': 13368857.433178212} best=13368857.433178212
21: neval=663{'avg': 13670970.0678202, 'max': 23363573.135209646, 'min': 13318062.91548964} best=13318062.91548964
22: neval=660{'avg': 13565554.298867112, 'max': 25162588.817017633, 'min': 13307198.497487424} best=13307198.497487424
23: neval=681{'avg': 13518281.899285583, 'max': 28917679.45180013, 'min': 13223276.778085306} best=13223276.778085306
24: neval=677{'avg': 13411447.941819938, 'max': 19679009.440097805, 'min': 13223276.778085306} best=13223276.778085306
25: neval=673{'avg': 13384094.545824477, 'max': 27721713.11665513, 'min': 13223276.778085306} best=13223276.778085306
26: neval=639{'avg': 13361697.2576605, 'max': 25349656.26179995, 'min': 13220699.237775935} best=13220699.237775935
27: neval=645{'avg': 13315150.82764661, 'max': 24790663.506884433, 'min': 13211060.396010725} best=13211060.396010725
28: neval=671{'avg': 13269772.085324883, 'max': 17036795.22689003, 'min': 13211060.396010725} best=13211060.396010725
29: neval=676{'avg': 13296966.175961811, 'max': 31383793.514584858, 'min': 13211060.396010725} best=13211060.396010725
30: neval=680{'avg': 13252770.571999855, 'max': 20892176.794553984, 'min': 13211060.396010725} best=13211060.396010725
31: neval=686{'avg': 13257017.997477265, 'max': 26153544.165662352, 'min': 13211060.396010725} best=13211060.396010725
32: neval=670{'avg': 13281661.395567827, 'max': 26039346.009977356, 'min': 13211060.396010725} best=13211060.396010725
33: neval=664{'avg': 13242774.354041524, 'max': 19917996.082004864, 'min': 13211060.396010725} best=13211060.396010725
34: neval=649{'avg': 13268689.11326677, 'max': 20644780.406345434, 'min': 13211060.396010725} best=13211060.396010725
35: neval=702{'avg': 13277981.61228249, 'max': 27963668.84034152, 'min': 13211060.396010725} best=13211060.396010725
36: neval=688{'avg': 13233861.834996965, 'max': 18639787.539048873, 'min': 13211060.396010725} best=13211060.396010725
37: neval=650{'avg': 13241657.159981621, 'max': 24039235.307778575, 'min': 13211060.396010725} best=13211060.396010725
38: neval=677{'avg': 13249457.231697518, 'max': 24115582.830297284, 'min': 13211060.396010725} best=13211060.396010725
39: neval=631{'avg': 13236358.980533723, 'max': 19206228.481577158, 'min': 13211060.396010725} best=13211060.396010725
40: neval=701{'avg': 13254852.086390747, 'max': 21456375.20280537, 'min': 13211060.396010725} best=13211060.396010725
41: neval=673{'avg': 13247341.869172158, 'max': 25417312.78377989, 'min': 13211060.396010725} best=13211060.396010725
42: neval=659{'avg': 13269289.439964363, 'max': 24114372.81619755, 'min': 13211060.396010725} best=13211060.396010725
43: neval=672{'avg': 13240679.008010896, 'max': 23112902.522520725, 'min': 13211060.396010725} best=13211060.396010725
44: neval=656{'avg': 13239925.884388795, 'max': 18500051.995465808, 'min': 13211060.396010725} best=13211060.396010725
45: neval=659{'avg': 13233889.611307863, 'max': 17147163.236809336, 'min': 13211060.396010725} best=13211060.396010725
46: neval=697{'avg': 13252697.16170359, 'max': 21655377.66597642, 'min': 13211060.396010725} best=13211060.396010725
47: neval=663{'avg': 13230528.171905076, 'max': 23197774.672797084, 'min': 13211060.396010725} best=13211060.396010725
48: neval=662{'avg': 13228075.932780847, 'max': 18532049.363281664, 'min': 13211060.396010725} best=13211060.396010725
49: neval=684{'avg': 13234379.715525333, 'max': 19618214.792261697, 'min': 13211060.396010725} best=13211060.396010725
50: neval=689{'avg': 13233449.286925636, 'max': 17291011.313049674, 'min': 13211060.396010725} best=13211060.396010725
51: neval=663{'avg': 13243544.417013088, 'max': 32965210.866352264, 'min': 13211060.396010725} best=13211060.396010725
52: neval=688{'avg': 13301516.050688729, 'max': 31561618.10148745, 'min': 13211060.396010725} best=13211060.396010725
53: neval=674{'avg': 13263309.599762496, 'max': 21147623.38612527, 'min': 13211060.396010725} best=13211060.396010725
54: neval=677{'avg': 13237254.708308976, 'max': 19827948.339955986, 'min': 13211060.396010725} best=13211060.396010725
55: neval=665{'avg': 13251774.971336992, 'max': 27918619.30179664, 'min': 13211060.396010725} best=13211060.396010725
56: neval=665{'avg': 13225024.612999959, 'max': 18096776.501820106, 'min': 13211060.396010725} best=13211060.396010725
57: neval=653{'avg': 13244718.816694174, 'max': 21813928.040892802, 'min': 13211060.396010725} best=13211060.396010725
58: neval=642{'avg': 13222163.12969561, 'max': 17574411.81367638, 'min': 13211060.396010725} best=13211060.396010725
59: neval=685{'avg': 13231904.989355968, 'max': 18588048.06893369, 'min': 13211060.396010725} best=13211060.396010725
60: neval=667{'avg': 13238431.508652672, 'max': 17293800.82337374, 'min': 13211060.396010725} best=13211060.396010725
61: neval=677{'avg': 13272141.814833626, 'max': 27108982.384326667, 'min': 13211060.396010725} best=13211060.396010725
62: neval=645{'avg': 13243638.642175008, 'max': 20024775.997141555, 'min': 13211060.396010725} best=13211060.396010725
63: neval=690{'avg': 13273209.227531185, 'max': 26857683.64843069, 'min': 13211060.396010725} best=13211060.396010725
64: neval=658{'avg': 13276835.973938813, 'max': 24290368.26495279, 'min': 13211060.396010725} best=13211060.396010725
65: neval=682{'avg': 13227036.31485466, 'max': 19106426.507396847, 'min': 13211060.396010725} best=13211060.396010725
66: neval=666{'avg': 13241518.041611923, 'max': 19011744.661778122, 'min': 13211060.396010725} best=13211060.396010725
67: neval=672{'avg': 13262483.444899708, 'max': 23461009.72447534, 'min': 13211060.396010725} best=13211060.396010725
68: neval=663{'avg': 13216349.376781993, 'max': 17388314.415308427, 'min': 13211060.396010725} best=13211060.396010725
69: neval=646{'avg': 13274615.16342434, 'max': 26773194.29001554, 'min': 13211060.396010725} best=13211060.396010725
70: neval=679{'avg': 13232692.4869229, 'max': 22159277.30550805, 'min': 13211060.396010725} best=13211060.396010725
71: neval=665{'avg': 13274014.472029006, 'max': 22010610.41519079, 'min': 13211060.396010725} best=13211060.396010725
72: neval=666{'avg': 13276891.496736173, 'max': 25262388.361789063, 'min': 13211060.396010725} best=13211060.396010725
73: neval=667{'avg': 13222449.670353562, 'max': 19297908.145384196, 'min': 13211060.396010725} best=13211060.396010725
74: neval=660{'avg': 13230966.748556878, 'max': 20679500.15311448, 'min': 13211060.396010725} best=13211060.396010725
75: neval=685{'avg': 13236789.750199988, 'max': 19472225.23634161, 'min': 13211060.396010725} best=13211060.396010725
76: neval=664{'avg': 13256197.752912562, 'max': 25427200.427598078, 'min': 13211060.396010725} best=13211060.396010725
77: neval=671{'avg': 13284704.251850663, 'max': 20379577.483493924, 'min': 13211060.396010725} best=13211060.396010725
78: neval=677{'avg': 13222911.20627444, 'max': 16960943.523284957, 'min': 13211060.396010725} best=13211060.396010725
