----------------------  実行情報  ----------------------
実行時間＝57秒
個体数＝150
合計世代数＝52
=============================
Total cost: 59882459.04680408
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '広尾町', '幕別町']]

trans_size=[1833119, 1785206]
trans_facility = ['登別市', '釧路市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '大樹町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '登別市']]]


---------------------  コスト情報  ---------------------
[22101441.43136099, 31286785.618415296, 4462081.3875861885, 1413742.7354769374, 258539.47813168628, 359868.39583296643]

TC_direct: {'苫小牧市': 22101441.43136099}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'登別市': 10446558.1767868, '釧路市': 20840227.441628493}
IC_trans: {'登別市': 130711.42251457751, '釧路市': 127828.05561710875}
OC_trans: {'登別市': 182189.60517071342, '釧路市': 177678.790662253}


----------------------  輸送情報  ----------------------

direct 苫小牧市(11644/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 広尾町, 幕別町
indirect 苫小牧市(9913/21557) t/day → receive from: 中継施設＝ 釧路市(1785206) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 大樹町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
登別市(1833119) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝100
0: neval=150{'avg': 86675188.88004729, 'max': 118478565.47691874, 'min': 67995285.0569725} best=67995285.0569725
1: neval=129{'avg': 76236841.18860914, 'max': 96184590.9216979, 'min': 60023560.943569876} best=60023560.943569876
2: neval=115{'avg': 69984198.2718757, 'max': 91066524.86583039, 'min': 60023560.943569876} best=60023560.943569876
3: neval=122{'avg': 64428761.416179635, 'max': 74215576.56765881, 'min': 60023560.943569876} best=60023560.943569876
4: neval=114{'avg': 61837370.20055837, 'max': 68445185.68702877, 'min': 60023560.943569876} best=60023560.943569876
5: neval=118{'avg': 60477667.07417277, 'max': 64606830.658575155, 'min': 60023560.943569876} best=60023560.943569876
6: neval=118{'avg': 60174750.7331058, 'max': 71917117.6736569, 'min': 60023560.943569876} best=60023560.943569876
7: neval=113{'avg': 60023560.9435699, 'max': 60023560.943569876, 'min': 60023560.943569876} best=60023560.943569876
8: neval=118{'avg': 60023560.9435699, 'max': 60023560.943569876, 'min': 60023560.943569876} best=60023560.943569876
9: neval=115{'avg': 60023560.9435699, 'max': 60023560.943569876, 'min': 60023560.943569876} best=60023560.943569876
10: neval=129{'avg': 60023560.9435699, 'max': 60023560.943569876, 'min': 60023560.943569876} best=60023560.943569876
11: neval=115{'avg': 60023560.9435699, 'max': 60023560.943569876, 'min': 60023560.943569876} best=60023560.943569876
12: neval=115{'avg': 60117546.345224634, 'max': 74121371.19178216, 'min': 60023560.943569876} best=60023560.943569876
13: neval=124{'avg': 60023560.9435699, 'max': 60023560.943569876, 'min': 60023560.943569876} best=60023560.943569876
14: neval=127{'avg': 60023560.9435699, 'max': 60023560.943569876, 'min': 60023560.943569876} best=60023560.943569876
15: neval=119{'avg': 60023560.9435699, 'max': 60023560.943569876, 'min': 60023560.943569876} best=60023560.943569876
16: neval=111{'avg': 60023560.9435699, 'max': 60023560.943569876, 'min': 60023560.943569876} best=60023560.943569876
17: neval=118{'avg': 60023560.9435699, 'max': 60023560.943569876, 'min': 60023560.943569876} best=60023560.943569876
18: neval=123{'avg': 60023560.9435699, 'max': 60023560.943569876, 'min': 60023560.943569876} best=60023560.943569876
19: neval=110{'avg': 60023560.9435699, 'max': 60023560.943569876, 'min': 60023560.943569876} best=60023560.943569876
20: neval=121{'avg': 60023560.9435699, 'max': 60023560.943569876, 'min': 60023560.943569876} best=60023560.943569876
21: neval=128{'avg': 60016976.188387476, 'max': 60023560.943569876, 'min': 59882459.04680408} best=59882459.04680408
22: neval=124{'avg': 60007569.395269774, 'max': 60023560.943569876, 'min': 59882459.04680408} best=59882459.04680408
23: neval=130{'avg': 59981230.37454015, 'max': 60023560.943569876, 'min': 59882459.04680408} best=59882459.04680408
24: neval=96{'avg': 59922908.257210284, 'max': 60023560.943569876, 'min': 59882459.04680408} best=59882459.04680408
25: neval=110{'avg': 59885281.0847394, 'max': 60023560.943569876, 'min': 59882459.04680408} best=59882459.04680408
26: neval=130{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
27: neval=124{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
28: neval=123{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
29: neval=120{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
30: neval=117{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
31: neval=118{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
32: neval=110{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
33: neval=120{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
34: neval=115{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
35: neval=112{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
36: neval=113{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
37: neval=117{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
38: neval=124{'avg': 59938249.01222983, 'max': 68250953.86066426, 'min': 59882459.04680408} best=59882459.04680408
39: neval=120{'avg': 60195418.17702428, 'max': 99996254.87625678, 'min': 59882459.04680408} best=59882459.04680408
40: neval=113{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
41: neval=121{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
42: neval=118{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
43: neval=122{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
44: neval=115{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
45: neval=108{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
46: neval=116{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
47: neval=118{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
48: neval=121{'avg': 59935307.43733073, 'max': 62661489.16721122, 'min': 59882459.04680408} best=59882459.04680408
49: neval=117{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
50: neval=110{'avg': 59882459.0468041, 'max': 59882459.04680408, 'min': 59882459.04680408} best=59882459.04680408
51: neval=113{'avg': 59953277.41004201, 'max': 70505213.53249061, 'min': 59882459.04680408} best=59882459.04680408
