局----------------------  実行情報  ----------------------
実行時間＝2907秒
個体数＝1100
合計世代数＝100
==============================
Total cost: 10521613.832311032
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 16
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 324480, 264576, 255303, 217864, 190348, 179733, 137675, 78509, 70429]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '厚岸町', '北見市', '小樽市', '稚内市', '中標津町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 83730, 49445, 43772, 36029, 24477]
trans_facility = ['白老町', '標茶町', '滝川市', '士別市', '新ひだか町', '根室市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['標茶町', '弟子屈町'], ['根室市']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['厚岸町'], ['根室市', '標茶町']]]


---------------------  コスト情報  ---------------------
[3377539.8674571007, 804559.898205, 4599199.075777273, 1604327.8182185008, 69511.48712475426, 66475.68552840453]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '江別市': 333202.61359270004, '厚岸町': 100272.948255, '北見市': 393355.2257902, '小樽市': 182374.77152840004, '稚内市': 224788.42917219998, '中標津町': 117218.9703624}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '江別市': 138548.59123431583, '厚岸町': 125696.94584836919, '北見市': 120602.7050245699, '小樽市': 99514.16528781736, '稚内市': 66375.42401704588, '中標津町': 61376.09247877179}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '江別市': 39895.545654822396, '厚岸町': 51882.78491173792, '北見市': 55821.918475353275, '小樽市': 67073.24771926847, '稚内市': 67462.11744347046, '中標津町': 65586.49640181943}

TC_indirect: {'白老町': 74164.853895, '標茶町': 192685.86514799998, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '新ひだか町': 143487.6610213, '根室市': 59361.2924082}
IC_trans: {'白老町': 16223.64309900052, '標茶町': 14605.545175398795, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'白老町': 16255.275348952313, '標茶町': 14044.895678110355, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(597/597) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚岸町(225/522) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(296/522) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 15950112.66450635, 'max': 23420941.84310345, 'min': 11918281.9252418} best=11918281.9252418
1: neval=898{'avg': 14707601.635631155, 'max': 20150446.055478454, 'min': 11876717.403952029} best=11876717.403952029
2: neval=835{'avg': 13829111.334403073, 'max': 20006422.80482017, 'min': 11587204.096398592} best=11587204.096398592
3: neval=853{'avg': 13201842.86456955, 'max': 20727587.109325692, 'min': 11432659.088610768} best=11432659.088610768
4: neval=854{'avg': 12752214.462195478, 'max': 21599854.883622263, 'min': 11119307.74388328} best=11119307.74388328
5: neval=851{'avg': 12333335.774206657, 'max': 16131444.801885227, 'min': 11119307.74388328} best=11119307.74388328
6: neval=860{'avg': 11991878.039298126, 'max': 16018573.742328845, 'min': 11073632.436472278} best=11073632.436472278
7: neval=872{'avg': 11750655.27640166, 'max': 21637512.743038133, 'min': 10997132.211321648} best=10997132.211321648
8: neval=869{'avg': 11514508.01890016, 'max': 20536126.361271556, 'min': 10960005.367609417} best=10960005.367609417
9: neval=874{'avg': 11339466.016613074, 'max': 15898315.715883506, 'min': 10960005.367609417} best=10960005.367609417
10: neval=839{'avg': 11280348.003391508, 'max': 18830588.06077188, 'min': 10879712.921700144} best=10879712.921700144
11: neval=876{'avg': 11200872.396917198, 'max': 17293172.43166725, 'min': 10886560.07674926} best=10879712.921700144
12: neval=876{'avg': 11138033.95690069, 'max': 14833122.348996611, 'min': 10839418.353133839} best=10839418.353133839
13: neval=882{'avg': 11077674.67637554, 'max': 15669705.216919685, 'min': 10746780.194368176} best=10746780.194368176
14: neval=868{'avg': 10992784.91662466, 'max': 14895672.840891961, 'min': 10746780.194368176} best=10746780.194368176
15: neval=862{'avg': 10956155.48947121, 'max': 19937453.166730165, 'min': 10717956.814096894} best=10717956.814096894
16: neval=857{'avg': 10912751.015400738, 'max': 15541917.699739676, 'min': 10668173.318148376} best=10668173.318148376
17: neval=885{'avg': 10867886.021671358, 'max': 19511274.525333874, 'min': 10627399.166775681} best=10627399.166775681
18: neval=862{'avg': 10841137.294412395, 'max': 17988157.9382194, 'min': 10627399.166775681} best=10627399.166775681
19: neval=867{'avg': 10793713.314752458, 'max': 19578811.618886374, 'min': 10609608.379799847} best=10609608.379799847
20: neval=882{'avg': 10776517.927185884, 'max': 23181511.686410494, 'min': 10626474.668363154} best=10609608.379799847
21: neval=886{'avg': 10729390.905502046, 'max': 17793681.625635758, 'min': 10584593.756239459} best=10584593.756239459
22: neval=856{'avg': 10702851.823282806, 'max': 18108125.060223702, 'min': 10586031.894334624} best=10584593.756239459
23: neval=886{'avg': 10693861.954236558, 'max': 19171510.096770067, 'min': 10586031.894334624} best=10584593.756239459
24: neval=867{'avg': 10675575.853336098, 'max': 15931325.00594745, 'min': 10572973.906315804} best=10572973.906315804
25: neval=885{'avg': 10627260.463408837, 'max': 15730781.578501798, 'min': 10572973.906315804} best=10572973.906315804
26: neval=869{'avg': 10632217.826968767, 'max': 18682455.533176735, 'min': 10549395.580088014} best=10549395.580088014
27: neval=853{'avg': 10607528.462766755, 'max': 20653282.97142864, 'min': 10549395.580088014} best=10549395.580088014
28: neval=890{'avg': 10609486.816022405, 'max': 18179572.365475204, 'min': 10549395.580088014} best=10549395.580088014
29: neval=867{'avg': 10611879.348376418, 'max': 19775228.37449337, 'min': 10547561.404182717} best=10547561.404182717
30: neval=888{'avg': 10588654.459306454, 'max': 17446439.191032324, 'min': 10538151.590699604} best=10538151.590699604
31: neval=856{'avg': 10579708.065596353, 'max': 14635454.789467042, 'min': 10535091.61756406} best=10535091.61756406
32: neval=873{'avg': 10565890.756706752, 'max': 14527493.530610126, 'min': 10535091.61756406} best=10535091.61756406
33: neval=858{'avg': 10569445.060423618, 'max': 15258750.283452146, 'min': 10527335.393962232} best=10527335.393962232
34: neval=849{'avg': 10580803.47544528, 'max': 18156974.538632296, 'min': 10527335.393962232} best=10527335.393962232
35: neval=873{'avg': 10570104.123046191, 'max': 15813841.207369681, 'min': 10527335.393962232} best=10527335.393962232
36: neval=864{'avg': 10564003.077579636, 'max': 14793021.46102945, 'min': 10527335.393962232} best=10527335.393962232
37: neval=860{'avg': 10567864.752520155, 'max': 17746183.019875184, 'min': 10527335.393962232} best=10527335.393962232
38: neval=879{'avg': 10542245.201943925, 'max': 15162469.944914918, 'min': 10527335.393962232} best=10527335.393962232
39: neval=889{'avg': 10544188.462010602, 'max': 20800715.06734061, 'min': 10527335.393962232} best=10527335.393962232
40: neval=876{'avg': 10556530.322455764, 'max': 17794693.127268124, 'min': 10527335.393962232} best=10527335.393962232
41: neval=886{'avg': 10557433.392210394, 'max': 18084855.322916675, 'min': 10527335.393962232} best=10527335.393962232
42: neval=878{'avg': 10548043.399003018, 'max': 16997309.941674933, 'min': 10527335.393962232} best=10527335.393962232
43: neval=845{'avg': 10555141.814505223, 'max': 14625298.816369047, 'min': 10527335.393962232} best=10527335.393962232
44: neval=858{'avg': 10544563.951185038, 'max': 16693881.957345564, 'min': 10527335.393962232} best=10527335.393962232
45: neval=881{'avg': 10564954.16771496, 'max': 18327907.4692429, 'min': 10527335.393962232} best=10527335.393962232
46: neval=863{'avg': 10565344.37463812, 'max': 17947666.3235562, 'min': 10527335.393962232} best=10527335.393962232
47: neval=850{'avg': 10559227.592827346, 'max': 17755739.380672187, 'min': 10527335.393962232} best=10527335.393962232
48: neval=871{'avg': 10540400.011090478, 'max': 15817403.011529133, 'min': 10527335.393962232} best=10527335.393962232
49: neval=888{'avg': 10543727.754707875, 'max': 16008271.579954755, 'min': 10527335.393962232} best=10527335.393962232
50: neval=856{'avg': 10554012.54473368, 'max': 16602542.704595532, 'min': 10527335.393962232} best=10527335.393962232
51: neval=868{'avg': 10554084.40784265, 'max': 16152782.732366143, 'min': 10527335.393962232} best=10527335.393962232
52: neval=863{'avg': 10543502.13653711, 'max': 16299686.515460007, 'min': 10527335.393962232} best=10527335.393962232
53: neval=858{'avg': 10564112.083908712, 'max': 19417293.064873453, 'min': 10527335.393962232} best=10527335.393962232
54: neval=872{'avg': 10561902.478587963, 'max': 23112386.330480844, 'min': 10527335.393962232} best=10527335.393962232
55: neval=872{'avg': 10546247.676153293, 'max': 20011822.334950965, 'min': 10527335.393962232} best=10527335.393962232
56: neval=864{'avg': 10544641.202902094, 'max': 14575244.905253517, 'min': 10527335.393962232} best=10527335.393962232
57: neval=896{'avg': 10566464.921893328, 'max': 18014152.17665154, 'min': 10527335.393962232} best=10527335.393962232
58: neval=865{'avg': 10549064.393264262, 'max': 14259814.5060328, 'min': 10527335.393962232} best=10527335.393962232
59: neval=853{'avg': 10539159.468662178, 'max': 13685691.198703885, 'min': 10527335.393962232} best=10527335.393962232
60: neval=862{'avg': 10591688.508271914, 'max': 20305090.755526096, 'min': 10527335.393962232} best=10527335.393962232
61: neval=865{'avg': 10543782.622948425, 'max': 15749752.537135644, 'min': 10527335.393962232} best=10527335.393962232
62: neval=877{'avg': 10540034.599232662, 'max': 15032410.81874171, 'min': 10527335.393962232} best=10527335.393962232
63: neval=856{'avg': 10575780.66768521, 'max': 21095289.35347775, 'min': 10527335.393962232} best=10527335.393962232
64: neval=854{'avg': 10560950.18956635, 'max': 14845983.584667834, 'min': 10527335.393962232} best=10527335.393962232
65: neval=844{'avg': 10547783.4893989, 'max': 19646529.44996656, 'min': 10527335.393962232} best=10527335.393962232
66: neval=869{'avg': 10569980.883704178, 'max': 21133431.862135097, 'min': 10527335.393962232} best=10527335.393962232
67: neval=879{'avg': 10565004.6200016, 'max': 19126328.24723036, 'min': 10527335.393962232} best=10527335.393962232
68: neval=870{'avg': 10566741.121730361, 'max': 20417966.52179468, 'min': 10527335.393962232} best=10527335.393962232
69: neval=871{'avg': 10552494.937336326, 'max': 15800568.033125006, 'min': 10527335.393962232} best=10527335.393962232
70: neval=830{'avg': 10548522.580493614, 'max': 18948101.934800714, 'min': 10527335.393962232} best=10527335.393962232
71: neval=870{'avg': 10550653.029009067, 'max': 15935117.123930706, 'min': 10527335.393962232} best=10527335.393962232
72: neval=853{'avg': 10554400.479237791, 'max': 18574688.770114645, 'min': 10527335.393962232} best=10527335.393962232
73: neval=867{'avg': 10543557.560849227, 'max': 16329020.105165498, 'min': 10527335.393962232} best=10527335.393962232
74: neval=859{'avg': 10566513.582085637, 'max': 21844368.889382064, 'min': 10527335.393962232} best=10527335.393962232
75: neval=864{'avg': 10573713.174504468, 'max': 18519025.48606085, 'min': 10527335.393962232} best=10527335.393962232
76: neval=895{'avg': 10543639.318843687, 'max': 15932964.02064848, 'min': 10527335.393962232} best=10527335.393962232
77: neval=874{'avg': 10566147.205654012, 'max': 17628879.516015586, 'min': 10527335.393962232} best=10527335.393962232
78: neval=893{'avg': 10555072.319460833, 'max': 18477259.54459951, 'min': 10527335.393962232} best=10527335.393962232
79: neval=856{'avg': 10574223.805980554, 'max': 20853094.109565966, 'min': 10527335.393962232} best=10527335.393962232
80: neval=896{'avg': 10546416.246117283, 'max': 13740812.014761575, 'min': 10527335.393962232} best=10527335.393962232
81: neval=848{'avg': 10550748.929594953, 'max': 14722203.819207013, 'min': 10527335.393962232} best=10527335.393962232
82: neval=826{'avg': 10552068.759966344, 'max': 18010026.4678509, 'min': 10527335.393962232} best=10527335.393962232
83: neval=869{'avg': 10537747.803275852, 'max': 13367025.672502209, 'min': 10527335.393962232} best=10527335.393962232
84: neval=843{'avg': 10550313.775865704, 'max': 14936480.880467854, 'min': 10527335.393962232} best=10527335.393962232
85: neval=829{'avg': 10544599.802789703, 'max': 16115203.172553295, 'min': 10527335.393962232} best=10527335.393962232
