----------------------  実行情報  ----------------------
実行時間＝124秒
個体数＝250
合計世代数＝56
=============================
Total cost: 52120157.11224574
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '上富良野町', '占冠村']]

trans_size=[1833119, 1741940, 1437338, 377672]
trans_facility = ['登別市', '釧路市', '札幌市', '帯広市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上川町', '美瑛町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['札幌市', '釧路市', '登別市', '帯広市']]]


---------------------  コスト情報  ---------------------
[1689825.8183565, 43607757.286237404, 4462081.3875861885, 1413742.7354769374, 400218.2266236991, 546531.6579650003]

TC_direct: {'苫小牧市': 1689825.8183565}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'登別市': 10446558.1767868, '釧路市': 19878969.93408319, '札幌市': 9890302.853352603, '帯広市': 3391926.3220148003}
IC_trans: {'登別市': 130711.42251457751, '釧路市': 125167.9392416842, '札幌市': 106407.0967707325, '帯広市': 37931.768096704924}
OC_trans: {'登別市': 182189.60517071342, '釧路市': 174031.78875508867, '札幌市': 145575.77719851694, '帯広市': 44734.48684068123}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6790/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 上富良野町, 占冠村
indirect 苫小牧市(14767/21557) t/day → receive from: 中継施設＝ 札幌市(1437338) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
登別市(1833119) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(377672) → receive from: 上川町, 美瑛町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 70377880.26625656, 'max': 96654128.24357918, 'min': 54224062.82066539} best=54224062.82066539
1: neval=197{'avg': 62261619.96307161, 'max': 82452288.97380143, 'min': 54224062.82066539} best=54224062.82066539
2: neval=207{'avg': 58153785.31428012, 'max': 69713793.74665649, 'min': 54224062.82066539} best=54224062.82066539
3: neval=206{'avg': 56592290.6792648, 'max': 64112363.63043831, 'min': 53212191.15189591} best=53212191.15189591
4: neval=200{'avg': 55187809.88390179, 'max': 78387491.149955, 'min': 53137791.19073736} best=53137791.19073736
5: neval=203{'avg': 54114766.250231475, 'max': 58196456.53588975, 'min': 52120157.11224574} best=52120157.11224574
6: neval=208{'avg': 53579500.27257447, 'max': 56693908.89877549, 'min': 52120157.11224574} best=52120157.11224574
7: neval=191{'avg': 53001332.9317984, 'max': 54407155.26231936, 'min': 52120157.11224574} best=52120157.11224574
8: neval=202{'avg': 52572221.63818416, 'max': 57844333.965691395, 'min': 52120157.11224574} best=52120157.11224574
9: neval=191{'avg': 52202913.585530095, 'max': 53416136.02605988, 'min': 52120157.11224574} best=52120157.11224574
10: neval=209{'avg': 52199842.03809845, 'max': 67926373.10142829, 'min': 52120157.11224574} best=52120157.11224574
11: neval=187{'avg': 52124227.648559704, 'max': 53137791.19073736, 'min': 52120157.11224574} best=52120157.11224574
12: neval=194{'avg': 52179212.3133412, 'max': 63385153.571049735, 'min': 52120157.11224574} best=52120157.11224574
13: neval=198{'avg': 52126787.04010934, 'max': 53777639.07814484, 'min': 52120157.11224574} best=52120157.11224574
14: neval=202{'avg': 52162024.75170112, 'max': 56046949.65225482, 'min': 52120157.11224574} best=52120157.11224574
15: neval=201{'avg': 52134298.46447898, 'max': 55655495.170553036, 'min': 52120157.11224574} best=52120157.11224574
16: neval=190{'avg': 52137489.75421338, 'max': 56453317.60415597, 'min': 52120157.11224574} best=52120157.11224574
17: neval=186{'avg': 52164671.59147008, 'max': 58675341.931293376, 'min': 52120157.11224574} best=52120157.11224574
18: neval=196{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
19: neval=186{'avg': 52162171.131078325, 'max': 56492769.044799775, 'min': 52120157.11224574} best=52120157.11224574
20: neval=193{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
21: neval=179{'avg': 52161601.80185977, 'max': 62481329.51575177, 'min': 52120157.11224574} best=52120157.11224574
22: neval=183{'avg': 52142098.093915194, 'max': 57605402.52960881, 'min': 52120157.11224574} best=52120157.11224574
23: neval=218{'avg': 52138011.45906794, 'max': 54938789.88045759, 'min': 52120157.11224574} best=52120157.11224574
24: neval=198{'avg': 52148212.1074684, 'max': 59133905.91791098, 'min': 52120157.11224574} best=52120157.11224574
25: neval=202{'avg': 52164132.50259578, 'max': 56242951.91130159, 'min': 52120157.11224574} best=52120157.11224574
26: neval=211{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
27: neval=210{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
28: neval=185{'avg': 52132932.89373679, 'max': 55314102.48500624, 'min': 52120157.11224574} best=52120157.11224574
29: neval=189{'avg': 52137677.70531414, 'max': 56500305.37934521, 'min': 52120157.11224574} best=52120157.11224574
30: neval=197{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
31: neval=182{'avg': 52124717.48807457, 'max': 53260251.069452725, 'min': 52120157.11224574} best=52120157.11224574
32: neval=203{'avg': 52157466.6562569, 'max': 60307449.15782781, 'min': 52120157.11224574} best=52120157.11224574
33: neval=206{'avg': 52134857.089039445, 'max': 55795151.31066996, 'min': 52120157.11224574} best=52120157.11224574
34: neval=207{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
35: neval=191{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
36: neval=183{'avg': 52137487.642867185, 'max': 56452789.76760768, 'min': 52120157.11224574} best=52120157.11224574
37: neval=216{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
38: neval=197{'avg': 52138922.22179247, 'max': 55306127.02703063, 'min': 52120157.11224574} best=52120157.11224574
39: neval=190{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
40: neval=202{'avg': 52132357.95687225, 'max': 55170368.26887126, 'min': 52120157.11224574} best=52120157.11224574
41: neval=191{'avg': 52142277.82792567, 'max': 55170368.26887126, 'min': 52120157.11224574} best=52120157.11224574
42: neval=195{'avg': 52135029.969233505, 'max': 55838371.35918717, 'min': 52120157.11224574} best=52120157.11224574
43: neval=188{'avg': 52140282.12317891, 'max': 57151409.84553763, 'min': 52120157.11224574} best=52120157.11224574
44: neval=208{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
45: neval=188{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
46: neval=194{'avg': 52128888.22753375, 'max': 54302935.93424752, 'min': 52120157.11224574} best=52120157.11224574
47: neval=195{'avg': 52126200.30722967, 'max': 53630955.85822722, 'min': 52120157.11224574} best=52120157.11224574
48: neval=212{'avg': 52156207.442677476, 'max': 57033132.810574464, 'min': 52120157.11224574} best=52120157.11224574
49: neval=202{'avg': 52137529.08740908, 'max': 56463150.90308007, 'min': 52120157.11224574} best=52120157.11224574
50: neval=200{'avg': 52164467.730721086, 'max': 58792144.530983135, 'min': 52120157.11224574} best=52120157.11224574
51: neval=188{'avg': 52132022.25080931, 'max': 53798050.321506746, 'min': 52120157.11224574} best=52120157.11224574
52: neval=196{'avg': 52299976.75238959, 'max': 66479267.15403791, 'min': 52120157.11224574} best=52120157.11224574
53: neval=206{'avg': 52190490.72669952, 'max': 65360566.93485705, 'min': 52120157.11224574} best=52120157.11224574
54: neval=193{'avg': 52120157.112245746, 'max': 52120157.11224574, 'min': 52120157.11224574} best=52120157.11224574
55: neval=208{'avg': 52133534.04856709, 'max': 55464391.19258093, 'min': 52120157.11224574} best=52120157.11224574
