局----------------------  実行情報  ----------------------
実行時間＝2858秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 11012741.735907394
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 11
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1591265, 1062229, 677679, 478495, 430316, 325699, 319077, 272299, 193461, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[167381, 125721, 99038, 97433, 83730, 82141, 77838, 62104, 49445, 38369, 36029, 28330, 24477, 23026]
trans_facility = ['千歳市', '小樽市', '白老町', 'むかわ町', '標茶町', '厚岸町', '岩見沢市', '中標津町', '滝川市', '士別市', '新ひだか町', '八雲町', '根室市', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町', 'むかわ町']], [['函館市'], ['八雲町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2219133.818218, 2437402.0728436, 4511615.687501943, 1482990.5900667196, 182874.46380448187, 178725.10347265188]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 322381.90782970004, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 286608.7125592, '北見市': 317568.3307339, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 902400.9199477265, '札幌市': 602386.420109255, '室蘭市': 384309.43496479554, '伊達市': 271352.87220569, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182422.76905246766, '函館市': 162719.12027952564, '北見市': 127175.73315292755, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 285912.02944282047, '札幌市': 190856.99058486032, '室蘭市': 121762.60911965079, '伊達市': 85974.03734025595, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57330.45886042037, '函館市': 48925.57789258896, '北見市': 50652.20165572009, '稚内市': 67462.11744347046}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, 'むかわ町': 196276.3322923, '標茶町': 214482.634581, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '中標津町': 247706.8460019, '滝川市': 119765.84787809999, '士別市': 162894.2411203, '新ひだか町': 160778.8031854, '八雲町': 135229.7858219, '根室市': 94053.1955964, '紋別市': 96064.8531593}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, 'むかわ町': 15961.856833833628, '標茶町': 14605.545175398795, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '士別市': 9772.743364771142, '新ひだか町': 9404.522309150798, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '紋別市': 7710.797026284008}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, 'むかわ町': 16171.819125957909, '標茶町': 14044.895678110355, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9242.94066430338, '新ひだか町': 8382.196098137043, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '紋別市': 6709.490550402278}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6683) t/day → receive from: 苫小牧市
indirect 苫小牧市(1096/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
むかわ町(97433) → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 札幌市(2353/2910) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1311/1311) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/874) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(241/874) t/day → receive from: 中継施設＝ 士別市(38369) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 北見市(467/530) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/530) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': 18766603.920942012, 'max': 28762760.216736928, 'min': 13642529.432727221} best=13642529.432727221
1: neval=976{'avg': 17277016.9610217, 'max': 26059479.936463423, 'min': 13651242.39074998} best=13642529.432727221
2: neval=956{'avg': 16097787.40632976, 'max': 23081986.803832863, 'min': 13182868.660456605} best=13182868.660456605
3: neval=988{'avg': 15311784.172947552, 'max': 23878582.482028507, 'min': 12754506.057880636} best=12754506.057880636
4: neval=1006{'avg': 14803673.84062289, 'max': 22320514.141749922, 'min': 12747502.03343505} best=12747502.03343505
5: neval=985{'avg': 14276845.156295069, 'max': 20510151.59641089, 'min': 12388057.88153582} best=12388057.88153582
6: neval=986{'avg': 13918549.596386505, 'max': 23639360.713328145, 'min': 12337097.143102925} best=12337097.143102925
7: neval=985{'avg': 13597941.898440607, 'max': 24729656.0761254, 'min': 12027120.311395163} best=12027120.311395163
8: neval=1013{'avg': 13225453.038047342, 'max': 22305260.569671076, 'min': 12054308.303952761} best=12027120.311395163
9: neval=985{'avg': 12972233.409218295, 'max': 24106618.576200224, 'min': 12024997.640351279} best=12024997.640351279
10: neval=1003{'avg': 12794153.922705432, 'max': 22335501.993802402, 'min': 11672972.732110944} best=11672972.732110944
11: neval=969{'avg': 12556936.22327751, 'max': 17270103.043608252, 'min': 11676767.544404272} best=11672972.732110944
12: neval=998{'avg': 12419760.476695636, 'max': 21154668.032929763, 'min': 11727307.02558939} best=11672972.732110944
13: neval=971{'avg': 12248313.07979738, 'max': 21957105.572889127, 'min': 11656495.242199432} best=11656495.242199432
14: neval=1022{'avg': 12125381.121186778, 'max': 17762823.344958816, 'min': 11422135.751892695} best=11422135.751892695
15: neval=1012{'avg': 11989575.898642339, 'max': 18804510.062306736, 'min': 11507305.58047397} best=11422135.751892695
16: neval=978{'avg': 11863814.137253065, 'max': 20075084.678723067, 'min': 11417306.50936558} best=11417306.50936558
17: neval=979{'avg': 11751468.77519641, 'max': 16391525.093045458, 'min': 11405531.753403347} best=11405531.753403347
18: neval=970{'avg': 11637835.512613758, 'max': 17400598.182374634, 'min': 11303868.146652697} best=11303868.146652697
19: neval=964{'avg': 11547856.795723481, 'max': 17695092.105848767, 'min': 11257746.604970174} best=11257746.604970174
20: neval=955{'avg': 11475416.20457697, 'max': 19072516.531938016, 'min': 11252279.334404694} best=11252279.334404694
21: neval=975{'avg': 11407766.7987034, 'max': 15083848.774410548, 'min': 11204566.031368494} best=11204566.031368494
22: neval=993{'avg': 11377633.133137353, 'max': 20460538.794310674, 'min': 11178058.072278595} best=11178058.072278595
23: neval=975{'avg': 11321217.251898002, 'max': 20700511.754810717, 'min': 11128436.528086398} best=11128436.528086398
24: neval=977{'avg': 11301038.026911035, 'max': 22853934.565593567, 'min': 11118560.582948258} best=11118560.582948258
25: neval=969{'avg': 11234112.431031043, 'max': 24241120.516219456, 'min': 11085966.657789044} best=11085966.657789044
26: neval=980{'avg': 11191092.836157905, 'max': 14594607.61617224, 'min': 11074083.859178852} best=11074083.859178852
27: neval=998{'avg': 11170738.29497627, 'max': 18693317.675977036, 'min': 11063269.742957694} best=11063269.742957694
28: neval=977{'avg': 11164156.581085224, 'max': 19514494.437887177, 'min': 11062723.054623226} best=11062723.054623226
29: neval=961{'avg': 11135605.993400358, 'max': 20011710.909337837, 'min': 11053257.097481202} best=11053257.097481202
30: neval=984{'avg': 11127802.341538958, 'max': 27930260.56897895, 'min': 11051045.62831281} best=11051045.62831281
31: neval=972{'avg': 11100612.657539785, 'max': 19917583.029307622, 'min': 11047678.34260646} best=11047678.34260646
32: neval=992{'avg': 11102993.63392313, 'max': 19996777.041066602, 'min': 11047678.34260646} best=11047678.34260646
33: neval=972{'avg': 11077627.85946173, 'max': 14848839.898893429, 'min': 11047678.34260646} best=11047678.34260646
34: neval=975{'avg': 11086597.526670178, 'max': 17333979.36038805, 'min': 11042519.675212217} best=11042519.675212217
35: neval=1014{'avg': 11076333.585550133, 'max': 18324269.18313421, 'min': 11042519.675212217} best=11042519.675212217
36: neval=964{'avg': 11064691.345845757, 'max': 14782162.423243608, 'min': 11042519.675212217} best=11042519.675212217
37: neval=1018{'avg': 11079649.795906197, 'max': 21611621.817000456, 'min': 11042519.675212217} best=11042519.675212217
38: neval=975{'avg': 11090649.598506484, 'max': 26060824.48464217, 'min': 11042519.675212217} best=11042519.675212217
39: neval=992{'avg': 11099607.840620758, 'max': 19427906.209756605, 'min': 11042519.675212217} best=11042519.675212217
40: neval=985{'avg': 11078183.099258054, 'max': 21992919.64085902, 'min': 11042519.675212217} best=11042519.675212217
41: neval=980{'avg': 11064753.441686101, 'max': 21818774.2251932, 'min': 11042519.675212217} best=11042519.675212217
42: neval=1002{'avg': 11072452.326289503, 'max': 20607779.862944543, 'min': 11042519.675212217} best=11042519.675212217
43: neval=1006{'avg': 11058579.251750415, 'max': 20224916.55238979, 'min': 11042519.675212217} best=11042519.675212217
44: neval=973{'avg': 11075301.694533102, 'max': 22794520.517493173, 'min': 11042519.675212217} best=11042519.675212217
45: neval=1023{'avg': 11088234.158063915, 'max': 18047899.932365056, 'min': 11042519.675212217} best=11042519.675212217
46: neval=994{'avg': 11092985.821582556, 'max': 22573024.097074553, 'min': 11034108.626732143} best=11034108.626732143
47: neval=1007{'avg': 11058137.919080567, 'max': 16186487.39579102, 'min': 11042519.675212217} best=11034108.626732143
48: neval=1015{'avg': 11088338.852758318, 'max': 23465396.65848327, 'min': 11042519.675212217} best=11034108.626732143
49: neval=978{'avg': 11070012.651184838, 'max': 20801708.0155477, 'min': 11042519.675212217} best=11034108.626732143
50: neval=978{'avg': 11069492.511607874, 'max': 19703823.355637338, 'min': 11042519.675212217} best=11034108.626732143
51: neval=1010{'avg': 11073459.968841247, 'max': 17920910.933813512, 'min': 11042519.675212217} best=11034108.626732143
52: neval=985{'avg': 11083494.97028104, 'max': 19614216.331051495, 'min': 11042519.675212217} best=11034108.626732143
53: neval=971{'avg': 11087355.353577469, 'max': 21393906.537391122, 'min': 11042519.675212217} best=11034108.626732143
54: neval=988{'avg': 11066716.33238224, 'max': 18196258.351837464, 'min': 11042519.675212217} best=11034108.626732143
55: neval=1008{'avg': 11063510.313119348, 'max': 20490341.459461946, 'min': 11042519.675212217} best=11034108.626732143
56: neval=971{'avg': 11069305.8825668, 'max': 16077462.713745981, 'min': 11042519.675212217} best=11034108.626732143
57: neval=980{'avg': 11090903.656677723, 'max': 20071751.81435753, 'min': 11042519.675212217} best=11034108.626732143
58: neval=996{'avg': 11090611.376019353, 'max': 21708422.07728886, 'min': 11042519.675212217} best=11034108.626732143
59: neval=1000{'avg': 11071335.573267233, 'max': 23413200.221640497, 'min': 11042519.675212217} best=11034108.626732143
60: neval=958{'avg': 11046963.387751682, 'max': 13820980.974389646, 'min': 11042519.675212217} best=11034108.626732143
61: neval=984{'avg': 11046063.491777703, 'max': 13244039.82405184, 'min': 11042519.675212217} best=11034108.626732143
62: neval=1017{'avg': 11075591.56758809, 'max': 22962537.837456178, 'min': 11042519.675212217} best=11034108.626732143
63: neval=958{'avg': 11080246.159032488, 'max': 22700236.611481268, 'min': 11042519.675212217} best=11034108.626732143
64: neval=1005{'avg': 11070376.449382907, 'max': 21989965.20498351, 'min': 11042519.675212217} best=11034108.626732143
65: neval=985{'avg': 11062853.320818704, 'max': 14747175.838527014, 'min': 11042519.675212217} best=11034108.626732143
66: neval=1008{'avg': 11063951.230245536, 'max': 18591985.50966593, 'min': 11042519.675212217} best=11034108.626732143
67: neval=985{'avg': 11053040.333171152, 'max': 13963065.30787143, 'min': 11042519.675212217} best=11034108.626732143
68: neval=978{'avg': 11067339.58002062, 'max': 20534699.799881797, 'min': 11042519.675212217} best=11034108.626732143
69: neval=993{'avg': 11101232.296903355, 'max': 26522709.09589504, 'min': 11042519.675212217} best=11034108.626732143
70: neval=981{'avg': 11130039.937818117, 'max': 28966918.53266626, 'min': 11042519.675212217} best=11034108.626732143
71: neval=992{'avg': 11069835.61911671, 'max': 18150484.777623195, 'min': 11042519.675212217} best=11034108.626732143
72: neval=980{'avg': 11077422.263445843, 'max': 20225323.82173336, 'min': 11042519.675212217} best=11034108.626732143
73: neval=986{'avg': 11078241.45818382, 'max': 21082987.61961875, 'min': 11042519.675212217} best=11034108.626732143
74: neval=1003{'avg': 11051263.288100557, 'max': 20868489.983907256, 'min': 11042519.675212217} best=11034108.626732143
75: neval=983{'avg': 11075810.620708512, 'max': 21738883.694229692, 'min': 11042519.675212217} best=11034108.626732143
76: neval=989{'avg': 11082012.612016441, 'max': 20470078.173377436, 'min': 11042519.675212217} best=11034108.626732143
77: neval=973{'avg': 11069061.728399536, 'max': 25426583.68443483, 'min': 11042519.675212217} best=11034108.626732143
78: neval=997{'avg': 11079078.613489939, 'max': 21747854.34444827, 'min': 11042519.675212217} best=11034108.626732143
79: neval=996{'avg': 11087913.61430606, 'max': 21440476.444511052, 'min': 11042519.675212217} best=11034108.626732143
80: neval=972{'avg': 11073550.307910634, 'max': 26322869.468963098, 'min': 11042519.675212217} best=11034108.626732143
81: neval=982{'avg': 11082814.045084054, 'max': 18908597.22851653, 'min': 11042519.675212217} best=11034108.626732143
82: neval=970{'avg': 11063497.090308601, 'max': 20879746.589318715, 'min': 11042519.675212217} best=11034108.626732143
83: neval=972{'avg': 11052129.130024625, 'max': 20839289.240005292, 'min': 11042519.675212217} best=11034108.626732143
84: neval=989{'avg': 11058580.060467947, 'max': 22248617.993492182, 'min': 11042519.675212217} best=11034108.626732143
85: neval=979{'avg': 11094184.09595023, 'max': 22694392.597915336, 'min': 11042519.675212217} best=11034108.626732143
86: neval=999{'avg': 11081458.796739353, 'max': 19333776.379614715, 'min': 11042519.675212217} best=11034108.626732143
87: neval=991{'avg': 11055872.933998534, 'max': 15479915.921827545, 'min': 11042519.675212217} best=11034108.626732143
88: neval=1012{'avg': 11075948.371179279, 'max': 21577519.76485958, 'min': 11021962.004179377} best=11021962.004179377
89: neval=986{'avg': 11086764.32437833, 'max': 21768234.650634628, 'min': 11021962.004179377} best=11021962.004179377
90: neval=987{'avg': 11061484.26964939, 'max': 26979661.08623465, 'min': 11021962.004179377} best=11021962.004179377
91: neval=977{'avg': 11077925.27672303, 'max': 20921240.88165867, 'min': 11021962.004179377} best=11021962.004179377
