局----------------------  実行情報  ----------------------
実行時間＝1296秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 11097697.85118881
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 12
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1065411, 677679, 495491, 430316, 325699, 316381, 255303, 254539, 190673, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 99038, 82141, 81020, 76880, 62104, 36029, 24477]
trans_facility = ['千歳市', '小樽市', '白老町', '厚岸町', '岩見沢市', '深川市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3120605.3813595995, 1709604.2381283003, 4525195.473013116, 1484598.6914861852, 129783.31475979481, 127910.75244181522]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 604190.9213879695, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 191428.7194154995, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 67504.23604661807}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '厚岸町': 201833.1156316, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854, '根室市': 86113.02324000001}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '厚岸町': 14537.339389361081, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 18452843.776503485, 'max': 25508132.414986216, 'min': 13652938.93186134} best=13652938.93186134
1: neval=835{'avg': 17045678.839869425, 'max': 22549474.86692431, 'min': 12929443.847758504} best=12929443.847758504
2: neval=829{'avg': 16010873.233838126, 'max': 22853499.644248214, 'min': 12644091.706870314} best=12644091.706870314
3: neval=806{'avg': 15226491.697347384, 'max': 26183155.317056265, 'min': 12483700.620103678} best=12483700.620103678
4: neval=830{'avg': 14619968.173575832, 'max': 21713728.786154673, 'min': 12097720.864442967} best=12097720.864442967
5: neval=805{'avg': 14004047.530556723, 'max': 21082279.512050703, 'min': 12097720.864442967} best=12097720.864442967
6: neval=849{'avg': 13536491.257412946, 'max': 18038797.733832568, 'min': 12129319.534049893} best=12097720.864442967
7: neval=814{'avg': 13129953.428859113, 'max': 17679661.452753425, 'min': 11736710.450389097} best=11736710.450389097
8: neval=838{'avg': 12768463.328816898, 'max': 20855220.154240925, 'min': 11721511.9419876} best=11721511.9419876
9: neval=815{'avg': 12527517.291847503, 'max': 17780341.370425675, 'min': 11568827.251511915} best=11568827.251511915
10: neval=843{'avg': 12341546.380434891, 'max': 21730839.61320228, 'min': 11620849.057446389} best=11568827.251511915
11: neval=836{'avg': 12157488.738215592, 'max': 18276382.138128735, 'min': 11588978.508105917} best=11568827.251511915
12: neval=813{'avg': 11993075.815492112, 'max': 20169095.91482043, 'min': 11478418.386600677} best=11478418.386600677
13: neval=856{'avg': 11865225.739942914, 'max': 19007543.990624778, 'min': 11478418.386600677} best=11478418.386600677
14: neval=821{'avg': 11741174.57178858, 'max': 21291101.783670373, 'min': 11317062.178565405} best=11317062.178565405
15: neval=827{'avg': 11644905.881754063, 'max': 16480547.659111727, 'min': 11352354.339624267} best=11317062.178565405
16: neval=855{'avg': 11576298.27047171, 'max': 22357736.832404193, 'min': 11265109.9152617} best=11265109.9152617
17: neval=823{'avg': 11496311.23584573, 'max': 18688096.117825434, 'min': 11243792.69554347} best=11243792.69554347
18: neval=824{'avg': 11429800.5508876, 'max': 14473025.058449622, 'min': 11239884.467164295} best=11239884.467164295
19: neval=816{'avg': 11403864.000391353, 'max': 17210126.33922807, 'min': 11221684.287318166} best=11221684.287318166
20: neval=802{'avg': 11339688.387394208, 'max': 18559689.477124956, 'min': 11179934.967500772} best=11179934.967500772
21: neval=846{'avg': 11323832.326650167, 'max': 20800736.95586018, 'min': 11179934.967500772} best=11179934.967500772
22: neval=827{'avg': 11265176.453679372, 'max': 16176536.649699815, 'min': 11132419.208097922} best=11132419.208097922
23: neval=850{'avg': 11271411.184481857, 'max': 17989296.483839944, 'min': 11132419.208097922} best=11132419.208097922
24: neval=818{'avg': 11216682.120223032, 'max': 15312793.746000063, 'min': 11132419.208097922} best=11132419.208097922
25: neval=855{'avg': 11236473.086322974, 'max': 24030706.88634588, 'min': 11124077.689910553} best=11124077.689910553
26: neval=842{'avg': 11234938.028533082, 'max': 23970069.013585966, 'min': 11117531.839246916} best=11117531.839246916
27: neval=821{'avg': 11191122.755974878, 'max': 20076936.4900082, 'min': 11111595.742454654} best=11111595.742454654
28: neval=836{'avg': 11213981.063987277, 'max': 22437065.22002671, 'min': 11111595.742454654} best=11111595.742454654
29: neval=833{'avg': 11158966.266666772, 'max': 15277033.242455779, 'min': 11111595.742454654} best=11111595.742454654
30: neval=831{'avg': 11165034.673080595, 'max': 16763109.311038284, 'min': 11111595.742454654} best=11111595.742454654
31: neval=839{'avg': 11143985.154376235, 'max': 15814458.74671382, 'min': 11111595.742454654} best=11111595.742454654
32: neval=824{'avg': 11129219.904263627, 'max': 15221104.397314604, 'min': 11111595.742454654} best=11111595.742454654
33: neval=814{'avg': 11141711.642904453, 'max': 19422844.42583671, 'min': 11111595.742454654} best=11111595.742454654
34: neval=840{'avg': 11162573.104596457, 'max': 20424301.93209283, 'min': 11111595.742454654} best=11111595.742454654
35: neval=849{'avg': 11130127.686119733, 'max': 15649912.950627666, 'min': 11111595.742454654} best=11111595.742454654
36: neval=814{'avg': 11130723.476305153, 'max': 15807023.283344721, 'min': 11111595.742454654} best=11111595.742454654
37: neval=831{'avg': 11126702.782885555, 'max': 19198768.372073434, 'min': 11111595.742454654} best=11111595.742454654
38: neval=837{'avg': 11123352.16667613, 'max': 17171919.865606748, 'min': 11111595.742454654} best=11111595.742454654
39: neval=853{'avg': 11168261.773887029, 'max': 19384805.752761465, 'min': 11111595.742454654} best=11111595.742454654
40: neval=818{'avg': 11152977.634009872, 'max': 19978014.346963156, 'min': 11111595.742454654} best=11111595.742454654
41: neval=835{'avg': 11123654.398754675, 'max': 14570081.235198118, 'min': 11111595.742454654} best=11111595.742454654
42: neval=838{'avg': 11144595.156163912, 'max': 19021001.32084817, 'min': 11111595.742454654} best=11111595.742454654
43: neval=823{'avg': 11151622.508207876, 'max': 17500815.740407586, 'min': 11111595.742454654} best=11111595.742454654
44: neval=823{'avg': 11155103.836103734, 'max': 18639121.30728762, 'min': 11111595.742454654} best=11111595.742454654
45: neval=838{'avg': 11136752.690657144, 'max': 17505768.903509367, 'min': 11111595.742454654} best=11111595.742454654
46: neval=800{'avg': 11134363.227509534, 'max': 17706137.86027278, 'min': 11111595.742454654} best=11111595.742454654
47: neval=853{'avg': 11139343.565807294, 'max': 16426960.135611255, 'min': 11111595.742454654} best=11111595.742454654
48: neval=834{'avg': 11149648.212111803, 'max': 17948405.599536706, 'min': 11111595.742454654} best=11111595.742454654
49: neval=826{'avg': 11117915.90555182, 'max': 14339318.555896355, 'min': 11111595.742454654} best=11111595.742454654
50: neval=825{'avg': 11145803.652894694, 'max': 17218921.70570703, 'min': 11111595.742454654} best=11111595.742454654
51: neval=810{'avg': 11152292.549043562, 'max': 24574399.245385207, 'min': 11111595.742454654} best=11111595.742454654
52: neval=825{'avg': 11156599.202737255, 'max': 20219714.140713617, 'min': 11111595.742454654} best=11111595.742454654
53: neval=834{'avg': 11119974.514294147, 'max': 12834613.404616382, 'min': 11111595.742454654} best=11111595.742454654
54: neval=837{'avg': 11140694.741340756, 'max': 17513026.241443045, 'min': 11111595.742454654} best=11111595.742454654
55: neval=832{'avg': 11142204.931353085, 'max': 21029544.745420255, 'min': 11111595.742454654} best=11111595.742454654
56: neval=852{'avg': 11161029.737774068, 'max': 21851123.69449694, 'min': 11111595.742454654} best=11111595.742454654
57: neval=824{'avg': 11129058.032448364, 'max': 15596074.991586367, 'min': 11111595.742454654} best=11111595.742454654
58: neval=832{'avg': 11132296.94784575, 'max': 17942461.752877112, 'min': 11111595.742454654} best=11111595.742454654
59: neval=845{'avg': 11133872.736953473, 'max': 18577503.695744433, 'min': 11111595.742454654} best=11111595.742454654
60: neval=868{'avg': 11148688.901478805, 'max': 22472954.58447452, 'min': 11111595.742454654} best=11111595.742454654
61: neval=844{'avg': 11136923.472946346, 'max': 17188171.89625634, 'min': 11111595.742454654} best=11111595.742454654
62: neval=859{'avg': 11131947.131307613, 'max': 15695020.034552943, 'min': 11111595.742454654} best=11111595.742454654
63: neval=840{'avg': 11133264.445566926, 'max': 16926957.19246046, 'min': 11111595.742454654} best=11111595.742454654
64: neval=847{'avg': 11162217.223441496, 'max': 22776660.20773861, 'min': 11111595.742454654} best=11111595.742454654
65: neval=776{'avg': 11142122.831993423, 'max': 14978897.661043525, 'min': 11111595.742454654} best=11111595.742454654
66: neval=837{'avg': 11151023.028669342, 'max': 26744658.27108209, 'min': 11111595.742454654} best=11111595.742454654
67: neval=832{'avg': 11143887.969786065, 'max': 17879885.124742653, 'min': 11111595.742454654} best=11111595.742454654
68: neval=828{'avg': 11156103.555319306, 'max': 18981247.608247615, 'min': 11111595.742454654} best=11111595.742454654
69: neval=857{'avg': 11139786.215755513, 'max': 19616915.7542779, 'min': 11111595.742454654} best=11111595.742454654
