----------------------  実行情報  ----------------------
実行時間＝313秒
個体数＝350
合計世代数＝100
==============================
Total cost: 47475890.400986865
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['奈井江町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村']]

trans_size=[1741940, 1564617, 1054987, 432237, 330652, 255303]
trans_facility = ['釧路市', '登別市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '旭川市', '札幌市']]]


---------------------  コスト情報  ---------------------
[1854661.1028421998, 38755985.50855531, 4462081.3875861885, 1413742.7354769374, 427357.0155844208, 562062.6509417995]

TC_direct: {'苫小牧市': 1854661.1028421998}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 19878969.93408319, '登別市': 5486317.382639299, '札幌市': 3255703.9747606986, '旭川市': 5429239.8544556, '帯広市': 2341870.8908031005, '北斗市': 2363883.4718134}
IC_trans: {'釧路市': 125167.9392416842, '登別市': 114256.13283828832, '札幌市': 82721.3068459184, '旭川市': 41777.31963781957, '帯広市': 34537.57933646327, '北斗市': 28896.737684247062}
OC_trans: {'釧路市': 174031.78875508867, '登別市': 157168.6301758565, '札幌市': 109211.04411665784, '旭川市': 49744.24393726595, '帯広市': 39997.506783848075, '北斗市': 31909.437173082435}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6818/21557) t/day → receive from: 奈井江町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(14739/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(330652) → receive from: 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(432237) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
札幌市(1054987) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 63408853.02211251, 'max': 94255911.09012432, 'min': 49514936.42337054} best=49514936.42337054
1: neval=283{'avg': 57296833.18332818, 'max': 77841911.50749843, 'min': 49703619.3836908} best=49514936.42337054
2: neval=289{'avg': 54859990.427899346, 'max': 79652600.83185965, 'min': 50457890.06028423} best=49514936.42337054
3: neval=285{'avg': 52780346.90564851, 'max': 61356318.3141802, 'min': 49703619.3836908} best=49514936.42337054
4: neval=283{'avg': 51386463.795854576, 'max': 57612677.86743435, 'min': 48835811.326611534} best=48835811.326611534
5: neval=290{'avg': 50333811.32951597, 'max': 55845801.78035063, 'min': 48424652.39689806} best=48424652.39689806
6: neval=272{'avg': 49807110.961958006, 'max': 82096785.08901872, 'min': 47509500.85116286} best=47509500.85116286
7: neval=286{'avg': 48859302.17744538, 'max': 54134028.3886929, 'min': 47509500.85116286} best=47509500.85116286
8: neval=273{'avg': 48197489.981586345, 'max': 56966847.8166096, 'min': 47509500.85116286} best=47509500.85116286
9: neval=288{'avg': 47733751.57171037, 'max': 51119554.64403781, 'min': 47509500.85116286} best=47509500.85116286
10: neval=296{'avg': 47571743.09908732, 'max': 49530208.51197064, 'min': 47509500.85116286} best=47509500.85116286
11: neval=275{'avg': 47536651.16846962, 'max': 52446295.02063178, 'min': 47504442.45992061} best=47504442.45992061
12: neval=264{'avg': 47568954.47403958, 'max': 59920541.47910513, 'min': 47504442.45992061} best=47504442.45992061
13: neval=262{'avg': 47541123.77396407, 'max': 52844724.89512447, 'min': 47504442.45992061} best=47504442.45992061
14: neval=285{'avg': 47531272.37600705, 'max': 52115368.12986237, 'min': 47504442.45992061} best=47504442.45992061
15: neval=257{'avg': 47507289.61156267, 'max': 47509500.85116286, 'min': 47504442.45992061} best=47504442.45992061
16: neval=278{'avg': 47522968.88723578, 'max': 53568845.54712906, 'min': 47504442.45992061} best=47504442.45992061
17: neval=286{'avg': 47515369.32242358, 'max': 49995913.53592016, 'min': 47504442.45992061} best=47504442.45992061
18: neval=271{'avg': 47517620.683706865, 'max': 52106704.00262973, 'min': 47504442.45992061} best=47504442.45992061
19: neval=283{'avg': 47535592.87712524, 'max': 50869373.47025477, 'min': 47504442.45992061} best=47504442.45992061
20: neval=266{'avg': 47522988.09429817, 'max': 50869211.24090554, 'min': 47504442.45992061} best=47504442.45992061
21: neval=286{'avg': 47536089.423064634, 'max': 52786283.430817164, 'min': 47504442.45992061} best=47504442.45992061
22: neval=265{'avg': 47532456.98157145, 'max': 52937532.34997114, 'min': 47504442.45992061} best=47504442.45992061
23: neval=275{'avg': 47515673.312664576, 'max': 51435240.92031298, 'min': 47504442.45992061} best=47504442.45992061
24: neval=288{'avg': 47522268.18667191, 'max': 51435240.92031298, 'min': 47504442.45992061} best=47504442.45992061
25: neval=267{'avg': 47522360.73525044, 'max': 50805440.67697326, 'min': 47504442.45992061} best=47504442.45992061
26: neval=280{'avg': 47566459.9909218, 'max': 59251770.834153935, 'min': 47504442.45992061} best=47504442.45992061
27: neval=272{'avg': 47522706.385637656, 'max': 50327896.174128406, 'min': 47504442.45992061} best=47504442.45992061
28: neval=273{'avg': 47509122.09049335, 'max': 49142313.160385415, 'min': 47504442.45992061} best=47504442.45992061
29: neval=281{'avg': 47511843.517685674, 'max': 50094812.67769504, 'min': 47504442.45992061} best=47504442.45992061
30: neval=290{'avg': 47548019.34971193, 'max': 55266414.329014, 'min': 47504442.45992061} best=47504442.45992061
31: neval=286{'avg': 47515314.53189471, 'max': 49534546.94009653, 'min': 47504442.45992061} best=47504442.45992061
32: neval=286{'avg': 47509715.23410583, 'max': 49349913.42475313, 'min': 47504442.45992061} best=47504442.45992061
33: neval=275{'avg': 47504442.4599206, 'max': 47504442.45992061, 'min': 47504442.45992061} best=47504442.45992061
34: neval=281{'avg': 47550485.79890236, 'max': 58568132.2956574, 'min': 47504442.45992061} best=47504442.45992061
35: neval=275{'avg': 47607881.61202011, 'max': 54883837.5251108, 'min': 47504442.45992061} best=47504442.45992061
36: neval=289{'avg': 47544780.28041199, 'max': 55645937.24373954, 'min': 47504442.45992061} best=47504442.45992061
37: neval=282{'avg': 47555932.75182244, 'max': 60378858.80348705, 'min': 47504442.45992061} best=47504442.45992061
38: neval=280{'avg': 47533644.56271236, 'max': 55063735.2318062, 'min': 47504442.45992061} best=47504442.45992061
39: neval=274{'avg': 47504442.4599206, 'max': 47504442.45992061, 'min': 47504442.45992061} best=47504442.45992061
40: neval=280{'avg': 47584686.80760109, 'max': 66371544.10387984, 'min': 47504442.45992061} best=47504442.45992061
41: neval=266{'avg': 47518349.702894926, 'max': 52033033.36493293, 'min': 47504442.45992061} best=47504442.45992061
42: neval=287{'avg': 47554673.67973919, 'max': 52478614.49904156, 'min': 47504442.45992061} best=47504442.45992061
43: neval=281{'avg': 47573399.15302479, 'max': 54555333.29234611, 'min': 47504442.45992061} best=47504442.45992061
44: neval=284{'avg': 47507502.38939095, 'max': 48575417.774543494, 'min': 47504442.45992061} best=47504442.45992061
45: neval=258{'avg': 47504442.4599206, 'max': 47504442.45992061, 'min': 47504442.45992061} best=47504442.45992061
46: neval=283{'avg': 47515322.33969017, 'max': 51312400.37927077, 'min': 47504442.45992061} best=47504442.45992061
47: neval=287{'avg': 47522957.517361596, 'max': 51821320.38529816, 'min': 47504442.45992061} best=47504442.45992061
48: neval=268{'avg': 47521862.712537736, 'max': 53601530.875917695, 'min': 47504442.45992061} best=47504442.45992061
49: neval=285{'avg': 47509269.60239962, 'max': 49308150.56331486, 'min': 47475890.400986865} best=47475890.400986865
50: neval=295{'avg': 47514844.7188344, 'max': 50360579.51456147, 'min': 47475890.400986865} best=47475890.400986865
51: neval=276{'avg': 47526785.482984774, 'max': 50903220.74394096, 'min': 47475890.400986865} best=47475890.400986865
52: neval=274{'avg': 47556988.279966064, 'max': 58304157.55088514, 'min': 47475890.400986865} best=47475890.400986865
53: neval=279{'avg': 47503025.353328556, 'max': 52204929.87864629, 'min': 47475890.400986865} best=47475890.400986865
54: neval=279{'avg': 47496228.05393654, 'max': 50719768.66988206, 'min': 47475890.400986865} best=47475890.400986865
55: neval=291{'avg': 47476969.97871824, 'max': 47853742.60697182, 'min': 47475890.400986865} best=47475890.400986865
56: neval=274{'avg': 47509949.455036044, 'max': 51182212.49248877, 'min': 47475890.400986865} best=47475890.400986865
57: neval=285{'avg': 47475890.40098685, 'max': 47475890.400986865, 'min': 47475890.400986865} best=47475890.400986865
58: neval=281{'avg': 47534364.90590616, 'max': 59691390.18436138, 'min': 47475890.400986865} best=47475890.400986865
59: neval=277{'avg': 47543030.7863947, 'max': 58030462.101256505, 'min': 47475890.400986865} best=47475890.400986865
60: neval=284{'avg': 47480299.417230844, 'max': 49019046.08638382, 'min': 47475890.400986865} best=47475890.400986865
