局----------------------  実行情報  ----------------------
実行時間＝805秒
個体数＝600
合計世代数＝100
==============================
Total cost: 19393390.715619527
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1858789, 1496783]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '羽幌町', '初山別村'], ['室蘭市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[488234, 430316, 316753, 270265, 243969, 190673, 147921, 78202]
trans_facility = ['伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '標茶町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '旭川市']], [['室蘭市'], ['北斗市', '登別市', '伊達市']], [['釧路市'], ['北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[4009422.734917099, 9000616.340177303, 4462081.387586189, 1413742.7354769374, 237520.66799055753, 270006.84947144316]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 966876.3907377999, '室蘭市': 206568.93509729998, '札幌市': 1615675.8015287998}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '室蘭市': 1054112.8621497455, '札幌市': 848820.5020295915}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '室蘭市': 333979.6547375772, '札幌市': 268935.88758975605}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1744854.2173295, '北斗市': 1756692.5347269997, '北見市': 1315126.3153853, '標茶町': 635339.860717, '稚内市': 1024128.9742548}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 30202.715515484153, '北斗市': 28057.18860400526, '北見市': 24022.56302636653, '標茶町': 20459.502834644776, '稚内市': 14164.52189759719}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 33952.42543993386, '北斗市': 31418.478790769754, '北見市': 25555.74390441614, '標茶町': 21474.103377870335, '稚内市': 13743.344310990375}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3985/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(1795/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(147921) → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1908/5093) t/day → receive from: 室蘭市, 八雲町, せたな町
indirect 室蘭市(3185/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3146/4101) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 羽幌町, 初山別村
indirect 札幌市(955/4101) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(270265) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 32330729.98487916, 'max': 47727367.40090975, 'min': 24422048.59077795} best=24422048.59077795
1: neval=495{'avg': 29180875.200506948, 'max': 41630630.88135384, 'min': 23194375.1490708} best=23194375.1490708
2: neval=475{'avg': 27467322.64522961, 'max': 38968372.87877253, 'min': 23078276.75750838} best=23078276.75750838
3: neval=469{'avg': 26121622.633304205, 'max': 34427462.29647419, 'min': 21424584.631623723} best=21424584.631623723
4: neval=455{'avg': 24910004.35607345, 'max': 33947268.6050747, 'min': 21112781.166688688} best=21112781.166688688
5: neval=485{'avg': 23859909.469740715, 'max': 31319312.355002876, 'min': 21112781.166688688} best=21112781.166688688
6: neval=475{'avg': 22978261.111694597, 'max': 33897200.7457577, 'min': 20658859.853120673} best=20658859.853120673
7: neval=487{'avg': 22281084.497993264, 'max': 27348531.239158716, 'min': 20453250.80374655} best=20453250.80374655
8: neval=481{'avg': 21798260.325146433, 'max': 29175980.976660658, 'min': 20321452.641133927} best=20321452.641133927
9: neval=486{'avg': 21346028.55074164, 'max': 38116258.7828431, 'min': 19761351.58348452} best=19761351.58348452
10: neval=478{'avg': 20797440.085116353, 'max': 28479771.585206542, 'min': 19666860.059313416} best=19666860.059313416
11: neval=479{'avg': 20454651.872747492, 'max': 28741150.646029025, 'min': 19666860.059313416} best=19666860.059313416
12: neval=455{'avg': 20251032.361009184, 'max': 33356941.543709178, 'min': 19655823.77105537} best=19655823.77105537
13: neval=472{'avg': 20060107.312418595, 'max': 43751381.20594089, 'min': 19559316.69731513} best=19559316.69731513
14: neval=456{'avg': 19821613.99849726, 'max': 34094413.53203572, 'min': 19559316.69731513} best=19559316.69731513
15: neval=481{'avg': 19705748.70992537, 'max': 22746192.447177716, 'min': 19550018.077306762} best=19550018.077306762
16: neval=468{'avg': 19656402.33564127, 'max': 25028615.487990104, 'min': 19469371.980169326} best=19469371.980169326
17: neval=468{'avg': 19628632.30559503, 'max': 25744835.320275478, 'min': 19469371.980169326} best=19469371.980169326
18: neval=475{'avg': 19577611.577771045, 'max': 32662613.84460118, 'min': 19451524.423834965} best=19451524.423834965
19: neval=488{'avg': 19533716.094699226, 'max': 27511853.401126437, 'min': 19410084.8829022} best=19410084.8829022
20: neval=490{'avg': 19510976.31560354, 'max': 26988727.414804127, 'min': 19410084.8829022} best=19410084.8829022
21: neval=491{'avg': 19559818.231674615, 'max': 38430969.378215656, 'min': 19410084.8829022} best=19410084.8829022
22: neval=474{'avg': 19490717.78782477, 'max': 31276556.35384523, 'min': 19410084.8829022} best=19410084.8829022
23: neval=478{'avg': 19442748.821755372, 'max': 23572488.924788978, 'min': 19410084.8829022} best=19410084.8829022
24: neval=477{'avg': 19420120.94256932, 'max': 21149060.113045912, 'min': 19410084.8829022} best=19410084.8829022
25: neval=498{'avg': 19415702.166836757, 'max': 21339149.96507477, 'min': 19410084.8829022} best=19410084.8829022
26: neval=451{'avg': 19446244.384461198, 'max': 24400638.991626944, 'min': 19410084.8829022} best=19410084.8829022
27: neval=467{'avg': 19416056.993012507, 'max': 21552084.3366475, 'min': 19410084.8829022} best=19410084.8829022
28: neval=465{'avg': 19436007.267157122, 'max': 32196297.466071315, 'min': 19410084.8829022} best=19410084.8829022
29: neval=466{'avg': 19424765.315201048, 'max': 22689546.16790662, 'min': 19410084.8829022} best=19410084.8829022
30: neval=463{'avg': 19496693.05942142, 'max': 29542458.624266665, 'min': 19410084.8829022} best=19410084.8829022
31: neval=483{'avg': 19435610.99110642, 'max': 25510500.79065489, 'min': 19410084.8829022} best=19410084.8829022
32: neval=452{'avg': 19437234.73939152, 'max': 24920843.744080517, 'min': 19410084.8829022} best=19410084.8829022
33: neval=462{'avg': 19419429.85853716, 'max': 23549894.288944587, 'min': 19410084.8829022} best=19410084.8829022
34: neval=478{'avg': 19505336.249856874, 'max': 38340899.52786548, 'min': 19410084.8829022} best=19410084.8829022
35: neval=468{'avg': 19480220.37275723, 'max': 33102716.419460308, 'min': 19410084.8829022} best=19410084.8829022
36: neval=481{'avg': 19410945.656305026, 'max': 19926548.924596388, 'min': 19410084.8829022} best=19410084.8829022
