局----------------------  実行情報  ----------------------
実行時間＝3043秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 10627798.793511482
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 13
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 1055330, 677679, 478495, 430316, 325699, 321298, 272299, 254539, 219907, 185971, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 99038, 82141, 76880, 70939, 62104, 54988, 36516, 36029, 28330, 24477]
trans_facility = ['小樽市', '白老町', '厚岸町', '深川市', '岩見沢市', '中標津町', 'むかわ町', '名寄市', '新ひだか町', '八雲町', '根室市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町', 'むかわ町']], [['函館市'], ['八雲町']], [['旭川市'], ['名寄市', '深川市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[2582907.0868919003, 1752209.3042653003, 4537371.8359238645, 1487240.0140313746, 136559.16710292274, 131511.3852961189]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 322381.90782970004, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 193585.3396607, '函館市': 286608.7125592, '標茶町': 102383.11812599999, '千歳市': 266841.8438939, '北見市': 438110.6881235999, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 598474.0208880571, '室蘭市': 384309.43496479554, '伊達市': 271352.87220569, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 183337.40170560416, '函館市': 162719.12027952564, '標茶町': 154995.56182241775, '千歳市': 139484.11331208172, '北見市': 123606.24017421754, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 189617.4062974374, '室蘭市': 121762.60911965079, '伊達市': 85974.03734025595, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57729.5191158728, '函館市': 48925.57789258896, '標茶町': 45734.5332564633, '千歳市': 39511.99621601828, '北見市': 53555.85285435147, '稚内市': 67462.11744347046}

TC_indirect: {'小樽市': 267518.21403449995, '白老町': 74164.853895, '厚岸町': 201833.1156316, '深川市': 296371.3171486, '岩見沢市': 130480.7296337, '中標津町': 164327.1210531, 'むかわ町': 81483.2567848, '名寄市': 153909.08383670004, '新ひだか町': 160778.8031854, '八雲町': 135229.7858219, '根室市': 86113.02324000001}
IC_trans: {'小樽市': 18568.06717200099, '白老町': 16223.64309900052, '厚岸町': 14537.339389361081, '深川市': 14105.269115423318, '岩見沢市': 13430.575031871267, '中標津町': 12593.234031159203, 'むかわ町': 11810.88633402692, '名寄市': 9640.098914435006, '新ひだか町': 9404.522309150798, '八雲町': 8395.544092371953, '根室市': 7849.987614121693}
OC_trans: {'小樽市': 19001.34466983611, '白老町': 16255.275348952313, '厚岸町': 13958.753688105198, '深川市': 13670.422963191111, '岩見沢市': 12638.510612921935, '中標津町': 12130.497493387822, 'むかわ町': 11006.27756920524, '名寄市': 9115.93345064216, '新ひだか町': 8382.196098137043, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6108) t/day → receive from: 苫小牧市
indirect 苫小牧市(521/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
むかわ町(54988) → receive from: むかわ町, 日高町, 平取町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2891) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(539/2891) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(70939) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1311/1311) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(570/880) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(311/880) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': 17651242.900139656, 'max': 29435232.423151247, 'min': 12143998.664736379} best=12143998.664736379
1: neval=947{'avg': 16189878.687199714, 'max': 27368899.227182742, 'min': 12690017.73383513} best=12143998.664736379
2: neval=938{'avg': 15095766.765426468, 'max': 21865245.057849735, 'min': 12580794.299712976} best=12143998.664736379
3: neval=937{'avg': 14383396.448039353, 'max': 20890238.784080204, 'min': 12273063.294149349} best=12143998.664736379
4: neval=959{'avg': 13801235.854223061, 'max': 18852467.31699995, 'min': 11890084.179091664} best=11890084.179091664
5: neval=952{'avg': 13376674.181931967, 'max': 17464601.15245926, 'min': 11654006.543239208} best=11654006.543239208
6: neval=989{'avg': 13047810.353911368, 'max': 20047355.087856244, 'min': 11654006.543239208} best=11654006.543239208
7: neval=962{'avg': 12708361.764802024, 'max': 18260372.74014244, 'min': 11552049.901679069} best=11552049.901679069
8: neval=955{'avg': 12489038.216584511, 'max': 20370692.530176107, 'min': 11542531.059720302} best=11542531.059720302
9: neval=959{'avg': 12229102.606514752, 'max': 18723020.892649774, 'min': 11321044.161052484} best=11321044.161052484
10: neval=922{'avg': 11989264.863154676, 'max': 15820988.17871895, 'min': 11314351.461548602} best=11314351.461548602
11: neval=926{'avg': 11845547.129896253, 'max': 21942633.069806416, 'min': 11298726.425160358} best=11298726.425160358
12: neval=931{'avg': 11692126.871009562, 'max': 18472234.66104643, 'min': 11206693.58099502} best=11206693.58099502
13: neval=924{'avg': 11590802.603054881, 'max': 21646830.386561077, 'min': 11129396.163024137} best=11129396.163024137
14: neval=984{'avg': 11476057.576108782, 'max': 17650449.55148589, 'min': 11104663.505387487} best=11104663.505387487
15: neval=942{'avg': 11359589.690563403, 'max': 19866720.57107988, 'min': 11027922.71644274} best=11027922.71644274
16: neval=955{'avg': 11282183.831264881, 'max': 15489609.399416862, 'min': 10967288.127126021} best=10967288.127126021
17: neval=970{'avg': 11266834.598029947, 'max': 20794366.1054661, 'min': 10954341.941018397} best=10954341.941018397
18: neval=948{'avg': 11183878.748603683, 'max': 20160405.957400274, 'min': 10898820.315728053} best=10898820.315728053
19: neval=960{'avg': 11158198.417127186, 'max': 17741165.559982788, 'min': 10906181.55806626} best=10898820.315728053
20: neval=935{'avg': 11096789.61032397, 'max': 14820310.576404177, 'min': 10839054.590474635} best=10839054.590474635
21: neval=942{'avg': 11072731.573362378, 'max': 17114861.63057281, 'min': 10839054.590474635} best=10839054.590474635
22: neval=953{'avg': 11060183.463040318, 'max': 17474861.604016617, 'min': 10805204.488725021} best=10805204.488725021
23: neval=954{'avg': 11018930.01702945, 'max': 24216338.57595443, 'min': 10790329.778959384} best=10790329.778959384
24: neval=989{'avg': 10980193.1345313, 'max': 19247138.902906027, 'min': 10798994.685411604} best=10790329.778959384
25: neval=945{'avg': 10937335.613614613, 'max': 18513577.276218746, 'min': 10779049.117676184} best=10779049.117676184
26: neval=937{'avg': 10910402.926470747, 'max': 18445129.719953965, 'min': 10776726.803262958} best=10776726.803262958
27: neval=938{'avg': 10880417.215377988, 'max': 19423726.921805717, 'min': 10756955.218114786} best=10756955.218114786
28: neval=937{'avg': 10845054.465343084, 'max': 14729782.258260775, 'min': 10732606.496677207} best=10732606.496677207
29: neval=963{'avg': 10850491.075090984, 'max': 17592503.6362934, 'min': 10720669.417912364} best=10720669.417912364
30: neval=938{'avg': 10810589.811641289, 'max': 17543992.02146698, 'min': 10719271.1391887} best=10719271.1391887
31: neval=986{'avg': 10822953.193209615, 'max': 20434633.854866423, 'min': 10681585.760106718} best=10681585.760106718
32: neval=955{'avg': 10792306.763685815, 'max': 17453910.222949274, 'min': 10690868.502575604} best=10681585.760106718
33: neval=966{'avg': 10775746.775206601, 'max': 17210490.74830006, 'min': 10664310.827285593} best=10664310.827285593
34: neval=982{'avg': 10743232.301949762, 'max': 16149115.710480196, 'min': 10664310.827285593} best=10664310.827285593
35: neval=926{'avg': 10718544.32454709, 'max': 14804744.893736105, 'min': 10660289.726684999} best=10660289.726684999
36: neval=943{'avg': 10708466.837800847, 'max': 15992279.590243634, 'min': 10659611.396138163} best=10659611.396138163
37: neval=946{'avg': 10703682.17071418, 'max': 17998306.635604996, 'min': 10659611.396138163} best=10659611.396138163
38: neval=966{'avg': 10697420.03991146, 'max': 16544178.169298504, 'min': 10659611.396138163} best=10659611.396138163
39: neval=940{'avg': 10683611.12594992, 'max': 15627699.640000885, 'min': 10659611.396138163} best=10659611.396138163
40: neval=952{'avg': 10682178.406728083, 'max': 16760810.865236571, 'min': 10659611.396138163} best=10659611.396138163
41: neval=933{'avg': 10705401.029026387, 'max': 19880235.03255352, 'min': 10658560.889188623} best=10658560.889188623
42: neval=973{'avg': 10696766.42932744, 'max': 17778533.3473605, 'min': 10658560.889188623} best=10658560.889188623
43: neval=978{'avg': 10685953.276691694, 'max': 15645585.47540703, 'min': 10658560.889188623} best=10658560.889188623
44: neval=918{'avg': 10708245.448240524, 'max': 17165823.21496845, 'min': 10658560.889188623} best=10658560.889188623
45: neval=946{'avg': 10685817.182231318, 'max': 17154958.20377951, 'min': 10658560.889188623} best=10658560.889188623
46: neval=943{'avg': 10662815.48493747, 'max': 13580769.455348851, 'min': 10658560.889188623} best=10658560.889188623
47: neval=931{'avg': 10672145.574294355, 'max': 17484684.264649324, 'min': 10658560.889188623} best=10658560.889188623
48: neval=937{'avg': 10704429.537086183, 'max': 19094239.19805807, 'min': 10658560.889188623} best=10658560.889188623
49: neval=946{'avg': 10719705.201019604, 'max': 22924237.483665038, 'min': 10658560.889188623} best=10658560.889188623
50: neval=951{'avg': 10704633.292414576, 'max': 19880227.582579598, 'min': 10658560.889188623} best=10658560.889188623
51: neval=968{'avg': 10694064.107980443, 'max': 21211052.904476915, 'min': 10658560.889188623} best=10658560.889188623
52: neval=936{'avg': 10685372.517134892, 'max': 18483451.76050798, 'min': 10658560.889188623} best=10658560.889188623
53: neval=955{'avg': 10696482.38500906, 'max': 17339098.255828593, 'min': 10658560.889188623} best=10658560.889188623
54: neval=933{'avg': 10693056.048733447, 'max': 18938801.51697799, 'min': 10658560.889188623} best=10658560.889188623
55: neval=957{'avg': 10683449.353537483, 'max': 16474435.128217276, 'min': 10658560.889188623} best=10658560.889188623
56: neval=938{'avg': 10678941.63306923, 'max': 15672630.223507706, 'min': 10658560.889188623} best=10658560.889188623
57: neval=924{'avg': 10683831.683954446, 'max': 17737947.17884046, 'min': 10658560.889188623} best=10658560.889188623
58: neval=930{'avg': 10671626.559478125, 'max': 16071349.657409549, 'min': 10658560.889188623} best=10658560.889188623
59: neval=1001{'avg': 10713114.326263338, 'max': 18189707.214087665, 'min': 10658560.889188623} best=10658560.889188623
60: neval=934{'avg': 10693733.094476178, 'max': 19208944.867147185, 'min': 10658560.889188623} best=10658560.889188623
61: neval=940{'avg': 10699781.411898416, 'max': 19016715.118509255, 'min': 10658560.889188623} best=10658560.889188623
62: neval=959{'avg': 10728666.367554678, 'max': 19458998.62266756, 'min': 10658560.889188623} best=10658560.889188623
63: neval=931{'avg': 10692245.60189865, 'max': 19088144.67469693, 'min': 10658560.889188623} best=10658560.889188623
64: neval=938{'avg': 10692698.216109073, 'max': 20167505.825827997, 'min': 10658560.889188623} best=10658560.889188623
65: neval=947{'avg': 10675949.868893271, 'max': 16466992.86648132, 'min': 10658560.889188623} best=10658560.889188623
66: neval=954{'avg': 10688287.055455957, 'max': 18408160.992450725, 'min': 10658560.889188623} best=10658560.889188623
67: neval=969{'avg': 10675189.65906835, 'max': 16271639.393925628, 'min': 10658560.889188623} best=10658560.889188623
68: neval=937{'avg': 10706856.655455334, 'max': 18797400.817894477, 'min': 10658560.889188623} best=10658560.889188623
69: neval=947{'avg': 10687803.421251044, 'max': 16431595.862953529, 'min': 10658560.889188623} best=10658560.889188623
70: neval=946{'avg': 10681946.43362649, 'max': 16537312.191372808, 'min': 10658560.889188623} best=10658560.889188623
71: neval=963{'avg': 10689103.155615395, 'max': 22842255.5842955, 'min': 10658560.889188623} best=10658560.889188623
72: neval=902{'avg': 10676898.657589966, 'max': 15711061.844784835, 'min': 10658560.889188623} best=10658560.889188623
73: neval=933{'avg': 10679144.825717384, 'max': 15614974.056460515, 'min': 10658560.889188623} best=10658560.889188623
74: neval=936{'avg': 10676366.957538242, 'max': 13752017.18537782, 'min': 10658560.889188623} best=10658560.889188623
75: neval=927{'avg': 10683027.328711046, 'max': 16325511.10008279, 'min': 10658560.889188623} best=10658560.889188623
