----------------------  実行情報  ----------------------
実行時間＝2543秒
個体数＝1100
合計世代数＝100
==============================
Total cost: 11007808.294058776
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 12
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1065411, 677679, 495491, 430316, 325699, 321298, 255303, 254539, 185971, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 99038, 82141, 81020, 76880, 62104, 36516, 36029, 24477]
trans_facility = ['千歳市', '小樽市', '白老町', '厚岸町', '岩見沢市', '深川市', '中標津町', '名寄市', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['名寄市', '深川市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[2855758.5328561, 1863513.3219650001, 4524846.325639616, 1487240.0140313746, 139423.4136742298, 137026.68589245738]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 193585.3396607, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 438110.6881235999, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 604190.9213879695, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 183337.40170560416, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 123606.24017421754, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 191428.7194154995, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57729.5191158728, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 53555.85285435147, '稚内市': 67462.11744347046}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '厚岸町': 201833.1156316, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '名寄市': 153909.08383670004, '新ひだか町': 160778.8031854, '根室市': 86113.02324000001}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '厚岸町': 14537.339389361081, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '名寄市': 9640.098914435006, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '厚岸町': 13958.753688105198, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '名寄市': 9115.93345064216, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(570/880) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(311/880) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 18690174.245335247, 'max': 26064680.78425938, 'min': 13917646.411656734} best=13917646.411656734
1: neval=871{'avg': 17215164.118228372, 'max': 24634195.703274492, 'min': 13660717.510285394} best=13660717.510285394
2: neval=829{'avg': 16094883.572746985, 'max': 23057072.89036333, 'min': 13401081.696460972} best=13401081.696460972
3: neval=892{'avg': 15334816.495257337, 'max': 20545710.663682643, 'min': 12391679.49280839} best=12391679.49280839
4: neval=879{'avg': 14677243.40007942, 'max': 21670066.546111513, 'min': 12298763.397921126} best=12298763.397921126
5: neval=855{'avg': 14095173.365088852, 'max': 23575285.208916713, 'min': 12009178.149877042} best=12009178.149877042
6: neval=867{'avg': 13654072.390092812, 'max': 20306138.981709797, 'min': 12055011.2646201} best=12009178.149877042
7: neval=893{'avg': 13341684.786347413, 'max': 18913748.943040423, 'min': 11999903.448946016} best=11999903.448946016
8: neval=872{'avg': 12983802.706170332, 'max': 17103019.576557625, 'min': 11704443.868219236} best=11704443.868219236
9: neval=829{'avg': 12692137.228901222, 'max': 21687581.945618402, 'min': 11704443.868219236} best=11704443.868219236
10: neval=872{'avg': 12482928.546513377, 'max': 24242437.40053388, 'min': 11733814.069834512} best=11704443.868219236
11: neval=886{'avg': 12300887.783536509, 'max': 18011348.436828453, 'min': 11653742.32140316} best=11653742.32140316
12: neval=826{'avg': 12179152.12429487, 'max': 18514905.14784958, 'min': 11579252.330414215} best=11579252.330414215
13: neval=832{'avg': 12006347.467775807, 'max': 16928107.17276351, 'min': 11491195.179593883} best=11491195.179593883
14: neval=822{'avg': 11888499.090913, 'max': 21035371.509454105, 'min': 11451609.852192968} best=11451609.852192968
15: neval=878{'avg': 11838054.620301958, 'max': 21719027.420674533, 'min': 11411807.956196329} best=11411807.956196329
16: neval=861{'avg': 11742755.196869941, 'max': 22189275.81538579, 'min': 11365506.476724414} best=11365506.476724414
17: neval=868{'avg': 11663681.491768407, 'max': 22648023.51999871, 'min': 11333442.177961359} best=11333442.177961359
18: neval=867{'avg': 11599925.178680196, 'max': 17677195.802015416, 'min': 11333442.177961359} best=11333442.177961359
19: neval=880{'avg': 11500719.603211712, 'max': 18560669.597949386, 'min': 11159543.877829257} best=11159543.877829257
20: neval=878{'avg': 11415795.0751527, 'max': 15944815.823946023, 'min': 11159543.877829257} best=11159543.877829257
21: neval=861{'avg': 11346340.343114305, 'max': 15567163.343538279, 'min': 11159307.60330276} best=11159307.60330276
22: neval=870{'avg': 11306586.708702333, 'max': 19333252.968009796, 'min': 11124388.016494326} best=11124388.016494326
23: neval=864{'avg': 11257690.341456946, 'max': 17413687.86288827, 'min': 11099009.328442028} best=11099009.328442028
24: neval=849{'avg': 11214143.607071705, 'max': 18823403.18991578, 'min': 11071475.123786116} best=11071475.123786116
25: neval=841{'avg': 11176568.48462155, 'max': 15139997.238318425, 'min': 11056224.378337493} best=11056224.378337493
26: neval=878{'avg': 11163635.45206495, 'max': 20908486.60446089, 'min': 11041606.656376809} best=11041606.656376809
27: neval=877{'avg': 11136333.596820613, 'max': 18852307.167185526, 'min': 11041606.656376809} best=11041606.656376809
28: neval=849{'avg': 11106848.958714504, 'max': 21183206.31199124, 'min': 11018740.083682718} best=11018740.083682718
29: neval=890{'avg': 11093676.623927068, 'max': 15111549.999839509, 'min': 11018740.083682718} best=11018740.083682718
30: neval=826{'avg': 11079949.218811534, 'max': 18707807.776625354, 'min': 11018740.083682718} best=11018740.083682718
31: neval=895{'avg': 11062057.11040998, 'max': 17290580.808359694, 'min': 11018740.083682718} best=11018740.083682718
32: neval=853{'avg': 11065657.587886255, 'max': 18622902.88037456, 'min': 11007808.294058776} best=11007808.294058776
33: neval=834{'avg': 11087295.658859693, 'max': 19229743.75314872, 'min': 11007808.294058776} best=11007808.294058776
34: neval=855{'avg': 11070941.700136103, 'max': 19238516.60931231, 'min': 11007808.294058776} best=11007808.294058776
35: neval=840{'avg': 11047445.813027168, 'max': 22678357.599230796, 'min': 11007808.294058776} best=11007808.294058776
36: neval=883{'avg': 11027485.53602192, 'max': 15918496.373254023, 'min': 11007808.294058776} best=11007808.294058776
37: neval=875{'avg': 11057398.66852686, 'max': 23532755.22854038, 'min': 11007808.294058776} best=11007808.294058776
38: neval=882{'avg': 11031107.920568189, 'max': 17646460.50860774, 'min': 11007808.294058776} best=11007808.294058776
39: neval=836{'avg': 11019188.691323675, 'max': 14792704.09600509, 'min': 11007808.294058776} best=11007808.294058776
40: neval=853{'avg': 11042553.965713944, 'max': 18550275.085888207, 'min': 11007808.294058776} best=11007808.294058776
41: neval=879{'avg': 11045825.717075206, 'max': 20548125.918486692, 'min': 11007808.294058776} best=11007808.294058776
42: neval=893{'avg': 11043141.671209585, 'max': 17862424.91898809, 'min': 11007808.294058776} best=11007808.294058776
43: neval=873{'avg': 11024467.517995141, 'max': 16761100.526393088, 'min': 11007808.294058776} best=11007808.294058776
44: neval=861{'avg': 11026421.345548706, 'max': 17895428.58359609, 'min': 11007808.294058776} best=11007808.294058776
45: neval=868{'avg': 11034336.046453511, 'max': 17253119.16542536, 'min': 11007808.294058776} best=11007808.294058776
46: neval=873{'avg': 11062101.934739303, 'max': 20129850.74022908, 'min': 11007808.294058776} best=11007808.294058776
47: neval=877{'avg': 11027879.442385674, 'max': 16861618.553658877, 'min': 11007808.294058776} best=11007808.294058776
48: neval=850{'avg': 11048665.016679185, 'max': 24905259.27853385, 'min': 11007808.294058776} best=11007808.294058776
49: neval=888{'avg': 11068997.039760036, 'max': 22125402.07204055, 'min': 11007808.294058776} best=11007808.294058776
50: neval=859{'avg': 11051610.131457373, 'max': 16825057.50533696, 'min': 11007808.294058776} best=11007808.294058776
51: neval=843{'avg': 11037420.84542875, 'max': 19349881.67888427, 'min': 11007808.294058776} best=11007808.294058776
52: neval=867{'avg': 11045762.588573793, 'max': 22680931.42630521, 'min': 11007808.294058776} best=11007808.294058776
53: neval=866{'avg': 11055100.49604256, 'max': 17533820.670311324, 'min': 11007808.294058776} best=11007808.294058776
54: neval=882{'avg': 11050234.036622526, 'max': 19414018.45743035, 'min': 11007808.294058776} best=11007808.294058776
55: neval=880{'avg': 11054422.767266791, 'max': 18464863.03942983, 'min': 11007808.294058776} best=11007808.294058776
56: neval=891{'avg': 11040617.469509898, 'max': 17523502.964624073, 'min': 11007808.294058776} best=11007808.294058776
57: neval=855{'avg': 11029635.373422366, 'max': 17196275.36089399, 'min': 11007808.294058776} best=11007808.294058776
58: neval=905{'avg': 11027713.72763108, 'max': 17499154.320558976, 'min': 11007808.294058776} best=11007808.294058776
59: neval=839{'avg': 11032928.018771444, 'max': 16974267.33784349, 'min': 11007808.294058776} best=11007808.294058776
60: neval=894{'avg': 11064310.952617014, 'max': 19610272.009481665, 'min': 11007808.294058776} best=11007808.294058776
61: neval=868{'avg': 11024834.994225388, 'max': 18098635.558730915, 'min': 11007808.294058776} best=11007808.294058776
62: neval=882{'avg': 11043898.943475297, 'max': 20004037.00132767, 'min': 11007808.294058776} best=11007808.294058776
63: neval=856{'avg': 11068283.67909111, 'max': 22075738.88601746, 'min': 11007808.294058776} best=11007808.294058776
64: neval=874{'avg': 11045457.50789244, 'max': 17572971.360291522, 'min': 11007808.294058776} best=11007808.294058776
65: neval=885{'avg': 11028750.904302338, 'max': 16010075.761762239, 'min': 11007808.294058776} best=11007808.294058776
66: neval=848{'avg': 11036832.438325282, 'max': 17088468.14610448, 'min': 11007808.294058776} best=11007808.294058776
67: neval=852{'avg': 11040167.748725988, 'max': 16800273.61062113, 'min': 11007808.294058776} best=11007808.294058776
68: neval=860{'avg': 11032513.034711137, 'max': 15695519.861566983, 'min': 11007808.294058776} best=11007808.294058776
69: neval=850{'avg': 11020944.16894501, 'max': 18701379.711563066, 'min': 11007808.294058776} best=11007808.294058776
70: neval=844{'avg': 11037862.103127457, 'max': 20211121.31621514, 'min': 11007808.294058776} best=11007808.294058776
71: neval=880{'avg': 11036820.877467254, 'max': 20691384.22039834, 'min': 11007808.294058776} best=11007808.294058776
