----------------------  実行情報  ----------------------
実行時間＝242秒
個体数＝400
合計世代数＝86
==============================
Total cost: 16005244.776543029
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1587389, 1101394, 398287, 332263, 268502, 192760]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[10086779.5690469, 0, 4488424.5812124135, 1430040.6262837155, 0, 0]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 1867369.0722631998, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2382746.8199984, '帯広市': 379688.7534266001, '函館市': 509884.7033129999, '北見市': 502257.82036839996}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 225867.1906962198, '帯広市': 188425.2069043129, '函館市': 161079.97505232328, '北見市': 126843.31562682978}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 71562.5898079155, '帯広市': 59699.6657619943, '函館市': 48243.348360867734, '北見市': 50932.224368691524}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 25265630.244106144, 'max': 38093938.689154774, 'min': 19422436.137412462} best=19422436.137412462
1: neval=308{'avg': 23381418.204467904, 'max': 32300031.85933097, 'min': 16005244.776543029} best=16005244.776543029
2: neval=314{'avg': 21819259.409076557, 'max': 27142142.834739033, 'min': 16005244.776543029} best=16005244.776543029
3: neval=319{'avg': 20648423.861558866, 'max': 26794521.019173626, 'min': 16005244.776543029} best=16005244.776543029
4: neval=337{'avg': 19590398.762232933, 'max': 29693768.249183092, 'min': 16659393.961482197} best=16005244.776543029
5: neval=294{'avg': 18373258.096214052, 'max': 27282108.97121151, 'min': 16005244.776543029} best=16005244.776543029
6: neval=323{'avg': 17585746.528424874, 'max': 26512133.880477622, 'min': 16005244.776543029} best=16005244.776543029
7: neval=307{'avg': 17091304.282908462, 'max': 26275154.198048342, 'min': 16005244.776543029} best=16005244.776543029
8: neval=315{'avg': 16700529.248300808, 'max': 24008350.936671223, 'min': 16005244.776543029} best=16005244.776543029
9: neval=314{'avg': 16349718.296917882, 'max': 20630966.616614703, 'min': 16005244.776543029} best=16005244.776543029
10: neval=311{'avg': 16119503.604964113, 'max': 24528090.87089437, 'min': 16005244.776543029} best=16005244.776543029
11: neval=325{'avg': 16050818.269605823, 'max': 24361450.063682865, 'min': 16005244.776543029} best=16005244.776543029
12: neval=319{'avg': 16039102.98411889, 'max': 20685613.52018712, 'min': 16005244.776543029} best=16005244.776543029
13: neval=318{'avg': 16037995.28194706, 'max': 25302233.302013487, 'min': 16005244.776543029} best=16005244.776543029
14: neval=330{'avg': 16025351.02291216, 'max': 24047743.324197933, 'min': 16005244.776543029} best=16005244.776543029
15: neval=313{'avg': 16056843.775122005, 'max': 23756516.21180823, 'min': 16005244.776543029} best=16005244.776543029
16: neval=322{'avg': 16079881.853410626, 'max': 29615988.0836771, 'min': 16005244.776543029} best=16005244.776543029
17: neval=323{'avg': 16100175.23133236, 'max': 26205287.16708773, 'min': 16005244.776543029} best=16005244.776543029
18: neval=341{'avg': 16042991.21107522, 'max': 25069510.20684204, 'min': 16005244.776543029} best=16005244.776543029
19: neval=337{'avg': 16029825.457889194, 'max': 20378259.20539176, 'min': 16005244.776543029} best=16005244.776543029
20: neval=321{'avg': 16015503.476613088, 'max': 19770055.742321238, 'min': 16005244.776543029} best=16005244.776543029
21: neval=314{'avg': 16065254.79107804, 'max': 24061256.305179168, 'min': 16005244.776543029} best=16005244.776543029
22: neval=311{'avg': 16051326.791024823, 'max': 24527125.613454565, 'min': 16005244.776543029} best=16005244.776543029
23: neval=317{'avg': 16005244.776543023, 'max': 16005244.776543029, 'min': 16005244.776543029} best=16005244.776543029
24: neval=309{'avg': 16065099.709867645, 'max': 24043571.567118462, 'min': 16005244.776543029} best=16005244.776543029
25: neval=314{'avg': 16102303.718887394, 'max': 31394002.6473457, 'min': 16005244.776543029} best=16005244.776543029
26: neval=307{'avg': 16028581.310917014, 'max': 22145468.87563968, 'min': 16005244.776543029} best=16005244.776543029
27: neval=311{'avg': 16033728.335900841, 'max': 22962430.953490797, 'min': 16005244.776543029} best=16005244.776543029
28: neval=297{'avg': 16093553.923454342, 'max': 28481409.59925525, 'min': 16005244.776543029} best=16005244.776543029
29: neval=323{'avg': 16051644.541232996, 'max': 31858781.366988014, 'min': 16005244.776543029} best=16005244.776543029
30: neval=330{'avg': 16028443.330343971, 'max': 19804098.78115495, 'min': 16005244.776543029} best=16005244.776543029
31: neval=321{'avg': 16110149.33358593, 'max': 27194354.71402923, 'min': 16005244.776543029} best=16005244.776543029
32: neval=323{'avg': 16067571.540326722, 'max': 25040818.414151363, 'min': 16005244.776543029} best=16005244.776543029
33: neval=320{'avg': 16086784.522802811, 'max': 28896849.914025396, 'min': 16005244.776543029} best=16005244.776543029
34: neval=316{'avg': 16024859.095600886, 'max': 20041198.922695164, 'min': 16005244.776543029} best=16005244.776543029
35: neval=307{'avg': 16048345.956504995, 'max': 24359575.070083056, 'min': 16005244.776543029} best=16005244.776543029
36: neval=319{'avg': 16024471.380146911, 'max': 19770140.70865345, 'min': 16005244.776543029} best=16005244.776543029
37: neval=326{'avg': 16016724.480484717, 'max': 18825850.841180246, 'min': 16005244.776543029} best=16005244.776543029
38: neval=325{'avg': 16024363.107891545, 'max': 19161438.003573872, 'min': 16005244.776543029} best=16005244.776543029
39: neval=330{'avg': 16075017.007778483, 'max': 30926156.043114834, 'min': 16005244.776543029} best=16005244.776543029
40: neval=307{'avg': 16005244.776543023, 'max': 16005244.776543029, 'min': 16005244.776543029} best=16005244.776543029
41: neval=306{'avg': 16020453.86457143, 'max': 19153101.751805462, 'min': 16005244.776543029} best=16005244.776543029
42: neval=317{'avg': 16005244.776543023, 'max': 16005244.776543029, 'min': 16005244.776543029} best=16005244.776543029
43: neval=310{'avg': 16047814.178609608, 'max': 24640804.68528204, 'min': 16005244.776543029} best=16005244.776543029
44: neval=319{'avg': 16019882.760969462, 'max': 18932841.66183041, 'min': 16005244.776543029} best=16005244.776543029
45: neval=332{'avg': 16047245.211746898, 'max': 29298829.397436418, 'min': 16005244.776543029} best=16005244.776543029
46: neval=320{'avg': 16061420.34597878, 'max': 34380261.03603538, 'min': 16005244.776543029} best=16005244.776543029
47: neval=318{'avg': 16068273.105592722, 'max': 27038434.792833436, 'min': 16005244.776543029} best=16005244.776543029
48: neval=300{'avg': 16012770.286157895, 'max': 19015448.622492142, 'min': 16005244.776543029} best=16005244.776543029
49: neval=317{'avg': 16021161.284918098, 'max': 19215654.899542954, 'min': 16005244.776543029} best=16005244.776543029
50: neval=319{'avg': 16048939.826092953, 'max': 21933847.885704577, 'min': 16005244.776543029} best=16005244.776543029
51: neval=313{'avg': 16095091.667252984, 'max': 26689983.480802774, 'min': 16005244.776543029} best=16005244.776543029
52: neval=294{'avg': 16040713.137563078, 'max': 25920630.309425797, 'min': 16005244.776543029} best=16005244.776543029
53: neval=327{'avg': 16025109.893599473, 'max': 19494671.892212994, 'min': 16005244.776543029} best=16005244.776543029
54: neval=288{'avg': 16013045.99212401, 'max': 17571736.09553008, 'min': 16005244.776543029} best=16005244.776543029
55: neval=307{'avg': 16025409.891798068, 'max': 24071290.878560934, 'min': 16005244.776543029} best=16005244.776543029
56: neval=336{'avg': 16022915.9612448, 'max': 22434466.478026986, 'min': 16005244.776543029} best=16005244.776543029
57: neval=308{'avg': 16078002.787126126, 'max': 30129992.979179602, 'min': 16005244.776543029} best=16005244.776543029
58: neval=299{'avg': 16045832.621862844, 'max': 28691479.964523215, 'min': 16005244.776543029} best=16005244.776543029
59: neval=313{'avg': 16042775.93018191, 'max': 24179999.760998253, 'min': 16005244.776543029} best=16005244.776543029
60: neval=311{'avg': 16039467.142603204, 'max': 24924539.378098693, 'min': 16005244.776543029} best=16005244.776543029
