局----------------------  実行情報  ----------------------
実行時間＝2391秒
個体数＝950
合計世代数＝100
==============================
Total cost: 10872546.996485204
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 318816, 264576, 255303, 254539, 218611, 190673, 137675, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '江別市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[106618, 79315, 62104, 36029]
trans_facility = ['厚岸町', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['厚真町'], ['新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3657072.4961324, 1013686.4881716002, 4570514.345919285, 1527192.5321697276, 53118.726221095676, 50962.407871095784]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '江別市': 336432.02270320005, '北見市': 489026.7719272999, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182315.16989096656, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '江別市': 138890.93705772996, '北見市': 125851.64632609935, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57283.56344093678, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '江別市': 39536.61375406358, '北見市': 51755.8782868609, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807}

TC_indirect: {'厚岸町': 398422.1971996, '深川市': 307449.5088976, '中標津町': 164327.1210531, '新ひだか町': 143487.6610213}
IC_trans: {'厚岸町': 16907.060129314974, '深川市': 14213.909751470703, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '深川市': 13804.488530529872, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/873) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(217/873) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 江別市(599/599) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 16645280.555077069, 'max': 23893686.491064884, 'min': 12516291.558765091} best=12516291.558765091
1: neval=749{'avg': 15252057.884428788, 'max': 21668326.61480184, 'min': 12691656.765291184} best=12516291.558765091
2: neval=745{'avg': 14308026.015728118, 'max': 20327291.452052526, 'min': 11842287.36689561} best=11842287.36689561
3: neval=748{'avg': 13673014.328522803, 'max': 19002698.48718748, 'min': 11437687.505782336} best=11437687.505782336
4: neval=768{'avg': 13087355.068356859, 'max': 19956623.16699764, 'min': 11425219.082193008} best=11425219.082193008
5: neval=753{'avg': 12567087.191805309, 'max': 23596224.49497702, 'min': 11431898.66268151} best=11425219.082193008
6: neval=767{'avg': 12199652.504895546, 'max': 21683101.924999095, 'min': 11315795.67984659} best=11315795.67984659
7: neval=756{'avg': 11920344.344197989, 'max': 18541670.11740462, 'min': 11105158.27213399} best=11105158.27213399
8: neval=745{'avg': 11680147.413264096, 'max': 15435846.383551085, 'min': 11188336.22482837} best=11105158.27213399
9: neval=756{'avg': 11554809.659816978, 'max': 20710971.397439923, 'min': 11124540.007884797} best=11105158.27213399
10: neval=767{'avg': 11468305.553690763, 'max': 18130164.997570686, 'min': 11041469.939104227} best=11041469.939104227
11: neval=763{'avg': 11378520.552421799, 'max': 22182145.41701765, 'min': 11041469.939104227} best=11041469.939104227
12: neval=718{'avg': 11285958.448848225, 'max': 18433869.802989036, 'min': 11013909.017427018} best=11013909.017427018
13: neval=738{'avg': 11231419.242844142, 'max': 17926304.48651128, 'min': 10984384.922538972} best=10984384.922538972
14: neval=779{'avg': 11188365.105813138, 'max': 15735972.582430441, 'min': 10968319.808622854} best=10968319.808622854
15: neval=761{'avg': 11138881.484879492, 'max': 16517081.415241566, 'min': 10970228.801460793} best=10968319.808622854
16: neval=755{'avg': 11108464.161655158, 'max': 20239293.079160888, 'min': 10958846.614708962} best=10958846.614708962
17: neval=730{'avg': 11082234.923464974, 'max': 20807776.38753579, 'min': 10945049.903366778} best=10945049.903366778
18: neval=748{'avg': 11038487.232636558, 'max': 14743412.28851116, 'min': 10911191.27143445} best=10911191.27143445
19: neval=755{'avg': 11027601.213850603, 'max': 16914690.304530345, 'min': 10907565.608712003} best=10907565.608712003
20: neval=763{'avg': 10985348.87431998, 'max': 18152597.52524607, 'min': 10892273.82632115} best=10892273.82632115
21: neval=764{'avg': 10984821.909639716, 'max': 16702250.370790605, 'min': 10886132.526686424} best=10886132.526686424
22: neval=731{'avg': 10947504.808508331, 'max': 16102362.491357287, 'min': 10880410.965035224} best=10880410.965035224
23: neval=755{'avg': 10943260.959799213, 'max': 16296475.997253785, 'min': 10880410.965035224} best=10880410.965035224
24: neval=751{'avg': 10923026.893231776, 'max': 15203293.726601198, 'min': 10880410.965035224} best=10880410.965035224
25: neval=749{'avg': 10943367.119770195, 'max': 20601253.202476513, 'min': 10880410.965035224} best=10880410.965035224
26: neval=782{'avg': 10915635.46066864, 'max': 16469209.792618738, 'min': 10880410.965035224} best=10880410.965035224
27: neval=768{'avg': 10893305.516458005, 'max': 14858301.060940702, 'min': 10880410.965035224} best=10880410.965035224
28: neval=747{'avg': 10921334.922179636, 'max': 17497930.83010904, 'min': 10880410.965035224} best=10880410.965035224
29: neval=749{'avg': 10910007.256554114, 'max': 16948512.050829995, 'min': 10880410.965035224} best=10880410.965035224
30: neval=750{'avg': 10908959.481860565, 'max': 17228673.49685825, 'min': 10880410.965035224} best=10880410.965035224
31: neval=761{'avg': 10918574.364391355, 'max': 17267262.040385846, 'min': 10880410.965035224} best=10880410.965035224
32: neval=720{'avg': 10888494.38256056, 'max': 14046161.957915628, 'min': 10880410.965035224} best=10880410.965035224
33: neval=768{'avg': 10934424.802184215, 'max': 20977464.966290843, 'min': 10880410.965035224} best=10880410.965035224
34: neval=726{'avg': 10910926.044775901, 'max': 18619427.48649711, 'min': 10880410.965035224} best=10880410.965035224
35: neval=733{'avg': 10912157.576725207, 'max': 18165453.95153262, 'min': 10880410.965035224} best=10880410.965035224
36: neval=754{'avg': 10915747.646979066, 'max': 19946743.48563523, 'min': 10880410.965035224} best=10880410.965035224
37: neval=761{'avg': 10912055.305577753, 'max': 22789496.94984361, 'min': 10880410.965035224} best=10880410.965035224
38: neval=747{'avg': 10895648.778165374, 'max': 17451669.303181525, 'min': 10880410.965035224} best=10880410.965035224
39: neval=747{'avg': 10917288.904869938, 'max': 17662890.56808673, 'min': 10880410.965035224} best=10880410.965035224
40: neval=770{'avg': 10895387.85377814, 'max': 18416620.61407911, 'min': 10880410.965035224} best=10880410.965035224
41: neval=765{'avg': 10917586.704322085, 'max': 17465843.807271056, 'min': 10880410.965035224} best=10880410.965035224
42: neval=748{'avg': 10946518.581086546, 'max': 20353177.4914633, 'min': 10880410.965035224} best=10880410.965035224
43: neval=739{'avg': 10905754.678743241, 'max': 16320864.086713346, 'min': 10880410.965035224} best=10880410.965035224
44: neval=741{'avg': 10907891.131668597, 'max': 17577606.70230041, 'min': 10880410.965035224} best=10880410.965035224
45: neval=766{'avg': 10911218.551336028, 'max': 16103244.624641636, 'min': 10880410.965035224} best=10880410.965035224
46: neval=755{'avg': 10902236.88738629, 'max': 18470277.914560612, 'min': 10880410.965035224} best=10880410.965035224
47: neval=737{'avg': 10915594.800952446, 'max': 23641287.247788265, 'min': 10880410.965035224} best=10880410.965035224
48: neval=735{'avg': 10896053.920360824, 'max': 18175673.583944768, 'min': 10880410.965035224} best=10880410.965035224
49: neval=737{'avg': 10886055.392189814, 'max': 16242616.76189284, 'min': 10880410.965035224} best=10880410.965035224
50: neval=747{'avg': 10900481.777350899, 'max': 17644399.830867022, 'min': 10880410.965035224} best=10880410.965035224
51: neval=777{'avg': 10894812.318778155, 'max': 15528074.362259049, 'min': 10880410.965035224} best=10880410.965035224
52: neval=746{'avg': 10888221.146310344, 'max': 13482827.318399826, 'min': 10880410.965035224} best=10880410.965035224
53: neval=746{'avg': 10908951.34688868, 'max': 15571072.886616679, 'min': 10880410.965035224} best=10880410.965035224
54: neval=718{'avg': 10906279.321484748, 'max': 16882351.378956687, 'min': 10880410.965035224} best=10880410.965035224
55: neval=740{'avg': 10899161.96465531, 'max': 14499510.531349534, 'min': 10880410.965035224} best=10880410.965035224
56: neval=764{'avg': 10905302.466473516, 'max': 20949055.76737905, 'min': 10880410.965035224} best=10880410.965035224
57: neval=743{'avg': 10912782.640852042, 'max': 16855096.329974268, 'min': 10880410.965035224} best=10880410.965035224
58: neval=770{'avg': 10901039.3853739, 'max': 16658049.27748337, 'min': 10880410.965035224} best=10880410.965035224
