局----------------------  実行情報  ----------------------
実行時間＝4985秒
個体数＝1500
合計世代数＝100
=============================
Total cost: 9809691.704312216
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 20
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 233256, 193461, 181597, 167381, 165871, 150319, 133462, 125721, 99038, 86581, 86128, 78202]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '標茶町', '豊浦町', 'むかわ町', '小樽市', '白老町', '中標津町', '滝川市', '稚内市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[82141, 64015, 43471, 36029, 33736, 32373, 24477, 23026, 20672, 16750]
trans_facility = ['厚岸町', '岩見沢市', '網走市', '新ひだか町', '長万部町', '士別市', '根室市', '紋別市', '留萌市', '浜頓別町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['根室市']]

arrows = [[['滝川市'], ['留萌市']], [['江別市'], ['岩見沢市']], [['豊浦町'], ['長万部町']], [['むかわ町'], ['新ひだか町']], [['旭川市'], ['士別市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['網走市', '紋別市']], [['標茶町'], ['厚岸町']], [['中標津町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[1991392.5774915004, 1068555.4998955997, 4715852.989762216, 1851888.910537855, 94576.85595276876, 87424.87067227477]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 165224.9627727, '北見市': 120470.9181975, '江別市': 77484.68988030001, '千歳市': 136202.7459952, '標茶町': 89161.03815, '豊浦町': 125729.872815, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '白老町': 0.0, '中標津町': 68182.0990059, '滝川市': 68344.17264009998, '稚内市': 71871.85076609999}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 145538.48646479216, '北見市': 127175.73315292755, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '標茶町': 113821.65391025541, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '白老町': 78477.2055854215, '中標津町': 71228.21828953657, '滝川市': 70959.32465284706, '稚内市': 66188.18397033105}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 41910.49029527736, '北見市': 50652.20165572009, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '標茶町': 60336.37946146424, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '白老町': 69861.6729392148, '中標津町': 68784.79816929539, '滝川市': 68724.22870855672, '稚内市': 67401.29959275716}

TC_indirect: {'厚岸町': 201833.1156316, '岩見沢市': 81469.9194389, '網走市': 103207.0873142, '新ひだか町': 126475.0626591, '長万部町': 140957.7219436, '士別市': 106749.94662969999, '根室市': 59953.51097549999, '紋別市': 96064.8531593, '留萌市': 77193.69708970001, '浜頓別町': 74650.585054}
IC_trans: {'厚岸町': 14537.339389361081, '岩見沢市': 12691.065614598094, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '長万部町': 9232.71943245409, '士別市': 8927.012488002092, '根室市': 7849.987614121693, '紋別市': 7710.797026284008, '留萌市': 7272.447360614529, '浜頓別町': 6633.074503152579}
OC_trans: {'厚岸町': 13958.753688105198, '岩見沢市': 12241.9977497648, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '長万部町': 8221.199852117456, '士別市': 8123.708690028443, '根室市': 7526.6054980197505, '紋別市': 6709.490550402278, '留萌市': 6513.223184964799, '浜頓別町': 6165.092868014646}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/639) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(89/639) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
direct 北見市(348/530) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(182/530) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 標茶町(229/454) t/day → receive from: 標茶町, 弟子屈町
indirect 標茶町(225/454) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 豊浦町(319/412) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
indirect 豊浦町(92/412) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 中標津町(170/237) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(67/237) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 滝川市(179/236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/236) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 稚内市(168/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(46/214) t/day → receive from: 中継施設＝ 浜頓別町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': 14344396.295977203, 'max': 20619423.751025613, 'min': 11050133.323584741} best=11050133.323584741
1: neval=1197{'avg': 13216057.777114848, 'max': 18600585.778704356, 'min': 11050133.323584741} best=11050133.323584741
2: neval=1173{'avg': 12431987.120283753, 'max': 18503874.878748428, 'min': 10722293.236871516} best=10722293.236871516
3: neval=1158{'avg': 11954314.041839762, 'max': 20770021.68920474, 'min': 10661231.586361177} best=10661231.586361177
4: neval=1211{'avg': 11608095.744047184, 'max': 17370114.759092256, 'min': 10598953.680903958} best=10598953.680903958
5: neval=1147{'avg': 11262901.855793646, 'max': 14719432.169496465, 'min': 10588769.015502978} best=10588769.015502978
6: neval=1188{'avg': 11066916.631297635, 'max': 17757630.85694736, 'min': 10509796.460932774} best=10509796.460932774
7: neval=1214{'avg': 10908679.057975303, 'max': 21908318.36628269, 'min': 10407889.90465953} best=10407889.90465953
8: neval=1170{'avg': 10780382.568564337, 'max': 17098246.096512493, 'min': 10253763.761467084} best=10253763.761467084
9: neval=1184{'avg': 10683874.56386433, 'max': 20453315.47658877, 'min': 10253200.822378991} best=10253200.822378991
10: neval=1241{'avg': 10615688.727664521, 'max': 13353719.695529105, 'min': 10226439.576542} best=10226439.576542
11: neval=1166{'avg': 10551987.0592752, 'max': 19806206.33450361, 'min': 10203973.7965258} best=10203973.7965258
12: neval=1198{'avg': 10505570.90365537, 'max': 15725228.818276258, 'min': 10203434.895624202} best=10203434.895624202
13: neval=1190{'avg': 10431691.382766398, 'max': 15504816.085086185, 'min': 10173808.067603625} best=10173808.067603625
14: neval=1159{'avg': 10394394.041818801, 'max': 16516602.626467925, 'min': 10129105.78389557} best=10129105.78389557
15: neval=1156{'avg': 10341308.586058687, 'max': 15667895.897271127, 'min': 10129105.78389557} best=10129105.78389557
16: neval=1188{'avg': 10311747.287817962, 'max': 14751365.609242994, 'min': 10078822.845675737} best=10078822.845675737
17: neval=1181{'avg': 10270308.256914172, 'max': 15879193.793218262, 'min': 10046554.204957837} best=10046554.204957837
18: neval=1226{'avg': 10249105.12721411, 'max': 16634460.050060043, 'min': 10046554.204957837} best=10046554.204957837
19: neval=1186{'avg': 10224500.674064985, 'max': 17168196.638050467, 'min': 10024161.910309337} best=10024161.910309337
20: neval=1192{'avg': 10181251.308603922, 'max': 17199201.1472267, 'min': 9978475.839637121} best=9978475.839637121
21: neval=1165{'avg': 10165694.49661744, 'max': 18649068.13628382, 'min': 9978475.839637121} best=9978475.839637121
22: neval=1180{'avg': 10129494.147870762, 'max': 16804089.39430731, 'min': 9978475.839637121} best=9978475.839637121
23: neval=1185{'avg': 10086573.356292583, 'max': 13222750.456705127, 'min': 9913616.822858306} best=9913616.822858306
24: neval=1174{'avg': 10080558.13675472, 'max': 18830087.656543784, 'min': 9895235.331472838} best=9895235.331472838
25: neval=1164{'avg': 10052159.425355308, 'max': 17387145.566975094, 'min': 9911766.013351558} best=9895235.331472838
26: neval=1146{'avg': 10036421.959897809, 'max': 17538601.41807495, 'min': 9900654.65378297} best=9895235.331472838
27: neval=1178{'avg': 10008531.608679002, 'max': 15207939.24972797, 'min': 9887376.90891954} best=9887376.90891954
28: neval=1168{'avg': 9989901.464908557, 'max': 16341360.669729177, 'min': 9871121.39409266} best=9871121.39409266
29: neval=1158{'avg': 9955465.583757054, 'max': 16447615.424378803, 'min': 9842220.528706796} best=9842220.528706796
30: neval=1229{'avg': 9975953.348345675, 'max': 17795364.1013961, 'min': 9842220.528706796} best=9842220.528706796
31: neval=1158{'avg': 9931724.391656453, 'max': 16921619.0133814, 'min': 9842220.528706796} best=9842220.528706796
32: neval=1160{'avg': 9911455.956644606, 'max': 17935958.49608056, 'min': 9837099.829971217} best=9837099.829971217
33: neval=1180{'avg': 9893360.098735992, 'max': 16282818.293213941, 'min': 9831991.900948497} best=9831991.900948497
34: neval=1194{'avg': 9886451.390481714, 'max': 17176902.05582609, 'min': 9831991.900948497} best=9831991.900948497
35: neval=1163{'avg': 9885614.17097948, 'max': 18575810.45956795, 'min': 9824372.994992841} best=9824372.994992841
36: neval=1171{'avg': 9851306.407288665, 'max': 13415695.34291364, 'min': 9824372.994992841} best=9824372.994992841
37: neval=1186{'avg': 9865871.823346702, 'max': 15981160.47960067, 'min': 9821281.501007883} best=9821281.501007883
38: neval=1177{'avg': 9876393.361329246, 'max': 17543829.03138035, 'min': 9821281.501007883} best=9821281.501007883
39: neval=1185{'avg': 9860241.514738506, 'max': 15456442.992847309, 'min': 9820762.228570305} best=9820762.228570305
40: neval=1193{'avg': 9868963.267923597, 'max': 17758167.573680043, 'min': 9815998.997705832} best=9815998.997705832
41: neval=1187{'avg': 9865865.519534357, 'max': 16317116.8099912, 'min': 9815998.997705832} best=9815998.997705832
42: neval=1161{'avg': 9849164.396085432, 'max': 17564588.302376974, 'min': 9815998.997705832} best=9815998.997705832
43: neval=1180{'avg': 9840250.490287663, 'max': 16077580.147853972, 'min': 9815998.997705832} best=9815998.997705832
44: neval=1182{'avg': 9860806.718646599, 'max': 16908735.98185271, 'min': 9815998.997705832} best=9815998.997705832
45: neval=1210{'avg': 9843393.72780417, 'max': 15814348.204459209, 'min': 9815998.997705832} best=9815998.997705832
46: neval=1181{'avg': 9831589.516367756, 'max': 13332749.816519357, 'min': 9815998.997705832} best=9815998.997705832
47: neval=1203{'avg': 9838717.876342775, 'max': 16663969.8315176, 'min': 9815998.997705832} best=9815998.997705832
48: neval=1178{'avg': 9837001.845973078, 'max': 15271629.763871323, 'min': 9815998.997705832} best=9815998.997705832
49: neval=1223{'avg': 9841093.35013316, 'max': 16604002.183372745, 'min': 9815998.997705832} best=9815998.997705832
50: neval=1195{'avg': 9838659.865008568, 'max': 13526456.828343632, 'min': 9815998.997705832} best=9815998.997705832
51: neval=1200{'avg': 9826199.82714371, 'max': 16602640.211015675, 'min': 9815998.997705832} best=9815998.997705832
52: neval=1178{'avg': 9837159.228092778, 'max': 13560828.92686044, 'min': 9815998.997705832} best=9815998.997705832
53: neval=1191{'avg': 9835952.531773811, 'max': 13577212.477120394, 'min': 9815998.997705832} best=9815998.997705832
54: neval=1196{'avg': 9842051.572847867, 'max': 14436031.472608186, 'min': 9815998.997705832} best=9815998.997705832
55: neval=1162{'avg': 9851542.19151857, 'max': 15405872.345513428, 'min': 9815998.997705832} best=9815998.997705832
56: neval=1206{'avg': 9839250.15183753, 'max': 14449518.622152057, 'min': 9815998.997705832} best=9815998.997705832
57: neval=1170{'avg': 9842999.75191109, 'max': 16462894.212170668, 'min': 9815998.997705832} best=9815998.997705832
58: neval=1165{'avg': 9827829.26443593, 'max': 13026072.555870922, 'min': 9815998.997705832} best=9815998.997705832
59: neval=1190{'avg': 9849439.573844215, 'max': 16287197.321768658, 'min': 9815998.997705832} best=9815998.997705832
60: neval=1190{'avg': 9847565.377006505, 'max': 14384113.96293282, 'min': 9815998.997705832} best=9815998.997705832
61: neval=1215{'avg': 9839400.758113952, 'max': 16788936.419281665, 'min': 9815998.997705832} best=9815998.997705832
62: neval=1222{'avg': 9859713.60090402, 'max': 16657383.166899467, 'min': 9815998.997705832} best=9815998.997705832
63: neval=1180{'avg': 9860574.43832935, 'max': 16759606.906784216, 'min': 9815998.997705832} best=9815998.997705832
64: neval=1203{'avg': 9833939.256363655, 'max': 13974614.245534256, 'min': 9815998.997705832} best=9815998.997705832
65: neval=1186{'avg': 9820682.955047261, 'max': 12200441.096334621, 'min': 9815998.997705832} best=9815998.997705832
66: neval=1201{'avg': 9841675.944551226, 'max': 16557771.052825633, 'min': 9815998.997705832} best=9815998.997705832
67: neval=1144{'avg': 9839522.136449264, 'max': 14516147.222095234, 'min': 9815998.997705832} best=9815998.997705832
68: neval=1177{'avg': 9845015.10311246, 'max': 17454809.630210917, 'min': 9815998.997705832} best=9815998.997705832
69: neval=1190{'avg': 9837186.437972263, 'max': 15304828.815203533, 'min': 9815998.997705832} best=9815998.997705832
70: neval=1152{'avg': 9833646.948764715, 'max': 14833816.714370199, 'min': 9815998.997705832} best=9815998.997705832
71: neval=1132{'avg': 9829973.293306073, 'max': 13574168.719030173, 'min': 9815998.997705832} best=9815998.997705832
72: neval=1195{'avg': 9830916.547024278, 'max': 15867164.77438945, 'min': 9815998.997705832} best=9815998.997705832
73: neval=1163{'avg': 9842606.711763067, 'max': 15112974.696455093, 'min': 9815998.997705832} best=9815998.997705832
74: neval=1175{'avg': 9835204.51997523, 'max': 16465113.290319799, 'min': 9815998.997705832} best=9815998.997705832
75: neval=1187{'avg': 9862906.579354187, 'max': 16463428.455032384, 'min': 9815998.997705832} best=9815998.997705832
76: neval=1204{'avg': 9831664.083172707, 'max': 12723995.806073021, 'min': 9815998.997705832} best=9815998.997705832
77: neval=1199{'avg': 9834153.191533832, 'max': 17198159.62261104, 'min': 9815998.997705832} best=9815998.997705832
78: neval=1170{'avg': 9831877.254746303, 'max': 13646647.086557502, 'min': 9815998.997705832} best=9815998.997705832
79: neval=1184{'avg': 9842977.196466522, 'max': 16929219.459801465, 'min': 9815998.997705832} best=9815998.997705832
80: neval=1202{'avg': 9835540.537787315, 'max': 14355860.740841556, 'min': 9815998.997705832} best=9815998.997705832
81: neval=1206{'avg': 9842271.077414466, 'max': 18033273.99814326, 'min': 9815998.997705832} best=9815998.997705832
82: neval=1189{'avg': 9842010.61969741, 'max': 15994785.498615198, 'min': 9815998.997705832} best=9815998.997705832
83: neval=1160{'avg': 9839751.567434, 'max': 15361016.868733995, 'min': 9815998.997705832} best=9815998.997705832
84: neval=1186{'avg': 9829052.692815375, 'max': 14505317.131458541, 'min': 9815998.997705832} best=9815998.997705832
85: neval=1154{'avg': 9829437.550562942, 'max': 14415060.147548463, 'min': 9815998.997705832} best=9815998.997705832
86: neval=1178{'avg': 9840052.272666771, 'max': 14395994.582900677, 'min': 9815998.997705832} best=9815998.997705832
87: neval=1173{'avg': 9831015.36469294, 'max': 14320994.171966393, 'min': 9815998.997705832} best=9815998.997705832
88: neval=1211{'avg': 9836724.719963843, 'max': 15440692.408788351, 'min': 9815998.997705832} best=9815998.997705832
89: neval=1225{'avg': 9839103.998754438, 'max': 16382447.622181961, 'min': 9815998.997705832} best=9815998.997705832
90: neval=1226{'avg': 9831163.735547509, 'max': 17188870.086448573, 'min': 9815998.997705832} best=9815998.997705832
91: neval=1179{'avg': 9844880.015857542, 'max': 15111384.959721116, 'min': 9815998.997705832} best=9815998.997705832
92: neval=1146{'avg': 9837333.036101706, 'max': 14231252.115270464, 'min': 9815998.997705832} best=9815998.997705832
93: neval=1164{'avg': 9841666.83513824, 'max': 17148694.119178347, 'min': 9815998.997705832} best=9815998.997705832
94: neval=1188{'avg': 9836935.296292175, 'max': 14821251.708475946, 'min': 9815998.997705832} best=9815998.997705832
95: neval=1195{'avg': 9835677.168254893, 'max': 15792288.682098122, 'min': 9815998.997705832} best=9815998.997705832
96: neval=1165{'avg': 9870795.127034968, 'max': 16234348.993676646, 'min': 9815998.997705832} best=9815998.997705832
97: neval=1165{'avg': 9830635.778529886, 'max': 13942529.357599715, 'min': 9815998.997705832} best=9815998.997705832
98: neval=1211{'avg': 9838914.112913648, 'max': 17789386.25127499, 'min': 9815998.997705832} best=9815998.997705832
99: neval=1179{'avg': 9843215.012736468, 'max': 18353756.969050985, 'min': 9815998.997705832} best=9815998.997705832
