局----------------------  実行情報  ----------------------
実行時間＝237秒
個体数＝300
合計世代数＝83
==============================
Total cost: 32040311.834415916
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5764619, 2103673]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1047013, 410963, 255303]
trans_facility = ['登別市', '札幌市', '深川市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['札幌市', '深川市', '登別市', '北斗市']]]


---------------------  コスト情報  ---------------------
[9606670.191001602, 15946872.356527703, 4462081.387586189, 1413742.7354769376, 265463.6112693542, 345481.5525541291]

TC_direct: {'苫小牧市': 1837063.0578956, '釧路市': 7769607.133105999}
IC_inc: {'苫小牧市': 3269095.649529239, '釧路市': 1192985.7380569507}
OC_inc: {'苫小牧市': 1035763.3186519169, '釧路市': 377979.4168250206}

TC_indirect: {'登別市': 5486317.382639299, '札幌市': 3194884.3797460985, '深川市': 4901787.122328899, '北斗市': 2363883.4718134}
IC_trans: {'登別市': 114256.13283828832, '札幌市': 82054.43747938161, '深川市': 40256.303267437164, '北斗市': 28896.737684247062}
OC_trans: {'登別市': 157168.6301758565, '札幌市': 108916.46421037574, '深川市': 47487.02099481448, '北斗市': 31909.437173082435}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6813/15793) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 南富良野町, 占冠村
indirect 苫小牧市(8981/15793) t/day → receive from: 中継施設＝ 札幌市(1047013) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(410963) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 48073532.36618209, 'max': 73698202.97554412, 'min': 34429339.61505557} best=34429339.61505557
1: neval=231{'avg': 42633348.150408655, 'max': 74177802.16526851, 'min': 34155314.14107108} best=34155314.14107108
2: neval=239{'avg': 39915520.88998323, 'max': 71746275.12962887, 'min': 34026387.68163154} best=34026387.68163154
3: neval=247{'avg': 37305192.43211264, 'max': 48538978.821337484, 'min': 33374283.14145551} best=33374283.14145551
4: neval=235{'avg': 35984520.62036435, 'max': 44796671.6629501, 'min': 33374283.14145551} best=33374283.14145551
5: neval=226{'avg': 34934185.69931588, 'max': 46472777.28003221, 'min': 32576731.901312724} best=32576731.901312724
6: neval=230{'avg': 34124514.47839022, 'max': 37766887.14113713, 'min': 32380196.439214267} best=32380196.439214267
7: neval=227{'avg': 33377353.412944615, 'max': 35776592.14157487, 'min': 32086078.118555017} best=32086078.118555017
8: neval=259{'avg': 32781810.84934615, 'max': 36156583.36222161, 'min': 32086078.118555017} best=32086078.118555017
9: neval=241{'avg': 32405780.429440793, 'max': 37333076.02711141, 'min': 32086078.118555017} best=32086078.118555017
10: neval=247{'avg': 32198552.894790098, 'max': 36253315.05598981, 'min': 32086078.118555017} best=32086078.118555017
11: neval=237{'avg': 32165204.523516554, 'max': 53285393.0196541, 'min': 32086078.118555017} best=32086078.118555017
12: neval=237{'avg': 32117163.12875896, 'max': 40478437.649043, 'min': 32086078.118555017} best=32086078.118555017
13: neval=227{'avg': 32237349.191038247, 'max': 74523866.2440919, 'min': 32086078.118555017} best=32086078.118555017
14: neval=241{'avg': 32086078.118555017, 'max': 32086078.118555017, 'min': 32086078.118555017} best=32086078.118555017
15: neval=240{'avg': 32101581.961568993, 'max': 35305404.3245215, 'min': 32086078.118555017} best=32086078.118555017
16: neval=233{'avg': 32122549.688318368, 'max': 38738352.274832964, 'min': 32086078.118555017} best=32086078.118555017
17: neval=243{'avg': 32118664.101918533, 'max': 38056875.36186776, 'min': 32086078.118555017} best=32086078.118555017
18: neval=229{'avg': 32086078.118555017, 'max': 32086078.118555017, 'min': 32086078.118555017} best=32086078.118555017
19: neval=244{'avg': 32142635.26449103, 'max': 38831154.279312335, 'min': 32086078.118555017} best=32086078.118555017
20: neval=245{'avg': 32111196.9916096, 'max': 35853909.07674302, 'min': 32086078.118555017} best=32086078.118555017
21: neval=235{'avg': 32086078.118555017, 'max': 32086078.118555017, 'min': 32086078.118555017} best=32086078.118555017
22: neval=238{'avg': 32106012.13613234, 'max': 38301556.54298506, 'min': 32052467.668379024} best=32052467.668379024
23: neval=231{'avg': 32091548.35529743, 'max': 34298526.79427078, 'min': 32052467.668379024} best=32052467.668379024
24: neval=233{'avg': 32115333.447710533, 'max': 36279254.277190514, 'min': 32052467.668379024} best=32052467.668379024
25: neval=227{'avg': 32147322.264448058, 'max': 46912863.9691054, 'min': 32052467.668379024} best=32052467.668379024
26: neval=232{'avg': 32062469.68615415, 'max': 32599510.138070382, 'min': 32052467.668379024} best=32052467.668379024
27: neval=243{'avg': 32053139.87738253, 'max': 32086078.118555017, 'min': 32052467.668379024} best=32052467.668379024
28: neval=228{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
29: neval=241{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
30: neval=228{'avg': 32153863.688893154, 'max': 57715124.84947665, 'min': 32052467.668379024} best=32052467.668379024
31: neval=259{'avg': 32081371.32059761, 'max': 34419616.32520273, 'min': 32052467.668379024} best=32052467.668379024
32: neval=235{'avg': 32082557.431429394, 'max': 34871397.80741522, 'min': 32052467.668379024} best=32052467.668379024
33: neval=224{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
34: neval=239{'avg': 32209206.57392117, 'max': 75091715.07452005, 'min': 32052467.668379024} best=32052467.668379024
35: neval=246{'avg': 32073752.8738693, 'max': 38438029.31546424, 'min': 32052467.668379024} best=32052467.668379024
36: neval=246{'avg': 32055827.372361947, 'max': 33060378.863259077, 'min': 32052467.668379024} best=32052467.668379024
37: neval=236{'avg': 32071587.278380126, 'max': 36207667.57979842, 'min': 32052467.668379024} best=32052467.668379024
38: neval=241{'avg': 32100135.720674973, 'max': 46352883.35716761, 'min': 32052467.668379024} best=32052467.668379024
39: neval=231{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
40: neval=240{'avg': 32063697.30716484, 'max': 33946654.28323131, 'min': 32052467.668379024} best=32052467.668379024
41: neval=242{'avg': 32072324.223968722, 'max': 35060024.3034963, 'min': 32052467.668379024} best=32052467.668379024
42: neval=233{'avg': 32204208.502459265, 'max': 64987062.139791004, 'min': 32052467.668379024} best=32052467.668379024
43: neval=238{'avg': 32088694.221985467, 'max': 36526124.2076587, 'min': 32052467.668379024} best=32052467.668379024
44: neval=246{'avg': 32067918.673253242, 'max': 36687769.13064828, 'min': 32052467.668379024} best=32052467.668379024
45: neval=247{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
46: neval=243{'avg': 32097506.001947995, 'max': 45563967.73907327, 'min': 32052467.668379024} best=32052467.668379024
47: neval=245{'avg': 32182441.273168124, 'max': 66715473.71410152, 'min': 32052467.668379024} best=32052467.668379024
48: neval=236{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
49: neval=241{'avg': 32063252.478849277, 'max': 34159251.59964997, 'min': 32052467.668379024} best=32052467.668379024
50: neval=203{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
51: neval=236{'avg': 32089162.240438163, 'max': 36893423.02372321, 'min': 32052467.668379024} best=32052467.668379024
52: neval=236{'avg': 32066131.132082697, 'max': 36151506.77948277, 'min': 32052467.668379024} best=32052467.668379024
53: neval=239{'avg': 32087258.202551384, 'max': 39736464.87324594, 'min': 32052467.668379024} best=32052467.668379024
54: neval=247{'avg': 32136613.19002324, 'max': 45658564.98925964, 'min': 32052467.668379024} best=32052467.668379024
55: neval=248{'avg': 32052467.668379012, 'max': 32052467.668379024, 'min': 32052467.668379024} best=32052467.668379024
56: neval=240{'avg': 32085938.81278354, 'max': 39340242.625658646, 'min': 32052467.668379024} best=32052467.668379024
57: neval=231{'avg': 32068276.552443773, 'max': 34871397.80741522, 'min': 32052467.668379024} best=32052467.668379024
58: neval=254{'avg': 32146180.32349383, 'max': 48692115.18732016, 'min': 32052467.668379024} best=32052467.668379024
