----------------------  実行情報  ----------------------
実行時間＝879秒
個体数＝550
合計世代数＝100
==============================
Total cost: 15200478.652960371
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1778050, 1596229, 1098496, 402989, 333536, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[488234, 430316, 184698, 65133]
trans_facility = ['伊達市', '登別市', '北見市', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------
[6164504.018407599, 2884466.4112311, 4471686.306911436, 1413742.7354769376, 123343.45555991601, 142735.72537338268]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 1889319.8481702, '室蘭市': 0.0, '札幌市': 1181191.7015206, '旭川市': 1120277.5827686, '帯広市': 390621.75263750006, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 1008326.0523627776, '室蘭市': 905215.9873102467, '札幌市': 622953.3113333718, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 319472.7992828391, '室蘭市': 286803.9407926926, '札幌市': 197373.29778184055, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '北見市': 1232314.5797674998, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '北見市': 23470.8643623761, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '北見市': 25284.21577790038, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4365/4871) t/day → receive from: 清里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(506/4871) t/day → receive from: 中継施設＝ 北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 25849574.108973056, 'max': 47308076.87083834, 'min': 21072814.85303911} best=21072814.85303911
1: neval=440{'avg': 23744130.800161432, 'max': 31376834.32474993, 'min': 18976966.133736536} best=18976966.133736536
2: neval=440{'avg': 22450636.725935932, 'max': 32344450.235184208, 'min': 18019550.40968568} best=18019550.40968568
3: neval=434{'avg': 21267620.492234226, 'max': 28829981.26485902, 'min': 18019550.40968568} best=18019550.40968568
4: neval=442{'avg': 20295309.253041424, 'max': 25744907.422746185, 'min': 16502394.23701111} best=16502394.23701111
5: neval=422{'avg': 19533666.236010812, 'max': 31892904.427760746, 'min': 16131298.59487081} best=16131298.59487081
6: neval=444{'avg': 18923451.954911865, 'max': 30964863.263048407, 'min': 16131298.59487081} best=16131298.59487081
7: neval=425{'avg': 18197069.780219253, 'max': 23487772.574936017, 'min': 15972927.012705171} best=15972927.012705171
8: neval=448{'avg': 17293250.609154787, 'max': 23832697.74312513, 'min': 15762591.313594453} best=15762591.313594453
9: neval=425{'avg': 16806541.697655708, 'max': 26933313.402640056, 'min': 15514293.812926684} best=15514293.812926684
10: neval=432{'avg': 16269799.142897867, 'max': 20745405.02233578, 'min': 15514293.812926684} best=15514293.812926684
11: neval=448{'avg': 15980166.53998348, 'max': 22760999.984969027, 'min': 15402229.986369463} best=15402229.986369463
12: neval=437{'avg': 15800292.681925923, 'max': 23124290.993492566, 'min': 15200478.652960371} best=15200478.652960371
13: neval=444{'avg': 15612691.484278971, 'max': 21856707.540492963, 'min': 15200478.652960371} best=15200478.652960371
14: neval=454{'avg': 15499279.565608557, 'max': 26527027.37280501, 'min': 15200478.652960371} best=15200478.652960371
15: neval=435{'avg': 15325005.241355356, 'max': 20046741.500313014, 'min': 15200478.652960371} best=15200478.652960371
16: neval=437{'avg': 15239014.22315799, 'max': 16656227.493419554, 'min': 15200478.652960371} best=15200478.652960371
17: neval=444{'avg': 15211074.425226629, 'max': 16513805.74674124, 'min': 15200478.652960371} best=15200478.652960371
18: neval=419{'avg': 15222962.029786145, 'max': 18999265.44603253, 'min': 15200478.652960371} best=15200478.652960371
19: neval=412{'avg': 15262640.877926521, 'max': 25992969.49798875, 'min': 15200478.652960371} best=15200478.652960371
20: neval=430{'avg': 15220583.851402536, 'max': 21129712.69073475, 'min': 15200478.652960371} best=15200478.652960371
21: neval=425{'avg': 15302161.922381187, 'max': 24954759.781885024, 'min': 15200478.652960371} best=15200478.652960371
22: neval=454{'avg': 15254960.290380707, 'max': 23277472.150884956, 'min': 15200478.652960371} best=15200478.652960371
23: neval=440{'avg': 15216656.128084106, 'max': 19244427.809383698, 'min': 15200478.652960371} best=15200478.652960371
24: neval=434{'avg': 15225283.90592382, 'max': 20114266.87320452, 'min': 15200478.652960371} best=15200478.652960371
25: neval=448{'avg': 15209500.500118546, 'max': 18936081.36006407, 'min': 15200478.652960371} best=15200478.652960371
26: neval=442{'avg': 15251202.622891478, 'max': 21219445.747099277, 'min': 15200478.652960371} best=15200478.652960371
27: neval=432{'avg': 15212584.018178698, 'max': 20713653.965989605, 'min': 15200478.652960371} best=15200478.652960371
28: neval=441{'avg': 15251088.801945444, 'max': 24640500.501350358, 'min': 15200478.652960371} best=15200478.652960371
29: neval=436{'avg': 15240370.626953747, 'max': 22542398.506572817, 'min': 15200478.652960371} best=15200478.652960371
30: neval=435{'avg': 15241404.79243153, 'max': 20172671.6737251, 'min': 15200478.652960371} best=15200478.652960371
31: neval=443{'avg': 15255076.794524357, 'max': 35296825.9908575, 'min': 15200478.652960371} best=15200478.652960371
32: neval=441{'avg': 15276473.02221681, 'max': 34993376.83119531, 'min': 15200478.652960371} best=15200478.652960371
33: neval=412{'avg': 15213680.552740626, 'max': 20777374.893530317, 'min': 15200478.652960371} best=15200478.652960371
34: neval=433{'avg': 15201805.524791136, 'max': 15602630.86617965, 'min': 15200478.652960371} best=15200478.652960371
35: neval=447{'avg': 15245371.039440524, 'max': 25159764.10469326, 'min': 15200478.652960371} best=15200478.652960371
36: neval=459{'avg': 15247617.73417631, 'max': 21302855.356061067, 'min': 15200478.652960371} best=15200478.652960371
37: neval=438{'avg': 15269443.862866038, 'max': 22642203.154387582, 'min': 15200478.652960371} best=15200478.652960371
38: neval=447{'avg': 15236541.333117351, 'max': 22421898.322894756, 'min': 15200478.652960371} best=15200478.652960371
39: neval=428{'avg': 15300484.350560749, 'max': 31880396.183338817, 'min': 15200478.652960371} best=15200478.652960371
40: neval=426{'avg': 15236073.711887589, 'max': 31826204.770206753, 'min': 15200478.652960371} best=15200478.652960371
41: neval=459{'avg': 15241687.195241692, 'max': 28348618.15959092, 'min': 15200478.652960371} best=15200478.652960371
42: neval=447{'avg': 15234229.783425966, 'max': 31898359.789734192, 'min': 15200478.652960371} best=15200478.652960371
43: neval=436{'avg': 15275324.713515338, 'max': 28585950.61096215, 'min': 15200478.652960371} best=15200478.652960371
44: neval=441{'avg': 15241355.236157449, 'max': 23892411.6939999, 'min': 15200478.652960371} best=15200478.652960371
45: neval=440{'avg': 15270572.385674363, 'max': 25794495.14103744, 'min': 15200478.652960371} best=15200478.652960371
46: neval=459{'avg': 15211706.798229832, 'max': 18396795.156619728, 'min': 15200478.652960371} best=15200478.652960371
47: neval=419{'avg': 15220152.396808516, 'max': 20596795.828045428, 'min': 15200478.652960371} best=15200478.652960371
48: neval=429{'avg': 15251070.8590973, 'max': 27720075.504287135, 'min': 15200478.652960371} best=15200478.652960371
49: neval=429{'avg': 15210411.810550306, 'max': 20663715.327423695, 'min': 15200478.652960371} best=15200478.652960371
50: neval=423{'avg': 15227312.762458438, 'max': 24397697.65781973, 'min': 15200478.652960371} best=15200478.652960371
51: neval=416{'avg': 15220425.48850909, 'max': 23170682.5611571, 'min': 15200478.652960371} best=15200478.652960371
52: neval=447{'avg': 15306959.74958002, 'max': 31527048.005165048, 'min': 15200478.652960371} best=15200478.652960371
53: neval=447{'avg': 15211055.536608705, 'max': 18652314.943944234, 'min': 15200478.652960371} best=15200478.652960371
54: neval=438{'avg': 15219450.159341259, 'max': 23891195.175043304, 'min': 15200478.652960371} best=15200478.652960371
55: neval=418{'avg': 15224131.152483542, 'max': 23772794.45535488, 'min': 15200478.652960371} best=15200478.652960371
56: neval=437{'avg': 15270452.093437029, 'max': 29383898.356601354, 'min': 15200478.652960371} best=15200478.652960371
57: neval=421{'avg': 15250592.377195114, 'max': 30252580.203369167, 'min': 15200478.652960371} best=15200478.652960371
58: neval=440{'avg': 15245545.526112372, 'max': 26848307.171857223, 'min': 15200478.652960371} best=15200478.652960371
59: neval=412{'avg': 15224050.646704836, 'max': 28165075.212414276, 'min': 15200478.652960371} best=15200478.652960371
60: neval=441{'avg': 15283904.373757903, 'max': 28069117.293008387, 'min': 15200478.652960371} best=15200478.652960371
61: neval=443{'avg': 15240952.473869896, 'max': 23973891.230908845, 'min': 15200478.652960371} best=15200478.652960371
62: neval=430{'avg': 15215925.66667999, 'max': 19395776.709922124, 'min': 15200478.652960371} best=15200478.652960371
63: neval=441{'avg': 15235076.260446187, 'max': 27528655.767799288, 'min': 15200478.652960371} best=15200478.652960371
64: neval=427{'avg': 15233022.080689866, 'max': 29267636.633300148, 'min': 15200478.652960371} best=15200478.652960371
65: neval=462{'avg': 15263068.159996899, 'max': 21092699.575324032, 'min': 15200478.652960371} best=15200478.652960371
66: neval=439{'avg': 15270322.36445135, 'max': 33584597.317015186, 'min': 15200478.652960371} best=15200478.652960371
67: neval=435{'avg': 15204229.098845776, 'max': 16231851.271446325, 'min': 15200478.652960371} best=15200478.652960371
