----------------------  実行情報  ----------------------
実行時間＝202秒
個体数＝250
合計世代数＝93
==============================
Total cost: 26450045.998971306
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2404345, 2107313, 1855891, 1500743]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  コスト情報  ---------------------
[18758053.6737864, 1756692.5347269997, 4462081.387586189, 1413742.7354769376, 28057.18860400526, 31418.478790769754]

TC_direct: {'苫小牧市': 1238716.2571055, '釧路市': 7854291.822146699, '室蘭市': 2381772.7328534997, '札幌市': 7283272.8616806995}
IC_inc: {'苫小牧市': 1363495.797288143, '釧路市': 1195049.9695637142, '室蘭市': 1052469.416296284, '札幌市': 851066.2044380483}
OC_inc: {'苫小牧市': 432002.9400701318, '釧路市': 378633.4372346771, '室蘭市': 333458.9538729662, '札幌市': 269647.40429916244}

TC_indirect: {'北斗市': 1756692.5347269997}
IC_trans: {'北斗市': 28057.18860400526}
OC_trans: {'北斗市': 31418.478790769754}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 38516387.95666802, 'max': 73944009.51170161, 'min': 28666748.31570292} best=28666748.31570292
1: neval=204{'avg': 34344972.86836717, 'max': 55664053.3366858, 'min': 28666748.31570292} best=28666748.31570292
2: neval=194{'avg': 32228010.34074676, 'max': 44207127.74928606, 'min': 27719133.33364109} best=27719133.33364109
3: neval=198{'avg': 30340795.41653144, 'max': 36205337.45452032, 'min': 27125613.615732383} best=27125613.615732383
4: neval=203{'avg': 29347766.550974015, 'max': 41617553.24546832, 'min': 26974123.576463304} best=26974123.576463304
5: neval=199{'avg': 28635798.844230916, 'max': 41800618.87716264, 'min': 26974123.576463304} best=26974123.576463304
6: neval=189{'avg': 28076004.050757084, 'max': 38394296.8934176, 'min': 26974123.576463304} best=26974123.576463304
7: neval=202{'avg': 27573562.102952413, 'max': 38195458.1656559, 'min': 26486552.919212908} best=26486552.919212908
8: neval=199{'avg': 27094917.996733483, 'max': 29125477.355174173, 'min': 26486552.919212908} best=26486552.919212908
9: neval=197{'avg': 26848537.849902496, 'max': 33344121.756421007, 'min': 26486552.919212908} best=26486552.919212908
10: neval=197{'avg': 26577390.230904493, 'max': 27420507.773792602, 'min': 26486552.919212908} best=26486552.919212908
11: neval=201{'avg': 26528375.431483597, 'max': 35317052.59347153, 'min': 26486552.919212908} best=26486552.919212908
12: neval=207{'avg': 26486552.91921291, 'max': 26486552.919212908, 'min': 26486552.919212908} best=26486552.919212908
13: neval=185{'avg': 26486552.91921291, 'max': 26486552.919212908, 'min': 26486552.919212908} best=26486552.919212908
14: neval=203{'avg': 26514911.235717814, 'max': 33576132.04543912, 'min': 26486552.919212908} best=26486552.919212908
15: neval=210{'avg': 26584523.34807377, 'max': 39213581.74392319, 'min': 26486552.919212908} best=26486552.919212908
16: neval=188{'avg': 26548714.172965843, 'max': 35017259.22198929, 'min': 26486552.919212908} best=26486552.919212908
17: neval=210{'avg': 26486552.91921291, 'max': 26486552.919212908, 'min': 26486552.919212908} best=26486552.919212908
18: neval=194{'avg': 26515075.30917647, 'max': 33617150.410103396, 'min': 26486552.919212908} best=26486552.919212908
19: neval=194{'avg': 26486552.91921291, 'max': 26486552.919212908, 'min': 26486552.919212908} best=26486552.919212908
20: neval=189{'avg': 26525902.319728583, 'max': 36323903.048131496, 'min': 26486552.919212908} best=26486552.919212908
21: neval=198{'avg': 26496735.406592045, 'max': 29032174.7639964, 'min': 26486552.919212908} best=26486552.919212908
22: neval=190{'avg': 26512869.811814234, 'max': 33065776.069543507, 'min': 26486552.919212908} best=26486552.919212908
23: neval=182{'avg': 26532177.982484955, 'max': 37036051.45969342, 'min': 26486552.919212908} best=26486552.919212908
24: neval=197{'avg': 26486552.91921291, 'max': 26486552.919212908, 'min': 26486552.919212908} best=26486552.919212908
25: neval=202{'avg': 26512898.50963897, 'max': 33072950.525728103, 'min': 26486552.919212908} best=26486552.919212908
26: neval=211{'avg': 26518820.8358715, 'max': 34553532.0838595, 'min': 26486552.919212908} best=26486552.919212908
27: neval=202{'avg': 26518774.2931799, 'max': 30803986.9066557, 'min': 26486552.919212908} best=26486552.919212908
28: neval=200{'avg': 26657014.369017273, 'max': 47977283.734538645, 'min': 26486552.919212908} best=26486552.919212908
29: neval=184{'avg': 26502010.12205157, 'max': 30350853.62887819, 'min': 26486552.919212908} best=26486552.919212908
30: neval=190{'avg': 26528543.335487694, 'max': 31537749.5393897, 'min': 26486552.919212908} best=26486552.919212908
31: neval=204{'avg': 26537045.126806617, 'max': 37098668.59169218, 'min': 26486552.919212908} best=26486552.919212908
32: neval=205{'avg': 26551771.3960167, 'max': 33941782.92518332, 'min': 26486552.919212908} best=26486552.919212908
33: neval=201{'avg': 26486552.91921291, 'max': 26486552.919212908, 'min': 26486552.919212908} best=26486552.919212908
34: neval=196{'avg': 26549011.182147995, 'max': 37174155.528489016, 'min': 26486552.919212908} best=26486552.919212908
35: neval=207{'avg': 26494366.718097635, 'max': 28440002.64039354, 'min': 26486552.919212908} best=26486552.919212908
36: neval=200{'avg': 26491686.14523082, 'max': 27769859.423690703, 'min': 26486552.919212908} best=26486552.919212908
37: neval=192{'avg': 26486552.91921291, 'max': 26486552.919212908, 'min': 26486552.919212908} best=26486552.919212908
38: neval=187{'avg': 26486552.91921291, 'max': 26486552.919212908, 'min': 26486552.919212908} best=26486552.919212908
39: neval=186{'avg': 26486552.91921291, 'max': 26486552.919212908, 'min': 26486552.919212908} best=26486552.919212908
40: neval=214{'avg': 26500059.560292523, 'max': 29124097.87733859, 'min': 26486552.919212908} best=26486552.919212908
41: neval=184{'avg': 26486552.91921291, 'max': 26486552.919212908, 'min': 26486552.919212908} best=26486552.919212908
42: neval=195{'avg': 26486406.891531944, 'max': 26486552.919212908, 'min': 26450045.998971306} best=26450045.998971306
43: neval=215{'avg': 26491640.498880915, 'max': 27940982.43742295, 'min': 26450045.998971306} best=26450045.998971306
44: neval=203{'avg': 26484362.503998414, 'max': 26486552.919212908, 'min': 26450045.998971306} best=26450045.998971306
45: neval=204{'avg': 26503235.951179385, 'max': 32373136.162187595, 'min': 26450045.998971306} best=26450045.998971306
46: neval=193{'avg': 26497540.126773346, 'max': 33687199.078798495, 'min': 26450045.998971306} best=26450045.998971306
47: neval=201{'avg': 26475271.083723847, 'max': 31332547.29768416, 'min': 26450045.998971306} best=26450045.998971306
48: neval=179{'avg': 26477061.240110144, 'max': 31833199.092852835, 'min': 26450045.998971306} best=26450045.998971306
49: neval=191{'avg': 26450045.998971306, 'max': 26450045.998971306, 'min': 26450045.998971306} best=26450045.998971306
50: neval=202{'avg': 26552231.376887094, 'max': 51996390.47791773, 'min': 26450045.998971306} best=26450045.998971306
51: neval=192{'avg': 26584535.36108481, 'max': 57322551.342718616, 'min': 26450045.998971306} best=26450045.998971306
52: neval=201{'avg': 26474430.110809576, 'max': 32546073.958538473, 'min': 26450045.998971306} best=26450045.998971306
53: neval=205{'avg': 26465167.163342066, 'max': 30230337.0916614, 'min': 26450045.998971306} best=26450045.998971306
54: neval=192{'avg': 26490122.62264125, 'max': 31517487.0847722, 'min': 26450045.998971306} best=26450045.998971306
55: neval=177{'avg': 26476944.663702086, 'max': 31184755.540244997, 'min': 26450045.998971306} best=26450045.998971306
56: neval=220{'avg': 26454737.609888494, 'max': 27622948.728268184, 'min': 26450045.998971306} best=26450045.998971306
57: neval=198{'avg': 26540382.659772612, 'max': 37138609.93080801, 'min': 26450045.998971306} best=26450045.998971306
