----------------------  実行情報  ----------------------
実行時間＝4327秒
個体数＝1500
合計世代数＝100
=============================
Total cost: 9869950.098410476
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 18
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 454544, 430316, 325699, 272299, 233256, 193461, 181597, 167381, 149672, 145834, 133462, 106618, 86128, 78202]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', '標茶町', 'むかわ町', '厚岸町', '滝川市', '稚内市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '黒松内町', '真狩村', '留寿都村', '喜茂別町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町']]

trans_size=[99038, 64015, 62104, 43471, 39559, 36029, 32373, 28330, 24477, 23026, 20672, 16750]
trans_facility = ['白老町', '岩見沢市', '中標津町', '網走市', '共和町', '新ひだか町', '士別市', '八雲町', '根室市', '紋別市', '留萌市', '浜頓別町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['寿都町', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['滝川市'], ['留萌市']], [['江別市'], ['岩見沢市']], [['小樽市'], ['共和町']], [['苫小牧市'], ['白老町']], [['むかわ町'], ['新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['士別市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['網走市', '紋別市']], [['厚岸町'], ['根室市']], [['標茶町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[1982428.1197553002, 1229201.7803288999, 4669438.403832433, 1760227.1248136302, 117874.98665731063, 110779.68302290188]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 185209.3773393, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 165224.9627727, '北見市': 120470.9181975, '江別市': 77484.68988030001, '千歳市': 136202.7459952, '小樽市': 40917.490031, '標茶町': 89161.03815, 'むかわ町': 91377.421491, '厚岸町': 100272.948255, '滝川市': 68344.17264009998, '稚内市': 71871.85076609999}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 257770.34231050103, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 162719.12027952564, '旭川市': 145538.48646479216, '北見市': 127175.73315292755, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '小樽市': 105693.12368187483, '標茶町': 103731.95770339257, 'むかわ町': 97309.05129067498, '厚岸町': 82762.99557190387, '滝川市': 70959.32465284706, '稚内市': 66188.18397033105}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 81670.61897990428, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 48925.57789258896, '旭川市': 41910.49029527736, '北見市': 50652.20165572009, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '小樽市': 64633.53628863202, '標茶町': 65485.889731817304, 'むかわ町': 67768.6370105792, '厚岸町': 69999.5457026995, '滝川市': 68724.22870855672, '稚内市': 67401.29959275716}

TC_indirect: {'白老町': 74164.853895, '岩見沢市': 81469.9194389, '中標津町': 164327.1210531, '網走市': 103207.0873142, '共和町': 130307.57580579999, '新ひだか町': 126475.0626591, '士別市': 106749.94662969999, '八雲町': 135229.7858219, '根室市': 59361.2924082, '紋別市': 96064.8531593, '留萌市': 77193.69708970001, '浜頓別町': 74650.585054}
IC_trans: {'白老町': 16223.64309900052, '岩見沢市': 12691.065614598094, '中標津町': 12593.234031159203, '網走市': 10317.890215029785, '共和町': 9855.768303825385, '新ひだか町': 9404.522309150798, '士別市': 8927.012488002092, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '紋別市': 7710.797026284008, '留萌市': 7272.447360614529, '浜頓別町': 6633.074503152579}
OC_trans: {'白老町': 16255.275348952313, '岩見沢市': 12241.9977497648, '中標津町': 12130.497493387822, '網走市': 9582.602492720373, '共和町': 9323.425144789406, '新ひだか町': 8382.196098137043, '士別市': 8123.708690028443, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '紋別市': 6709.490550402278, '留萌市': 6513.223184964799, '浜頓別町': 6165.092868014646}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1245/1245) t/day → receive from: 島牧村, 黒松内町, 真狩村, 留寿都村, 喜茂別町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(550/639) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(89/639) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
direct 北見市(348/530) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(182/530) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(302/410) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 小樽市(108/410) t/day → receive from: 中継施設＝ 共和町(39559) → receive from: 寿都町, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 標茶町(229/400) t/day → receive from: 標茶町, 弟子屈町
indirect 標茶町(170/400) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 滝川市(179/236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/236) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 稚内市(168/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(46/214) t/day → receive from: 中継施設＝ 浜頓別町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': 15065158.15737198, 'max': 20905237.036411986, 'min': 11749408.956736038} best=11749408.956736038
1: neval=1229{'avg': 14005013.595085682, 'max': 19848846.575447686, 'min': 11302839.333362795} best=11302839.333362795
2: neval=1183{'avg': 13278539.837272674, 'max': 18719271.793384567, 'min': 11003492.389476495} best=11003492.389476495
3: neval=1184{'avg': 12716812.307309052, 'max': 17802379.99708075, 'min': 10857993.746201595} best=10857993.746201595
4: neval=1185{'avg': 12268856.731650736, 'max': 17235912.749392506, 'min': 10857993.746201595} best=10857993.746201595
5: neval=1157{'avg': 11890100.581339967, 'max': 17332965.223011106, 'min': 10621322.628052704} best=10621322.628052704
6: neval=1179{'avg': 11622848.223073978, 'max': 18287973.206583973, 'min': 10621322.628052704} best=10621322.628052704
7: neval=1171{'avg': 11398888.741542187, 'max': 19962271.351652414, 'min': 10619296.686592866} best=10619296.686592866
8: neval=1179{'avg': 11210418.102043727, 'max': 19414897.931232, 'min': 10511284.317799639} best=10511284.317799639
9: neval=1201{'avg': 11059355.10721957, 'max': 17798715.249113183, 'min': 10593170.25405063} best=10511284.317799639
10: neval=1160{'avg': 10913317.093485326, 'max': 15596871.63794422, 'min': 10472927.46529407} best=10472927.46529407
11: neval=1185{'avg': 10792332.438183492, 'max': 15156449.728515081, 'min': 10397668.025029225} best=10397668.025029225
12: neval=1162{'avg': 10710124.39977671, 'max': 15099556.560925823, 'min': 10383160.966617038} best=10383160.966617038
13: neval=1219{'avg': 10661774.186071638, 'max': 17204294.49654535, 'min': 10333557.098396622} best=10333557.098396622
14: neval=1200{'avg': 10615461.069647642, 'max': 18400112.260366704, 'min': 10342896.959460866} best=10333557.098396622
15: neval=1191{'avg': 10565067.461062545, 'max': 17634327.48782358, 'min': 10294943.991002735} best=10294943.991002735
16: neval=1180{'avg': 10512830.97236069, 'max': 19535807.15228817, 'min': 10288652.176518844} best=10288652.176518844
17: neval=1158{'avg': 10471906.97700435, 'max': 16859716.221369892, 'min': 10237731.209671741} best=10237731.209671741
18: neval=1189{'avg': 10432355.440570155, 'max': 14285549.588063952, 'min': 10223909.78976807} best=10223909.78976807
19: neval=1169{'avg': 10404732.800045282, 'max': 18278820.882451307, 'min': 10207547.624267733} best=10207547.624267733
20: neval=1220{'avg': 10372619.240728857, 'max': 14627473.914304722, 'min': 10147379.740688443} best=10147379.740688443
21: neval=1201{'avg': 10336116.346967576, 'max': 17078496.757009313, 'min': 10087672.183177872} best=10087672.183177872
22: neval=1210{'avg': 10304121.37763058, 'max': 16007972.62901126, 'min': 10037488.775418842} best=10037488.775418842
23: neval=1183{'avg': 10269412.04326945, 'max': 16007972.62901126, 'min': 9986636.513781667} best=9986636.513781667
24: neval=1214{'avg': 10247614.34102836, 'max': 14566631.320271378, 'min': 9986636.513781667} best=9986636.513781667
25: neval=1168{'avg': 10221368.802220054, 'max': 18509171.73539746, 'min': 9971818.000134105} best=9971818.000134105
26: neval=1164{'avg': 10194015.292368352, 'max': 17000170.68387163, 'min': 9971818.000134105} best=9971818.000134105
27: neval=1165{'avg': 10158722.690502807, 'max': 15063799.33650301, 'min': 9947565.027265063} best=9947565.027265063
28: neval=1174{'avg': 10148512.631171409, 'max': 17232362.994123835, 'min': 9925842.2656717} best=9925842.2656717
29: neval=1200{'avg': 10114238.66307742, 'max': 15730267.889594153, 'min': 9912601.412600663} best=9912601.412600663
30: neval=1187{'avg': 10095146.882285668, 'max': 18342965.493339382, 'min': 9937295.309401322} best=9912601.412600663
31: neval=1152{'avg': 10058455.009719724, 'max': 15766808.767360028, 'min': 9930201.85879906} best=9912601.412600663
32: neval=1184{'avg': 10041399.56727232, 'max': 15262523.057381026, 'min': 9907527.169065002} best=9907527.169065002
33: neval=1189{'avg': 10032703.510137014, 'max': 16156315.791030323, 'min': 9906623.15583141} best=9906623.15583141
34: neval=1211{'avg': 10013907.14736055, 'max': 18697585.497685496, 'min': 9906474.146562524} best=9906474.146562524
35: neval=1188{'avg': 9996466.333183188, 'max': 19147623.71889046, 'min': 9897561.882642323} best=9897561.882642323
36: neval=1145{'avg': 9978117.6335742, 'max': 16349667.724319423, 'min': 9884993.760742558} best=9884993.760742558
37: neval=1182{'avg': 9963698.960771851, 'max': 18077780.51524026, 'min': 9880240.423175165} best=9880240.423175165
38: neval=1193{'avg': 9934748.990496483, 'max': 17527099.5168441, 'min': 9880240.423175165} best=9880240.423175165
39: neval=1180{'avg': 9927800.808853224, 'max': 18262365.793256156, 'min': 9875436.176871043} best=9875436.176871043
40: neval=1236{'avg': 9929682.586930327, 'max': 17018479.8073662, 'min': 9874460.256005444} best=9874460.256005444
41: neval=1199{'avg': 9909459.680758873, 'max': 17055125.065094735, 'min': 9874460.256005444} best=9874460.256005444
42: neval=1201{'avg': 9910172.075264936, 'max': 16041552.041980142, 'min': 9869950.098410476} best=9869950.098410476
43: neval=1176{'avg': 9894941.791979352, 'max': 18709699.114400484, 'min': 9869950.098410476} best=9869950.098410476
44: neval=1153{'avg': 9901308.497623397, 'max': 14287485.717536237, 'min': 9869950.098410476} best=9869950.098410476
45: neval=1193{'avg': 9900519.414119737, 'max': 15413523.702439263, 'min': 9869950.098410476} best=9869950.098410476
46: neval=1192{'avg': 9895789.912327558, 'max': 14055788.85558304, 'min': 9869950.098410476} best=9869950.098410476
47: neval=1238{'avg': 9900972.914418684, 'max': 17267686.387934644, 'min': 9869950.098410476} best=9869950.098410476
48: neval=1212{'avg': 9881965.132193545, 'max': 14502329.384080648, 'min': 9869950.098410476} best=9869950.098410476
49: neval=1202{'avg': 9891461.341678305, 'max': 16787090.953796536, 'min': 9869950.098410476} best=9869950.098410476
50: neval=1208{'avg': 9893919.342877638, 'max': 17048552.083226442, 'min': 9869950.098410476} best=9869950.098410476
51: neval=1204{'avg': 9897971.884999303, 'max': 16910791.429219965, 'min': 9869950.098410476} best=9869950.098410476
52: neval=1180{'avg': 9902138.255112357, 'max': 17939319.638550155, 'min': 9869950.098410476} best=9869950.098410476
53: neval=1224{'avg': 9880643.263803845, 'max': 13021765.551870398, 'min': 9869950.098410476} best=9869950.098410476
54: neval=1206{'avg': 9900421.296912145, 'max': 17171865.219322857, 'min': 9869950.098410476} best=9869950.098410476
55: neval=1210{'avg': 9890934.361575164, 'max': 17457695.152701043, 'min': 9869950.098410476} best=9869950.098410476
56: neval=1183{'avg': 9906829.095558755, 'max': 17212460.44658373, 'min': 9869950.098410476} best=9869950.098410476
57: neval=1173{'avg': 9903030.314147515, 'max': 17880128.273125093, 'min': 9869950.098410476} best=9869950.098410476
58: neval=1173{'avg': 9899267.15181329, 'max': 18213543.65507873, 'min': 9869950.098410476} best=9869950.098410476
59: neval=1206{'avg': 9891643.615580006, 'max': 14525182.096592909, 'min': 9869950.098410476} best=9869950.098410476
60: neval=1178{'avg': 9890541.011143787, 'max': 19004668.10442897, 'min': 9869950.098410476} best=9869950.098410476
61: neval=1154{'avg': 9883926.99475977, 'max': 14267279.056398438, 'min': 9869950.098410476} best=9869950.098410476
62: neval=1161{'avg': 9880284.603448527, 'max': 13449764.147176731, 'min': 9869950.098410476} best=9869950.098410476
63: neval=1156{'avg': 9906445.24776126, 'max': 17968705.189984526, 'min': 9869950.098410476} best=9869950.098410476
64: neval=1184{'avg': 9898152.568786522, 'max': 17182379.370652918, 'min': 9869950.098410476} best=9869950.098410476
65: neval=1199{'avg': 9879406.900233768, 'max': 15032687.08246951, 'min': 9869950.098410476} best=9869950.098410476
66: neval=1184{'avg': 9881305.098369913, 'max': 15066974.402920712, 'min': 9869950.098410476} best=9869950.098410476
67: neval=1191{'avg': 9897403.980579704, 'max': 21188787.17137932, 'min': 9869950.098410476} best=9869950.098410476
68: neval=1216{'avg': 9896949.823177228, 'max': 17826420.515611622, 'min': 9869950.098410476} best=9869950.098410476
69: neval=1178{'avg': 9888675.326215766, 'max': 15474635.796660252, 'min': 9869950.098410476} best=9869950.098410476
70: neval=1212{'avg': 9904050.571289549, 'max': 18653158.42912221, 'min': 9869950.098410476} best=9869950.098410476
71: neval=1194{'avg': 9906778.056050546, 'max': 17535515.33090689, 'min': 9869950.098410476} best=9869950.098410476
72: neval=1199{'avg': 9898899.81905891, 'max': 17404809.0614212, 'min': 9869950.098410476} best=9869950.098410476
73: neval=1201{'avg': 9882680.482087566, 'max': 14021040.067898795, 'min': 9869950.098410476} best=9869950.098410476
74: neval=1187{'avg': 9883073.911470685, 'max': 16168510.148122476, 'min': 9869950.098410476} best=9869950.098410476
75: neval=1174{'avg': 9885206.819797354, 'max': 21367838.24145544, 'min': 9869950.098410476} best=9869950.098410476
76: neval=1150{'avg': 9909567.694922881, 'max': 18722045.604189426, 'min': 9869950.098410476} best=9869950.098410476
77: neval=1213{'avg': 9887688.434747407, 'max': 15118820.240903521, 'min': 9869950.098410476} best=9869950.098410476
78: neval=1181{'avg': 9902509.151727771, 'max': 19500804.00216736, 'min': 9869950.098410476} best=9869950.098410476
79: neval=1188{'avg': 9877287.075167581, 'max': 12998211.795476558, 'min': 9869950.098410476} best=9869950.098410476
80: neval=1181{'avg': 9913911.023980923, 'max': 19056547.098011788, 'min': 9869950.098410476} best=9869950.098410476
81: neval=1158{'avg': 9895028.607753607, 'max': 18659789.90512334, 'min': 9869950.098410476} best=9869950.098410476
82: neval=1168{'avg': 9880729.781249834, 'max': 13570435.575655436, 'min': 9869950.098410476} best=9869950.098410476
83: neval=1155{'avg': 9887390.423266841, 'max': 18347176.229695965, 'min': 9869950.098410476} best=9869950.098410476
84: neval=1184{'avg': 9894313.70615488, 'max': 17550800.35953009, 'min': 9869950.098410476} best=9869950.098410476
85: neval=1161{'avg': 9890317.876224495, 'max': 13604441.318964185, 'min': 9869950.098410476} best=9869950.098410476
86: neval=1166{'avg': 9898026.413280986, 'max': 17100979.80993335, 'min': 9869950.098410476} best=9869950.098410476
87: neval=1191{'avg': 9898404.117582392, 'max': 14422553.482006917, 'min': 9869950.098410476} best=9869950.098410476
88: neval=1184{'avg': 9887395.646729652, 'max': 14650013.676868133, 'min': 9869950.098410476} best=9869950.098410476
89: neval=1211{'avg': 9905095.613791095, 'max': 16268982.988783821, 'min': 9869950.098410476} best=9869950.098410476
90: neval=1144{'avg': 9899720.834044838, 'max': 17761720.905369196, 'min': 9869950.098410476} best=9869950.098410476
91: neval=1195{'avg': 9897835.181490764, 'max': 18298414.47821631, 'min': 9869950.098410476} best=9869950.098410476
92: neval=1164{'avg': 9907908.342513774, 'max': 18183354.95574538, 'min': 9869950.098410476} best=9869950.098410476
93: neval=1179{'avg': 9892993.091951933, 'max': 16619193.045391131, 'min': 9869950.098410476} best=9869950.098410476
94: neval=1169{'avg': 9918702.666053059, 'max': 19099606.90796795, 'min': 9869950.098410476} best=9869950.098410476
95: neval=1168{'avg': 9897857.837759417, 'max': 17948660.14772029, 'min': 9869950.098410476} best=9869950.098410476
96: neval=1167{'avg': 9901597.654287254, 'max': 16821977.844686538, 'min': 9869950.098410476} best=9869950.098410476
97: neval=1189{'avg': 9881713.277649969, 'max': 17088198.134546958, 'min': 9869950.098410476} best=9869950.098410476
98: neval=1185{'avg': 9889040.756436037, 'max': 17461449.20727305, 'min': 9869950.098410476} best=9869950.098410476
99: neval=1178{'avg': 9901901.342960633, 'max': 20828227.562228046, 'min': 9869950.098410476} best=9869950.098410476
