----------------------  実行情報  ----------------------
実行時間＝589秒
個体数＝500
合計世代数＝100
==============================
Total cost: 27397616.923105214
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['奈井江町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1107995, 1047766, 492557, 316753, 310600, 255303, 190673, 84505]
trans_facility = ['登別市', '札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[3511573.5854803, 17234452.761580903, 4462081.3875861885, 1413742.7354769374, 348477.6927686266, 427288.7602122585]

TC_direct: {'苫小牧市': 1559785.1500901, '釧路市': 1951788.4353902}
IC_inc: {'苫小牧市': 3265664.148197528, '釧路市': 1196417.2393886608}
OC_inc: {'苫小牧市': 1034676.0995588314, '釧路市': 379066.635918106}

TC_indirect: {'登別市': 3194188.4471309, '札幌市': 3182386.796045199, '伊達市': 1770391.0690405, '帯広市': 1468515.5749153001, '旭川市': 2652511.515055999, '北斗市': 2363883.4718134, '北見市': 1315126.3153853, '豊富町': 1287449.5721943}
IC_trans: {'登別市': 85957.77347874473, '札幌市': 82260.76605286213, '伊達市': 45835.58774568065, '帯広市': 33489.01700289731, '旭川市': 33176.738456994346, '北斗市': 28896.737684247062, '北見市': 24022.56302636653, '豊富町': 14838.509320833844}
OC_trans: {'登別市': 114665.2676489614, '札幌市': 108944.28893766395, '伊達市': 55648.833202155394, '帯広市': 38718.0390789829, '旭川市': 37760.39158466156, '北斗市': 31909.437173082435, '北見市': 25555.74390441614, '豊富町': 14086.75868233473}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6739/15777) t/day → receive from: 奈井江町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9038/15777) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(310600) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4390/5780) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1390/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 44388334.74125856, 'max': 70769114.42273664, 'min': 31988481.05369483} best=31988481.05369483
1: neval=400{'avg': 39175402.65093972, 'max': 71079786.37827356, 'min': 31160602.616754048} best=31160602.616754048
2: neval=422{'avg': 36581517.7444035, 'max': 60492847.673323266, 'min': 29497313.099271774} best=29497313.099271774
3: neval=421{'avg': 34640151.8965037, 'max': 52514170.26691427, 'min': 29497313.099271774} best=29497313.099271774
4: neval=392{'avg': 33070919.79561431, 'max': 46148055.40282327, 'min': 28618373.853456665} best=28618373.853456665
5: neval=393{'avg': 31764591.421278823, 'max': 38032137.6838187, 'min': 28339874.197163228} best=28339874.197163228
6: neval=414{'avg': 30736730.503765244, 'max': 39467422.66764249, 'min': 28339874.197163228} best=28339874.197163228
7: neval=401{'avg': 29683063.950114265, 'max': 33540187.942385033, 'min': 27712472.56953483} best=27712472.56953483
8: neval=409{'avg': 29044180.19918022, 'max': 33455350.033919025, 'min': 27458274.135732636} best=27458274.135732636
9: neval=419{'avg': 28549286.1119348, 'max': 33677139.758462094, 'min': 27407380.623390134} best=27407380.623390134
10: neval=401{'avg': 28090597.99125701, 'max': 32913511.522899307, 'min': 27407380.623390134} best=27407380.623390134
11: neval=393{'avg': 27908102.914134044, 'max': 46987678.6194526, 'min': 27407380.623390134} best=27407380.623390134
12: neval=372{'avg': 27612879.81961273, 'max': 29545127.42736096, 'min': 27407380.623390134} best=27407380.623390134
13: neval=375{'avg': 27491883.157244015, 'max': 31190442.70410023, 'min': 27407380.623390134} best=27407380.623390134
14: neval=390{'avg': 27481263.98068578, 'max': 43229334.44902872, 'min': 27407380.623390134} best=27407380.623390134
15: neval=409{'avg': 27419899.67409236, 'max': 30680602.748191845, 'min': 27407380.623390134} best=27407380.623390134
16: neval=391{'avg': 27447627.223807838, 'max': 34417334.8468165, 'min': 27407380.623390134} best=27407380.623390134
17: neval=402{'avg': 27439946.140616715, 'max': 35107191.47001566, 'min': 27407380.623390134} best=27407380.623390134
18: neval=403{'avg': 27485603.454141416, 'max': 53221746.66695764, 'min': 27407380.623390134} best=27407380.623390134
19: neval=386{'avg': 27433744.889161304, 'max': 32588812.48741839, 'min': 27407380.623390134} best=27407380.623390134
20: neval=387{'avg': 27419906.12737249, 'max': 31602896.544486403, 'min': 27407380.623390134} best=27407380.623390134
21: neval=389{'avg': 27425638.583733834, 'max': 30402856.470453292, 'min': 27407380.623390134} best=27407380.623390134
22: neval=387{'avg': 27452634.767097335, 'max': 35153255.04820589, 'min': 27407380.623390134} best=27407380.623390134
23: neval=403{'avg': 27486149.651843015, 'max': 63125033.120561585, 'min': 27407380.623390134} best=27407380.623390134
24: neval=385{'avg': 27423497.204065796, 'max': 31579054.09102245, 'min': 27407380.623390134} best=27407380.623390134
25: neval=391{'avg': 27426223.369641468, 'max': 30794882.683189213, 'min': 27407380.623390134} best=27407380.623390134
26: neval=410{'avg': 27424321.32911034, 'max': 31067159.234989423, 'min': 27407380.623390134} best=27407380.623390134
27: neval=406{'avg': 27438295.05864976, 'max': 41122960.31524847, 'min': 27407380.623390134} best=27407380.623390134
28: neval=388{'avg': 27451094.50268298, 'max': 33319998.45547164, 'min': 27407380.623390134} best=27407380.623390134
29: neval=412{'avg': 27551947.556666214, 'max': 52385321.87841046, 'min': 27407380.623390134} best=27407380.623390134
30: neval=416{'avg': 27502679.850150447, 'max': 51760977.81509275, 'min': 27407380.623390134} best=27407380.623390134
31: neval=377{'avg': 27424910.23652848, 'max': 36082242.475414984, 'min': 27407380.623390134} best=27407380.623390134
32: neval=382{'avg': 27431398.34178968, 'max': 32773394.66002717, 'min': 27407380.623390134} best=27407380.623390134
33: neval=392{'avg': 27429198.01255912, 'max': 36571086.3567458, 'min': 27407380.623390134} best=27407380.623390134
34: neval=400{'avg': 27483173.88543064, 'max': 56691760.27259918, 'min': 27407380.623390134} best=27407380.623390134
35: neval=380{'avg': 27467940.72051444, 'max': 41423507.69629445, 'min': 27407380.623390134} best=27407380.623390134
36: neval=390{'avg': 27441407.829551477, 'max': 36008333.30857774, 'min': 27407380.623390134} best=27407380.623390134
37: neval=397{'avg': 27410446.564349487, 'max': 28305314.74849449, 'min': 27407380.623390134} best=27407380.623390134
38: neval=396{'avg': 27426294.72950193, 'max': 29979508.487197183, 'min': 27407380.623390134} best=27407380.623390134
39: neval=388{'avg': 27417127.28945993, 'max': 29665142.836396247, 'min': 27407380.623390134} best=27407380.623390134
40: neval=401{'avg': 27428294.64409641, 'max': 33097752.36013918, 'min': 27407380.623390134} best=27407380.623390134
41: neval=378{'avg': 27449622.97024052, 'max': 32672409.92003025, 'min': 27407380.623390134} best=27407380.623390134
42: neval=392{'avg': 27504181.094563235, 'max': 59209717.96555177, 'min': 27407380.623390134} best=27407380.623390134
43: neval=389{'avg': 27413953.033629715, 'max': 29050483.183284532, 'min': 27407380.623390134} best=27407380.623390134
44: neval=385{'avg': 27429150.038960643, 'max': 31553696.297049668, 'min': 27407380.623390134} best=27407380.623390134
45: neval=401{'avg': 27439526.80453223, 'max': 36144038.36151266, 'min': 27407380.623390134} best=27407380.623390134
46: neval=398{'avg': 27415426.79346673, 'max': 31430465.661686234, 'min': 27407380.623390134} best=27407380.623390134
47: neval=374{'avg': 27441032.351704944, 'max': 36358287.115199596, 'min': 27407380.623390134} best=27407380.623390134
48: neval=374{'avg': 27442321.28965049, 'max': 35080641.85475435, 'min': 27402550.560550176} best=27402550.560550176
49: neval=385{'avg': 27419181.00893147, 'max': 30578345.176658344, 'min': 27402550.560550176} best=27402550.560550176
50: neval=376{'avg': 27413751.573885527, 'max': 30670136.87652408, 'min': 27402550.560550176} best=27402550.560550176
51: neval=399{'avg': 27425878.666869767, 'max': 30568347.855815087, 'min': 27402550.560550176} best=27402550.560550176
52: neval=389{'avg': 27411748.05750257, 'max': 29982332.769643653, 'min': 27402550.560550176} best=27402550.560550176
53: neval=385{'avg': 27490043.87779542, 'max': 51867311.8270297, 'min': 27402550.560550176} best=27402550.560550176
54: neval=410{'avg': 27415267.97404194, 'max': 30097652.096736968, 'min': 27402550.560550176} best=27402550.560550176
55: neval=395{'avg': 27407102.163491372, 'max': 28204500.28160602, 'min': 27402550.560550176} best=27402550.560550176
56: neval=410{'avg': 27495028.14475583, 'max': 44031593.17579587, 'min': 27402550.560550176} best=27402550.560550176
57: neval=395{'avg': 27461282.84500608, 'max': 33545572.02960117, 'min': 27402550.560550176} best=27402550.560550176
58: neval=391{'avg': 27440162.911166523, 'max': 35821165.73610642, 'min': 27402550.560550176} best=27402550.560550176
59: neval=408{'avg': 27414250.74822825, 'max': 30431384.766284227, 'min': 27402550.560550176} best=27402550.560550176
60: neval=391{'avg': 27454561.80679926, 'max': 37162327.52190502, 'min': 27402550.560550176} best=27402550.560550176
61: neval=401{'avg': 27453318.70368707, 'max': 33038304.98635794, 'min': 27402550.560550176} best=27402550.560550176
62: neval=424{'avg': 27423308.17244828, 'max': 31845476.791243378, 'min': 27402550.560550176} best=27402550.560550176
63: neval=387{'avg': 27404322.439380232, 'max': 28288489.975582346, 'min': 27402550.560550176} best=27402550.560550176
64: neval=389{'avg': 27464631.427879293, 'max': 49199115.78261979, 'min': 27402550.560550176} best=27402550.560550176
65: neval=392{'avg': 27418759.927334107, 'max': 29743380.754949324, 'min': 27402550.560550176} best=27402550.560550176
