----------------------  実行情報  ----------------------
実行時間＝735秒
個体数＝550
合計世代数＝100
===========================
Total cost: 16504410.099858
===========================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1596229, 1098496, 405201, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[488234, 430316, 315404, 185971, 65133]
trans_facility = ['伊達市', '登別市', '帯広市', '北見市', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[5931461.0337951, 4349924.1461686, 4471686.306911437, 1413742.7354769374, 156840.5588691571, 180755.31863677033]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 1951788.4353902, '室蘭市': 0.0, '札幌市': 1181191.7015206, '旭川市': 1138873.4096461, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1192985.7380569507, '室蘭市': 905215.9873102467, '札幌市': 622953.3113333718, '旭川市': 229788.0963659345, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 377979.4168250206, '室蘭市': 286803.9407926926, '札幌市': 197373.29778184055, '旭川市': 72804.86923438917, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '北見市': 1243838.6002895997, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '北見市': 23503.446070378694, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '北見市': 25342.19685875099, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4390/5763) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1374/5763) t/day → receive from: 中継施設＝ 北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(932/1110) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1110) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 27453322.25538066, 'max': 43670353.86366564, 'min': 20332382.823998895} best=20332382.823998895
1: neval=431{'avg': 25040656.433062248, 'max': 42658768.65575668, 'min': 19655564.99925602} best=19655564.99925602
2: neval=426{'avg': 23709349.289048273, 'max': 30245853.309256256, 'min': 19655564.99925602} best=19655564.99925602
3: neval=434{'avg': 22579556.719361838, 'max': 29212080.328550283, 'min': 19502606.0607231} best=19502606.0607231
4: neval=447{'avg': 21698100.964232653, 'max': 29949357.250885785, 'min': 19156011.03084865} best=19156011.03084865
5: neval=431{'avg': 20960512.157163016, 'max': 27775410.554509614, 'min': 18173936.34886262} best=18173936.34886262
6: neval=434{'avg': 20192593.559577145, 'max': 27671906.990853425, 'min': 18173936.34886262} best=18173936.34886262
7: neval=455{'avg': 19783744.094580717, 'max': 25261182.26842738, 'min': 17682623.381750353} best=17682623.381750353
8: neval=424{'avg': 19277361.284532476, 'max': 26802040.46273778, 'min': 17682623.381750353} best=17682623.381750353
9: neval=446{'avg': 18931669.648824308, 'max': 30496053.792025644, 'min': 17629296.150607195} best=17629296.150607195
10: neval=473{'avg': 18662308.586714346, 'max': 31204715.61596175, 'min': 17149081.575202096} best=17149081.575202096
11: neval=425{'avg': 18226832.050846815, 'max': 23152149.35212287, 'min': 17119005.72160401} best=17119005.72160401
12: neval=436{'avg': 17995431.89103813, 'max': 25129947.318089183, 'min': 17154924.766491335} best=17119005.72160401
13: neval=444{'avg': 17780128.623102777, 'max': 35602030.20553248, 'min': 17006402.86623654} best=17006402.86623654
14: neval=440{'avg': 17581999.116216507, 'max': 30067313.078003667, 'min': 16701428.147015948} best=16701428.147015948
15: neval=436{'avg': 17372759.3841589, 'max': 33069960.341247544, 'min': 16698686.171176448} best=16698686.171176448
16: neval=441{'avg': 17054011.106089562, 'max': 20341531.669427667, 'min': 16550643.310651116} best=16550643.310651116
17: neval=425{'avg': 16947802.09981611, 'max': 36517640.67612901, 'min': 16504410.099858} best=16504410.099858
18: neval=450{'avg': 16767285.2104333, 'max': 28891203.52253242, 'min': 16504410.099858} best=16504410.099858
19: neval=434{'avg': 16693938.740460759, 'max': 28046753.162746605, 'min': 16504410.099858} best=16504410.099858
20: neval=448{'avg': 16600545.391240664, 'max': 21195168.11164024, 'min': 16504410.099858} best=16504410.099858
21: neval=426{'avg': 16582955.93072373, 'max': 38840505.95548009, 'min': 16504410.099858} best=16504410.099858
22: neval=418{'avg': 16522848.660330256, 'max': 19187294.741396986, 'min': 16504410.099858} best=16504410.099858
23: neval=449{'avg': 16583961.690545967, 'max': 28282731.817116443, 'min': 16504410.099858} best=16504410.099858
24: neval=457{'avg': 16532544.821239829, 'max': 22646620.673886847, 'min': 16504410.099858} best=16504410.099858
25: neval=434{'avg': 16535458.800739711, 'max': 23984026.217665073, 'min': 16504410.099858} best=16504410.099858
26: neval=448{'avg': 16556297.737452934, 'max': 33645772.37245273, 'min': 16504410.099858} best=16504410.099858
27: neval=429{'avg': 16635255.401205653, 'max': 37876567.143714145, 'min': 16504410.099858} best=16504410.099858
28: neval=422{'avg': 16545090.545367273, 'max': 30622436.901795838, 'min': 16504410.099858} best=16504410.099858
29: neval=427{'avg': 16598697.953299692, 'max': 30084968.5279313, 'min': 16504410.099858} best=16504410.099858
30: neval=436{'avg': 16541116.17593442, 'max': 21484825.37924584, 'min': 16504410.099858} best=16504410.099858
31: neval=416{'avg': 16544244.424452491, 'max': 22243543.24228222, 'min': 16504410.099858} best=16504410.099858
32: neval=449{'avg': 16515776.855395868, 'max': 19106549.4144277, 'min': 16504410.099858} best=16504410.099858
33: neval=430{'avg': 16546601.24866919, 'max': 36381147.75819505, 'min': 16504410.099858} best=16504410.099858
34: neval=421{'avg': 16525274.734563828, 'max': 22280497.881069385, 'min': 16504410.099858} best=16504410.099858
35: neval=446{'avg': 16537802.510312153, 'max': 26158212.744026337, 'min': 16504410.099858} best=16504410.099858
36: neval=450{'avg': 16517140.091664452, 'max': 20906443.823532008, 'min': 16504410.099858} best=16504410.099858
37: neval=428{'avg': 16546357.48380632, 'max': 28581176.980886854, 'min': 16504410.099858} best=16504410.099858
38: neval=436{'avg': 16598806.705841148, 'max': 36883121.458582506, 'min': 16504410.099858} best=16504410.099858
39: neval=451{'avg': 16516710.499644643, 'max': 22578580.234449513, 'min': 16504410.099858} best=16504410.099858
40: neval=451{'avg': 16515890.032249007, 'max': 21757293.296802446, 'min': 16504410.099858} best=16504410.099858
41: neval=432{'avg': 16540742.298579019, 'max': 21198277.69010786, 'min': 16504410.099858} best=16504410.099858
42: neval=430{'avg': 16540753.403987642, 'max': 30275927.460527632, 'min': 16504410.099858} best=16504410.099858
43: neval=438{'avg': 16553995.489561068, 'max': 29451896.853191014, 'min': 16504410.099858} best=16504410.099858
44: neval=458{'avg': 16597323.23671205, 'max': 26315806.716261122, 'min': 16504410.099858} best=16504410.099858
45: neval=435{'avg': 16525169.603217697, 'max': 24619641.047990285, 'min': 16504410.099858} best=16504410.099858
46: neval=444{'avg': 16511796.42379448, 'max': 20235716.68639211, 'min': 16504410.099858} best=16504410.099858
47: neval=438{'avg': 16550313.248999659, 'max': 21960002.086775977, 'min': 16504410.099858} best=16504410.099858
48: neval=443{'avg': 16557670.48382931, 'max': 30549959.456978116, 'min': 16504410.099858} best=16504410.099858
49: neval=434{'avg': 16549265.075368116, 'max': 24436128.279916134, 'min': 16504410.099858} best=16504410.099858
50: neval=436{'avg': 16566925.722492315, 'max': 41536980.271004364, 'min': 16504410.099858} best=16504410.099858
51: neval=448{'avg': 16518193.739484988, 'max': 21126444.869625054, 'min': 16504410.099858} best=16504410.099858
52: neval=427{'avg': 16517838.39627627, 'max': 19228702.249198567, 'min': 16504410.099858} best=16504410.099858
53: neval=439{'avg': 16536886.923280962, 'max': 24450490.663816717, 'min': 16504410.099858} best=16504410.099858
54: neval=427{'avg': 16507216.344560588, 'max': 17458221.96455975, 'min': 16504410.099858} best=16504410.099858
55: neval=426{'avg': 16554181.249229958, 'max': 22604801.525432877, 'min': 16504410.099858} best=16504410.099858
56: neval=420{'avg': 16507997.67091836, 'max': 17817494.642479587, 'min': 16504410.099858} best=16504410.099858
57: neval=434{'avg': 16522228.556898832, 'max': 21364105.400949765, 'min': 16504410.099858} best=16504410.099858
58: neval=422{'avg': 16577955.363053845, 'max': 23380235.55541259, 'min': 16504410.099858} best=16504410.099858
59: neval=411{'avg': 16504410.099858003, 'max': 16504410.099858, 'min': 16504410.099858} best=16504410.099858
60: neval=433{'avg': 16527613.744799783, 'max': 24292899.22443361, 'min': 16504410.099858} best=16504410.099858
61: neval=450{'avg': 16526466.741645604, 'max': 20417017.033226214, 'min': 16504410.099858} best=16504410.099858
62: neval=414{'avg': 16522048.898608482, 'max': 26205749.412621953, 'min': 16504410.099858} best=16504410.099858
63: neval=423{'avg': 16531388.55196249, 'max': 19783820.82626413, 'min': 16504410.099858} best=16504410.099858
64: neval=411{'avg': 16600702.979661612, 'max': 40573795.27336613, 'min': 16504410.099858} best=16504410.099858
65: neval=432{'avg': 16540534.045796169, 'max': 23119878.257975474, 'min': 16504410.099858} best=16504410.099858
66: neval=443{'avg': 16506607.303820392, 'max': 17712872.279173303, 'min': 16504410.099858} best=16504410.099858
67: neval=425{'avg': 16547410.800949901, 'max': 32863543.598584242, 'min': 16504410.099858} best=16504410.099858
68: neval=421{'avg': 16506089.5060626, 'max': 17428083.51238693, 'min': 16504410.099858} best=16504410.099858
69: neval=456{'avg': 16548242.516059376, 'max': 25998896.004021797, 'min': 16504410.099858} best=16504410.099858
