局----------------------  実行情報  ----------------------
実行時間＝1943秒
個体数＝950
合計世代数＝100
==============================
Total cost: 11624278.217748545
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1107995, 1065411, 495491, 325699, 316381, 255303, 254539, 190673, 78724]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[430316, 167381, 125721, 106618, 81020, 76880, 62104, 36029]
trans_facility = ['登別市', '千歳市', '小樽市', '厚岸町', '岩見沢市', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3328409.141314599, 1979964.3579929, 4525195.473013116, 1484598.6914861852, 149628.1603476455, 156482.3935940967]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '伊達市': 475143.1892683001, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '室蘭市': 628340.1616308291, '札幌市': 604190.9213879695, '伊達市': 280991.24547188496, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '室蘭市': 199080.03950473233, '札幌市': 191428.7194154995, '伊達市': 89027.80956072845, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 67504.23604661807}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '岩見沢市': 14488.709910581436, '深川市': 14105.269115423318, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 19400484.414364293, 'max': 27079354.157629475, 'min': 14144590.340431318} best=14144590.340431318
1: neval=755{'avg': 17953764.86762874, 'max': 25166465.56171669, 'min': 13968644.095553437} best=13968644.095553437
2: neval=744{'avg': 16828736.580348108, 'max': 24683766.415579908, 'min': 13968644.095553437} best=13968644.095553437
3: neval=750{'avg': 16067748.040516293, 'max': 23752815.5262422, 'min': 13597716.922878368} best=13597716.922878368
4: neval=726{'avg': 15289048.212851256, 'max': 24214315.945414793, 'min': 12323938.179513844} best=12323938.179513844
5: neval=729{'avg': 14703211.954582745, 'max': 22851662.47525187, 'min': 12129262.80393788} best=12129262.80393788
6: neval=762{'avg': 14357632.298912738, 'max': 23863725.615511794, 'min': 12111522.052290527} best=12111522.052290527
7: neval=727{'avg': 13838635.059301108, 'max': 18893643.07888219, 'min': 12174058.438057112} best=12111522.052290527
8: neval=742{'avg': 13332543.18143364, 'max': 17467094.912000086, 'min': 12128135.568036838} best=12111522.052290527
9: neval=729{'avg': 12902471.232306331, 'max': 24614375.93594898, 'min': 11968741.792283159} best=11968741.792283159
10: neval=743{'avg': 12629955.519693421, 'max': 27029703.016960505, 'min': 11968741.792283159} best=11968741.792283159
11: neval=770{'avg': 12338140.254222332, 'max': 17299626.04121493, 'min': 11968741.792283159} best=11968741.792283159
12: neval=744{'avg': 12236076.333242986, 'max': 16097033.04230056, 'min': 11878799.632150406} best=11878799.632150406
13: neval=740{'avg': 12134161.017214002, 'max': 16844668.824501146, 'min': 11896868.908661928} best=11878799.632150406
14: neval=743{'avg': 12070773.16710273, 'max': 17942404.306375198, 'min': 11817338.362137977} best=11817338.362137977
15: neval=748{'avg': 12015885.091702133, 'max': 22810219.70853553, 'min': 11822951.327776192} best=11817338.362137977
16: neval=762{'avg': 11961641.059736911, 'max': 20736113.7632844, 'min': 11721304.174642041} best=11721304.174642041
17: neval=718{'avg': 11901315.406614669, 'max': 18241301.619708028, 'min': 11721304.174642041} best=11721304.174642041
18: neval=731{'avg': 11875650.874772333, 'max': 20046091.963832837, 'min': 11721304.174642041} best=11721304.174642041
19: neval=743{'avg': 11850072.37327721, 'max': 21710002.38900702, 'min': 11693703.672121596} best=11693703.672121596
20: neval=775{'avg': 11847804.662944734, 'max': 21914205.417713974, 'min': 11684592.174599973} best=11684592.174599973
21: neval=735{'avg': 11813136.751834897, 'max': 28018397.299808204, 'min': 11665459.614649253} best=11665459.614649253
22: neval=721{'avg': 11750070.237043766, 'max': 18497546.037971143, 'min': 11665459.614649253} best=11665459.614649253
23: neval=731{'avg': 11722480.662422867, 'max': 16493265.831483057, 'min': 11665459.614649253} best=11665459.614649253
24: neval=765{'avg': 11701273.02296587, 'max': 15753002.777459003, 'min': 11665459.614649253} best=11665459.614649253
25: neval=748{'avg': 11700161.86065331, 'max': 17846970.55782032, 'min': 11665459.614649253} best=11665459.614649253
26: neval=741{'avg': 11692741.960967148, 'max': 19698049.94248003, 'min': 11654527.825025314} best=11654527.825025314
27: neval=720{'avg': 11720216.288463974, 'max': 21213605.76969268, 'min': 11654527.825025314} best=11654527.825025314
28: neval=754{'avg': 11689421.2553835, 'max': 17948414.124408945, 'min': 11654527.825025314} best=11654527.825025314
29: neval=753{'avg': 11703764.497408178, 'max': 22392407.595062133, 'min': 11654527.825025314} best=11654527.825025314
30: neval=780{'avg': 11721507.923354138, 'max': 18465384.20152407, 'min': 11654527.825025314} best=11654527.825025314
31: neval=743{'avg': 11665515.059347834, 'max': 15496479.614582615, 'min': 11654527.825025314} best=11654527.825025314
32: neval=757{'avg': 11672988.324318536, 'max': 16306504.492412094, 'min': 11654527.825025314} best=11654527.825025314
33: neval=762{'avg': 11680504.47635579, 'max': 19012219.231102474, 'min': 11654527.825025314} best=11654527.825025314
34: neval=740{'avg': 11699140.582925586, 'max': 18500965.163773455, 'min': 11654527.825025314} best=11654527.825025314
35: neval=748{'avg': 11697262.382164828, 'max': 19885666.21112009, 'min': 11654527.825025314} best=11654527.825025314
36: neval=766{'avg': 11684148.337214373, 'max': 17222897.322479747, 'min': 11654527.825025314} best=11654527.825025314
37: neval=768{'avg': 11670645.860239431, 'max': 16357878.961219177, 'min': 11654527.825025314} best=11654527.825025314
38: neval=725{'avg': 11684169.329857346, 'max': 20260249.556251395, 'min': 11654527.825025314} best=11654527.825025314
39: neval=760{'avg': 11701426.220830448, 'max': 21867051.024984766, 'min': 11654527.825025314} best=11654527.825025314
40: neval=775{'avg': 11674124.810288383, 'max': 15928853.046215065, 'min': 11654527.825025314} best=11654527.825025314
41: neval=751{'avg': 11665485.66627502, 'max': 16068673.231495008, 'min': 11654527.825025314} best=11654527.825025314
42: neval=739{'avg': 11683223.788420305, 'max': 21194191.773874216, 'min': 11654527.825025314} best=11654527.825025314
43: neval=729{'avg': 11682821.393770868, 'max': 22597334.596307214, 'min': 11654527.825025314} best=11654527.825025314
44: neval=730{'avg': 11677325.753749378, 'max': 18683697.30727546, 'min': 11654527.825025314} best=11654527.825025314
45: neval=758{'avg': 11697112.234385416, 'max': 17087585.623202093, 'min': 11654527.825025314} best=11654527.825025314
46: neval=769{'avg': 11693125.39784954, 'max': 20373022.553800553, 'min': 11654527.825025314} best=11654527.825025314
47: neval=768{'avg': 11695296.882223617, 'max': 26168640.04213214, 'min': 11654527.825025314} best=11654527.825025314
48: neval=781{'avg': 11679878.671091942, 'max': 17511977.9968157, 'min': 11654527.825025314} best=11654527.825025314
49: neval=758{'avg': 11678884.41106006, 'max': 17650716.501458265, 'min': 11654527.825025314} best=11654527.825025314
50: neval=754{'avg': 11684656.543834316, 'max': 17381252.17199431, 'min': 11654527.825025314} best=11654527.825025314
51: neval=770{'avg': 11684124.702086959, 'max': 17206187.741857197, 'min': 11654527.825025314} best=11654527.825025314
52: neval=744{'avg': 11667206.893487642, 'max': 14056002.460891686, 'min': 11654527.825025314} best=11654527.825025314
53: neval=740{'avg': 11674903.353367627, 'max': 18723262.060407218, 'min': 11654527.825025314} best=11654527.825025314
54: neval=769{'avg': 11670718.934728703, 'max': 16989543.97383725, 'min': 11654527.825025314} best=11654527.825025314
55: neval=758{'avg': 11677888.29493211, 'max': 17310427.53373666, 'min': 11654527.825025314} best=11654527.825025314
56: neval=771{'avg': 11699342.54539875, 'max': 19058785.495306384, 'min': 11654527.825025314} best=11654527.825025314
57: neval=732{'avg': 11689829.183185428, 'max': 22774042.426457506, 'min': 11654527.825025314} best=11654527.825025314
58: neval=747{'avg': 11666944.545474276, 'max': 16274909.504464213, 'min': 11654527.825025314} best=11654527.825025314
59: neval=750{'avg': 11672309.8114617, 'max': 14333347.40220006, 'min': 11654527.825025314} best=11654527.825025314
60: neval=764{'avg': 11675164.353001002, 'max': 18248606.739886913, 'min': 11654527.825025314} best=11654527.825025314
61: neval=770{'avg': 11683944.19440473, 'max': 17105872.6690702, 'min': 11654527.825025314} best=11654527.825025314
62: neval=730{'avg': 11661358.195065552, 'max': 13797872.421755249, 'min': 11654527.825025314} best=11654527.825025314
63: neval=733{'avg': 11720158.532000806, 'max': 26050427.565703027, 'min': 11654527.825025314} best=11654527.825025314
64: neval=761{'avg': 11697154.267912759, 'max': 18752216.889925376, 'min': 11654527.825025314} best=11654527.825025314
65: neval=743{'avg': 11715589.214714296, 'max': 24003151.625872087, 'min': 11654527.825025314} best=11654527.825025314
66: neval=751{'avg': 11709442.13634785, 'max': 20761796.73452958, 'min': 11654527.825025314} best=11654527.825025314
67: neval=760{'avg': 11685625.705200167, 'max': 19645060.371988297, 'min': 11654527.825025314} best=11654527.825025314
