局----------------------  実行情報  ----------------------
実行時間＝2956秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 10478967.189020857
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2181301, 1338813, 754911, 677679, 483537, 430316, 325699, 280708, 255303, 209826, 181597, 176442, 137675, 106618, 95346, 65655, 62104, 56626, 48136]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '江別市', '北見市', '小樽市', '厚岸町', '弟子屈町', '稚内市', '中標津町', '名寄市', '新ひだか町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 49445]
trans_facility = ['白老町', '滝川市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町']]

arrows = [[['苫小牧市'], ['白老町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[3733127.7354733, 193930.70177309998, 4681187.200581429, 1816487.7747698764, 27314.01279570826, 26919.76362744317]

TC_direct: {'苫小牧市': 129355.54928889999, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 367384.46219439997, '千歳市': 237378.29826520002, '江別市': 246549.9140131, '北見市': 376016.62585839996, '小樽市': 182374.77152840004, '厚岸町': 266598.3586128, '弟子屈町': 154389.8189587, '稚内市': 102941.0779794, '中標津町': 68182.0990059, '名寄市': 219072.7338317, '新ひだか町': 107482.61581419999}
IC_inc: {'苫小牧市': 1237008.3104215174, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 166326.74622325908, '函館市': 155330.84510770143, '千歳市': 134843.78814590623, '江別市': 121503.20643044873, '北見市': 119006.42524870837, '小樽市': 99514.16528781736, '厚岸町': 82762.99557190387, '弟子屈町': 76356.75698669067, '稚内市': 58347.261309104666, '中標津町': 56054.38607438364, '名寄市': 52443.88313683586, '新ひだか町': 46647.809737670665}
OC_inc: {'苫小牧市': 391927.3004406266, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 50436.47284445724, '函館市': 45871.80567211646, '千歳市': 43649.20508767007, '江別市': 55159.59127035328, '北見市': 56959.94529052542, '小樽市': 67073.24771926847, '厚岸町': 69999.5457026995, '弟子屈町': 69657.05274007012, '稚内市': 64193.746844788635, '中標津町': 63009.46621748743, '名寄市': 60915.70864324372, '新ひだか町': 56962.58953466755}

TC_indirect: {'白老町': 74164.853895, '滝川市': 119765.84787809999}
IC_trans: {'白老町': 16223.64309900052, '滝川市': 11090.369696707741}
OC_trans: {'白老町': 16255.275348952313, '滝川市': 10664.488278490857}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5976) t/day → receive from: 苫小牧市, むかわ町
indirect 苫小牧市(271/5976) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/769) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(135/769) t/day → receive from: 中継施設＝ 滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 江別市(498/498) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 稚内市(180/180) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(155/155) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 14829919.112815984, 'max': 21646502.237376016, 'min': 11362589.735881507} best=11362589.735881507
1: neval=820{'avg': 13573245.606134217, 'max': 19926858.08817438, 'min': 11403053.666457878} best=11362589.735881507
2: neval=839{'avg': 12870589.166062733, 'max': 18175964.501033038, 'min': 11141457.333371326} best=11141457.333371326
3: neval=834{'avg': 12330448.926701915, 'max': 20935547.464986462, 'min': 10982873.108611135} best=10982873.108611135
4: neval=852{'avg': 11881928.148358198, 'max': 14581695.164179204, 'min': 10854219.14234109} best=10854219.14234109
5: neval=837{'avg': 11574984.113420162, 'max': 14622486.486335838, 'min': 10857423.126632975} best=10854219.14234109
6: neval=828{'avg': 11356695.753164975, 'max': 17172008.181452155, 'min': 10809399.151332665} best=10809399.151332665
7: neval=830{'avg': 11194955.07824269, 'max': 16830058.199191432, 'min': 10669655.707406746} best=10669655.707406746
8: neval=841{'avg': 11092879.43947485, 'max': 15446855.125861539, 'min': 10768654.024060769} best=10669655.707406746
9: neval=845{'avg': 10997354.65376419, 'max': 15637524.089038482, 'min': 10700979.065162184} best=10669655.707406746
10: neval=843{'avg': 10973105.566391962, 'max': 19081033.143013902, 'min': 10680060.897678126} best=10669655.707406746
11: neval=824{'avg': 10887336.435550287, 'max': 16507302.169713426, 'min': 10605344.072787838} best=10605344.072787838
12: neval=841{'avg': 10839100.486657985, 'max': 17337774.237016782, 'min': 10567350.207572341} best=10567350.207572341
13: neval=833{'avg': 10786707.138693249, 'max': 18404017.730517767, 'min': 10559754.863983678} best=10559754.863983678
14: neval=806{'avg': 10730460.913008405, 'max': 14950428.64901667, 'min': 10559754.863983678} best=10559754.863983678
15: neval=822{'avg': 10690685.846707858, 'max': 16245592.167572256, 'min': 10537766.423931252} best=10537766.423931252
16: neval=835{'avg': 10655294.679304557, 'max': 16542607.574922135, 'min': 10526678.369802887} best=10526678.369802887
17: neval=801{'avg': 10640458.96270289, 'max': 19369149.02103802, 'min': 10526678.369802887} best=10526678.369802887
18: neval=833{'avg': 10606141.904823132, 'max': 14506854.895794539, 'min': 10511718.50248791} best=10511718.50248791
19: neval=850{'avg': 10578379.082058435, 'max': 13992788.267051075, 'min': 10511718.50248791} best=10511718.50248791
20: neval=822{'avg': 10559461.574631719, 'max': 14826293.665010218, 'min': 10495844.258740976} best=10495844.258740976
21: neval=826{'avg': 10590921.872196332, 'max': 18457514.51490861, 'min': 10484773.252442177} best=10484773.252442177
22: neval=844{'avg': 10546372.577189988, 'max': 15354608.977462655, 'min': 10484773.252442177} best=10484773.252442177
23: neval=828{'avg': 10532785.821012089, 'max': 17294527.839523267, 'min': 10484773.252442177} best=10484773.252442177
24: neval=842{'avg': 10549633.04062003, 'max': 18148048.85812365, 'min': 10484773.252442177} best=10484773.252442177
25: neval=838{'avg': 10508767.7600712, 'max': 14662438.319513796, 'min': 10484773.252442177} best=10484773.252442177
26: neval=795{'avg': 10519521.86807826, 'max': 17478119.865919292, 'min': 10484773.252442177} best=10484773.252442177
27: neval=829{'avg': 10518217.017315751, 'max': 16539488.13772641, 'min': 10484773.252442177} best=10484773.252442177
28: neval=843{'avg': 10516118.422802227, 'max': 19050113.46189191, 'min': 10484773.252442177} best=10484773.252442177
29: neval=849{'avg': 10525776.370794293, 'max': 18365933.493248492, 'min': 10484773.252442177} best=10484773.252442177
30: neval=833{'avg': 10538839.242718294, 'max': 17933075.380297784, 'min': 10484773.252442177} best=10484773.252442177
31: neval=830{'avg': 10508218.711724794, 'max': 14995000.782180334, 'min': 10484773.252442177} best=10484773.252442177
32: neval=845{'avg': 10504935.52245612, 'max': 14730294.409814004, 'min': 10484773.252442177} best=10484773.252442177
33: neval=835{'avg': 10504948.988921471, 'max': 16306803.397555236, 'min': 10484773.252442177} best=10484773.252442177
34: neval=850{'avg': 10491286.582852688, 'max': 13236772.945928415, 'min': 10484773.252442177} best=10484773.252442177
35: neval=834{'avg': 10493677.27498399, 'max': 13879610.867462559, 'min': 10484773.252442177} best=10484773.252442177
36: neval=847{'avg': 10527213.700248647, 'max': 17245136.128294133, 'min': 10484773.252442177} best=10484773.252442177
37: neval=835{'avg': 10513096.080743654, 'max': 17749509.04795207, 'min': 10484773.252442177} best=10484773.252442177
38: neval=806{'avg': 10525138.849091386, 'max': 21725473.07320692, 'min': 10484773.252442177} best=10484773.252442177
39: neval=832{'avg': 10520268.805428151, 'max': 18105590.603826907, 'min': 10484773.252442177} best=10484773.252442177
40: neval=850{'avg': 10503272.1621336, 'max': 14129702.47789616, 'min': 10484773.252442177} best=10484773.252442177
41: neval=834{'avg': 10514545.51384568, 'max': 15183626.593535924, 'min': 10484773.252442177} best=10484773.252442177
42: neval=823{'avg': 10501347.976187086, 'max': 18053370.642404787, 'min': 10484773.252442177} best=10484773.252442177
43: neval=833{'avg': 10495253.469913471, 'max': 15125444.997242004, 'min': 10484773.252442177} best=10484773.252442177
44: neval=853{'avg': 10514147.11079844, 'max': 20316439.296696194, 'min': 10484773.252442177} best=10484773.252442177
45: neval=818{'avg': 10494926.85891208, 'max': 15907880.444429196, 'min': 10484773.252442177} best=10484773.252442177
46: neval=838{'avg': 10495246.28026715, 'max': 14812049.059860582, 'min': 10484773.252442177} best=10484773.252442177
47: neval=823{'avg': 10503460.744901864, 'max': 15836008.500619188, 'min': 10484773.252442177} best=10484773.252442177
48: neval=811{'avg': 10498610.028508123, 'max': 16254619.252889715, 'min': 10484773.252442177} best=10484773.252442177
49: neval=828{'avg': 10512347.874082806, 'max': 17191369.904366072, 'min': 10484773.252442177} best=10484773.252442177
50: neval=795{'avg': 10508305.116975887, 'max': 16765778.677309876, 'min': 10484773.252442177} best=10484773.252442177
51: neval=844{'avg': 10537121.702980176, 'max': 16056591.621103235, 'min': 10484773.252442177} best=10484773.252442177
52: neval=841{'avg': 10508081.426350038, 'max': 18614847.953185227, 'min': 10484773.252442177} best=10484773.252442177
53: neval=804{'avg': 10500585.621242134, 'max': 15976429.682807352, 'min': 10484773.252442177} best=10484773.252442177
54: neval=832{'avg': 10517884.239394393, 'max': 18148713.28583718, 'min': 10484773.252442177} best=10484773.252442177
55: neval=836{'avg': 10540614.374532482, 'max': 17638549.265121814, 'min': 10484773.252442177} best=10484773.252442177
56: neval=805{'avg': 10533498.242331086, 'max': 18059296.760279577, 'min': 10484773.252442177} best=10484773.252442177
57: neval=827{'avg': 10519624.677513616, 'max': 17024820.86908034, 'min': 10484773.252442177} best=10484773.252442177
58: neval=832{'avg': 10524745.277810428, 'max': 20013369.866876066, 'min': 10484773.252442177} best=10484773.252442177
59: neval=810{'avg': 10538490.703217689, 'max': 19350824.888331033, 'min': 10484773.252442177} best=10484773.252442177
60: neval=851{'avg': 10534676.8929644, 'max': 19222075.888862252, 'min': 10484773.252442177} best=10484773.252442177
61: neval=842{'avg': 10508613.44227321, 'max': 18377944.729676634, 'min': 10484773.252442177} best=10484773.252442177
62: neval=806{'avg': 10501784.846378151, 'max': 18329255.661252793, 'min': 10484773.252442177} best=10484773.252442177
63: neval=817{'avg': 10506383.094526598, 'max': 17467443.280325238, 'min': 10484773.252442177} best=10484773.252442177
64: neval=828{'avg': 10501713.544011546, 'max': 16362060.88354215, 'min': 10484773.252442177} best=10484773.252442177
65: neval=799{'avg': 10497687.871378954, 'max': 14644423.30488293, 'min': 10484773.252442177} best=10484773.252442177
66: neval=828{'avg': 10510188.136889912, 'max': 18182168.8697001, 'min': 10484773.252442177} best=10484773.252442177
67: neval=831{'avg': 10517525.63370775, 'max': 21161868.633234758, 'min': 10484773.252442177} best=10484773.252442177
