----------------------  実行情報  ----------------------
実行時間＝220秒
個体数＝300
合計世代数＝68
=============================
Total cost: 24394360.03245878
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2073509, 1855891, 1535896]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[389667, 243969]
trans_facility = ['旭川市', '北斗市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['北斗市']]]


---------------------  コスト情報  ---------------------
[12351222.453831198, 6023190.2548669, 4462081.387586189, 1413742.7354769374, 66781.25473060826, 77341.94596694797]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 7202783.865787899, '室蘭市': 2381772.7328534997, '札幌市': 1546364.2476366}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1175879.8371860692, '室蘭市': 1052469.416296284, '札幌市': 871001.3500856447}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 372559.6718698351, '室蘭市': 333458.9538729662, '札幌市': 275963.55250263796}

TC_indirect: {'旭川市': 4266497.720139899, '北斗市': 1756692.5347269997}
IC_trans: {'旭川市': 38724.06612660299, '北斗市': 28057.18860400526}
OC_trans: {'旭川市': 45923.46717617821, '北斗市': 31418.478790769754}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3140/4208) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1068/4208) t/day → receive from: 中継施設＝ 旭川市(389667) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 37011636.621804714, 'max': 57957828.618496194, 'min': 28477820.37317621} best=28477820.37317621
1: neval=235{'avg': 33583438.05337418, 'max': 50651206.38519922, 'min': 28477820.37317621} best=28477820.37317621
2: neval=234{'avg': 31761767.298136044, 'max': 41097583.94308518, 'min': 28163771.896922607} best=28163771.896922607
3: neval=233{'avg': 30328483.713522073, 'max': 53282675.83192153, 'min': 26652410.210800685} best=26652410.210800685
4: neval=231{'avg': 28972841.76113197, 'max': 49554188.649044715, 'min': 26082495.532472204} best=26082495.532472204
5: neval=229{'avg': 27688015.896732464, 'max': 33478476.924488034, 'min': 26079252.781605314} best=26079252.781605314
6: neval=242{'avg': 26743603.819430016, 'max': 33622069.94511185, 'min': 24903996.695840184} best=24903996.695840184
7: neval=235{'avg': 26274814.713125356, 'max': 34033578.62963339, 'min': 24394360.03245878} best=24394360.03245878
8: neval=227{'avg': 25678216.0986392, 'max': 27506304.191061705, 'min': 24394360.03245878} best=24394360.03245878
9: neval=241{'avg': 25239408.842558805, 'max': 27352997.9993866, 'min': 24394360.03245878} best=24394360.03245878
10: neval=225{'avg': 25039007.41429603, 'max': 37363753.3015435, 'min': 24394360.03245878} best=24394360.03245878
11: neval=234{'avg': 24563836.38525351, 'max': 25877271.569108486, 'min': 24394360.03245878} best=24394360.03245878
12: neval=235{'avg': 24466750.691087388, 'max': 32256896.235677898, 'min': 24394360.03245878} best=24394360.03245878
13: neval=232{'avg': 24413843.43875487, 'max': 25142134.50502498, 'min': 24394360.03245878} best=24394360.03245878
14: neval=243{'avg': 24411280.145362534, 'max': 26226691.002327666, 'min': 24394360.03245878} best=24394360.03245878
15: neval=253{'avg': 24518678.504561674, 'max': 35312686.274809785, 'min': 24394360.03245878} best=24394360.03245878
16: neval=232{'avg': 24401836.71586401, 'max': 26593233.041765887, 'min': 24394360.03245878} best=24394360.03245878
17: neval=237{'avg': 24394360.03245878, 'max': 24394360.03245878, 'min': 24394360.03245878} best=24394360.03245878
18: neval=250{'avg': 24394360.03245878, 'max': 24394360.03245878, 'min': 24394360.03245878} best=24394360.03245878
19: neval=234{'avg': 24439504.486444723, 'max': 32033091.68059392, 'min': 24394360.03245878} best=24394360.03245878
20: neval=224{'avg': 24433751.953712665, 'max': 30298964.58010773, 'min': 24394360.03245878} best=24394360.03245878
21: neval=251{'avg': 24444713.267064437, 'max': 35538016.00617533, 'min': 24394360.03245878} best=24394360.03245878
22: neval=251{'avg': 24413580.077262774, 'max': 26377192.355583288, 'min': 24394360.03245878} best=24394360.03245878
23: neval=239{'avg': 24433340.317547653, 'max': 30558075.187867492, 'min': 24394360.03245878} best=24394360.03245878
24: neval=238{'avg': 24400168.111173827, 'max': 26136783.6469736, 'min': 24394360.03245878} best=24394360.03245878
25: neval=229{'avg': 24431370.68195889, 'max': 33468757.40910242, 'min': 24394360.03245878} best=24394360.03245878
26: neval=249{'avg': 24448969.50271561, 'max': 33303912.277556177, 'min': 24394360.03245878} best=24394360.03245878
27: neval=233{'avg': 24394360.03245878, 'max': 24394360.03245878, 'min': 24394360.03245878} best=24394360.03245878
28: neval=227{'avg': 24394360.03245878, 'max': 24394360.03245878, 'min': 24394360.03245878} best=24394360.03245878
29: neval=239{'avg': 24394360.03245878, 'max': 24394360.03245878, 'min': 24394360.03245878} best=24394360.03245878
30: neval=248{'avg': 24422345.827287447, 'max': 32347699.17924691, 'min': 24394360.03245878} best=24394360.03245878
31: neval=248{'avg': 24412168.901019085, 'max': 28223216.349203035, 'min': 24394360.03245878} best=24394360.03245878
32: neval=244{'avg': 24439645.45434977, 'max': 36176287.566539295, 'min': 24394360.03245878} best=24394360.03245878
33: neval=231{'avg': 24506128.38657274, 'max': 43770550.88404799, 'min': 24394360.03245878} best=24394360.03245878
34: neval=237{'avg': 24434395.832245566, 'max': 30066453.38344057, 'min': 24394360.03245878} best=24394360.03245878
35: neval=254{'avg': 24394360.03245878, 'max': 24394360.03245878, 'min': 24394360.03245878} best=24394360.03245878
36: neval=244{'avg': 24394360.03245878, 'max': 24394360.03245878, 'min': 24394360.03245878} best=24394360.03245878
37: neval=243{'avg': 24394360.03245878, 'max': 24394360.03245878, 'min': 24394360.03245878} best=24394360.03245878
38: neval=234{'avg': 24458625.78680879, 'max': 43674086.337461926, 'min': 24394360.03245878} best=24394360.03245878
39: neval=239{'avg': 24397963.795143966, 'max': 25475488.83801465, 'min': 24394360.03245878} best=24394360.03245878
40: neval=230{'avg': 24395401.061017577, 'max': 24706668.600098964, 'min': 24394360.03245878} best=24394360.03245878
41: neval=252{'avg': 24464548.813796125, 'max': 45450994.43366357, 'min': 24394360.03245878} best=24394360.03245878
42: neval=235{'avg': 24411872.298869647, 'max': 29648039.95571904, 'min': 24394360.03245878} best=24394360.03245878
43: neval=237{'avg': 24433637.61768132, 'max': 36177635.59922023, 'min': 24394360.03245878} best=24394360.03245878
44: neval=230{'avg': 24399224.579928983, 'max': 25853724.273519043, 'min': 24394360.03245878} best=24394360.03245878
45: neval=237{'avg': 24414488.97690532, 'max': 28301319.679605458, 'min': 24394360.03245878} best=24394360.03245878
46: neval=244{'avg': 24443553.128653195, 'max': 31718884.6355921, 'min': 24394360.03245878} best=24394360.03245878
47: neval=246{'avg': 24522692.313461576, 'max': 60769864.54960205, 'min': 24394360.03245878} best=24394360.03245878
48: neval=234{'avg': 24404326.52225558, 'max': 27384306.971499886, 'min': 24394360.03245878} best=24394360.03245878
49: neval=245{'avg': 24432985.034360256, 'max': 34256695.534735, 'min': 24394360.03245878} best=24394360.03245878
50: neval=229{'avg': 24394360.03245878, 'max': 24394360.03245878, 'min': 24394360.03245878} best=24394360.03245878
51: neval=230{'avg': 24394360.03245878, 'max': 24394360.03245878, 'min': 24394360.03245878} best=24394360.03245878
52: neval=212{'avg': 24394360.03245878, 'max': 24394360.03245878, 'min': 24394360.03245878} best=24394360.03245878
53: neval=239{'avg': 24394360.03245878, 'max': 24394360.03245878, 'min': 24394360.03245878} best=24394360.03245878
54: neval=256{'avg': 24409811.473001316, 'max': 29029792.195219953, 'min': 24394360.03245878} best=24394360.03245878
55: neval=236{'avg': 24484704.907928586, 'max': 35788859.51057756, 'min': 24394360.03245878} best=24394360.03245878
56: neval=227{'avg': 24394360.03245878, 'max': 24394360.03245878, 'min': 24394360.03245878} best=24394360.03245878
57: neval=228{'avg': 24418755.69316238, 'max': 29901887.45723243, 'min': 24394360.03245878} best=24394360.03245878
58: neval=236{'avg': 24417059.54561831, 'max': 29028532.083943035, 'min': 24394360.03245878} best=24394360.03245878
59: neval=228{'avg': 24394360.03245878, 'max': 24394360.03245878, 'min': 24394360.03245878} best=24394360.03245878
