局----------------------  実行情報  ----------------------
実行時間＝778秒
個体数＝550
合計世代数＝100
==============================
Total cost: 18069952.552501626
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1858789, 1098496, 405201]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[488234, 430316, 315404, 243969, 185971, 65133]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['登別市']]

arrows = [[['室蘭市'], ['北斗市', '登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[5690440.2036422, 6106616.680895602, 4462081.387586189, 1413742.7354769374, 184897.74747316237, 212173.79742754012]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 1951788.4353902, '室蘭市': 206568.93509729998, '札幌市': 1181191.7015206, '旭川市': 1138873.4096461}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1192985.7380569507, '室蘭市': 1054112.8621497455, '札幌市': 622953.3113333718, '旭川市': 229788.0963659345}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 377979.4168250206, '室蘭市': 333979.6547375772, '札幌市': 197373.29778184055, '旭川市': 72804.86923438917}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '北斗市': 1756692.5347269997, '北見市': 1243838.6002895997, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '北斗市': 28057.18860400526, '北見市': 23503.446070378694, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '北斗市': 31418.478790769754, '北見市': 25342.19685875099, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4390/5763) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1374/5763) t/day → receive from: 中継施設＝ 北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1908/5093) t/day → receive from: 室蘭市, 八雲町, せたな町
indirect 室蘭市(3185/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(932/1110) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1110) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 29763254.024021357, 'max': 43724491.51492475, 'min': 22064414.092428174} best=22064414.092428174
1: neval=443{'avg': 27302442.45885543, 'max': 37861833.74244742, 'min': 21751184.333635908} best=21751184.333635908
2: neval=422{'avg': 25608327.69483686, 'max': 38517731.04637462, 'min': 21751184.333635908} best=21751184.333635908
3: neval=442{'avg': 24276075.52288757, 'max': 34797595.47089428, 'min': 20100530.668318655} best=20100530.668318655
4: neval=443{'avg': 23254023.18051513, 'max': 31758204.13190363, 'min': 19934660.82949312} best=19934660.82949312
5: neval=426{'avg': 22387642.355885245, 'max': 29186309.26887113, 'min': 19931289.251105003} best=19931289.251105003
6: neval=444{'avg': 21781001.82271004, 'max': 31702255.094755348, 'min': 19931289.251105003} best=19931289.251105003
7: neval=425{'avg': 21271707.75566131, 'max': 29858363.052274264, 'min': 19368667.16064699} best=19368667.16064699
8: neval=436{'avg': 20885540.611779828, 'max': 26462642.777412087, 'min': 19486222.784686092} best=19368667.16064699
9: neval=433{'avg': 20669662.71716753, 'max': 29868820.556782264, 'min': 19385467.375649188} best=19368667.16064699
10: neval=444{'avg': 20347533.733350046, 'max': 27005577.9911958, 'min': 19361954.352078784} best=19361954.352078784
11: neval=437{'avg': 20092907.412497688, 'max': 30571018.56483403, 'min': 19156909.92594469} best=19156909.92594469
12: neval=422{'avg': 19827925.69343223, 'max': 31870620.28297159, 'min': 19156909.92594469} best=19156909.92594469
13: neval=429{'avg': 19619248.13713934, 'max': 35750568.86804511, 'min': 19017814.100226697} best=19017814.100226697
14: neval=447{'avg': 19489295.08159172, 'max': 31503225.44504886, 'min': 18936504.052758988} best=18936504.052758988
15: neval=431{'avg': 19330638.849094868, 'max': 21427526.971880574, 'min': 18893877.522812646} best=18893877.522812646
16: neval=435{'avg': 19259516.01675528, 'max': 32018226.589329213, 'min': 18740918.955414824} best=18740918.955414824
17: neval=435{'avg': 19109890.33563471, 'max': 22219024.560403965, 'min': 18803932.805666838} best=18740918.955414824
18: neval=441{'avg': 18969160.788040217, 'max': 20589767.18736741, 'min': 18736400.06529632} best=18736400.06529632
19: neval=432{'avg': 18895870.094032634, 'max': 26561318.15752186, 'min': 18547078.54023657} best=18547078.54023657
20: neval=448{'avg': 18849050.86213904, 'max': 24704117.947026715, 'min': 18547078.54023657} best=18547078.54023657
21: neval=450{'avg': 18835562.742188726, 'max': 29334162.546853285, 'min': 18509074.775490258} best=18509074.775490258
22: neval=422{'avg': 18782055.889211077, 'max': 22426266.335717995, 'min': 18509074.775490258} best=18509074.775490258
23: neval=441{'avg': 18750952.25741307, 'max': 21567248.83491025, 'min': 18509074.775490258} best=18509074.775490258
24: neval=455{'avg': 18705859.012020875, 'max': 30394486.836793665, 'min': 18509074.775490258} best=18509074.775490258
25: neval=425{'avg': 18586970.49646153, 'max': 20382841.385715768, 'min': 18446139.291382633} best=18446139.291382633
26: neval=427{'avg': 18569660.811729576, 'max': 24539927.64336443, 'min': 18446139.291382633} best=18446139.291382633
27: neval=438{'avg': 18518790.85825664, 'max': 20348325.62702165, 'min': 18261762.366862193} best=18261762.366862193
28: neval=435{'avg': 18519252.21420801, 'max': 28059471.221094824, 'min': 18261762.366862193} best=18261762.366862193
29: neval=442{'avg': 18492610.336545505, 'max': 24665789.40016621, 'min': 18261762.366862193} best=18261762.366862193
30: neval=450{'avg': 18452281.826952066, 'max': 24090664.665178675, 'min': 18261762.366862193} best=18261762.366862193
31: neval=436{'avg': 18397564.520604018, 'max': 28367959.23398076, 'min': 18261762.366862193} best=18261762.366862193
32: neval=456{'avg': 18372484.11136524, 'max': 32071190.248073615, 'min': 18261762.366862193} best=18261762.366862193
33: neval=436{'avg': 18283104.431394786, 'max': 23639962.331443094, 'min': 18242470.924641605} best=18242470.924641605
