----------------------  実行情報  ----------------------
実行時間＝2363秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 10885915.503369572
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 13
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 1052148, 677679, 495491, 430316, 325699, 324480, 255303, 254539, 219907, 185971, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 99038, 67757, 62104, 49445, 43772, 36029]
trans_facility = ['小樽市', '厚岸町', '白老町', '岩見沢市', '中標津町', '滝川市', '士別市', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['士別市', '滝川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3127954.307047199, 1518255.8617444998, 4539124.748806023, 1487240.0140313746, 108201.64227008732, 105138.92947038614]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '千歳市': 266841.8438939, '北見市': 438110.6881235999, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 596669.5196093427, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '千歳市': 139484.11331208172, '北見市': 123606.24017421754, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 189045.67746679822, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '千歳市': 39511.99621601828, '北見市': 53555.85285435147, '稚内市': 67462.11744347046}

TC_indirect: {'小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '白老町': 74164.853895, '岩見沢市': 118184.4466444, '中標津町': 164327.1210531, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '新ひだか町': 160778.8031854}
IC_trans: {'小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '白老町': 16223.64309900052, '岩見沢市': 13077.326602378394, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '新ひだか町': 9404.522309150798}
OC_trans: {'小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '岩見沢市': 12457.677205846732, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2883) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(530/2883) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(67757) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(462/697) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 17753504.370177157, 'max': 25386653.27483908, 'min': 13100944.770541672} best=13100944.770541672
1: neval=808{'avg': 16394285.511979006, 'max': 25300673.538207527, 'min': 12824204.542668276} best=12824204.542668276
2: neval=830{'avg': 15378759.15242646, 'max': 23197882.16932348, 'min': 11948368.108401265} best=11948368.108401265
3: neval=827{'avg': 14540852.144090947, 'max': 20602050.43094647, 'min': 11667998.446308227} best=11667998.446308227
4: neval=831{'avg': 13783569.481503677, 'max': 21369282.534922097, 'min': 11716593.693144329} best=11667998.446308227
5: neval=839{'avg': 13292111.91486905, 'max': 21853669.60966104, 'min': 11512845.187635014} best=11512845.187635014
6: neval=818{'avg': 12897854.007822497, 'max': 24907975.290337864, 'min': 11438513.870249245} best=11438513.870249245
7: neval=842{'avg': 12601927.213075463, 'max': 18315904.498492222, 'min': 11438513.870249245} best=11438513.870249245
8: neval=835{'avg': 12359341.295407431, 'max': 19862713.618344698, 'min': 11438513.870249245} best=11438513.870249245
9: neval=828{'avg': 12121221.776909474, 'max': 19357209.118465718, 'min': 11438513.870249245} best=11438513.870249245
10: neval=832{'avg': 11906099.508759215, 'max': 18456010.708878707, 'min': 11422752.542380989} best=11422752.542380989
11: neval=861{'avg': 11768341.203098848, 'max': 16884082.73441946, 'min': 11355314.950954206} best=11355314.950954206
12: neval=800{'avg': 11666223.246005137, 'max': 18032093.4323469, 'min': 11311487.390208513} best=11311487.390208513
13: neval=800{'avg': 11560554.686312329, 'max': 18577350.860475644, 'min': 11101827.326687159} best=11101827.326687159
14: neval=838{'avg': 11484343.196515996, 'max': 17375200.755872797, 'min': 11101827.326687159} best=11101827.326687159
15: neval=841{'avg': 11430806.228351066, 'max': 18944616.596992023, 'min': 11101827.326687159} best=11101827.326687159
16: neval=860{'avg': 11372295.82112882, 'max': 16971944.38638989, 'min': 11101827.326687159} best=11101827.326687159
17: neval=849{'avg': 11357762.945926221, 'max': 17427888.11537726, 'min': 11062130.115010832} best=11062130.115010832
18: neval=847{'avg': 11300336.325788278, 'max': 19316741.856162403, 'min': 11062130.115010832} best=11062130.115010832
19: neval=808{'avg': 11236307.080398036, 'max': 15834920.377869371, 'min': 11032631.09074803} best=11032631.09074803
20: neval=829{'avg': 11181309.016512575, 'max': 14123391.925349561, 'min': 10956876.282023177} best=10956876.282023177
21: neval=834{'avg': 11161927.424634809, 'max': 18270001.38533319, 'min': 10956876.282023177} best=10956876.282023177
22: neval=817{'avg': 11144120.636412786, 'max': 18414411.29069087, 'min': 10956876.282023177} best=10956876.282023177
23: neval=847{'avg': 11081798.424417134, 'max': 14490696.94533533, 'min': 10930821.446707807} best=10930821.446707807
24: neval=829{'avg': 11069475.751665344, 'max': 15850596.291223915, 'min': 10930821.446707807} best=10930821.446707807
25: neval=825{'avg': 11084681.779621389, 'max': 21213351.01458907, 'min': 10921045.691273341} best=10921045.691273341
26: neval=816{'avg': 11045167.26915203, 'max': 21705441.428466894, 'min': 10913417.964722177} best=10913417.964722177
27: neval=813{'avg': 11006697.804039693, 'max': 22121863.31730117, 'min': 10905118.177204119} best=10905118.177204119
28: neval=823{'avg': 10982311.0537687, 'max': 16931259.80491598, 'min': 10905341.951223861} best=10905118.177204119
29: neval=816{'avg': 10976813.1010611, 'max': 19251283.726101823, 'min': 10905118.177204119} best=10905118.177204119
30: neval=842{'avg': 10944436.569698175, 'max': 17779243.26501587, 'min': 10905118.177204119} best=10905118.177204119
31: neval=822{'avg': 10950064.864947634, 'max': 16683333.923836915, 'min': 10905118.177204119} best=10905118.177204119
32: neval=862{'avg': 10953880.173754718, 'max': 15263918.308727916, 'min': 10895596.663519636} best=10895596.663519636
33: neval=829{'avg': 10934546.499893926, 'max': 15271781.211636249, 'min': 10895596.663519636} best=10895596.663519636
34: neval=824{'avg': 10976239.77452676, 'max': 19601616.512665182, 'min': 10885915.503369572} best=10885915.503369572
35: neval=828{'avg': 10934203.755647553, 'max': 18054613.65098087, 'min': 10885915.503369572} best=10885915.503369572
36: neval=840{'avg': 10923580.831130033, 'max': 16491212.22366816, 'min': 10885915.503369572} best=10885915.503369572
37: neval=820{'avg': 10926722.5556498, 'max': 17816348.571319893, 'min': 10885915.503369572} best=10885915.503369572
38: neval=849{'avg': 10904132.73077268, 'max': 18073278.154329993, 'min': 10885915.503369572} best=10885915.503369572
39: neval=826{'avg': 10909859.3283306, 'max': 16375221.752235752, 'min': 10885915.503369572} best=10885915.503369572
40: neval=854{'avg': 10913435.601385284, 'max': 16062124.711587524, 'min': 10885915.503369572} best=10885915.503369572
41: neval=838{'avg': 10901019.987081764, 'max': 15146088.027162394, 'min': 10885915.503369572} best=10885915.503369572
42: neval=853{'avg': 10922647.414672812, 'max': 19585948.166296232, 'min': 10885915.503369572} best=10885915.503369572
43: neval=861{'avg': 10934566.36188478, 'max': 18126551.335771587, 'min': 10885915.503369572} best=10885915.503369572
44: neval=856{'avg': 10928040.45122338, 'max': 18555028.52848724, 'min': 10885915.503369572} best=10885915.503369572
45: neval=829{'avg': 10912374.94318019, 'max': 17607678.729242392, 'min': 10885915.503369572} best=10885915.503369572
46: neval=847{'avg': 10912574.63388612, 'max': 17826938.277205713, 'min': 10885915.503369572} best=10885915.503369572
47: neval=815{'avg': 10912001.042419106, 'max': 18841772.728983007, 'min': 10885915.503369572} best=10885915.503369572
48: neval=832{'avg': 10913599.688495379, 'max': 22636792.996104743, 'min': 10885915.503369572} best=10885915.503369572
49: neval=846{'avg': 10893666.0279944, 'max': 16377544.992011985, 'min': 10885915.503369572} best=10885915.503369572
50: neval=824{'avg': 10899893.895379493, 'max': 15081942.07362151, 'min': 10885915.503369572} best=10885915.503369572
51: neval=833{'avg': 10928689.245530406, 'max': 20158043.20557726, 'min': 10885915.503369572} best=10885915.503369572
52: neval=836{'avg': 10904374.99391176, 'max': 15031444.314603101, 'min': 10885915.503369572} best=10885915.503369572
53: neval=828{'avg': 10915862.169616451, 'max': 19059010.80186268, 'min': 10885915.503369572} best=10885915.503369572
54: neval=839{'avg': 10899691.995771663, 'max': 14863965.530728426, 'min': 10885915.503369572} best=10885915.503369572
55: neval=817{'avg': 10923244.13464065, 'max': 15209768.55820258, 'min': 10885915.503369572} best=10885915.503369572
56: neval=818{'avg': 10914511.919966225, 'max': 18086266.386920646, 'min': 10885915.503369572} best=10885915.503369572
57: neval=812{'avg': 10906032.50705687, 'max': 18593243.19463987, 'min': 10885915.503369572} best=10885915.503369572
58: neval=820{'avg': 10943343.104662659, 'max': 22115648.65259987, 'min': 10885915.503369572} best=10885915.503369572
59: neval=832{'avg': 10922368.283901734, 'max': 17591303.228783753, 'min': 10885915.503369572} best=10885915.503369572
60: neval=823{'avg': 10931317.299126806, 'max': 17722397.60508999, 'min': 10885915.503369572} best=10885915.503369572
61: neval=841{'avg': 10933304.162823834, 'max': 19254683.107927803, 'min': 10885915.503369572} best=10885915.503369572
62: neval=824{'avg': 10925278.323661387, 'max': 19239446.72631619, 'min': 10885915.503369572} best=10885915.503369572
63: neval=848{'avg': 10903816.675139366, 'max': 15075582.259854367, 'min': 10885915.503369572} best=10885915.503369572
64: neval=856{'avg': 10903460.150119586, 'max': 16063668.726145871, 'min': 10885915.503369572} best=10885915.503369572
65: neval=833{'avg': 10905349.893248985, 'max': 16858199.36134177, 'min': 10885915.503369572} best=10885915.503369572
66: neval=800{'avg': 10900509.512542816, 'max': 17225828.80750758, 'min': 10885915.503369572} best=10885915.503369572
67: neval=839{'avg': 10929003.708897585, 'max': 17384152.916521247, 'min': 10885915.503369572} best=10885915.503369572
68: neval=839{'avg': 10913629.61232228, 'max': 16612749.765495194, 'min': 10885915.503369572} best=10885915.503369572
