局----------------------  実行情報  ----------------------
実行時間＝243秒
個体数＝250
合計世代数＝100
=============================
Total cost: 34179114.63964219
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5759917, 2108375]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1453274, 255303]
trans_facility = ['登別市', '札幌市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['苫小牧市'], ['札幌市', '登別市', '北斗市']]]


---------------------  コスト情報  ---------------------
[9714757.700815102, 18001933.779025495, 4462081.387586189, 1413742.7354769376, 250668.8522577894, 335930.18448067555]

TC_direct: {'苫小牧市': 1837063.0578956, '釧路市': 7877694.642919499}
IC_inc: {'苫小牧市': 3266429.16146748, '釧路市': 1195652.2261187092}
OC_inc: {'苫小牧市': 1034918.4823974652, '釧路市': 378824.2530794724}

TC_indirect: {'登別市': 5486317.382639299, '札幌市': 10151732.924572801, '北斗市': 2363883.4718134}
IC_trans: {'登別市': 114256.13283828832, '札幌市': 107515.98173525403, '北斗市': 28896.737684247062}
OC_trans: {'登別市': 157168.6301758565, '札幌市': 146852.1171317366, '北斗市': 31909.437173082435}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6813/15781) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 南富良野町, 占冠村
indirect 苫小牧市(8968/15781) t/day → receive from: 中継施設＝ 札幌市(1453274) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(5776/5776) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 51645728.79578959, 'max': 89060190.70421296, 'min': 37039885.53122975} best=37039885.53122975
1: neval=196{'avg': 45157703.2539814, 'max': 66397782.5713653, 'min': 36254272.72279729} best=36254272.72279729
2: neval=187{'avg': 41290281.93217482, 'max': 57276680.54688916, 'min': 36254272.72279729} best=36254272.72279729
3: neval=197{'avg': 39213189.35633152, 'max': 47787533.854350895, 'min': 35189829.364327684} best=35189829.364327684
4: neval=198{'avg': 37576208.68520813, 'max': 42714673.47661239, 'min': 35189829.364327684} best=35189829.364327684
5: neval=194{'avg': 36626318.26830165, 'max': 39031337.91733962, 'min': 34820984.72763584} best=34820984.72763584
6: neval=206{'avg': 35917898.055863425, 'max': 39781267.258815184, 'min': 34408930.19407614} best=34408930.19407614
7: neval=200{'avg': 35350989.55896164, 'max': 36819201.4706045, 'min': 34212725.08981818} best=34212725.08981818
8: neval=196{'avg': 35005282.49019932, 'max': 43918650.44403092, 'min': 34212725.08981818} best=34212725.08981818
9: neval=212{'avg': 34610324.8886713, 'max': 38568583.02220685, 'min': 34212725.08981818} best=34212725.08981818
10: neval=207{'avg': 35113397.61480655, 'max': 74747823.59729685, 'min': 34212725.08981818} best=34212725.08981818
11: neval=194{'avg': 34276952.53974425, 'max': 38814054.32587439, 'min': 34212725.08981818} best=34212725.08981818
12: neval=185{'avg': 34213509.91023521, 'max': 34408930.19407614, 'min': 34212725.08981818} best=34212725.08981818
13: neval=177{'avg': 34379880.995577775, 'max': 76001701.52971749, 'min': 34212725.08981818} best=34212725.08981818
14: neval=202{'avg': 34212725.08981818, 'max': 34212725.08981818, 'min': 34212725.08981818} best=34212725.08981818
15: neval=194{'avg': 34312101.43614908, 'max': 51705180.084615484, 'min': 34212725.08981818} best=34212725.08981818
16: neval=195{'avg': 34212725.08981818, 'max': 34212725.08981818, 'min': 34212725.08981818} best=34212725.08981818
17: neval=200{'avg': 34212725.08981818, 'max': 34212725.08981818, 'min': 34212725.08981818} best=34212725.08981818
18: neval=198{'avg': 34244637.81597021, 'max': 42190906.62782721, 'min': 34212725.08981818} best=34212725.08981818
19: neval=191{'avg': 34212725.08981818, 'max': 34212725.08981818, 'min': 34212725.08981818} best=34212725.08981818
20: neval=206{'avg': 34222102.29657099, 'max': 36557026.77802022, 'min': 34212725.08981818} best=34212725.08981818
21: neval=195{'avg': 34212725.08981818, 'max': 34212725.08981818, 'min': 34212725.08981818} best=34212725.08981818
22: neval=208{'avg': 34425366.99896674, 'max': 78430519.08624534, 'min': 34212725.08981818} best=34212725.08981818
23: neval=207{'avg': 34220985.73932269, 'max': 36277887.46594722, 'min': 34212725.08981818} best=34212725.08981818
24: neval=205{'avg': 34309316.043182544, 'max': 58360463.430910274, 'min': 34212725.08981818} best=34212725.08981818
25: neval=198{'avg': 34285027.84063264, 'max': 52288412.7934332, 'min': 34212725.08981818} best=34212725.08981818
26: neval=207{'avg': 34228936.284638025, 'max': 38265523.794779554, 'min': 34212725.08981818} best=34212725.08981818
27: neval=192{'avg': 34221611.85816982, 'max': 36434417.17772726, 'min': 34212725.08981818} best=34212725.08981818
28: neval=204{'avg': 34299534.83883433, 'max': 55925279.12634037, 'min': 34207666.69857593} best=34207666.69857593
29: neval=186{'avg': 34232577.79471749, 'max': 37857980.064171486, 'min': 34212725.08981818} best=34207666.69857593
30: neval=196{'avg': 34212725.08981818, 'max': 34212725.08981818, 'min': 34212725.08981818} best=34207666.69857593
31: neval=205{'avg': 34212725.08981818, 'max': 34212725.08981818, 'min': 34212725.08981818} best=34207666.69857593
32: neval=187{'avg': 34230148.52154773, 'max': 38568583.02220685, 'min': 34212725.08981818} best=34207666.69857593
33: neval=212{'avg': 34304391.0472489, 'max': 48863593.70643566, 'min': 34212725.08981818} best=34207666.69857593
34: neval=193{'avg': 34252919.6332657, 'max': 41701700.69159889, 'min': 34212725.08981818} best=34207666.69857593
35: neval=201{'avg': 34225490.73810614, 'max': 37404137.16180882, 'min': 34212725.08981818} best=34207666.69857593
36: neval=201{'avg': 34239117.118214294, 'max': 38252441.7511837, 'min': 34212725.08981818} best=34207666.69857593
37: neval=210{'avg': 34230350.39094413, 'max': 38619050.371305406, 'min': 34212725.08981818} best=34207666.69857593
38: neval=197{'avg': 34235488.12991282, 'max': 37625964.06991869, 'min': 34212725.08981818} best=34207666.69857593
39: neval=192{'avg': 34227300.90835662, 'max': 36215586.827637576, 'min': 34212725.08981818} best=34207666.69857593
40: neval=183{'avg': 34212725.08981818, 'max': 34212725.08981818, 'min': 34212725.08981818} best=34207666.69857593
41: neval=203{'avg': 34247987.62523952, 'max': 39411495.37356776, 'min': 34212725.08981818} best=34207666.69857593
42: neval=186{'avg': 34212725.08981818, 'max': 34212725.08981818, 'min': 34212725.08981818} best=34207666.69857593
43: neval=194{'avg': 34226447.92019789, 'max': 37643432.684745714, 'min': 34212725.08981818} best=34207666.69857593
44: neval=204{'avg': 34303084.694539, 'max': 56802626.27002424, 'min': 34212725.08981818} best=34207666.69857593
45: neval=203{'avg': 34227327.2665558, 'max': 37863269.274224125, 'min': 34212725.08981818} best=34207666.69857593
46: neval=196{'avg': 34222813.10009067, 'max': 35575313.78859893, 'min': 34212725.08981818} best=34207666.69857593
47: neval=206{'avg': 34225095.79622088, 'max': 37305401.69049401, 'min': 34212725.08981818} best=34207666.69857593
48: neval=198{'avg': 34212725.08981818, 'max': 34212725.08981818, 'min': 34212725.08981818} best=34207666.69857593
49: neval=193{'avg': 34269959.63507252, 'max': 48541594.96837261, 'min': 34207666.69857593} best=34207666.69857593
50: neval=201{'avg': 34212381.1192137, 'max': 34212725.08981818, 'min': 34207666.69857593} best=34207666.69857593
51: neval=180{'avg': 34211794.3458296, 'max': 34212725.08981818, 'min': 34207666.69857593} best=34207666.69857593
52: neval=203{'avg': 34210337.52915183, 'max': 34212725.08981818, 'min': 34207666.69857593} best=34207666.69857593
53: neval=197{'avg': 34282131.8132991, 'max': 51033802.550565146, 'min': 34207666.69857593} best=34207666.69857593
54: neval=202{'avg': 34212204.3266807, 'max': 35342073.72477139, 'min': 34207666.69857593} best=34207666.69857593
55: neval=205{'avg': 34207666.69857592, 'max': 34207666.69857593, 'min': 34207666.69857593} best=34207666.69857593
56: neval=196{'avg': 34233011.91975722, 'max': 40543971.9938999, 'min': 34207666.69857593} best=34207666.69857593
