
実行時間＝1390秒
合計世代数＝404
------------------------  前提  ------------------------

wate=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 14
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1431722)/1431722 → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(921075)/921075 → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(315100)/315100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(255303)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(1691)/256994 → receive from: 中継施設＝ 奥尻町(1691) → receive from: 奥尻町
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(159543)/159543 → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 676313.2069, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 926204.9977000003, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 572699.9092000001, '別海町': 658127.5930999999, '小樽市': 207952.98919999995, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 501888.13754839933, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96475.2856996772, '千歳市': 87729.45538440187, '北見市': 78407.71533851683, '別海町': 68412.65775324788, '小樽市': 61514.304521907994, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 210150.54699050914, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37722.008653411, '千歳市': 33063.89233701452, '北見市': 41607.78074450523, '別海町': 50768.37526998323, '小樽市': 54793.77780014489, '稚内市': 56552.181170775344}

TC_indirect: {'奥尻町': 4573.3095}
IC_trans: {'奥尻町': 267.3148491551639}
OC_trans: {'奥尻町': 11318.94497697753}

==============================
Total cost: 10426069.348576061
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 15283336.874048484, 'max': 22644595.79370193, 'min': 11482952.834186867} best=11482952.834186867
1: neval=398{'avg': 13848585.665541405, 'max': 22523467.236741263, 'min': 10539276.980109394} best=10539276.980109394
2: neval=392{'avg': 12734953.296252448, 'max': 24665343.255748227, 'min': 10915813.632830894} best=10539276.980109394
3: neval=407{'avg': 11907292.325552896, 'max': 18220239.76402922, 'min': 10539276.980109394} best=10539276.980109394
4: neval=401{'avg': 11399515.34316348, 'max': 16702030.095312297, 'min': 10509332.726143487} best=10509332.726143487
5: neval=393{'avg': 11101113.026097191, 'max': 14186602.361124482, 'min': 10509332.726143487} best=10509332.726143487
6: neval=406{'avg': 10958324.216565711, 'max': 24680265.064483732, 'min': 10509332.726143487} best=10509332.726143487
7: neval=387{'avg': 10761853.679291038, 'max': 21162232.20468829, 'min': 10509332.726143487} best=10509332.726143487
8: neval=389{'avg': 10632528.593859678, 'max': 14257296.919677744, 'min': 10509332.726143487} best=10509332.726143487
9: neval=384{'avg': 10555740.172580395, 'max': 18535439.399714924, 'min': 10509332.726143487} best=10509332.726143487
10: neval=387{'avg': 10538050.674174426, 'max': 17226564.367825817, 'min': 10509332.726143487} best=10509332.726143487
11: neval=385{'avg': 10594278.917916825, 'max': 16827284.74651727, 'min': 10509332.726143487} best=10509332.726143487
12: neval=405{'avg': 10536289.00178345, 'max': 17194603.032018263, 'min': 10509332.726143487} best=10509332.726143487
13: neval=395{'avg': 10555519.517125258, 'max': 21669566.276860613, 'min': 10509332.726143487} best=10509332.726143487
14: neval=390{'avg': 10543016.052396173, 'max': 16901482.747326292, 'min': 10509332.726143487} best=10509332.726143487
15: neval=386{'avg': 10521387.08695018, 'max': 16536513.129490875, 'min': 10509332.726143487} best=10509332.726143487
16: neval=417{'avg': 10569814.194134856, 'max': 22072021.095998887, 'min': 10509332.726143487} best=10509332.726143487
17: neval=367{'avg': 10525721.873535782, 'max': 14937990.82695211, 'min': 10509332.726143487} best=10509332.726143487
18: neval=381{'avg': 10518391.45885846, 'max': 14385266.63662521, 'min': 10509332.726143487} best=10509332.726143487
19: neval=415{'avg': 10526607.729984222, 'max': 15700365.15792437, 'min': 10509332.726143487} best=10509332.726143487
20: neval=397{'avg': 10600486.96076331, 'max': 26220919.762187947, 'min': 10509332.726143487} best=10509332.726143487
21: neval=394{'avg': 10543325.904982865, 'max': 17990172.87257713, 'min': 10509332.726143487} best=10509332.726143487
22: neval=359{'avg': 10549506.92148546, 'max': 17077775.18987414, 'min': 10509332.726143487} best=10509332.726143487
23: neval=406{'avg': 10570289.33295166, 'max': 20390931.265901733, 'min': 10509332.726143487} best=10509332.726143487
24: neval=397{'avg': 10545586.710256018, 'max': 16444235.772847068, 'min': 10509332.726143487} best=10509332.726143487
25: neval=382{'avg': 10611748.497090714, 'max': 19348550.760141633, 'min': 10509332.726143487} best=10509332.726143487
26: neval=393{'avg': 10522755.390603302, 'max': 14963617.05833622, 'min': 10509332.726143487} best=10509332.726143487
27: neval=390{'avg': 10533858.731570924, 'max': 15848445.934608167, 'min': 10509332.726143487} best=10509332.726143487
28: neval=382{'avg': 10576836.626626393, 'max': 23952296.085305862, 'min': 10509332.726143487} best=10509332.726143487
29: neval=404{'avg': 10545801.289866745, 'max': 16485175.736619754, 'min': 10509332.726143487} best=10509332.726143487
30: neval=400{'avg': 10521581.254003495, 'max': 15039428.772963645, 'min': 10509332.726143487} best=10509332.726143487
31: neval=401{'avg': 10524928.72805305, 'max': 14259683.094655816, 'min': 10509332.726143487} best=10509332.726143487
32: neval=386{'avg': 10547113.066374138, 'max': 18474922.482521795, 'min': 10509332.726143487} best=10509332.726143487
33: neval=393{'avg': 10540410.692415545, 'max': 16770750.47216376, 'min': 10509332.726143487} best=10509332.726143487
34: neval=386{'avg': 10553521.175530372, 'max': 19051362.435229033, 'min': 10509332.726143487} best=10509332.726143487
35: neval=399{'avg': 10519383.93725944, 'max': 13561019.05076264, 'min': 10509332.726143487} best=10509332.726143487
36: neval=403{'avg': 10549593.005318925, 'max': 17045785.95862752, 'min': 10509332.726143487} best=10509332.726143487
37: neval=395{'avg': 10525205.243849652, 'max': 14334574.511199975, 'min': 10509332.726143487} best=10509332.726143487
38: neval=397{'avg': 10548041.73750398, 'max': 19884131.884814646, 'min': 10509332.726143487} best=10509332.726143487
39: neval=386{'avg': 10525024.134108651, 'max': 14483402.159187753, 'min': 10509332.726143487} best=10509332.726143487
40: neval=394{'avg': 10524132.339693753, 'max': 14849119.63447045, 'min': 10509332.726143487} best=10509332.726143487
41: neval=404{'avg': 10557517.244414555, 'max': 20171354.48323465, 'min': 10509332.726143487} best=10509332.726143487
42: neval=392{'avg': 10564694.534857698, 'max': 19951841.806673486, 'min': 10509332.726143487} best=10509332.726143487
43: neval=392{'avg': 10519650.986747578, 'max': 12743823.410112303, 'min': 10509332.726143487} best=10509332.726143487
44: neval=393{'avg': 10539385.31695095, 'max': 16295250.514347127, 'min': 10509332.726143487} best=10509332.726143487
45: neval=388{'avg': 10528829.660336506, 'max': 14031649.544636924, 'min': 10509332.726143487} best=10509332.726143487
