----------------------  実行情報  ----------------------
実行時間＝7763秒
個体数＝1050
合計世代数＝236
==============================
Total cost: 2050809.8510258053
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 9
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 98268, 90455, 88882, 61374, 60124, 44025, 40350, 9281]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7726, 7656, 7532, 5524, 4736, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '網走市', '士別市', '根室市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['網走市', '紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[323155.10610970017, 356500.2053448, 687777.8989636931, 542001.1163101534, 69327.59341985857, 72047.93087760052]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 23773.650575800002, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '稚内市': 21103.676653118102}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '根室市': 18198.1425152, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9073.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 6908.456916668126, '滝川市': 5484.575153584573, '中標津町': 4673.385153486525, '新ひだか町': 4659.522285113481, '網走市': 4634.763768829587, '士別市': 4191.026041881543, '根室市': 3788.3449240458713, '紋別市': 3747.3510067387924, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(77/111) t/day → receive from: 北見市, 美幌町, 津別町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(33/111) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 3106315.998337993, 'max': 4849019.388853779, 'min': 2438396.6927834554} best=2438396.6927834554
1: neval=846{'avg': 2922859.7090839273, 'max': 3855346.809279267, 'min': 2454645.4177337554} best=2438396.6927834554
2: neval=813{'avg': 2767909.2524139723, 'max': 3397337.818792823, 'min': 2350866.4948062217} best=2350866.4948062217
3: neval=847{'avg': 2654847.0501121995, 'max': 3804670.424097039, 'min': 2316284.327703918} best=2316284.327703918
4: neval=806{'avg': 2565031.8600692404, 'max': 3792258.359542008, 'min': 2279784.4191701785} best=2279784.4191701785
5: neval=863{'avg': 2514568.4131484516, 'max': 4584937.78906628, 'min': 2228590.9005858684} best=2228590.9005858684
6: neval=812{'avg': 2463160.347779294, 'max': 2992848.2479506345, 'min': 2244041.7137524155} best=2228590.9005858684
7: neval=846{'avg': 2428911.2796541457, 'max': 3088662.1199971046, 'min': 2244041.7137524155} best=2228590.9005858684
8: neval=845{'avg': 2392822.863255619, 'max': 3226816.291170024, 'min': 2235279.217964954} best=2228590.9005858684
9: neval=804{'avg': 2358649.3561141514, 'max': 3131143.542161879, 'min': 2204700.240406555} best=2204700.240406555
10: neval=846{'avg': 2331397.184448511, 'max': 3168765.329036639, 'min': 2198482.071508191} best=2198482.071508191
11: neval=826{'avg': 2303490.652768915, 'max': 3062200.801257172, 'min': 2173943.103470438} best=2173943.103470438
12: neval=827{'avg': 2274057.03651991, 'max': 3034708.9029603135, 'min': 2171925.4193250695} best=2171925.4193250695
13: neval=810{'avg': 2256830.856723199, 'max': 3602128.1162917926, 'min': 2153954.435386892} best=2153954.435386892
14: neval=793{'avg': 2231898.5200943467, 'max': 2890342.1829216545, 'min': 2142685.3403791795} best=2142685.3403791795
15: neval=822{'avg': 2212510.518529589, 'max': 3218909.8152062423, 'min': 2128430.5209772815} best=2128430.5209772815
16: neval=825{'avg': 2196217.409802639, 'max': 3561564.8662550747, 'min': 2114902.867187612} best=2114902.867187612
17: neval=815{'avg': 2175265.8450140487, 'max': 3870600.594445959, 'min': 2106423.359934841} best=2106423.359934841
18: neval=841{'avg': 2158357.7899433007, 'max': 3829903.3328690785, 'min': 2096997.057715457} best=2096997.057715457
19: neval=850{'avg': 2142427.8490714864, 'max': 3542247.7939153095, 'min': 2083537.2919561316} best=2083537.2919561316
20: neval=808{'avg': 2127082.7532292316, 'max': 3649987.2900517927, 'min': 2080754.1924548324} best=2080754.1924548324
21: neval=835{'avg': 2111026.0718526603, 'max': 2969936.9827984124, 'min': 2073710.3900497393} best=2073710.3900497393
22: neval=845{'avg': 2096808.2721873992, 'max': 2690240.309006033, 'min': 2065675.3968445705} best=2065675.3968445705
23: neval=840{'avg': 2088951.365857671, 'max': 2930689.374512937, 'min': 2055739.419803331} best=2055739.419803331
24: neval=849{'avg': 2080619.6063771376, 'max': 3476590.7101797354, 'min': 2055739.419803331} best=2055739.419803331
25: neval=852{'avg': 2074037.9613905807, 'max': 4108762.9744793666, 'min': 2050809.8510258053} best=2050809.8510258053
26: neval=822{'avg': 2068083.4124839879, 'max': 3182853.459827142, 'min': 2050809.8510258053} best=2050809.8510258053
27: neval=862{'avg': 2062782.2230296999, 'max': 2897662.2410990475, 'min': 2050809.8510258053} best=2050809.8510258053
28: neval=851{'avg': 2060094.3885050255, 'max': 2857177.3977832654, 'min': 2050809.8510258053} best=2050809.8510258053
29: neval=839{'avg': 2057583.2668225153, 'max': 3378275.613009067, 'min': 2050809.8510258053} best=2050809.8510258053
30: neval=844{'avg': 2054463.5324377296, 'max': 2648017.5407170975, 'min': 2050809.8510258053} best=2050809.8510258053
31: neval=815{'avg': 2054389.5923558495, 'max': 2750878.608275613, 'min': 2050809.8510258053} best=2050809.8510258053
32: neval=833{'avg': 2053532.7702800874, 'max': 3315671.2674835683, 'min': 2050809.8510258053} best=2050809.8510258053
33: neval=843{'avg': 2057471.99693227, 'max': 3222265.1923771743, 'min': 2050809.8510258053} best=2050809.8510258053
34: neval=829{'avg': 2053091.663787781, 'max': 3352281.716149486, 'min': 2050809.8510258053} best=2050809.8510258053
35: neval=836{'avg': 2054055.3971760683, 'max': 3323133.1092936425, 'min': 2050809.8510258053} best=2050809.8510258053
36: neval=812{'avg': 2051308.5285798463, 'max': 2490889.480305273, 'min': 2050809.8510258053} best=2050809.8510258053
37: neval=848{'avg': 2055231.2846710514, 'max': 4005125.236188262, 'min': 2050809.8510258053} best=2050809.8510258053
38: neval=850{'avg': 2055872.587269495, 'max': 3257068.266056992, 'min': 2050809.8510258053} best=2050809.8510258053
39: neval=824{'avg': 2053603.257075911, 'max': 3069793.6039022603, 'min': 2050809.8510258053} best=2050809.8510258053
40: neval=805{'avg': 2058313.0315659347, 'max': 3719282.6714973957, 'min': 2050809.8510258053} best=2050809.8510258053
41: neval=825{'avg': 2053152.553871281, 'max': 3124330.0506834122, 'min': 2050809.8510258053} best=2050809.8510258053
42: neval=785{'avg': 2054737.9841228344, 'max': 4002744.7119887047, 'min': 2050809.8510258053} best=2050809.8510258053
43: neval=844{'avg': 2054121.267365726, 'max': 3752936.6392371617, 'min': 2050809.8510258053} best=2050809.8510258053
44: neval=839{'avg': 2058019.6293207563, 'max': 3476275.404360352, 'min': 2050809.8510258053} best=2050809.8510258053
45: neval=839{'avg': 2053570.7338037505, 'max': 2855545.9282404366, 'min': 2050809.8510258053} best=2050809.8510258053
46: neval=842{'avg': 2053176.4254035559, 'max': 2731348.033758439, 'min': 2050809.8510258053} best=2050809.8510258053
47: neval=857{'avg': 2056514.4989614887, 'max': 3428616.856153938, 'min': 2050809.8510258053} best=2050809.8510258053
48: neval=812{'avg': 2053824.0050224431, 'max': 2726340.6243200013, 'min': 2050809.8510258053} best=2050809.8510258053
49: neval=842{'avg': 2053094.7256048007, 'max': 2655978.768968995, 'min': 2050809.8510258053} best=2050809.8510258053
50: neval=818{'avg': 2053297.5891775105, 'max': 2838366.9058895586, 'min': 2050809.8510258053} best=2050809.8510258053
51: neval=798{'avg': 2054515.1615909417, 'max': 3246054.1417606054, 'min': 2050809.8510258053} best=2050809.8510258053
52: neval=805{'avg': 2053370.3878529263, 'max': 3102889.647927915, 'min': 2050809.8510258053} best=2050809.8510258053
53: neval=821{'avg': 2058326.8114605595, 'max': 3356309.3833000953, 'min': 2050809.8510258053} best=2050809.8510258053
54: neval=806{'avg': 2055631.7223418886, 'max': 3125504.6621825933, 'min': 2050809.8510258053} best=2050809.8510258053
55: neval=832{'avg': 2054729.2228520657, 'max': 3385463.8876000955, 'min': 2050809.8510258053} best=2050809.8510258053
56: neval=841{'avg': 2058468.423944906, 'max': 3097899.052974373, 'min': 2050809.8510258053} best=2050809.8510258053
57: neval=827{'avg': 2054890.7021108028, 'max': 3306558.474826903, 'min': 2050809.8510258053} best=2050809.8510258053
58: neval=826{'avg': 2054515.5524384861, 'max': 3101029.2647963217, 'min': 2050809.8510258053} best=2050809.8510258053
59: neval=802{'avg': 2052525.3261788178, 'max': 2734559.585390343, 'min': 2050809.8510258053} best=2050809.8510258053
60: neval=796{'avg': 2051981.1687679377, 'max': 2395115.845556474, 'min': 2050809.8510258053} best=2050809.8510258053
61: neval=839{'avg': 2053830.9176419731, 'max': 2795566.446267583, 'min': 2050809.8510258053} best=2050809.8510258053
62: neval=816{'avg': 2057429.612295499, 'max': 3269415.019630595, 'min': 2050809.8510258053} best=2050809.8510258053
63: neval=833{'avg': 2054984.763965021, 'max': 3133424.717975743, 'min': 2050809.8510258053} best=2050809.8510258053
64: neval=820{'avg': 2055134.5508781865, 'max': 3035357.7263183575, 'min': 2050809.8510258053} best=2050809.8510258053
