----------------------  実行情報  ----------------------
実行時間＝13728秒
個体数＝1050
合計世代数＝472
=============================
Total cost: 2931821.337712839
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 3
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [690989, 161225, 88882]

inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[75902, 60024, 46307, 34734, 32195, 32045, 20448, 19659, 16543, 12151, 11426, 9414, 8078, 7726, 7649, 7532, 4736, 3703]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '稚内市', '中標津町', '士別市', '網走市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '士別市']], [['函館市'], ['せたな町']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[181211.32798089998, 1667769.7065852003, 575959.478139923, 254903.2456883432, 126894.22661560266, 125083.35270286984]

TC_direct: {'札幌市': 83783.71317619999, '釧路市': 37863.545292300005, '函館市': 59564.06951239999}
IC_inc: {'札幌市': 391857.49028210866, '釧路市': 111513.93425865175, '函館市': 72588.05359916264}
OC_inc: {'札幌市': 124154.09583737786, '釧路市': 61680.764762781975, '函館市': 69068.38508818335}

TC_indirect: {'旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '千歳市': 60361.5018744, '北見市': 194234.92463500006, '小樽市': 63528.13045340001, '室蘭市': 83739.8907936, '岩見沢市': 38727.96103320001, '滝川市': 69336.5527327, '豊浦町': 59749.1772094, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '士別市': 71577.8597412, '網走市': 37866.456640100005, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'旭川市': 13861.011676323846, '帯広市': 12084.524899508608, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '北見市': 8912.997841480508, '小樽市': 8901.14901254098, '室蘭市': 7248.874252321031, '岩見沢市': 6964.49440453687, '滝川市': 6608.122634361862, '豊浦町': 5623.17951603315, '登別市': 5514.059877678768, '新ひだか町': 5185.741765136812, '稚内市': 4741.898648395126, '中標津町': 4673.385153486525, '士別市': 4658.13152273773, '網走市': 4634.763768829587, '根室市': 3788.3449240458713, 'せたな町': 3486.5926736546476}
OC_trans: {'旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '北見市': 8110.8719399183365, '小樽市': 8100.0350870924085, '室蘭市': 6494.100722872844, '岩見沢市': 6426.071373227339, '滝川市': 6145.83776868778, '豊浦町': 5709.530014454931, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '士別市': 5179.567367944208, '網走市': 5164.051789072328, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1893) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(806/1893) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(12151) → receive from: 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7649) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 4346190.433589152, 'max': 6611381.50146733, 'min': 3196830.174096247} best=3196830.174096247
1: neval=811{'avg': 4023223.537339023, 'max': 5067536.565591269, 'min': 3204880.003035181} best=3196830.174096247
2: neval=819{'avg': 3808413.1222683154, 'max': 4879873.603388586, 'min': 3188613.113445753} best=3188613.113445753
3: neval=839{'avg': 3647017.829851247, 'max': 4499435.189563478, 'min': 3056187.231034012} best=3056187.231034012
4: neval=826{'avg': 3518089.290652509, 'max': 4435145.769194337, 'min': 3118508.1911725644} best=3056187.231034012
5: neval=829{'avg': 3402483.6808985537, 'max': 4586450.390033994, 'min': 3095432.6357103502} best=3056187.231034012
6: neval=836{'avg': 3315059.6284055635, 'max': 4362331.759247258, 'min': 3048411.5755976676} best=3048411.5755976676
7: neval=853{'avg': 3250914.999766998, 'max': 4821593.765388065, 'min': 3025219.9384239954} best=3025219.9384239954
8: neval=815{'avg': 3176653.994125347, 'max': 4374566.911761597, 'min': 3025219.9384239954} best=3025219.9384239954
9: neval=826{'avg': 3139553.4525432643, 'max': 5635361.1120525645, 'min': 3019069.67518379} best=3019069.67518379
10: neval=833{'avg': 3103701.907417466, 'max': 4177948.6292148633, 'min': 2993678.689405254} best=2993678.689405254
11: neval=826{'avg': 3072575.6103682485, 'max': 4293944.272634278, 'min': 2994056.5130049167} best=2993678.689405254
12: neval=830{'avg': 3045856.48602701, 'max': 4361541.984431222, 'min': 2981299.041884653} best=2981299.041884653
13: neval=794{'avg': 3033544.717997356, 'max': 4713932.893615379, 'min': 2978667.8702372354} best=2978667.8702372354
14: neval=804{'avg': 3013527.256888544, 'max': 3324021.07221763, 'min': 2976723.1468445235} best=2976723.1468445235
15: neval=825{'avg': 3003661.985533569, 'max': 4469732.583701552, 'min': 2967911.479947886} best=2967911.479947886
16: neval=849{'avg': 2994230.630887421, 'max': 3874641.189119663, 'min': 2947433.3678601845} best=2947433.3678601845
17: neval=832{'avg': 2987583.369195642, 'max': 3950960.7501245574, 'min': 2956053.771815338} best=2947433.3678601845
18: neval=845{'avg': 2979209.1528523327, 'max': 3620072.231108642, 'min': 2945126.0115304943} best=2945126.0115304943
19: neval=846{'avg': 2975706.2417108207, 'max': 4754085.421793098, 'min': 2945126.0115304943} best=2945126.0115304943
20: neval=844{'avg': 2971265.7990990696, 'max': 4213666.116431246, 'min': 2947433.3678601845} best=2945126.0115304943
21: neval=836{'avg': 2964621.00438602, 'max': 4348658.772852688, 'min': 2945126.0115304943} best=2945126.0115304943
22: neval=829{'avg': 2960102.9495175444, 'max': 4075001.3584386297, 'min': 2942646.3654726967} best=2942646.3654726967
23: neval=870{'avg': 2957878.7752175448, 'max': 3629845.9079077085, 'min': 2942646.3654726967} best=2942646.3654726967
24: neval=834{'avg': 2963735.1450533303, 'max': 4751179.056778904, 'min': 2942646.3654726967} best=2942646.3654726967
25: neval=851{'avg': 2957683.1957919193, 'max': 3821008.133401188, 'min': 2942646.3654726967} best=2942646.3654726967
26: neval=843{'avg': 2958834.8192219436, 'max': 4018447.029392431, 'min': 2942646.3654726967} best=2942646.3654726967
27: neval=827{'avg': 2955109.8619536874, 'max': 3284328.55898953, 'min': 2942646.3654726967} best=2942646.3654726967
28: neval=811{'avg': 2954057.421304802, 'max': 3639026.9111769255, 'min': 2942646.3654726967} best=2942646.3654726967
29: neval=802{'avg': 2947133.040916828, 'max': 3717072.490568623, 'min': 2942646.3654726967} best=2942646.3654726967
30: neval=811{'avg': 2949470.9443969005, 'max': 5030317.214171357, 'min': 2942646.3654726967} best=2942646.3654726967
31: neval=854{'avg': 2948718.5202192045, 'max': 4178694.2400308857, 'min': 2942646.3654726967} best=2942646.3654726967
32: neval=810{'avg': 2948918.1771863555, 'max': 4789761.699022757, 'min': 2942646.3654726967} best=2942646.3654726967
33: neval=824{'avg': 2945542.368263734, 'max': 4699317.335986626, 'min': 2942646.3654726967} best=2942646.3654726967
34: neval=831{'avg': 2946636.42043213, 'max': 4221101.277299958, 'min': 2942646.3654726967} best=2942646.3654726967
35: neval=835{'avg': 2947053.7769476008, 'max': 4117409.90348287, 'min': 2942646.3654726967} best=2942646.3654726967
36: neval=847{'avg': 2946674.6984158684, 'max': 3834520.4697927763, 'min': 2942646.3654726967} best=2942646.3654726967
37: neval=840{'avg': 2946765.1681920933, 'max': 4408095.202474568, 'min': 2942646.3654726967} best=2942646.3654726967
38: neval=827{'avg': 2949216.6048537944, 'max': 4561474.83382704, 'min': 2942646.3654726967} best=2942646.3654726967
39: neval=814{'avg': 2945090.6495057587, 'max': 3856128.274094664, 'min': 2942646.3654726967} best=2942646.3654726967
40: neval=816{'avg': 2947987.095443373, 'max': 4588967.964576332, 'min': 2942646.3654726967} best=2942646.3654726967
41: neval=860{'avg': 2947814.0459504835, 'max': 4324190.928267824, 'min': 2942646.3654726967} best=2942646.3654726967
42: neval=850{'avg': 2945714.005974875, 'max': 4223589.723355526, 'min': 2942646.3654726967} best=2942646.3654726967
43: neval=848{'avg': 2946257.487930642, 'max': 3994529.847175963, 'min': 2942646.3654726967} best=2942646.3654726967
44: neval=823{'avg': 2946867.5509560015, 'max': 4511968.738348054, 'min': 2942646.3654726967} best=2942646.3654726967
45: neval=830{'avg': 2947621.011303012, 'max': 4835718.294745075, 'min': 2942646.3654726967} best=2942646.3654726967
46: neval=833{'avg': 2945250.5513346447, 'max': 4299279.076794369, 'min': 2942646.3654726967} best=2942646.3654726967
47: neval=832{'avg': 2944973.962914294, 'max': 4152890.5461145607, 'min': 2942646.3654726967} best=2942646.3654726967
48: neval=817{'avg': 2943306.1088256203, 'max': 3137636.3810777543, 'min': 2942646.3654726967} best=2942646.3654726967
49: neval=799{'avg': 2945294.157402833, 'max': 3865707.568558044, 'min': 2942646.3654726967} best=2942646.3654726967
50: neval=834{'avg': 2947782.085336957, 'max': 4823131.033922044, 'min': 2942646.3654726967} best=2942646.3654726967
51: neval=824{'avg': 2946456.8926191274, 'max': 4111816.120325678, 'min': 2942646.3654726967} best=2942646.3654726967
52: neval=829{'avg': 2944086.5715962355, 'max': 3377987.341973371, 'min': 2942646.3654726967} best=2942646.3654726967
53: neval=858{'avg': 2943539.1740064803, 'max': 3385734.3138234974, 'min': 2942646.3654726967} best=2942646.3654726967
54: neval=832{'avg': 2947927.907682227, 'max': 4580985.760448994, 'min': 2942646.3654726967} best=2942646.3654726967
55: neval=813{'avg': 2948757.440302821, 'max': 6483082.577320692, 'min': 2942646.3654726967} best=2942646.3654726967
56: neval=809{'avg': 2944016.967461, 'max': 3330957.93112669, 'min': 2942646.3654726967} best=2942646.3654726967
57: neval=826{'avg': 2944671.4268440222, 'max': 3738386.540180654, 'min': 2942646.3654726967} best=2942646.3654726967
58: neval=800{'avg': 2944666.0788663095, 'max': 3858689.047113567, 'min': 2942646.3654726967} best=2942646.3654726967
59: neval=854{'avg': 2944370.537001953, 'max': 3607294.416998655, 'min': 2942646.3654726967} best=2942646.3654726967
60: neval=834{'avg': 2947479.2060654596, 'max': 4505556.559898185, 'min': 2942646.3654726967} best=2942646.3654726967
61: neval=827{'avg': 2952871.182297911, 'max': 5490325.325869236, 'min': 2942646.3654726967} best=2942646.3654726967
62: neval=800{'avg': 2950297.898277453, 'max': 6633995.364992984, 'min': 2942646.3654726967} best=2942646.3654726967
63: neval=796{'avg': 2945617.908995295, 'max': 3904633.875343719, 'min': 2942646.3654726967} best=2942646.3654726967
