----------------------  実行情報  ----------------------
実行時間＝8111秒
個体数＝1050
合計世代数＝287
==============================
Total cost: 3698970.3221690534
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 2
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [777998, 163098]

inc_facility = ['札幌市', '本別町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['斜里町', '士幌町', '上士幌町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '白糖町']]

trans_size=[83618, 81013, 58050, 46307, 45105, 34734, 32045, 21514, 20448, 19659, 17415, 17168, 11753, 11426, 9414, 9063, 8193, 8081, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '美幌町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '訓子府町', '置戸町', '佐呂間町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市']], [['本別町'], ['美幌町', '釧路市', '根室市', '中標津町', '帯広市', '北見市', '紋別市']]]


---------------------  コスト情報  ---------------------
[96026.22808989999, 2554219.355290499, 553646.4728124352, 200936.834693425, 149828.29325263944, 144313.13803015533]

TC_direct: {'札幌市': 84492.7497854, '本別町': 11533.4783045}
IC_inc: {'札幌市': 441199.9955491331, '本別町': 112446.47726330216}
OC_inc: {'札幌市': 139787.51941534277, '本別町': 61149.315278082206}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 142680.6336389, '苫小牧市': 105879.99034980002, '釧路市': 118124.18998990001, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '北見市': 70507.6841196, '室蘭市': 83739.8907936, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '美幌町': 58458.62802460001, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '中標津町': 59191.75419219999, '紋別市': 70084.41675959999, '稚内市': 88910.07102530001, '根室市': 36827.4679864}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14288.40489240662, '帯広市': 11979.092027929664, '苫小牧市': 10698.564776796611, '釧路市': 10422.882299994682, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '北見市': 7359.616352220026, '室蘭市': 7248.874252321031, '岩見沢市': 6964.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '美幌町': 5563.811791855486, '登別市': 5514.059877678768, '新ひだか町': 5185.741765136812, '中標津町': 4923.955293038228, '紋別市': 4763.865358144239, '稚内市': 4742.474238682599, '根室市': 3967.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 11190.659657800448, '苫小牧市': 9765.817608124333, '釧路市': 9688.61136369597, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '北見市': 6584.3828347401495, '室蘭市': 6494.100722872844, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '美幌町': 5666.811815927743, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '中標津町': 5358.787171998565, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396, '根室市': 4861.451309073806}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(1045/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 本別町(11/447) t/day → receive from: 斜里町, 士幌町, 上士幌町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 白糖町
indirect 本別町(436/447) t/day → receive from: 中継施設＝ 美幌町(11753) → receive from: 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町
釧路市(45105) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(58050) → receive from: 南富良野町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町
北見市(21514) → receive from: 北見市, 訓子府町, 置戸町, 佐呂間町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 4872963.714909131, 'max': 8176577.871810249, 'min': 3898557.0397902015} best=3898557.0397902015
1: neval=831{'avg': 4523834.015836147, 'max': 6023574.940697878, 'min': 3898557.0397902015} best=3898557.0397902015
2: neval=828{'avg': 4339569.999942182, 'max': 5414036.558029144, 'min': 3898557.0397902015} best=3898557.0397902015
3: neval=826{'avg': 4183463.72336875, 'max': 5243857.483261596, 'min': 3834819.0890765423} best=3834819.0890765423
4: neval=810{'avg': 4071581.331832973, 'max': 4872122.243736384, 'min': 3834819.0890765423} best=3834819.0890765423
5: neval=848{'avg': 3994065.6674787886, 'max': 4698077.644663922, 'min': 3834819.0890765423} best=3834819.0890765423
6: neval=853{'avg': 3951736.9660851834, 'max': 5380274.410846073, 'min': 3799231.563377903} best=3799231.563377903
7: neval=836{'avg': 3920779.043849421, 'max': 4813543.618272544, 'min': 3818292.817821629} best=3799231.563377903
8: neval=830{'avg': 3890777.1803355827, 'max': 4708334.34162985, 'min': 3804141.863913492} best=3799231.563377903
9: neval=781{'avg': 3862377.9413992926, 'max': 4262523.086601311, 'min': 3774450.1207327205} best=3774450.1207327205
10: neval=815{'avg': 3847808.0138442516, 'max': 4936907.569894336, 'min': 3774450.1207327205} best=3774450.1207327205
11: neval=838{'avg': 3836199.3634717604, 'max': 4497988.039566662, 'min': 3757573.2904579244} best=3757573.2904579244
12: neval=844{'avg': 3816296.2040234017, 'max': 4230534.967234304, 'min': 3757573.2904579244} best=3757573.2904579244
13: neval=835{'avg': 3803536.2557403944, 'max': 4624729.001217493, 'min': 3738945.916032924} best=3738945.916032924
14: neval=797{'avg': 3791256.468104842, 'max': 4391506.139353062, 'min': 3727272.5453650136} best=3727272.5453650136
15: neval=829{'avg': 3774540.723586327, 'max': 5327075.477440991, 'min': 3727272.5453650136} best=3727272.5453650136
16: neval=846{'avg': 3762174.123592822, 'max': 4319294.95701403, 'min': 3715888.166108474} best=3715888.166108474
17: neval=829{'avg': 3750753.0902668512, 'max': 4394716.95990871, 'min': 3715888.166108474} best=3715888.166108474
18: neval=833{'avg': 3737175.699455671, 'max': 4051309.013281585, 'min': 3715888.166108474} best=3715888.166108474
19: neval=839{'avg': 3731192.5346512063, 'max': 4942618.023839458, 'min': 3714716.092299352} best=3714716.092299352
20: neval=834{'avg': 3725069.868252243, 'max': 4164007.751057961, 'min': 3713984.5606446783} best=3713984.5606446783
21: neval=834{'avg': 3721845.8834505146, 'max': 4198181.708956191, 'min': 3709697.870365215} best=3709697.870365215
22: neval=829{'avg': 3721593.490803596, 'max': 5374120.602928043, 'min': 3705487.056530349} best=3705487.056530349
23: neval=819{'avg': 3719571.7369032814, 'max': 4464450.16490711, 'min': 3705487.056530349} best=3705487.056530349
24: neval=819{'avg': 3721396.57827427, 'max': 5128367.827421771, 'min': 3702988.0090298587} best=3702988.0090298587
25: neval=830{'avg': 3713117.4381212536, 'max': 4528513.15001812, 'min': 3702988.0090298587} best=3702988.0090298587
26: neval=814{'avg': 3709016.811047295, 'max': 3943988.620574999, 'min': 3702988.0090298587} best=3702988.0090298587
27: neval=848{'avg': 3706954.750451916, 'max': 4073795.9662573705, 'min': 3702988.0090298587} best=3702988.0090298587
28: neval=818{'avg': 3707680.0192115237, 'max': 4195419.603318801, 'min': 3702988.0090298587} best=3702988.0090298587
29: neval=856{'avg': 3706724.1995995985, 'max': 4406386.29396186, 'min': 3702988.0090298587} best=3702988.0090298587
30: neval=819{'avg': 3706954.5608099927, 'max': 4948214.119254037, 'min': 3702988.0090298587} best=3702988.0090298587
31: neval=845{'avg': 3707626.35197634, 'max': 4503311.815920076, 'min': 3702988.0090298587} best=3702988.0090298587
32: neval=827{'avg': 3708835.7142174174, 'max': 4533244.7093035, 'min': 3702988.0090298587} best=3702988.0090298587
33: neval=835{'avg': 3713951.4935027757, 'max': 5217711.780754666, 'min': 3702988.0090298587} best=3702988.0090298587
34: neval=822{'avg': 3707675.2455940917, 'max': 4342026.023001933, 'min': 3702988.0090298587} best=3702988.0090298587
35: neval=848{'avg': 3706655.133455558, 'max': 4271030.058525386, 'min': 3702988.0090298587} best=3702988.0090298587
36: neval=821{'avg': 3706576.180939835, 'max': 4234744.863928147, 'min': 3702988.0090298587} best=3702988.0090298587
37: neval=843{'avg': 3707139.972124328, 'max': 4391941.57771116, 'min': 3702988.0090298587} best=3702988.0090298587
38: neval=850{'avg': 3704319.342349125, 'max': 4009921.298139595, 'min': 3702988.0090298587} best=3702988.0090298587
39: neval=820{'avg': 3705219.600817714, 'max': 4530541.317935606, 'min': 3702988.0090298587} best=3702988.0090298587
40: neval=809{'avg': 3705094.1547447434, 'max': 4353524.356356313, 'min': 3702988.0090298587} best=3702988.0090298587
41: neval=842{'avg': 3706471.0020242226, 'max': 4838012.934168979, 'min': 3702988.0090298587} best=3702988.0090298587
42: neval=814{'avg': 3707143.690063385, 'max': 4576239.021267682, 'min': 3702988.0090298587} best=3702988.0090298587
43: neval=804{'avg': 3704463.5808329997, 'max': 4116984.3824292948, 'min': 3702988.0090298587} best=3702988.0090298587
44: neval=832{'avg': 3704654.824244991, 'max': 4105541.6219216706, 'min': 3702988.0090298587} best=3702988.0090298587
45: neval=847{'avg': 3705482.7540922966, 'max': 4220171.343913485, 'min': 3702988.0090298587} best=3702988.0090298587
46: neval=834{'avg': 3706944.418598919, 'max': 4573559.446279729, 'min': 3702988.0090298587} best=3702988.0090298587
47: neval=851{'avg': 3709857.450218294, 'max': 6170906.96622081, 'min': 3702988.0090298587} best=3702988.0090298587
48: neval=809{'avg': 3704621.999073044, 'max': 4408263.69927366, 'min': 3702988.0090298587} best=3702988.0090298587
49: neval=830{'avg': 3708607.4643450542, 'max': 4994195.7008589925, 'min': 3702988.0090298587} best=3702988.0090298587
50: neval=828{'avg': 3706880.231169956, 'max': 4281662.786032499, 'min': 3702988.0090298587} best=3702988.0090298587
51: neval=819{'avg': 3706569.7384250495, 'max': 4261037.105290129, 'min': 3702988.0090298587} best=3702988.0090298587
52: neval=819{'avg': 3708784.792699618, 'max': 7885577.602187045, 'min': 3702988.0090298587} best=3702988.0090298587
53: neval=853{'avg': 3704716.945710836, 'max': 4301471.675167066, 'min': 3702988.0090298587} best=3702988.0090298587
54: neval=824{'avg': 3707613.6765664066, 'max': 5769267.538940807, 'min': 3702988.0090298587} best=3702988.0090298587
55: neval=847{'avg': 3705551.7567455936, 'max': 4418439.391241001, 'min': 3701451.0613070074} best=3701451.0613070074
56: neval=828{'avg': 3706268.815742293, 'max': 4449547.379270989, 'min': 3701451.0613070074} best=3701451.0613070074
57: neval=836{'avg': 3706862.755026256, 'max': 4373119.569175411, 'min': 3701451.0613070074} best=3701451.0613070074
58: neval=826{'avg': 3705354.6842192793, 'max': 4206378.410821227, 'min': 3701451.0613070074} best=3701451.0613070074
59: neval=824{'avg': 3706928.799147672, 'max': 4337079.871955875, 'min': 3701451.0613070074} best=3701451.0613070074
60: neval=816{'avg': 3705591.79198088, 'max': 4929806.4685977455, 'min': 3701451.0613070074} best=3701451.0613070074
61: neval=831{'avg': 3707738.2587380963, 'max': 6547697.438786382, 'min': 3701451.0613070074} best=3701451.0613070074
62: neval=830{'avg': 3706784.088617389, 'max': 6581620.342742342, 'min': 3701451.0613070074} best=3701451.0613070074
63: neval=851{'avg': 3704141.231873496, 'max': 4279554.318092733, 'min': 3701451.0613070074} best=3701451.0613070074
64: neval=818{'avg': 3706919.2891129255, 'max': 4463858.943228745, 'min': 3701451.0613070074} best=3701451.0613070074
65: neval=839{'avg': 3703922.958924767, 'max': 4545389.972402495, 'min': 3701451.0613070074} best=3701451.0613070074
66: neval=809{'avg': 3704203.448246176, 'max': 4379558.730940503, 'min': 3701451.0613070074} best=3701451.0613070074
67: neval=838{'avg': 3702484.3842116627, 'max': 4362082.52630461, 'min': 3701451.0613070074} best=3701451.0613070074
68: neval=829{'avg': 3705144.538326627, 'max': 4266648.4097462315, 'min': 3701451.0613070074} best=3701451.0613070074
69: neval=798{'avg': 3705595.999719132, 'max': 5235394.1179005215, 'min': 3701451.0613070074} best=3701451.0613070074
70: neval=841{'avg': 3703523.84100578, 'max': 4498193.7302100295, 'min': 3701451.0613070074} best=3701451.0613070074
71: neval=822{'avg': 3704959.6350272154, 'max': 4378135.71906833, 'min': 3701451.0613070074} best=3701451.0613070074
72: neval=826{'avg': 3706490.58186126, 'max': 5405457.0443965765, 'min': 3701451.0613070074} best=3701451.0613070074
73: neval=860{'avg': 3704810.9753323104, 'max': 4613312.662369921, 'min': 3701451.0613070074} best=3701451.0613070074
