----------------------  実行情報  ----------------------
実行時間＝5414秒
個体数＝950
合計世代数＝218
=============================
Total cost: 2964063.561606929
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 3
中継施設数: 16

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [689532, 161225, 90339]

inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[75902, 60024, 46307, 42568, 34734, 32195, 32045, 19659, 16543, 9414, 8078, 7726, 7649, 7532, 6721, 4736]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '室蘭市', '千歳市', '北見市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '稚内市', '中標津町', '士別市', '網走市', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '士別市', '千歳市']], [['函館市'], ['八雲町']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[170086.31076009996, 1726180.7193234, 575989.1889031839, 254800.55401241046, 119746.28473618241, 117260.50387165287]

TC_direct: {'札幌市': 83783.71317619999, '釧路市': 37863.545292300005, '函館市': 48439.05229159999}
IC_inc: {'札幌市': 391031.2305828355, '釧路市': 111513.93425865175, '函館市': 73444.02406169669}
OC_inc: {'札幌市': 123892.3079975786, '釧路市': 61680.764762781975, '函館市': 69227.48125204988}

TC_indirect: {'旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '室蘭市': 221460.23098540003, '千歳市': 60361.5018744, '北見市': 194234.92463500006, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 69336.5527327, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '士別市': 71577.8597412, '網走市': 37866.456640100005, '八雲町': 39697.5665139, '根室市': 18198.1425152}
IC_trans: {'旭川市': 13861.011676323846, '帯広市': 12084.524899508608, '苫小牧市': 10698.564776796611, '室蘭市': 10258.77629334286, '千歳市': 9308.389267734132, '北見市': 8912.997841480508, '小樽市': 8901.14901254098, '岩見沢市': 6964.49440453687, '滝川市': 6608.122634361862, '新ひだか町': 5185.741765136812, '稚内市': 4741.898648395126, '中標津町': 4673.385153486525, '士別市': 4658.13152273773, '網走市': 4634.763768829587, '八雲町': 4465.988146924481, '根室市': 3788.3449240458713}
OC_trans: {'旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '室蘭市': 9523.4726529728, '千歳市': 8291.71885962049, '北見市': 8110.8719399183365, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 6145.83776868778, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '士別市': 5179.567367944208, '網走市': 5164.051789072328, '八雲町': 5053.104061407446, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1889) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(802/1889) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(7649) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 4363526.048197831, 'max': 6137442.31027693, 'min': 3323517.5886720917} best=3323517.5886720917
1: neval=786{'avg': 4086982.239765564, 'max': 5445174.677290382, 'min': 3347111.5615086225} best=3323517.5886720917
2: neval=737{'avg': 3873793.185967712, 'max': 4889141.442455499, 'min': 3185168.7263120566} best=3185168.7263120566
3: neval=738{'avg': 3701871.159422241, 'max': 5032104.54431618, 'min': 3197706.732343129} best=3185168.7263120566
4: neval=767{'avg': 3586986.1996754487, 'max': 5715832.164541017, 'min': 3123340.718477546} best=3123340.718477546
5: neval=757{'avg': 3446811.925477232, 'max': 4478544.034800047, 'min': 3077999.2185216243} best=3077999.2185216243
6: neval=753{'avg': 3322917.961572095, 'max': 4335375.8250568835, 'min': 3080113.3395516938} best=3077999.2185216243
7: neval=741{'avg': 3263460.6377372984, 'max': 4479795.442054778, 'min': 3080113.3395516938} best=3077999.2185216243
8: neval=719{'avg': 3201476.979060693, 'max': 4482185.200862845, 'min': 3053071.8257824886} best=3053071.8257824886
9: neval=748{'avg': 3167514.765956306, 'max': 4160369.856970599, 'min': 3029444.4585946607} best=3029444.4585946607
10: neval=759{'avg': 3139148.1974028205, 'max': 4240010.565019043, 'min': 3034997.935298117} best=3029444.4585946607
11: neval=752{'avg': 3110330.391492045, 'max': 4113163.6285796394, 'min': 3020003.226878069} best=3020003.226878069
12: neval=735{'avg': 3089863.4018442323, 'max': 4384506.541338385, 'min': 3018715.6542912433} best=3018715.6542912433
13: neval=763{'avg': 3063097.5733604, 'max': 3628755.557208774, 'min': 2998373.610907131} best=2998373.610907131
14: neval=729{'avg': 3048109.3247072864, 'max': 3916856.615900978, 'min': 2995171.9787630853} best=2995171.9787630853
15: neval=756{'avg': 3042121.184241896, 'max': 5580940.582200874, 'min': 2988717.098512137} best=2988717.098512137
16: neval=764{'avg': 3026338.028399531, 'max': 3628772.2586980537, 'min': 2986657.8232516185} best=2986657.8232516185
17: neval=751{'avg': 3019895.7437052736, 'max': 4572211.465666615, 'min': 2978028.104862954} best=2978028.104862954
18: neval=733{'avg': 3005345.133409928, 'max': 4141462.2587636523, 'min': 2978028.104862954} best=2978028.104862954
19: neval=733{'avg': 2999286.1233135667, 'max': 4412297.806811731, 'min': 2978028.104862954} best=2978028.104862954
20: neval=738{'avg': 2992138.453376977, 'max': 4091460.4106076313, 'min': 2970483.0321531463} best=2970483.0321531463
21: neval=773{'avg': 2992331.7382109826, 'max': 4767222.464157795, 'min': 2965619.229414163} best=2965619.229414163
22: neval=742{'avg': 2979984.251665455, 'max': 4244116.1108773155, 'min': 2965619.229414163} best=2965619.229414163
23: neval=771{'avg': 2977583.5387103246, 'max': 4448093.61646636, 'min': 2965619.229414163} best=2965619.229414163
24: neval=728{'avg': 2976394.184783767, 'max': 4318908.818115556, 'min': 2965619.229414163} best=2965619.229414163
25: neval=745{'avg': 2976980.0985758672, 'max': 5645360.685568498, 'min': 2965619.229414163} best=2965619.229414163
26: neval=752{'avg': 2971949.54448711, 'max': 4537380.280924581, 'min': 2965619.229414163} best=2965619.229414163
27: neval=778{'avg': 2970934.163669166, 'max': 4128502.5765519557, 'min': 2964063.561606929} best=2964063.561606929
28: neval=748{'avg': 2968645.5836628, 'max': 3525420.5413446976, 'min': 2964063.561606929} best=2964063.561606929
29: neval=747{'avg': 2971557.4524383275, 'max': 4230039.690886247, 'min': 2964063.561606929} best=2964063.561606929
30: neval=765{'avg': 2969512.3022689675, 'max': 3542463.617050068, 'min': 2964063.561606929} best=2964063.561606929
31: neval=744{'avg': 2967528.2015184904, 'max': 4222533.954170482, 'min': 2964063.561606929} best=2964063.561606929
32: neval=750{'avg': 2971645.6031692876, 'max': 4974440.518025683, 'min': 2964063.561606929} best=2964063.561606929
33: neval=766{'avg': 2971659.2962263916, 'max': 4384178.3594013015, 'min': 2964063.561606929} best=2964063.561606929
34: neval=737{'avg': 2968268.1926294942, 'max': 4363559.728370297, 'min': 2964063.561606929} best=2964063.561606929
35: neval=782{'avg': 2967353.615963389, 'max': 3600892.45724262, 'min': 2964063.561606929} best=2964063.561606929
36: neval=751{'avg': 2968615.9057432893, 'max': 4005598.787666487, 'min': 2964063.561606929} best=2964063.561606929
37: neval=758{'avg': 2973667.7873855704, 'max': 6781932.655809281, 'min': 2964063.561606929} best=2964063.561606929
38: neval=747{'avg': 2967608.1997933146, 'max': 4158740.0952456854, 'min': 2964063.561606929} best=2964063.561606929
39: neval=707{'avg': 2968732.369950039, 'max': 4585897.621164698, 'min': 2964063.561606929} best=2964063.561606929
40: neval=743{'avg': 2967267.0491338894, 'max': 3850472.392342687, 'min': 2964063.561606929} best=2964063.561606929
41: neval=743{'avg': 2965892.1028424012, 'max': 3472225.325277261, 'min': 2964063.561606929} best=2964063.561606929
42: neval=766{'avg': 2968989.174741258, 'max': 4832953.953669344, 'min': 2964063.561606929} best=2964063.561606929
43: neval=752{'avg': 2971631.861023744, 'max': 4488229.857609501, 'min': 2964063.561606929} best=2964063.561606929
44: neval=776{'avg': 2966834.49121728, 'max': 4019810.1726946887, 'min': 2964063.561606929} best=2964063.561606929
45: neval=752{'avg': 2968230.2351307557, 'max': 5149923.244822592, 'min': 2964063.561606929} best=2964063.561606929
46: neval=733{'avg': 2965378.5659351116, 'max': 3310478.848272936, 'min': 2964063.561606929} best=2964063.561606929
47: neval=762{'avg': 2966530.7264696946, 'max': 4159817.5926818843, 'min': 2964063.561606929} best=2964063.561606929
48: neval=755{'avg': 2967464.290139187, 'max': 4117378.522308611, 'min': 2964063.561606929} best=2964063.561606929
49: neval=731{'avg': 2967142.864635728, 'max': 4193718.6994810123, 'min': 2964063.561606929} best=2964063.561606929
50: neval=731{'avg': 2966450.1159908795, 'max': 4072938.4423117787, 'min': 2964063.561606929} best=2964063.561606929
51: neval=732{'avg': 2967705.0939214765, 'max': 4053885.348412453, 'min': 2964063.561606929} best=2964063.561606929
52: neval=727{'avg': 2966631.6120809405, 'max': 3870806.624590232, 'min': 2964063.561606929} best=2964063.561606929
53: neval=755{'avg': 2966088.7892638627, 'max': 3475517.98119939, 'min': 2964063.561606929} best=2964063.561606929
54: neval=729{'avg': 2966700.2361715287, 'max': 4500123.50021882, 'min': 2964063.561606929} best=2964063.561606929
55: neval=762{'avg': 2967259.591323451, 'max': 3789887.408087534, 'min': 2964063.561606929} best=2964063.561606929
56: neval=750{'avg': 2969380.327744703, 'max': 4268124.466860141, 'min': 2964063.561606929} best=2964063.561606929
57: neval=758{'avg': 2966058.9638516535, 'max': 3592508.497015454, 'min': 2964063.561606929} best=2964063.561606929
58: neval=766{'avg': 2971929.0132329, 'max': 6708559.586732656, 'min': 2964063.561606929} best=2964063.561606929
59: neval=748{'avg': 2969092.1143582016, 'max': 3852311.447802178, 'min': 2964063.561606929} best=2964063.561606929
60: neval=750{'avg': 2967456.6449680347, 'max': 4092182.0514320056, 'min': 2964063.561606929} best=2964063.561606929
