----------------------  実行情報  ----------------------
実行時間＝7583秒
個体数＝800
合計世代数＝274
==============================
Total cost: 2085527.4749590552
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [417180, 94763, 83618, 61374, 46307, 45633, 42568, 39952, 36894, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20547]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[593073.5660693, 43938.17986800001, 749168.1082812103, 685585.7452907109, 7259.313095870797, 6502.562353962796]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 118725.05228479998, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 20605.7653832, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236581.34615151625, '旭川市': 76019.84219969384, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38507.513750049475, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74957.20728034351, '旭川市': 69616.17504082317, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50160.210223307025, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 43938.17986800001}
IC_trans: {'岩見沢市': 7259.313095870797}
OC_trans: {'岩見沢市': 6502.562353962796}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1143) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(56/1143) t/day → receive from: 中継施設＝ 岩見沢市(20547) → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 2785261.401130651, 'max': 3574365.4509682786, 'min': 2243540.6378458324} best=2243540.6378458324
1: neval=639{'avg': 2600026.679810791, 'max': 3347677.7854918996, 'min': 2249048.882860695} best=2243540.6378458324
2: neval=636{'avg': 2480382.0172065557, 'max': 3008140.8517379356, 'min': 2221786.855659061} best=2221786.855659061
3: neval=648{'avg': 2401578.6262026327, 'max': 2933307.852267711, 'min': 2226239.710246703} best=2221786.855659061
4: neval=619{'avg': 2342908.546628528, 'max': 3284164.265516876, 'min': 2195845.698084651} best=2195845.698084651
5: neval=651{'avg': 2306558.7990859263, 'max': 3515419.013799862, 'min': 2195845.698084651} best=2195845.698084651
6: neval=613{'avg': 2278827.5783721413, 'max': 3020911.7670893995, 'min': 2150373.089309579} best=2150373.089309579
7: neval=614{'avg': 2245173.943897317, 'max': 3291775.005659564, 'min': 2147342.253789331} best=2147342.253789331
8: neval=630{'avg': 2219318.195237194, 'max': 2757924.0775954286, 'min': 2147342.253789331} best=2147342.253789331
9: neval=627{'avg': 2199540.0551738357, 'max': 2727753.4482798707, 'min': 2130482.594342691} best=2130482.594342691
10: neval=641{'avg': 2184306.4662706433, 'max': 2780150.3118143734, 'min': 2137601.673550016} best=2130482.594342691
11: neval=629{'avg': 2173165.827238926, 'max': 2900684.5994883995, 'min': 2116673.099783752} best=2116673.099783752
12: neval=648{'avg': 2164993.8084247257, 'max': 2727379.3097943836, 'min': 2117990.4742142833} best=2116673.099783752
13: neval=612{'avg': 2150832.2689072825, 'max': 2547141.5055117942, 'min': 2116673.099783752} best=2116673.099783752
14: neval=644{'avg': 2143044.964232044, 'max': 3069797.79277879, 'min': 2116673.099783752} best=2116673.099783752
15: neval=631{'avg': 2137606.044624163, 'max': 3437741.2780719236, 'min': 2116557.405514138} best=2116557.405514138
16: neval=632{'avg': 2128045.640392259, 'max': 2911674.3715832396, 'min': 2116557.405514138} best=2116557.405514138
17: neval=637{'avg': 2121373.721447677, 'max': 2537289.715782086, 'min': 2116557.405514138} best=2116557.405514138
18: neval=606{'avg': 2125903.5908107846, 'max': 3627720.0989371594, 'min': 2113201.735255945} best=2113201.735255945
19: neval=626{'avg': 2119960.029988932, 'max': 2820780.958334933, 'min': 2113201.735255945} best=2113201.735255945
20: neval=641{'avg': 2117756.214953107, 'max': 2670015.5432239887, 'min': 2113201.735255945} best=2113201.735255945
21: neval=647{'avg': 2124385.7054520906, 'max': 3597367.199420573, 'min': 2113201.735255945} best=2113201.735255945
22: neval=652{'avg': 2120105.510427935, 'max': 2913430.1887616594, 'min': 2113201.735255945} best=2113201.735255945
23: neval=636{'avg': 2116038.3989778287, 'max': 2745501.7160926647, 'min': 2113201.735255945} best=2113201.735255945
24: neval=633{'avg': 2124813.083869744, 'max': 3571565.5849622367, 'min': 2113201.735255945} best=2113201.735255945
25: neval=647{'avg': 2115707.3959129234, 'max': 2749605.5102573885, 'min': 2113201.735255945} best=2113201.735255945
26: neval=619{'avg': 2115110.653496944, 'max': 2578343.0444209226, 'min': 2111885.698323721} best=2111885.698323721
27: neval=658{'avg': 2116049.346602311, 'max': 2526767.3836109205, 'min': 2105635.2658528816} best=2105635.2658528816
28: neval=646{'avg': 2114662.3570303265, 'max': 2403672.223569336, 'min': 2105635.2658528816} best=2105635.2658528816
29: neval=631{'avg': 2122806.2684680833, 'max': 3082497.839452685, 'min': 2105635.2658528816} best=2105635.2658528816
30: neval=629{'avg': 2117039.2576017017, 'max': 2767276.6553163505, 'min': 2105635.2658528816} best=2105635.2658528816
31: neval=617{'avg': 2117867.9105547094, 'max': 2980042.6618807022, 'min': 2105635.2658528816} best=2105635.2658528816
32: neval=645{'avg': 2113518.581176104, 'max': 2639812.90039836, 'min': 2105635.2658528816} best=2105635.2658528816
33: neval=617{'avg': 2111338.8723987, 'max': 2672951.2275634366, 'min': 2105635.2658528816} best=2105635.2658528816
34: neval=627{'avg': 2110828.772595285, 'max': 3053373.504861799, 'min': 2104168.5986700887} best=2104168.5986700887
35: neval=641{'avg': 2109491.996378368, 'max': 2840278.4976350926, 'min': 2095466.17695478} best=2095466.17695478
36: neval=623{'avg': 2108993.0403739586, 'max': 4000154.6660591294, 'min': 2095466.17695478} best=2095466.17695478
37: neval=619{'avg': 2110255.2849848447, 'max': 2780735.974793938, 'min': 2095466.17695478} best=2095466.17695478
38: neval=625{'avg': 2109426.379070525, 'max': 3201395.1826777942, 'min': 2095466.17695478} best=2095466.17695478
39: neval=622{'avg': 2108247.396726197, 'max': 3754179.5423439983, 'min': 2095466.17695478} best=2095466.17695478
40: neval=633{'avg': 2102951.3909369693, 'max': 2957683.6458905432, 'min': 2095466.17695478} best=2095466.17695478
41: neval=644{'avg': 2100910.767979775, 'max': 3428102.6727709654, 'min': 2095466.17695478} best=2095466.17695478
42: neval=621{'avg': 2097951.6770612835, 'max': 3085042.5725784777, 'min': 2095466.17695478} best=2095466.17695478
43: neval=661{'avg': 2101254.0935562337, 'max': 2838052.936024745, 'min': 2095466.17695478} best=2095466.17695478
44: neval=620{'avg': 2096381.5773528195, 'max': 2465348.1939847027, 'min': 2095466.17695478} best=2095466.17695478
45: neval=645{'avg': 2099438.2474511317, 'max': 2725767.0639832416, 'min': 2095466.17695478} best=2095466.17695478
46: neval=638{'avg': 2097443.447800164, 'max': 2881860.62170302, 'min': 2095466.17695478} best=2095466.17695478
47: neval=654{'avg': 2101274.180712154, 'max': 3454746.193302108, 'min': 2095466.17695478} best=2095466.17695478
48: neval=644{'avg': 2100778.6691564573, 'max': 3470646.1080700476, 'min': 2095466.17695478} best=2095466.17695478
49: neval=642{'avg': 2098155.966375624, 'max': 2682866.0839291876, 'min': 2095466.17695478} best=2095466.17695478
50: neval=628{'avg': 2099329.189452757, 'max': 2801176.2076055813, 'min': 2095466.17695478} best=2095466.17695478
51: neval=624{'avg': 2098741.372511738, 'max': 2894761.174053703, 'min': 2095466.17695478} best=2095466.17695478
52: neval=635{'avg': 2098911.021851963, 'max': 3018852.8960166033, 'min': 2095466.17695478} best=2095466.17695478
53: neval=642{'avg': 2097706.449396879, 'max': 2908012.493208597, 'min': 2095466.17695478} best=2095466.17695478
54: neval=651{'avg': 2101894.9110730723, 'max': 2782936.952013741, 'min': 2095466.17695478} best=2095466.17695478
55: neval=624{'avg': 2097435.660947295, 'max': 2552591.585691913, 'min': 2089684.5166561299} best=2089684.5166561299
56: neval=626{'avg': 2098587.614205022, 'max': 2704369.673788865, 'min': 2089684.5166561299} best=2089684.5166561299
57: neval=620{'avg': 2096502.314454236, 'max': 2373469.2674097167, 'min': 2089684.5166561299} best=2089684.5166561299
58: neval=647{'avg': 2097737.349829022, 'max': 2626356.9148247233, 'min': 2089684.5166561299} best=2089684.5166561299
59: neval=633{'avg': 2100104.2110856976, 'max': 3108619.8844180503, 'min': 2089684.5166561299} best=2089684.5166561299
60: neval=631{'avg': 2097585.2162340875, 'max': 2772000.7905745003, 'min': 2089684.5166561299} best=2089684.5166561299
61: neval=620{'avg': 2098090.523340693, 'max': 3005940.5247446983, 'min': 2089684.5166561299} best=2089684.5166561299
62: neval=608{'avg': 2093372.8509697705, 'max': 2689834.509831026, 'min': 2089684.5166561299} best=2089684.5166561299
63: neval=639{'avg': 2092734.8992653214, 'max': 2483960.4979719375, 'min': 2089684.5166561299} best=2089684.5166561299
64: neval=615{'avg': 2095018.8303831266, 'max': 3451075.681566329, 'min': 2089684.5166561299} best=2089684.5166561299
65: neval=611{'avg': 2091616.9667128918, 'max': 2620655.2922011465, 'min': 2089684.5166561299} best=2089684.5166561299
66: neval=636{'avg': 2094133.4417141934, 'max': 3006868.734579186, 'min': 2089684.5166561299} best=2089684.5166561299
67: neval=612{'avg': 2093221.086350721, 'max': 3195626.0937574822, 'min': 2089684.5166561299} best=2089684.5166561299
68: neval=608{'avg': 2093497.4349849476, 'max': 3735009.049044952, 'min': 2089684.5166561299} best=2089684.5166561299
