----------------------  実行情報  ----------------------
実行時間＝1590秒
個体数＝500
合計世代数＝175
=============================
Total cost: 4938927.089149106
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '羽幌町', '初山別村', '斜里町']]

trans_size=[87144, 83618, 61909, 60124, 55115, 41927, 40276, 9247, 7362]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '稚内市', '長万部町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '豊浦町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '長万部町', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']]]


---------------------  コスト情報  ---------------------
[526904.1052381999, 3521129.4810483004, 533692.3115628922, 169092.3053423035, 95319.28269452833, 92789.60326288061]

TC_direct: {'札幌市': 526904.1052381999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 456027.2736795999, '函館市': 860378.6205434001, '帯広市': 444139.77850779996, '釧路市': 711864.7651321001, '苫小牧市': 186238.19291789999, '登別市': 216467.13836120002, '北見市': 476284.3965396, '稚内市': 112137.91901370001, '長万部町': 57591.396353}
IC_trans: {'旭川市': 14949.321076635151, '函館市': 14600.765121767236, '帯広市': 12383.142940847396, '釧路市': 12089.806250424992, '苫小牧市': 11617.980962844042, '登別市': 10016.322861661436, '北見市': 9905.019606704418, '稚内市': 5156.5329353813595, '長万部町': 4600.390938262301}
OC_trans: {'旭川市': 14928.590725714836, '函館市': 14038.837697321975, '帯広市': 12119.065778368904, '釧路市': 11313.939416719344, '苫小牧市': 11013.98408142202, '登別市': 9481.253450556746, '北見市': 9371.532251571387, '稚内市': 5381.101917553693, '長万部町': 5141.297943651698}


----------------------  輸送情報  ----------------------

direct 札幌市(1354/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 羽幌町, 初山別村, 斜里町
indirect 札幌市(1224/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
長万部町(7362) → receive from: 島牧村, 寿都町, 黒松内町, 豊浦町, 八雲町, 長万部町, 今金町, せたな町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(41927) → receive from: 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
旭川市(87144) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 6766390.951460541, 'max': 10523137.49387329, 'min': 5508744.263039606} best=5508744.263039606
1: neval=391{'avg': 6198694.866663899, 'max': 7716267.2971398635, 'min': 5405734.0091898395} best=5405734.0091898395
2: neval=385{'avg': 5874963.98605659, 'max': 7055016.594632519, 'min': 5250971.172934427} best=5250971.172934427
3: neval=388{'avg': 5645270.108684229, 'max': 6773143.382308377, 'min': 5068310.899726975} best=5068310.899726975
4: neval=398{'avg': 5481097.370560791, 'max': 6364291.92656332, 'min': 5068310.899726975} best=5068310.899726975
5: neval=406{'avg': 5380469.952780516, 'max': 6060744.751607987, 'min': 4973877.959080881} best=4973877.959080881
6: neval=385{'avg': 5269640.051424132, 'max': 6318201.407933651, 'min': 4994444.313995808} best=4973877.959080881
7: neval=396{'avg': 5147721.223644705, 'max': 5734322.220448705, 'min': 4984671.863261444} best=4973877.959080881
8: neval=382{'avg': 5082027.999126338, 'max': 5714848.424504081, 'min': 4993370.516807382} best=4973877.959080881
9: neval=385{'avg': 5036844.011966728, 'max': 5304212.343298269, 'min': 4940903.721394923} best=4940903.721394923
10: neval=409{'avg': 5020550.131791067, 'max': 6365004.943426432, 'min': 4940903.721394923} best=4940903.721394923
11: neval=392{'avg': 4995160.089396529, 'max': 6188723.81557418, 'min': 4940903.721394923} best=4940903.721394923
12: neval=383{'avg': 4975108.402266073, 'max': 5608058.994832299, 'min': 4940903.721394923} best=4940903.721394923
13: neval=403{'avg': 4959296.74839456, 'max': 5715992.121188309, 'min': 4940903.721394923} best=4940903.721394923
14: neval=389{'avg': 4949603.4269825835, 'max': 5550516.283365013, 'min': 4940903.721394923} best=4940903.721394923
15: neval=393{'avg': 4944876.6398933735, 'max': 6077834.424386532, 'min': 4940903.721394923} best=4940903.721394923
16: neval=390{'avg': 4944405.5841481555, 'max': 5933558.017846013, 'min': 4940903.721394923} best=4940903.721394923
17: neval=381{'avg': 4942049.496585863, 'max': 5331156.99315182, 'min': 4940903.721394923} best=4940903.721394923
18: neval=406{'avg': 4946158.02764479, 'max': 5593384.819544871, 'min': 4940903.721394923} best=4940903.721394923
19: neval=405{'avg': 4942605.967473989, 'max': 5576715.5691573005, 'min': 4940903.721394923} best=4940903.721394923
20: neval=382{'avg': 4942210.612552852, 'max': 5524072.11249297, 'min': 4940903.721394923} best=4940903.721394923
21: neval=398{'avg': 4946014.895755873, 'max': 6034903.511718096, 'min': 4940903.721394923} best=4940903.721394923
22: neval=407{'avg': 4945514.670178091, 'max': 5617408.138044194, 'min': 4940903.721394923} best=4940903.721394923
23: neval=393{'avg': 4941881.038177909, 'max': 5429562.112887661, 'min': 4940903.721394923} best=4940903.721394923
24: neval=406{'avg': 4943670.808084408, 'max': 5823472.148907103, 'min': 4940903.721394923} best=4940903.721394923
25: neval=397{'avg': 4943805.954211248, 'max': 5697103.883629483, 'min': 4940903.721394923} best=4940903.721394923
26: neval=379{'avg': 4943472.790106852, 'max': 5465668.091400934, 'min': 4940903.721394923} best=4940903.721394923
27: neval=404{'avg': 4947128.589509323, 'max': 5674027.485468262, 'min': 4940903.721394923} best=4940903.721394923
28: neval=395{'avg': 4943032.063805078, 'max': 5532217.704650602, 'min': 4940903.721394923} best=4940903.721394923
29: neval=392{'avg': 4948978.4057548065, 'max': 6007191.032645702, 'min': 4940903.721394923} best=4940903.721394923
30: neval=396{'avg': 4957915.362961178, 'max': 10086245.994638281, 'min': 4940903.721394923} best=4940903.721394923
31: neval=402{'avg': 4943265.630671838, 'max': 5356182.583942187, 'min': 4940903.721394923} best=4940903.721394923
32: neval=382{'avg': 4941517.490858227, 'max': 5247788.453046214, 'min': 4940903.721394923} best=4940903.721394923
33: neval=392{'avg': 4943139.223880667, 'max': 6064584.86100432, 'min': 4938927.089149106} best=4938927.089149106
34: neval=387{'avg': 4942622.947177878, 'max': 5299054.790388467, 'min': 4940903.721394923} best=4938927.089149106
35: neval=398{'avg': 4947347.581959379, 'max': 5712331.914020768, 'min': 4940903.721394923} best=4938927.089149106
36: neval=396{'avg': 4944833.752376715, 'max': 5495639.201290494, 'min': 4940903.721394923} best=4938927.089149106
37: neval=417{'avg': 4942745.682207228, 'max': 5407457.221491967, 'min': 4940903.721394923} best=4938927.089149106
38: neval=364{'avg': 4942884.516301748, 'max': 5591912.869045197, 'min': 4940903.721394923} best=4938927.089149106
39: neval=388{'avg': 4942651.805312014, 'max': 5814945.679940428, 'min': 4940903.721394923} best=4938927.089149106
40: neval=401{'avg': 4951348.521120576, 'max': 6637772.567828336, 'min': 4940903.721394923} best=4938927.089149106
41: neval=397{'avg': 4950266.985315153, 'max': 5927251.294429483, 'min': 4940903.721394923} best=4938927.089149106
42: neval=393{'avg': 4953954.159180557, 'max': 9768933.06964703, 'min': 4940903.721394923} best=4938927.089149106
43: neval=397{'avg': 4953268.982227526, 'max': 7636192.7096304605, 'min': 4940903.721394923} best=4938927.089149106
44: neval=398{'avg': 4943830.5733941775, 'max': 6209145.917701106, 'min': 4940903.721394923} best=4938927.089149106
45: neval=384{'avg': 4941660.126359817, 'max': 5282070.737772205, 'min': 4940903.721394923} best=4938927.089149106
46: neval=388{'avg': 4943934.589852382, 'max': 5874354.315833822, 'min': 4940903.721394923} best=4938927.089149106
47: neval=397{'avg': 4942371.840057089, 'max': 5441128.912448379, 'min': 4940903.721394923} best=4938927.089149106
48: neval=376{'avg': 4951517.728628257, 'max': 8139468.276338985, 'min': 4940903.721394923} best=4938927.089149106
49: neval=394{'avg': 4942470.88135707, 'max': 5317194.543700347, 'min': 4940903.721394923} best=4938927.089149106
50: neval=378{'avg': 4946167.8408147255, 'max': 5790517.232781522, 'min': 4940903.721394923} best=4938927.089149106
51: neval=415{'avg': 4943675.094436498, 'max': 5598001.051986193, 'min': 4940903.721394923} best=4938927.089149106
52: neval=377{'avg': 4942564.49854569, 'max': 5687414.869451207, 'min': 4940903.721394923} best=4938927.089149106
53: neval=398{'avg': 4946742.618335129, 'max': 5749194.036285906, 'min': 4940903.721394923} best=4938927.089149106
54: neval=392{'avg': 4943133.070626872, 'max': 5698799.416814934, 'min': 4940903.721394923} best=4938927.089149106
55: neval=392{'avg': 4942526.082561793, 'max': 5752084.304829212, 'min': 4940903.721394923} best=4938927.089149106
56: neval=407{'avg': 4941015.875318289, 'max': 4970425.2562188655, 'min': 4940903.721394923} best=4938927.089149106
57: neval=400{'avg': 4946699.034359271, 'max': 5831651.188148413, 'min': 4940903.721394923} best=4938927.089149106
58: neval=380{'avg': 4942518.234198021, 'max': 5482560.295098005, 'min': 4940903.721394923} best=4938927.089149106
59: neval=385{'avg': 4941114.66766336, 'max': 5046376.855612857, 'min': 4940903.721394923} best=4938927.089149106
60: neval=390{'avg': 4942766.155204581, 'max': 5581523.184775414, 'min': 4940903.721394923} best=4938927.089149106
61: neval=390{'avg': 4940903.721394924, 'max': 4940903.721394923, 'min': 4940903.721394923} best=4938927.089149106
62: neval=382{'avg': 4941037.413804704, 'max': 5007749.926285102, 'min': 4940903.721394923} best=4938927.089149106
63: neval=408{'avg': 4945386.449861417, 'max': 6616336.627404641, 'min': 4940903.721394923} best=4938927.089149106
