----------------------  実行情報  ----------------------
実行時間＝14460秒
個体数＝1100
合計世代数＝386
==============================
Total cost: 2024791.8472517435
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 11
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 98268, 90455, 88882, 61374, 45633, 44025, 40350, 9281, 9063, 5428]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 11140, 7656, 7532, 5524, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '網走市', '士別市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[293109.27440159995, 325722.38811140007, 701568.9304154495, 570346.935314203, 66335.65319875497, 67708.66581033639]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 25661.6152199, '北見市': 23773.650575800002, '稚内市': 17614.575519600003, '中標津町': 12580.7732875, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '稚内市': 14236.597909813574, '中標津町': 13994.696541128857, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '稚内市': 21103.676653118102, '中標津町': 20750.687681722306, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '伊達市': 16789.634142400002, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9073.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 6908.456916668126, '滝川市': 5484.575153584573, '伊達市': 5469.789856428793, '新ひだか町': 4659.522285113481, '網走市': 4634.763768829587, '士別市': 4191.026041881543, '紋別市': 3747.3510067387924, 'せたな町': 3486.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '伊達市': 5599.725350132205, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(90/121) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 長万部町
indirect 室蘭市(31/121) t/day → receive from: 中継施設＝ 伊達市(11140) → receive from: 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(77/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(33/111) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 2941917.0141104353, 'max': 3987105.7485556058, 'min': 2300126.100384187} best=2300126.100384187
1: neval=841{'avg': 2747911.2776132827, 'max': 3574210.997003037, 'min': 2301115.0797637547} best=2300126.100384187
2: neval=889{'avg': 2612487.139770009, 'max': 3686969.253124537, 'min': 2262682.961023352} best=2262682.961023352
3: neval=839{'avg': 2507980.341169241, 'max': 3318717.767453932, 'min': 2193374.9710662826} best=2193374.9710662826
4: neval=872{'avg': 2468619.8744859854, 'max': 3297175.7688590577, 'min': 2215051.33045478} best=2193374.9710662826
5: neval=865{'avg': 2420284.029639748, 'max': 3379181.188305855, 'min': 2172111.0189520316} best=2172111.0189520316
6: neval=893{'avg': 2373894.7117387876, 'max': 3623393.9558239444, 'min': 2172111.0189520316} best=2172111.0189520316
7: neval=859{'avg': 2334125.078464001, 'max': 3299195.160930454, 'min': 2159079.677443234} best=2159079.677443234
8: neval=884{'avg': 2304276.0536178416, 'max': 3133820.6678074445, 'min': 2143860.2632798534} best=2143860.2632798534
9: neval=856{'avg': 2271138.397023506, 'max': 3970048.4939465434, 'min': 2143860.2632798534} best=2143860.2632798534
10: neval=917{'avg': 2234667.0203771507, 'max': 2986748.2230226714, 'min': 2132024.774828005} best=2132024.774828005
11: neval=873{'avg': 2210929.6003610976, 'max': 3366791.7966269003, 'min': 2099731.650986448} best=2099731.650986448
12: neval=895{'avg': 2187768.269265757, 'max': 2944193.4490064485, 'min': 2099731.650986448} best=2099731.650986448
13: neval=848{'avg': 2167817.163466651, 'max': 2993412.668637172, 'min': 2096301.0423481944} best=2096301.0423481944
14: neval=876{'avg': 2146298.054691791, 'max': 2792804.313897863, 'min': 2064228.0109962258} best=2064228.0109962258
15: neval=848{'avg': 2132608.437713083, 'max': 2695136.463359352, 'min': 2074249.9646154537} best=2064228.0109962258
16: neval=850{'avg': 2118447.495872867, 'max': 2892259.084849468, 'min': 2067039.5063704895} best=2064228.0109962258
17: neval=874{'avg': 2108409.7491263687, 'max': 3370975.1600383227, 'min': 2063212.9196630036} best=2063212.9196630036
18: neval=866{'avg': 2094369.988721165, 'max': 2846568.3273111354, 'min': 2060056.2035295046} best=2060056.2035295046
19: neval=886{'avg': 2087060.983385842, 'max': 2955987.825729142, 'min': 2052654.1651719424} best=2052654.1651719424
20: neval=872{'avg': 2080192.1516026913, 'max': 2986636.4990354762, 'min': 2050465.821137333} best=2050465.821137333
21: neval=852{'avg': 2071643.91561477, 'max': 2767291.8266184954, 'min': 2039986.0360062078} best=2039986.0360062078
22: neval=878{'avg': 2068836.6326078554, 'max': 2949017.332113589, 'min': 2038781.6814005657} best=2038781.6814005657
23: neval=859{'avg': 2064463.3519858639, 'max': 3140915.32493568, 'min': 2038462.1341528785} best=2038462.1341528785
24: neval=884{'avg': 2059688.208214387, 'max': 2950561.005927462, 'min': 2034413.7498796794} best=2034413.7498796794
25: neval=900{'avg': 2056293.7561325026, 'max': 3467491.6297998945, 'min': 2032388.4741308126} best=2032388.4741308126
26: neval=883{'avg': 2050823.9284240718, 'max': 2903255.9885479836, 'min': 2026585.083080259} best=2026585.083080259
27: neval=901{'avg': 2047575.5724489845, 'max': 3414233.7865663883, 'min': 2026585.083080259} best=2026585.083080259
28: neval=866{'avg': 2044820.5057910474, 'max': 2898363.163527052, 'min': 2026585.083080259} best=2026585.083080259
29: neval=874{'avg': 2042319.903821745, 'max': 3083283.170981389, 'min': 2026585.083080259} best=2026585.083080259
30: neval=869{'avg': 2033961.2695933792, 'max': 2801341.86117892, 'min': 2025209.6829681112} best=2025209.6829681112
31: neval=866{'avg': 2029143.9364373186, 'max': 2288054.0191553277, 'min': 2025209.6829681112} best=2025209.6829681112
32: neval=880{'avg': 2029344.5296645837, 'max': 3381273.1086043743, 'min': 2025209.6829681112} best=2025209.6829681112
33: neval=858{'avg': 2030244.8378553812, 'max': 2993731.3943278682, 'min': 2025209.6829681112} best=2025209.6829681112
34: neval=859{'avg': 2027432.5346825365, 'max': 2483253.910396106, 'min': 2025209.6829681112} best=2025209.6829681112
35: neval=883{'avg': 2028689.7193675635, 'max': 3267283.54605879, 'min': 2025209.6829681112} best=2025209.6829681112
36: neval=899{'avg': 2030778.9723021828, 'max': 2869713.68582716, 'min': 2025209.6829681112} best=2025209.6829681112
37: neval=889{'avg': 2028314.3025535913, 'max': 2642992.9844141845, 'min': 2025209.6829681112} best=2025209.6829681112
38: neval=891{'avg': 2027735.7282116604, 'max': 2790508.576047644, 'min': 2025209.6829681112} best=2025209.6829681112
39: neval=854{'avg': 2028862.9115620726, 'max': 2919110.59814589, 'min': 2025209.6829681112} best=2025209.6829681112
40: neval=863{'avg': 2028632.5400241497, 'max': 2674388.0995917167, 'min': 2025209.6829681112} best=2025209.6829681112
41: neval=887{'avg': 2029331.2052437721, 'max': 3892620.1258382783, 'min': 2025209.6829681112} best=2025209.6829681112
42: neval=870{'avg': 2029966.6049503048, 'max': 2751280.904385615, 'min': 2025209.6829681112} best=2025209.6829681112
43: neval=846{'avg': 2028004.1294768862, 'max': 2696685.602288242, 'min': 2025209.6829681112} best=2025209.6829681112
44: neval=867{'avg': 2031862.915643862, 'max': 3527131.9524671207, 'min': 2025209.6829681112} best=2025209.6829681112
45: neval=854{'avg': 2027826.3936916199, 'max': 2699915.314008101, 'min': 2025209.6829681112} best=2025209.6829681112
46: neval=880{'avg': 2030423.999844702, 'max': 3403006.1203913493, 'min': 2025209.6829681112} best=2025209.6829681112
47: neval=873{'avg': 2028189.014023564, 'max': 2969980.96239631, 'min': 2025209.6829681112} best=2025209.6829681112
48: neval=870{'avg': 2031778.352196852, 'max': 3091474.3838846856, 'min': 2025209.6829681112} best=2025209.6829681112
49: neval=862{'avg': 2030153.642898368, 'max': 3706604.6976510556, 'min': 2025209.6829681112} best=2025209.6829681112
50: neval=870{'avg': 2028657.540000751, 'max': 3029862.910872064, 'min': 2025209.6829681112} best=2025209.6829681112
51: neval=840{'avg': 2027951.2165895766, 'max': 2767883.2226263466, 'min': 2025209.6829681112} best=2025209.6829681112
52: neval=869{'avg': 2028225.948087926, 'max': 2897649.189111521, 'min': 2025209.6829681112} best=2025209.6829681112
53: neval=859{'avg': 2027741.5503747952, 'max': 2823842.1755031813, 'min': 2025209.6829681112} best=2025209.6829681112
54: neval=873{'avg': 2030932.741362955, 'max': 3016097.812671579, 'min': 2025209.6829681112} best=2025209.6829681112
55: neval=889{'avg': 2030163.966533948, 'max': 3164395.1067987946, 'min': 2025209.6829681112} best=2025209.6829681112
56: neval=867{'avg': 2030974.272962103, 'max': 2902398.5425967923, 'min': 2025209.6829681112} best=2025209.6829681112
57: neval=853{'avg': 2029717.077758457, 'max': 3201141.701870208, 'min': 2025209.6829681112} best=2025209.6829681112
58: neval=871{'avg': 2028434.9265572603, 'max': 2698333.91896695, 'min': 2025209.6829681112} best=2025209.6829681112
59: neval=863{'avg': 2027502.7053864289, 'max': 2423014.612425171, 'min': 2025209.6829681112} best=2025209.6829681112
60: neval=909{'avg': 2029475.3373163098, 'max': 3415612.3169617867, 'min': 2025209.6829681112} best=2025209.6829681112
61: neval=884{'avg': 2034528.7270649637, 'max': 3939160.281836329, 'min': 2025209.6829681112} best=2025209.6829681112
62: neval=880{'avg': 2029051.67227004, 'max': 3159321.573510704, 'min': 2025209.6829681112} best=2025209.6829681112
63: neval=857{'avg': 2032037.6723248218, 'max': 3447078.361583529, 'min': 2025209.6829681112} best=2025209.6829681112
64: neval=874{'avg': 2027951.5241942266, 'max': 2930773.9915835727, 'min': 2025209.6829681112} best=2025209.6829681112
65: neval=859{'avg': 2027305.5772818965, 'max': 2667276.4895369904, 'min': 2025209.6829681112} best=2025209.6829681112
66: neval=872{'avg': 2029689.9845353828, 'max': 3908813.366195163, 'min': 2025209.6829681112} best=2025209.6829681112
67: neval=881{'avg': 2031295.3166113922, 'max': 3210931.413111201, 'min': 2025209.6829681112} best=2025209.6829681112
68: neval=871{'avg': 2027279.394685376, 'max': 2525451.2972709285, 'min': 2025209.6829681112} best=2025209.6829681112
69: neval=870{'avg': 2030234.8262771051, 'max': 2999374.421580634, 'min': 2025209.6829681112} best=2025209.6829681112
70: neval=876{'avg': 2028735.4664096693, 'max': 3065144.9246913386, 'min': 2025209.6829681112} best=2025209.6829681112
71: neval=883{'avg': 2028303.71290299, 'max': 3029036.6649491955, 'min': 2025209.6829681112} best=2025209.6829681112
72: neval=854{'avg': 2027715.9912493837, 'max': 2568076.484914678, 'min': 2025209.6829681112} best=2025209.6829681112
73: neval=884{'avg': 2033419.5196000247, 'max': 3488518.074003299, 'min': 2025209.6829681112} best=2025209.6829681112
74: neval=850{'avg': 2029960.9084079622, 'max': 2902816.19735689, 'min': 2025209.6829681112} best=2025209.6829681112
75: neval=882{'avg': 2031459.1228189443, 'max': 3738708.1556082647, 'min': 2025209.6829681112} best=2025209.6829681112
76: neval=867{'avg': 2029002.224538048, 'max': 2815744.5098519437, 'min': 2025209.6829681112} best=2025209.6829681112
77: neval=867{'avg': 2026431.1162931311, 'max': 2686427.3626277433, 'min': 2025209.6829681112} best=2025209.6829681112
78: neval=854{'avg': 2028433.484549982, 'max': 2974479.0138628115, 'min': 2025209.6829681112} best=2025209.6829681112
79: neval=883{'avg': 2030011.5280753544, 'max': 3384452.35089438, 'min': 2025209.6829681112} best=2025209.6829681112
